"assessid","stockid","stocklong","scientificname","lme_name","bioid","biovalue","type.x","msy","type.y"
"INIDEP-PATGRENADIERSARG-1983-2006-Parma","PATGRENADIERSARG","Patagonian grenadier Southern Argentina","Macruronus magellanicus","Patagonian Shelf","MSY-MT","132131.00","assessment",120813.099720696,"Schaefer"
"INIDEP-SBWHITARGS-1985-2007-Parma","SBWHITARGS"," Southern blue whiting Southern Argentina","Micromesistius australis","Patagonian Shelf",NA,NA,NA,NA,NA
"IOTC-BIGEYEIO-1957-2006-JENSEN","BIGEYEIO","Bigeye tuna Indian Ocean","Thunnus obesus","Indian High Seas","MSY-MT","111200","assessment",NA,NA
"IPHC-PHALNPAC-1988-2009-Parma","PHALNPAC","Pacific halibut North Pacific","Hippoglossus stenolepis","Gulf of Alaska",NA,NA,NA,NA,NA
"MARAM-ANCHOSA-1984-2006-deMoor","ANCHOSA","Anchovy South Africa","Engraulis encrasicolus","Benguela Current",NA,NA,NA,387317.480985244,"Schaefer"
"MARAM-CHAKESA-1917-2008-DEDECKER","CHAKESA","Shallow-water cape hake South Africa","Merluccius capensis","Benguela Current","MSY-MT","86000","assessment",50412.7803355358,"Schaefer"
"MARAM-CRLOBSTERSA12-1910-2008-Johnston","CRLOBSTERSA12","South African west coast rock lobster South Africa Areas 1-2","Jasus lalandii","Benguela Current",NA,NA,NA,NA,NA
"MARAM-CRLOBSTERSA34-1910-2008-Johnston","CRLOBSTERSA34","South African west coast rock lobster South Africa Areas 3-4","Jasus lalandii","Benguela Current",NA,NA,NA,NA,NA
"MARAM-CRLOBSTERSA56-1910-2008-Johnston","CRLOBSTERSA56","South African west coast rock lobster South Africa Areas 5-6","Jasus lalandii","Benguela Current",NA,NA,NA,NA,NA
"MARAM-CRLOBSTERSA7-1910-2008-Johnston","CRLOBSTERSA7","South African west coast rock lobster South Africa Area 7","Jasus lalandii","Benguela Current",NA,NA,NA,NA,NA
"MARAM-CRLOBSTERSA8-1910-2008-Johnston","CRLOBSTERSA8","South African west coast rock lobster South Africa Area 8","Jasus lalandii","Benguela Current",NA,NA,NA,NA,NA
"MARAM-CTRACSA-1950-2007-Johnston","CTRACSA","Cape horse mackerel South Africa South coast","Trachurus capensis","Agulhas Current",NA,NA,NA,43695.4824801602,"Schaefer"
"MARAM-DEEPCHAKESA-1917-2008-DEDECKER","DEEPCHAKESA","Deep-water cape hake South Africa","Merluccius paradoxus","Benguela Current","MSY-MT","113500","assessment",NA,NA
"MARAM-KINGKLIPSA-1932-2008-DEDECKER","KINGKLIPSA","Kingklip South Africa","Genypterus capensis","Benguela Current","MSY-MT","66882","assessment",3851.81598311535,"Schaefer"
"MARAM-PTOOTHFISHPEI-1960-2008-DEDECKER","PTOOTHFISHPEI","Patagonian toothfish South Africa Subantarctic Prince Edward Islands","Dissostichus eleginoides","Subantarctic High Seas","MSY-MT","2366","assessment",NA,NA
"MARAM-SAABALONESA-1951-2008-PLAGANYI","SAABALONESA","South African abalone South Africa","Haliotis midae","Benguela Current",NA,NA,NA,NA,NA
"MARAM-SARDSA-1984-2006-deMoor","SARDSA","Sardine South Africa","Sardinops sagax","Benguela Current",NA,NA,NA,519696.361594838,"Schaefer"
"MARAM-SSLOBSTERSASC-1973-2008-Johnston","SSLOBSTERSASC","Southern spiny lobster South Africa South coast","Palinurus gilchristi","Agulhas Current",NA,NA,NA,468.811139634746,"Schaefer"
"NAFO-SC-AMPL3LNO-1955-2007-BAUM","AMPL3LNO","American Plaice NAFO-3LNO","Hippoglossoides platessoides","Newfoundland-Labrador Shelf",NA,NA,NA,47145.7902558381,"Schaefer"
"NAFO-SC-AMPL3M-1960-2007-BAUM","AMPL3M","American Plaice NAFO-3M","Hippoglossoides platessoides","Newfoundland-Labrador Shelf",NA,NA,NA,NA,NA
"NAFO-SC-COD3M-1959-2008-BAUM","COD3M","Atlantic cod NAFO 3M","Gadus morhua","Newfoundland-Labrador Shelf",NA,NA,NA,NA,NA
"NAFO-SC-COD3NO-1953-2007-BAUM","COD3NO","Atlantic cod NAFO 3NO","Gadus morhua","Newfoundland-Labrador Shelf",NA,NA,NA,100307.926626013,"Schaefer"
"NAFO-SC-GHAL23KLMNO-1960-2006-PREFONTAINE","GHAL23KLMNO","Greenland halibut NAFO 23KLMNO","Reinhardtius hippoglossoides","Newfoundland-Labrador Shelf",NA,NA,NA,35242.2173687916,"Schaefer"
"NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM","REDFISHSPP3LN","Redfish species NAFO 3LN","Sebastes spp","Newfoundland-Labrador Shelf","MSY-MT","24440","assessment",24538.5345575366,"Schaefer"
"NAFO-SC-REDFISHSPP3M-1985-2006-PREFONTAINE","REDFISHSPP3M","Redfish species NAFO 3M","Sebastes spp","Newfoundland-Labrador Shelf",NA,NA,NA,NA,NA
"NAFO-SC-YELL3LNO-1960-2009-BAUM","YELL3LNO","Yellowtail Flounder NAFO 3LNO","Limanda ferruginea","Northeast U.S. Continental Shelf","MSY-MT","18820","assessment",18777.2254081067,"Schaefer"
"NEFSC-ACADREDGOMGB-1913-2007-MILLER","ACADREDGOMGB","Acadian redfish Gulf of Maine / Georges Bank","Sebastes fasciatus","Northeast U.S. Continental Shelf","MSY-MT","10139","assessment",NA,NA
"NEFSC-AMPL5YZ-1960-2008-OBRIEN","AMPL5YZ","American Plaice NAFO-5YZ","Hippoglossoides platessoides","Northeast U.S. Continental Shelf","MSY-MT","4059","assessment",7458.42839431349,"Schaefer"
"NEFSC-ATHAL5YZ-1800-2007-COL","ATHAL5YZ","Atlantic Halibut NAFO-5YZ","Hippoglossus hippoglossus","Northeast U.S. Continental Shelf","MSY-MT","3500","assessment",NA,NA
"NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD","BLUEFISHATLC","Bluefish Atlantic Coast","Pomatomus saltatrix","Northeast U.S. Continental Shelf","MSY-MT","15565","assessment",15413.5149854979,"Schaefer"
"NEFSC-BSBASSMATLC-1968-2007-SHEPHERD","BSBASSMATLC","Black sea bass Mid-Atlantic Coast","Centropristis striata","Northeast U.S. Continental Shelf","MSY-MT","3903","assessment",3468.9249074747,"Schaefer"
"NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ","BUTTERGOMCHATT","Atlantic butterfish Gulf of Maine / Cape Hatteras","Peprilus triacanthus","Northeast U.S. Continental Shelf","MSY-MT","12.175","assessment",NA,NA
"NEFSC-CODGB-1960-2008-BAUM","CODGB","Atlantic cod Georges Bank","Gadus morhua","Northeast U.S. Continental Shelf","MSY-MT","31159","assessment",36497.534888921,"Schaefer"
"NEFSC-CODGOM-1893-2008-BAUM","CODGOM","Atlantic cod Gulf of Maine","Gadus morhua","Northeast U.S. Continental Shelf","MSY-MT","16600","assessment",9423.85952792668,"Schaefer"
"NEFSC-HAD5Y-1956-2008-BAUM","HAD5Y","Haddock NAFO-5Y","Melanogrammus aeglefinus","Northeast U.S. Continental Shelf","MSY-MT","1360","assessment",3160.54575832725,"Schaefer"
"NEFSC-HADGB-1930-2008-BAUM","HADGB","Haddock Georges Bank","Melanogrammus aeglefinus","Northeast U.S. Continental Shelf","MSY-MT","32746","assessment",NA,NA
"NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ","HERRNWATLC","Atlantic herring Northwestern Atlantic Coast","Clupea harengus","Northeast U.S. Continental Shelf","MSY-MT","194000","assessment",NA,NA
"NEFSC-ILLEXNWATLC-1967-2005-HENDRICKSON","ILLEXNWATLC","Northern shortfin squid Northwestern Atlantic Coast","Illex illecebrosus","Northeast U.S. Continental Shelf",NA,NA,NA,NA,NA
"NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ","MACKGOMCHATT","Atlantic mackerel Gulf of Maine / Cape Hatteras","Scomber scombrus","Northeast U.S. Continental Shelf","MSY-MT","89000","assessment",NA,NA
"NEFSC-MONKGOMNGB-1964-2006-RICHARDS","MONKGOMNGB","Monkfish Gulf of Maine / Northern Georges Bank","Lophius americanus","Northeast U.S. Continental Shelf","MSY-MT","3500","assessment",11035.8020673939,"Schaefer"
"NEFSC-MONKSGBMATL-1964-2006-RICHARDS","MONKSGBMATL","Monkfish Southern Georges Bank / Mid-Atlantic","Lophius americanus","Northeast U.S. Continental Shelf",NA,NA,NA,18623.8817280831,"Schaefer"
"NEFSC-POLL5YZ-1963-2007-MAYO","POLL5YZ","Pollock NAFO-5YZ","Pollachius virens","Northeast U.S. Continental Shelf","MSY-MT","11320","assessment",NA,NA
"NEFSC-QUAHATLC-1978-2008-CHUTE","QUAHATLC","Ocean quahog Atlantic Coast","Arctica islandica","Northeast U.S. Continental Shelf",NA,NA,NA,NA,NA
"NEFSC-SCALLGB-1964-2006-HART","SCALLGB","Sea scallop Georges Bank","Placopecten magellanicus","Northeast U.S. Continental Shelf",NA,NA,NA,13910.5107161732,"Schaefer"
"NEFSC-SCALLMATLC-1964-2006-HART","SCALLMATLC","Sea scallop Mid-Atlantic Coast","Placopecten magellanicus","Northeast U.S. Continental Shelf",NA,NA,NA,24735.6301652523,"Schaefer"
"NEFSC-SCUPNWATLC-1960-2007-TERCEIRO","SCUPNWATLC","Scup Atlantic Coast","Stenotomus chrysops","Northeast U.S. Continental Shelf",NA,NA,NA,NA,NA
"NEFSC-SDOGATLC-1962-2006-SOSEBEE","SDOGATLC","Spiny dogfish Atlantic Coast","Squalus acanthias","Northeast U.S. Continental Shelf",NA,NA,NA,NA,NA
"NEFSC-SFLOUNMATLC-1940-2007-BAUM","SFLOUNMATLC","Summer flounder Mid-Atlantic Coast","Paralichthys dentatus","Northeast U.S. Continental Shelf",NA,NA,NA,NA,NA
"NEFSC-SHAKEGOMNGB-1955-2005-COL","SHAKEGOMNGB","Silver hake Gulf of Maine / Northern Georges Bank","Merluccius bilinearis","Northeast U.S. Continental Shelf",NA,NA,NA,NA,NA
"NEFSC-SHAKESGBMATL-1955-2005-COL","SHAKESGBMATL","Silver hake Southern Georges Bank / Mid-Atlantic","Merluccius bilinearis","Northeast U.S. Continental Shelf",NA,NA,NA,NA,NA
"NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD","STRIPEDBASSGOMCHATT","Striped bass Gulf of Maine / Cape Hatteras","Morone saxatilis","Northeast U.S. Continental Shelf","MSY-MT","17823","assessment",NA,NA
"NEFSC-SURFMATLC-1965-2008-JACOBSON","SURFMATLC","Atlantic surfclam Mid-Atlantic Coast","Spisula solidissima","Northeast U.S. Continental Shelf",NA,NA,NA,NA,NA
"NEFSC-TILEMATLC-1973-2008-NITSCHKE","TILEMATLC","Tilefish Mid-Atlantic Coast","Lopholatilus chamaeleonticeps","Northeast U.S. Continental Shelf",NA,NA,NA,1997.79629588635,"Schaefer"
"NEFSC-WEAKFISHATLC-1981-2008-STANTON","WEAKFISHATLC","Weakfish Atlantic Coast","Cynoscion regalis","Northeast U.S. Continental Shelf",NA,NA,NA,NA,NA
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","WHAKEGBGOM","White hake Georges Bank / Gulf of Maine","Urophycis tenuis","Northeast U.S. Continental Shelf","MSY-MT","5800","assessment",7057.17423241795,"Schaefer"
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","WINDOWGOMGB","Windowpane flounder - Gulf of Maine / Georges Bank","Scophthalmus aquosus","Northeast U.S. Continental Shelf","MSY-MT","700","assessment",NA,NA
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","WINDOWSNEMATL","Windowpane Southern New England-Mid Atlantic","Scophthalmus aquosus","Northeast U.S. Continental Shelf","MSY-MT","500","assessment",NA,NA
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","WINFLOUN5Z","Winter Flounder NAFO-5Z","Pseudopleuronectes americanus","Northeast U.S. Continental Shelf","MSY-MT","3500","assessment",2789.72973235628,"Schaefer"
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","WINFLOUND5Y","Winter Flounder NAFO-5Y","Pseudopleuronectes americanus","Northeast U.S. Continental Shelf",NA,NA,NA,NA,NA
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","WINFLOUNSNEMATL","Winter Flounder Southern New England-Mid Atlantic","Pseudopleuronectes americanus","Northeast U.S. Continental Shelf","MSY-MT","9742","assessment",10076.8903801646,"Schaefer"
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","WITFLOUN5Y","Witch Flounder NAFO-5Y","Glyptocephalus cynoglossus","Northeast U.S. Continental Shelf","MSY-MT","2352","assessment",NA,NA
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","YELLCCODGOM","Yellowtail flounder Cape Cod / Gulf of Maine","Limanda ferruginea","Northeast U.S. Continental Shelf","MSY-MT","1720","assessment",NA,NA
"NEFSC-YELLGB-1935-2008-BAUM","YELLGB","Yellowtail flounder Georges Bank","Limanda ferruginea","Northeast U.S. Continental Shelf","MSY-MT","9400","assessment",10018.6135820434,"Schaefer"
"NEFSC-YELLSNEMATL-1935-2008-BAUM","YELLSNEMATL","Yellowtail Flounder Southern New England-Mid Atlantic","Limanda ferruginea","Northeast U.S. Continental Shelf","MSY-MT","6100","assessment",NA,NA
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","AUSSALMONNZ","Australian salmon New Zealand","Arripis trutta","New Zealand Shelf","MSY-MT","3371.82","assessment",2795.87389386698,"Schaefer"
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","OROUGHYNZMEC","Orange roughy New Zealand Mid East Coast","Hoplostethus atlanticus","New Zealand Shelf","MSY-MT","2598.07907","assessment",4950.77792608624,"Schaefer"
"NMFS-MENATLAN-1940-2005-STANTON","MENATLAN","Atlantic menhaden Atlantic","Brevoortia tyrannus","Northeast U.S. Continental Shelf",NA,NA,NA,410446.142700797,"Schaefer"
"NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH","ARFLOUNDPCOAST","Arrowtooth flounder Pacific Coast","Reinhardtius stomias","California Current","MSY-MT","5844","assessment",4509.76353563904,"Schaefer"
"NWFSC-BGROCKPCOAST-1950-2005-STANTON","BGROCKPCOAST","Blackgill rockfish  Pacific Coast","Sebastes melanostomus","California Current","MSY-MT","223","assessment",NA,NA
"NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH","BLACKROCKNPCOAST","Black rockfish Northern Pacific Coast","Sebastes melanops","California Current","MSY-MT","700","assessment",413.765753131371,"Schaefer"
"NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH","BLACKROCKSPCOAST","Black rockfish Southern Pacific Coast","Sebastes melanops","California Current","MSY-MT","1064.6","assessment",912.693392511429,"Schaefer"
"NWFSC-BLUEROCKCAL-1916-2007-BRANCH","BLUEROCKCAL","Blue rockfish California","Sebastes mystinus","California Current","MSY-MT","275","assessment",NA,NA
"NWFSC-BOCACCSPCOAST-1951-2006-BRANCH","BOCACCSPCOAST","Bocaccio Southern Pacific Coast","Sebastes paucispinis","California Current","MSY-MT","1974","assessment",3769.50887472615,"Schaefer"
"NWFSC-CHILISPCOAST-1892-2007-BRANCH","CHILISPCOAST","Chilipepper Southern Pacific Coast","Sebastes goodei","California Current","MSY-MT","2164","assessment",2170.47214237637,"Schaefer"
"NWFSC-COWCODSCAL-1900-2007-BRANCH","COWCODSCAL","Cowcod Southern California","Sebastes levis","California Current",NA,NA,NA,NA,NA
"NWFSC-CROCKPCOAST-1916-2009-Stachura","CROCKPCOAST","Canary rockfish Pacific Coast","Sebastes pinniger","California Current","MSY-MT","937","assessment",NA,NA
"NWFSC-DKROCKPCOAST-1928-2007-BRANCH","DKROCKPCOAST","Darkblotched rockfish Pacific Coast","Sebastes crameri","California Current","MSY-MT","644","assessment",524.371288895123,"Schaefer"
"NWFSC-ESOLEPCOAST-1876-2007-BRANCH","ESOLEPCOAST","English sole Pacific Coast","Parophrys vetulus","California Current","MSY-MT","4252","assessment",3833.37156840496,"Schaefer"
"NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON","KELPGREENLINGORECOAST","Kelp greenling Oregon Coast","Hexagrammos decagrammus","California Current","MSY-MT","82","assessment",NA,NA
"NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH","LNOSESKAPCOAST","Longnose skate Pacific Coast","Raja rhina","California Current","MSY-MT","1268","assessment",1460.59621823981,"Schaefer"
"NWFSC-LSTHORNHPCOAST-1962-2005-STANTON","LSTHORNHPCOAST","Longspine thornyhead Pacific Coast","Sebastolobus altivelis","California Current","MSY-MT","3687","assessment",NA,NA
"NWFSC-PHAKEPCOAST-1966-2008-BRANCH","PHAKEPCOAST","Pacific hake Pacific Coast","Merluccius productus","California Current","MSY-MT","476750","assessment",392385.478850071,"Schaefer"
"NWFSC-POPERCHPCOAST-1953-2007-BRANCH","POPERCHPCOAST","Pacific ocean perch Pacific Coast","Sebastes alutus","California Current","MSY-MT","1411","assessment",2732.84918102017,"Schaefer"
"NWFSC-PSOLENPCOAST-1910-2005-STANTON","PSOLENPCOAST","Petrale sole Northern Pacific Coast","Eopsetta jordani","California Current","MSY-MT","1760","assessment",1521.72524532491,"Schaefer"
"NWFSC-PSOLESPCOAST-1874-2005-STANTON","PSOLESPCOAST","Petrale sole Southern Pacific Coast","Eopsetta jordani","California Current","MSY-MT","1404","assessment",1334.48402767249,"Schaefer"
"NWFSC-SABLEFPCOAST-1900-2007-BRANCH","SABLEFPCOAST","Sablefish Pacific Coast","Anoplopoma fimbria","California Current","MSY-MT","6303","assessment",NA,NA
"NWFSC-SSTHORNHPCOAST-1901-2005-STANTON","SSTHORNHPCOAST","Shortspine thornyhead Pacific Coast","Sebastolobus alascanus","California Current","MSY-MT","1720","assessment",NA,NA
"NWFSC-WROCKPCOAST-1955-2006-BRANCH","WROCKPCOAST","Widow rockfish Pacific Coast","Sebastes entomelas","California Current",NA,NA,NA,4533.2753838497,"Schaefer"
"NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH","YEYEROCKPCOAST","Yelloweye rockfish Pacific Coast","Sebastes ruberrimus","California Current","MSY-MT","51.4","assessment",112.224350817512,"Schaefer"
"NWFSC-YTROCKNPCOAST-1967-2005-STANTON","YTROCKNPCOAST","Yellowtail rockfish Northern Pacific Coast","Sebastes flavidus","California Current","MSY-MT","4680","assessment",4273.12205723631,"Schaefer"
"NWWG-CAPEICE-1977-2007-MINTO","CAPEICE","Capelin Iceland","Mallotus villosus","Iceland Shelf",NA,NA,NA,910728.401937508,"Schaefer"
"NWWG-CODFAPL-1959-2006-MINTO","CODFAPL","Atlantic cod Faroe Plateau","Gadus morhua","Faroe Plateau",NA,NA,NA,26795.7882688084,"Schaefer"
"NWWG-CODICE-1952-2006-MINTO","CODICE","Atlantic cod Iceland","Gadus morhua","Iceland Shelf",NA,NA,NA,366957.01689482,"Schaefer"
"NWWG-HADFAPL-1955-2006-MINTO","HADFAPL","Haddock Faroe Plateau","Melanogrammus aeglefinus","Faroe Plateau",NA,NA,NA,18469.9432382072,"Schaefer"
"NWWG-HADICE-1977-2007-MINTO","HADICE","Haddock Iceland","Melanogrammus aeglefinus","Iceland Shelf",NA,NA,NA,87029.2893347584,"Schaefer"
"NWWG-POLLFAPL-1958-2006-MINTO","POLLFAPL","Pollock Faroe Plateau","Pollachius virens","Faroe Plateau",NA,NA,NA,41522.8849995196,"Schaefer"
"NZMFishDEEPWATER-BLACKOREOWECR-1973-2007-JENSEN","BLACKOREOWECR","Black oreo West end of Chatham Rise","Allocyttus niger","New Zealand Shelf","MSY-MT","1947","assessment",NA,NA
"NZMFishDEEPWATER-SMOOTHOREOCR-1979-2006-JENSEN","SMOOTHOREOCR","Smooth oreo Chatham Rise","Pseudocyttus maculatus","New Zealand Shelf","MSY-MT","5132.855","assessment",4652.68615715161,"Schaefer"
"NZMFishDEEPWATER-SMOOTHOREOWECR-1973-2004-JENSEN","SMOOTHOREOWECR","Smooth oreo West end of Chatham Rise","Pseudocyttus maculatus","New Zealand Shelf","MSY-MT","2218.0808","assessment",2467.59679869704,"Schaefer"
"NZMFishHOKIWG-HOKIENZ-1972-2007-FRANCIS","HOKIENZ","Hoki Eastern New Zealand","Macruronus novaezelandiae","New Zealand Shelf",NA,NA,NA,132853.194923097,"Schaefer"
"NZMFishHOKIWG-HOKIWNZ-1972-2007-FRANCIS","HOKIWNZ","Hoki Western New Zealand","Macruronus novaezelandiae","New Zealand Shelf",NA,NA,NA,200787.015326461,"Schaefer"
"NZMFishINSHOREWG-NZSNAPNZ8-1931-2005-JENSEN","NZSNAPNZ8","New Zealand snapper New Zealand Area 8","Chrysophrys auratus","New Zealand Shelf","MSY-MT","2284.7076","assessment",2119.00093602968,"Schaefer"
"NZMFishINSHOREWG-TREVALLYTRE7-1944-2005-JENSEN","TREVALLYTRE7","Trevally New Zealand Areas TRE 7","Pseudocaranx dentex","New Zealand Shelf","MSY-MT","2170.41121","assessment",1829.68664695206,"Schaefer"
"NZMFishLOBSTERWG-RROCKLOBSTERCRA1-1945-2001-JENSEN","RROCKLOBSTERCRA1","Red rock lobster New Zealand area CRA1","Jasus edwardsii","New Zealand Shelf",NA,NA,NA,257.752545835853,"Schaefer"
"NZMFishLOBSTERWG-RROCKLOBSTERCRA2-1945-2001-JENSEN","RROCKLOBSTERCRA2","Red rock lobster New Zealand area CRA2","Jasus edwardsii","New Zealand Shelf",NA,NA,NA,396.271665485145,"Schaefer"
