"assessid","stockid","stocklong","scientificname","lme_name","bioid","biovalue","type.x","msy","type.y"
"NZMFishLOBSTERWG-RROCKLOBSTERCRA3-1945-2007-JENSEN","RROCKLOBSTERCRA3","Red rock lobster New Zealand area CRA3","Jasus edwardsii","New Zealand Shelf",NA,NA,NA,NA,NA
"NZMFishLOBSTERWG-RROCKLOBSTERCRA4-1945-2005-JENSEN","RROCKLOBSTERCRA4","Red rock lobster New Zealand area CRA4","Jasus edwardsii","New Zealand Shelf",NA,NA,NA,723.861445172334,"Schaefer"
"NZMFishLOBSTERWG-RROCKLOBSTERCRA5-1945-2002-JENSEN","RROCKLOBSTERCRA5","Red rock lobster New Zealand area CRA5","Jasus edwardsii","New Zealand Shelf",NA,NA,NA,507.552421917418,"Schaefer"
"NZMFishLOBSTERWG-RROCKLOBSTERCRA7-1976-2005-JENSEN","RROCKLOBSTERCRA7","Red rock lobster New Zealand area CRA7","Jasus edwardsii","New Zealand Shelf",NA,NA,NA,321.725919047469,"Schaefer"
"NZMFishLOBSTERWG-RROCKLOBSTERCRA8-1976-2005-JENSEN","RROCKLOBSTERCRA8","Red rock lobster New Zealand area CRA8","Jasus edwardsii","New Zealand Shelf",NA,NA,NA,1869.82477079354,"Schaefer"
"NZMFishMIDDEPTHSWG-GEMFISHNZ-1952-2007-JENSEN","GEMFISHNZ","common gemfish New Zealand","Rexea solandri","New Zealand Shelf","MSY-MT","1432.04273333333","assessment",NA,NA
"NZMFishMIDDEPTHSWG-NZLINGLIN3-4-1972-2007-JENSEN","NZLINGLIN3-4","New Zealand ling New Zealand Areas LIN 3 and 4","Genypterus blacodes","New Zealand Shelf","MSY-MT","9755.2085","assessment",7765.91837750427,"Schaefer"
"NZMFishMIDDEPTHSWG-NZLINGLIN5-6-1972-2007-JENSEN","NZLINGLIN5-6","New Zealand ling New Zealand Areas LIN 5 and 6","Genypterus blacodes","New Zealand Shelf","MSY-MT","20497.974","assessment",12670.0978974748,"Schaefer"
"NZMFishMIDDEPTHSWG-NZLINGLIN6b-1980-2006-JENSEN","NZLINGLIN6b","New Zealand ling New Zealand Area LIN 6b","Genypterus blacodes","New Zealand Shelf","MSY-MT","893.8449","assessment",406.913242772882,"Schaefer"
"NZMFishMIDDEPTHSWG-NZLINGLIN72-1972-2007-JENSEN","NZLINGLIN72","New Zealand ling New Zealand Area LIN 72","Genypterus blacodes","New Zealand Shelf","MSY-MT","515.8919688","assessment",395.875591889463,"Schaefer"
"NZMFishMIDDEPTHSWG-NZLINGLIN7WC-1972-2008-JENSEN","NZLINGLIN7WC","New Zealand ling New Zealand Area LIN 7WC - WCSI","Genypterus blacodes","New Zealand Shelf","MSY-MT","6062.29056","assessment",3857.59804255046,"Schaefer"
"NZMFishMIDDEPTHSWG-SBWHITACIR-1979-2006-JENSEN","SBWHITACIR","Southern blue whiting Campbell Island Rise","Micromesistius australis","New Zealand Shelf","MSY-MT","19276.2356","assessment",17699.6474449652,"Schaefer"
"NZMFishMIDDEPTHSWG-SOUTHHAKECR-1975-2006-JENSEN","SOUTHHAKECR","Southern hake Chatham Rise","Merluccius australis","New Zealand Shelf","MSY-MT","3042.60651","assessment",NA,NA
"NZMFishMIDDEPTHSWG-SOUTHHAKESA-1975-2007-JENSEN","SOUTHHAKESA","Southern hake Sub-Antarctic","Merluccius australis","New Zealand Shelf","MSY-MT","5810.2831","assessment",NA,NA
"NZMFishSHELLFISHWG-PAUAPAU5A-1964-2006-JENSEN","PAUAPAU5A","New Zealand abalone species New Zealand Area PAU 5A","Haliotis iris","New Zealand Shelf",NA,NA,NA,76.9303140696091,"Schaefer"
"NZMFishSHELLFISHWG-PAUAPAU5B-1963-2007-JENSEN","PAUAPAU5B","New Zealand abalone species New Zealand Area PAU 5B","Haliotis iris","New Zealand Shelf",NA,NA,NA,184.030223081834,"Schaefer"
"NZMFishSHELLFISHWG-PAUAPAU5D-1964-2006-JENSEN","PAUAPAU5D","New Zealand abalone species New Zealand Area PAU 5D","Haliotis iris","New Zealand Shelf",NA,NA,NA,119.342797112489,"Schaefer"
"NZMFishSHELLFISHWG-PAUAPAU7-1964-2008-JENSEN","PAUAPAU7","New Zealand abalone species New Zealand Area PAU 7","Haliotis iris","New Zealand Shelf",NA,NA,NA,245.157288884317,"Schaefer"
"PFMC-LINGCODNPCOAST-1956-2005-STANTON","LINGCODNPCOAST","Lingcod Northern Pacific Coast","Ophiodon elongatus","California Current",NA,NA,NA,NA,NA
"PFMC-LINGCODSPCOAST-1956-2005-STANTON","LINGCODSPCOAST","Lingcod Southern Pacific Coast","Ophiodon elongatus","California Current",NA,NA,NA,NA,NA
"RIDEM-LOBSTERRI-1959-2007-COLLIE","LOBSTERRI","American lobster Rhode Island","Homarus americanus","Northeast U.S. Continental Shelf",NA,NA,NA,1848.62980922835,"Schaefer"
"RIDEM-TAUTOGRI-1959-2007-COLLIE","TAUTOGRI","Tautog Rhode Island","Tautoga onitis","Northeast U.S. Continental Shelf","MSY-MT","369.56","assessment",411.290591522889,"Schaefer"
"RIDEM-WINFLOUNDRI-1959-2007-COLLIE","WINFLOUNDRI","Winter flounder Rhode Island","Pseudopleuronectes americanus","Northeast U.S. Continental Shelf",NA,NA,NA,1263.82738135854,"Schaefer"
"SEFSC-BHEADSHARATL-1950-2005-FAUCONNET","BHEADSHARATL","Bonnethead shark Atlantic","Sphyrna tiburo","Southeast U.S. Continental Shelf","MSY-MT","568871","assessment",NA,NA
"SEFSC-BNOSESHARATL-1950-2005-FAUCONNET","BNOSESHARATL","Blacknose shark Atlantic","Carcharhinus acronotus","Southeast U.S. Continental Shelf","MSY-MT","89.415","assessment",NA,NA
"SEFSC-BTIPSHARATL-1981-2004-FAUCONNET","BTIPSHARATL","Blacktip shark Atlantic","Carcharhinus limbatus","Southeast U.S. Continental Shelf","MSY-MT","1.49E+04","assessment",NA,NA
"SEFSC-BTIPSHARGM-1981-2004-FAUCONNET","BTIPSHARGM","Blacktip shark Gulf of Mexico","Carcharhinus limbatus","Gulf of Mexico","MSY-MT","2.42E+04","assessment",NA,NA
"SEFSC-FTOOTHSHARATL-1976-2005-FAUCONNET","FTOOTHSHARATL","Finetooth shark Atlantic","Carcharhinus isodon","Southeast U.S. Continental Shelf","MSY-E00","96000","assessment",NA,NA
"SEFSC-GAGGM-1963-2004-JENSEN","GAGGM","Gag Gulf of Mexico","Mycteroperca microlepis","Gulf of Mexico","MSY-MT","2241.65","assessment",2015.05143477917,"Schaefer"
"SEFSC-GAGSATLC-1962-2005-JENSEN","GAGSATLC","Gag Southern Atlantic coast","Mycteroperca microlepis","Southeast U.S. Continental Shelf","MSY-MT","562","assessment",NA,NA
"SEFSC-GRAMBERGM-1986-2004-JENSEN","GRAMBERGM","Greater amberjack Gulf of Mexico","Seriola dumerili","Gulf of Mexico","MSY-MT","2285.650088","assessment",NA,NA
"SEFSC-GRAMBERSATLC-1946-2006-JENSEN","GRAMBERSATLC","Greater amberjack Southern Atlantic coast","Seriola dumerili","Southeast U.S. Continental Shelf","MSY-MT","909.45","assessment",NA,NA
"SEFSC-GTRIGGM-1981-2004-JENSEN","GTRIGGM","Gray triggerfish Gulf of Mexico","Balistes capriscus","Gulf of Mexico","MSY-MT","743","assessment",NA,NA
"SEFSC-KMACKGM-1992-2001-JENSEN","KMACKGM","King mackerel Gulf of Mexico","Scomberomorus cavalla","Gulf of Mexico","MSY-MT","5178.659864","assessment",NA,NA
"SEFSC-KMACKSATLC-1981-2001-JENSEN","KMACKSATLC","King mackerel Southern Atlantic Coast","Scomberomorus cavalla","Southeast U.S. Continental Shelf","MSY-MT","2576.40","assessment",NA,NA
"SEFSC-MENATGM-1964-2004-GILROY","MENATGM","Gulf menhaden Gulf of Mexico","Brevoortia patronus","Gulf of Mexico",NA,NA,NA,907092.764452244,"Schaefer"
"SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN","MUTSNAPSATLCGM","Mutton snapper Southern Atlantic coast and Gulf of Mexico","Lutjanus analis","Southeast U.S. Continental Shelf","MSY-MT","688","assessment",NA,NA
"SEFSC-RGROUPGM-1986-2005-JENSEN","RGROUPGM","Red grouper Gulf of Mexico","Epinephelus morio","Gulf of Mexico","MSY-MT","3501.73024","assessment",NA,NA
"SEFSC-RPORGYSATLC-1972-2004-JENSEN","RPORGYSATLC","Red porgy Southern Atlantic coast","Pagrus pagrus","Southeast U.S. Continental Shelf","MSY-MT","283.81","assessment",NA,NA
"SEFSC-RSNAPEGM-1872-2003-STANTON","RSNAPEGM","Red snapper Eastern Gulf of Mexico","Lutjanus campechanus","Gulf of Mexico","MSY-MT","18656.4456137168","assessment",NA,NA
"SEFSC-RSNAPSATLC-1945-2006-JENSEN","RSNAPSATLC","Red snapper Southern Atlantic coast","Lutjanus campechanus","Southeast U.S. Continental Shelf","MSY-MT","1049.61","assessment",NA,NA
"SEFSC-RSNAPWGM-1880-2003-STANTON","RSNAPWGM","Red snapper Western Gulf of Mexico","Lutjanus campechanus","Gulf of Mexico","MSY-MT","18656.4456137168","assessment",NA,NA
"SEFSC-SBARSHARATL-1975-2004-FAUCONNET","SBARSHARATL","Sandbar shark Atlantic","Carcharhinus plumbeus","Scotian Shelf","MSY-MT","403","assessment",NA,NA
"SEFSC-SNOSESHARATL-1950-2005-FAUCONNET","SNOSESHARATL","Atlantic sharpnose shark Atlantic","Rhizoprionodon terraenovae","Southeast U.S. Continental Shelf","MSY-MT","1.27E+06","assessment",NA,NA
"SEFSC-SNOWGROUPSATLC-1961-2002-STANTON","SNOWGROUPSATLC","Snowy grouper Southern Atlantic coast","Epinephelus niveatus","Southeast U.S. Continental Shelf","MSY-MT","142","assessment",NA,NA
"SEFSC-SPANMACKSATLC-1950-2008-JENSEN","SPANMACKSATLC","Spanish mackerel Southern Atlantic Coast","Scomberomorus maculatus","Southeast U.S. Continental Shelf","MSY-MT","5941.60","assessment",6401.57927099359,"Schaefer"
"SEFSC-TILESATLC-1961-2002-STANTON","TILESATLC","Tilefish Southern Atlantic coast","Lopholatilus chamaeleonticeps","Southeast U.S. Continental Shelf","MSY-MT","152.6","assessment",262.854329893937,"Schaefer"
"SEFSC-VSNAPGM-1981-2004-JENSEN","VSNAPGM","Vermilion snapper Gulf of Mexico","Rhomboplites aurorubens","Gulf of Mexico","MSY-MT","3374.72","assessment",NA,NA
"SEFSC-VSNAPSATLC-1946-2008-STANTON","VSNAPSATLC","Vermilion snapper Southern Atlantic coast","Rhomboplites aurorubens","Southeast U.S. Continental Shelf","MSY-MT","755.239045631861","assessment",NA,NA
"SEFSC-YTSNAPSATLC-1962-2001-STANTON","YTSNAPSATLC","Yellowtail snapper Southern Atlantic Coast","Ocyurus chrysurus","Southeast U.S. Continental Shelf","MSY-MT","1366","assessment",NA,NA
"SFI-WPOLLNSO-1985-1994-JENSEN","WPOLLNSO","Walleye pollock Northern Sea of Okhotsk","Theragra chalcogramma","Sea of Okhotsk","MSY-MT","2067000","assessment",NA,NA
"SPC-ALBASPAC-1959-2006-JENSEN","ALBASPAC","Albacore tuna South Pacific Ocean","Thunnus alalunga","Pacific High Seas","MSY-MT","63,830","assessment",NA,NA
"SPC-BIGEYEWPO-1952-2006-JENSEN","BIGEYEWPO","Bigeye tuna Western Pacific Ocean","Thunnus obesus","Pacific High Seas","MSY-MT","64,600","assessment",NA,NA
"SPC-SKJCWPAC-1972-2006-JENSEN","SKJCWPAC","Skipjack tuna Central Western Pacific","Katsuwonus pelamis","Pacific High Seas","MSY-MT","1,279,600","assessment",NA,NA
"SPC-STMARLINSWPO-1950-2003-JENSEN","STMARLINSWPO","Striped marlin Southwestern Pacific Ocean","Kajikia audax","Pacific High Seas","MSY-MT","2465","assessment",NA,NA
"SPC-YFINCWPAC-1952-2005-JENSEN","YFINCWPAC","Yellowfin tuna Central Western Pacific","Thunnus albacares","Pacific High Seas","MSY-MT","400,000","assessment",NA,NA
"SPRFMO-CHTRACCH-1950-2010-RICARD","CHTRACCH","Chilean jack mackerel Chilean EEZ and offshore","Trachurus murphyi","Humboldt Current",NA,NA,NA,2352525.52372443,"Schaefer"
"SWFSC-CALSCORPSCAL-1990-2005-STANTON","CALSCORPSCAL","California scorpionfish Southern California","Scorpaena guttata","California Current","MSY-MT","127","assessment",NA,NA
"SWFSC-CMACKPCOAST-1929-2008-PINSKY","CMACKPCOAST","Pacific chub mackerel Pacific Coast","Scomber japonicus","California Current","MSY-MT","23048.2","assessment",NA,NA
"SWFSC-CMACKPCOAST-1929-2008-PINSKY","CMACKPCOAST","Pacific chub mackerel Pacific Coast","Scomber japonicus","California Current","MSY-MT","51772","assessment",NA,NA
"SWFSC-DSOLEPCOAST-1910-2005-STANTON","DSOLEPCOAST","Dover sole Pacific Coast","Microstomus pacificus","California Current","MSY-MT","16505","assessment",11830.0714892321,"Schaefer"
"SWFSC-GOPHERSPCOAST-1965-2005-STANTON","GOPHERSPCOAST","Gopher rockfish Southern Pacific Coast","Sebastes carnatus","California Current","MSY-MT","101","assessment",NA,NA
"SWFSC-SARDPCOAST-1981-2007-PINSKY","SARDPCOAST","Pacific sardine Pacific Coast","Sardinops sagax","California Current",NA,NA,NA,266732.083227237,"Schaefer"
"SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH","SBELLYROCKPCOAST","Shortbelly rockfish Pacific Coast","Sebastes jordani","California Current",NA,NA,NA,NA,NA
"SWFSC-STFLOUNNPCOAST-1970-2005-STANTON","STFLOUNNPCOAST","Starry flounder Northern Pacific Coast","Platichthys stellatus","California Current","MSY-MT","818","assessment",463.728847026276,"Schaefer"
"SWFSC-STFLOUNSPCOAST-1970-2005-STANTON","STFLOUNSPCOAST","Starry flounder Southern Pacific Coast","Platichthys stellatus","California Current","MSY-MT","396","assessment",330.101439615735,"Schaefer"
"TAFI-TASGIANTCRABTAS-1990-2007-JENSEN","TASGIANTCRABTAS","Tasmanian giant crab Tasmania","Pseudocarcinus gigas","Southeast Australian Shelf",NA,NA,NA,NA,NA
"VNIRO-WPOLLWBS-1994-2004-JENSEN","WPOLLWBS","Walleye pollock Western Bering Sea","Theragra chalcogramma","West Bering Sea",NA,NA,NA,NA,NA
"WGBFAS-CODBA2224-1969-2007-JENNINGS","CODBA2224","Atlantic cod Baltic Areas 22 and 24","Gadus morhua","Baltic Sea",NA,NA,NA,43695.4824801602,"Schaefer"
"WGBFAS-CODBA2532-1964-2007-JENNINGS","CODBA2532","Atlantic cod Baltic Areas 25-32","Gadus morhua","Baltic Sea",NA,NA,NA,273211.090320455,"Schaefer"
"WGBFAS-CODKAT-1970-2006-MINTO","CODKAT","Atlantic cod Kattegat","Gadus morhua","North Sea",NA,NA,NA,14841.7583960231,"Schaefer"
"WGBFAS-HERR2532-1973-2006-JENNINGS","HERR2532","Herring ICES 25-32","Clupea harengus","Baltic Sea",NA,NA,NA,204433.905145213,"Schaefer"
"WGBFAS-HERR30-1972-2007-JENNINGS","HERR30","Herring ICES 30","Clupea harengus","Baltic Sea",NA,NA,NA,52260.7034726959,"Schaefer"
"WGBFAS-HERR31-1979-2006-JENNINGS","HERR31","Herring ICES 31","Clupea harengus","Baltic Sea",NA,NA,NA,6451.06169422552,"Schaefer"
"WGBFAS-HERRIsum-1983-2007-JENNINGS","HERRIsum","Herring Iceland (Summer spawners)","Clupea harengus","Iceland Shelf",NA,NA,NA,164554.976993438,"Schaefer"
"WGBFAS-HERRRIGA-1976-2007-JENNINGS","HERRRIGA","Herring ICES 28","Clupea harengus","Baltic Sea",NA,NA,NA,29584.3267977066,"Schaefer"
"WGBFAS-SOLEIIIa-1982-2007-JENNINGS","SOLEIIIa","common European sole ICES Kattegat and Skagerrak","Solea vulgaris","North Sea",NA,NA,NA,1090.83637772694,"Schaefer"
"WGBFAS-SPRAT22-32-1973-2007-JENNINGS","SPRAT22-32","Sprat ICES Baltic Areas 22-32","Sprattus sprattus","Baltic Sea",NA,NA,NA,246224.746132823,"Schaefer"
"WGHMM-FMEG8c9a-1986-2006-JENNINGS","FMEG8c9a","Fourspotted megrim ICES VIIIc-IXa","Lepidorhombus boscii","Iberian Coastal",NA,NA,NA,1534.2546928649,"Schaefer"
"WGHMM-HAKENRTN-1977-2007-JENNINGS","HAKENRTN","Hake Northeast Atlantic North","Merluccius merluccius","Celtic-Biscay Shelf",NA,NA,NA,54502.3991073054,"Schaefer"
"WGHMM-HAKESOTH-1982-2007-JENNINGS","HAKESOTH","Hake Northeast Atlantic South","Merluccius merluccius","Iberian Coastal",NA,NA,NA,NA,NA
"WGHMM-MEG8c9a-1985-2007-JENNINGS","MEG8c9a","Megrim ICES VIIIc-IXa","Lepidorhombus whiffiagonis","Iberian Coastal",NA,NA,NA,459.29835050429,"Schaefer"
"WGHMM-SOLEVIII-1982-2006-JENNINGS","SOLEVIII","common European sole Bay of Biscay","Solea vulgaris","Celtic-Biscay Shelf",NA,NA,NA,5899.36501779867,"Schaefer"
"WGMHSA-ANCHOBAYB-1986-2007-JENNINGS","ANCHOBAYB","Anchovy ICES VIII","Engraulis encrasicolus","Celtic-Biscay Shelf",NA,NA,NA,NA,NA
"WGMHSA-MACKNEICES-1972-2007-JENNINGS","MACKNEICES","Mackerel ICES Northeast Atlantic","Scomber scombrus","Celtic-Biscay Shelf",NA,NA,NA,660663.558102563,"Schaefer"
"WGMHSA-SARDPVIIIc-IXa-1978-2007-JENNINGS","SARDPVIIIc-IXa","European pilchard ICES VIIIc-IXa","Sardina pilchardus","Iberian Coastal",NA,NA,NA,NA,NA
"WGNPBW-BWHITNEA-1980-2007-JENNINGS","BWHITNEA","Whiting Northeast Atlantic","Micromesistius poutassou","Celtic-Biscay Shelf",NA,NA,NA,1765597.99794375,"Schaefer"
"WGNSDS-CODIS-1968-2006-MINTO","CODIS","Atlantic cod Irish Sea","Gadus morhua","Celtic-Biscay Shelf",NA,NA,NA,9924.87985308997,"Schaefer"
"WGNSDS-CODVIa-1977-2006-MINTO","CODVIa","Atlantic cod West of Scotland","Gadus morhua","Celtic-Biscay Shelf",NA,NA,NA,18661.166764147,"Schaefer"
"WGNSDS-HADIS-1972-2006-MINTO","HADIS","Haddock Irish Sea","Melanogrammus aeglefinus","Celtic-Biscay Shelf",NA,NA,NA,NA,NA
"WGNSDS-HADVIa-1977-2006-MINTO","HADVIa","Haddock West of Scotland","Melanogrammus aeglefinus","Celtic-Biscay Shelf",NA,NA,NA,25796.6521277624,"Schaefer"
"WGNSDS-PLAICIS-1962-2006-MINTO","PLAICIS","European Plaice Irish Sea","Pleuronectes platessa","Celtic-Biscay Shelf",NA,NA,NA,3811.58350543566,"Schaefer"
"WGNSDS-SOLEIS-1968-2006-MINTO","SOLEIS","common European sole Irish Sea","Solea vulgaris","Celtic-Biscay Shelf",NA,NA,NA,1343.05211408039,"Schaefer"
"WGNSDS-WHITVIa-1984-2007-MINTO","WHITVIa","Whiting ICES VIa","Merlangius merlangus","Celtic-Biscay Shelf",NA,NA,NA,NA,NA
"WGNSSK-CODNS-1962-2007-MINTO","CODNS","Atlantic cod North Sea","Gadus morhua","North Sea",NA,NA,NA,292435.672970676,"Schaefer"
"WGNSSK-HADNS-IIIa-1963-2006-MINTO","HADNS-IIIa","Haddock ICES IIIa and North Sea","Melanogrammus aeglefinus","North Sea",NA,NA,NA,348711.426157354,"Schaefer"
"WGNSSK-HADROCK-1990-2007-JENNINGS","HADROCK","Haddock Rockall Bank","Melanogrammus aeglefinus","Celtic-Biscay Shelf",NA,NA,NA,NA,NA
"WGNSSK-NPOUTNS-1983-2007-MINTO","NPOUTNS","Norway pout North Sea","Trisopterus esmarkii","North Sea",NA,NA,NA,157471.536455756,"Schaefer"
"WGNSSK-PLAIC7d-1979-2006-MINTO","PLAIC7d","European Plaice ICES VIId","Pleuronectes platessa","Celtic-Biscay Shelf",NA,NA,NA,NA,NA
"WGNSSK-PLAICIIIa-1976-2006-MINTO","PLAICIIIa","European Plaice ICES IIIa","Pleuronectes platessa","North Sea",NA,NA,NA,NA,NA
"WGNSSK-PLAICNS-1956-2006-MINTO","PLAICNS","European Plaice North Sea","Pleuronectes platessa","North Sea",NA,NA,NA,NA,NA
"WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO","POLLNS-VI-IIIa","Pollock ICES IIIa, VI and North Sea","Pollachius virens","North Sea",NA,NA,NA,226160.454046628,"Schaefer"
"WGNSSK-SEELNS-1983-2007-MINTO","SEELNS","Sandeel North Sea","Ammodytes marinus","North Sea",NA,NA,NA,947895.933099575,"Schaefer"
"WGNSSK-SOLENS-1956-2006-MINTO","SOLENS","common European sole North Sea","Solea vulgaris","North Sea",NA,NA,NA,NA,NA
"WGNSSK-SOLEVIId-1981-2006-MINTO","SOLEVIId","common European sole ICES VIId","Solea vulgaris","Celtic-Biscay Shelf",NA,NA,NA,NA,NA
"WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO","WHITNS-VIId-IIIa","Whiting ICES IIIa, VIId and North Sea","Merlangius merlangus","North Sea",NA,NA,NA,95225.2103192328,"Schaefer"
"WGSSDS-HADVIIb-k-1993-2006-JENNINGS","HADVIIb-k","Haddock ICES VIIb-k","Melanogrammus aeglefinus","Celtic-Biscay Shelf",NA,NA,NA,NA,NA
"WGSSDS-PLAICCELT-1976-2006-JENNINGS","PLAICCELT","European Plaice ICES VIIf-g","Pleuronectes platessa","Celtic-Biscay Shelf",NA,NA,NA,1509.14719689808,"Schaefer"
"WGSSDS-PLAICECHW-1975-2006-JENNINGS","PLAICECHW","European Plaice ICES VIIe","Pleuronectes platessa","Celtic-Biscay Shelf",NA,NA,NA,1769.40745794951,"Schaefer"
"WGSSDS-SOLECS-1970-2006-JENNINGS","SOLECS","common European sole Celtic Sea","Solea vulgaris","Celtic-Biscay Shelf",NA,NA,NA,1103.89487457737,"Schaefer"
"WGSSDS-SOLEVIIe-1968-2006-JENNINGS","SOLEVIIe","common European sole Western English Channel","Solea vulgaris","Celtic-Biscay Shelf",NA,NA,NA,1076.96265335011,"Schaefer"
"WGSSDS-WHITVIIek-1982-2007-JENNINGS","WHITVIIek","Whiting ICES VIIe-k","Merlangius merlangus","Celtic-Biscay Shelf",NA,NA,NA,17176.5438083498,"Schaefer"
