"","geo","taxo","stockid","assessid","m.slope.before","m.slope.after","mcont.slope.before","mcont.slope.after","m.diff","mcont.diff","model.diff","mss.slope.before","mss.slope.after","mss.slope.diff","m.pre.positive","mcont.pre.positive","mss.pre.positive","m.post.positive","mcont.post.positive","mss.post.positive"
"70","NWAtl","Pleuronectiformes","GHAL23KLMNO","NAFO-SC-GHAL23KLMNO-1960-2006-PREFONTAINE",0.0581662324507535,-0.147240192685500,0.0511919053540615,-0.155144430061751,-0.205406425136254,-0.206336335415813,0.00092991027955891,0.070707,-0.16738,-0.238087,1,1,1,0,0,0
"71","NEPac","Pleuronectiformes","GHALBSAI","AFSC-GHALBSAI-1960-2009-STANTON",0.0319095670308935,-0.0834917253949242,0.0177070974345096,-0.124687192762213,-0.115401292425818,-0.142394290196723,0.0269929977709052,0.01425,-0.073882,-0.088132,1,1,1,0,0,0
"72","NEAtl","Pleuronectiformes","GHALNEAR","AFWG-GHALNEAR-1959-2007-JENNINGS",-0.0557786585672129,0.0853808211831258,-0.0680547040119018,0.0467112780323557,0.141159479750339,0.114765982044258,0.0263934977060812,-0.053731,0.056391,0.110122,0,0,0,1,1,1
"73","NEPac","Other demersal","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON",-0.0193976764715483,0.0388272894010739,-0.0109943337024948,0.0669184638004812,0.0582249658726222,0.077912797502976,-0.0196878316303538,-0.0083878,0.018564,0.0269518,0,0,0,1,1,1
"74","NorthMidAtl","Other demersal","GRAMBERSATLC","SEFSC-GRAMBERSATLC-1946-2006-JENSEN",-0.0153239766160431,0.00667509512602865,-0.0192907405469616,-0.0275382437781431,0.0219990717420718,-0.00824750323118148,0.0302465749732533,-0.021436,-0.0086321,0.0128039,0,0,0,1,0,0
"75","NorthMidAtl","Other demersal","GTRIGGM","SEFSC-GTRIGGM-1981-2004-JENSEN",0.0183731411926146,-0.0410530998566625,0.00333595240972278,-0.0501415106595091,-0.059426241049277,-0.0534774630692319,-0.00594877798004509,0.014132,-0.053974,-0.068106,1,1,1,0,0,0
"76","NWAtl","Gadidae","HAD4X5Y","DFO-HAD4X5Y-1960-2003-PREFONTAINE",-0.0223497058953499,0.0732747203224925,-0.0294133422576533,0.0523554895572093,0.0956244262178424,0.0817688318148627,0.0138555944029797,-0.016425,0.068422,0.084847,0,0,0,1,1,1
"77","NWAtl","Gadidae","HAD5Y","NEFSC-HAD5Y-1956-2008-BAUM",-0.265278730963072,0.152207335239793,-0.206887399287957,0.197288878077198,0.417486066202865,0.404176277365155,0.0133097888377099,-0.19238,0.12511,0.31749,0,0,0,1,1,1
"78","NWAtl","Gadidae","HAD5Zejm","DFO-HAD5Zejm-1969-2003-PREFONTAINE",0.00291042681194605,0.167025348789659,-0.0167859110299982,0.103138509379250,0.164114921977713,0.119924420409249,0.0441905015684648,-0.029267,0.15992,0.189187,1,0,0,1,1,1
"79","NEAtl","Gadidae","HADFAPL","NWWG-HADFAPL-1955-2006-MINTO",0.00678511652595462,0.103502364722400,-0.00539964153468958,0.043086272671706,0.0967172481964455,0.0484859142063955,0.04823133399005,-0.018408,0.068544,0.086952,1,0,0,1,1,1
"80","NWAtl","Gadidae","HADGB","NEFSC-HADGB-1930-2008-BAUM",-0.0234300589463048,0.192908448645995,-0.0275169411634548,0.137915842341698,0.216338507592300,0.165432783505153,0.0509057240871467,-0.028556,0.19663,0.225186,0,0,0,1,1,1
"81","NEAtl","Gadidae","HADICE","NWWG-HADICE-1977-2007-MINTO",-0.0387023109083042,0.0674156058573549,-0.053981658860658,0.0586524504140932,0.106117916765659,0.112634109274751,-0.00651619250909208,-0.046726,0.058887,0.105613,0,0,0,1,1,1
"82","NEAtl","Gadidae","HADNEAR","AFWG-HADNEAR-1947-2006-MINTO",-0.0135033155840254,0.0311106334801021,-0.00783969985587829,0.0717470763295576,0.0446139490641275,0.0795867761854359,-0.0349728271213084,0.0061161,0.04213,0.0360139,0,0,1,1,1,1
"83","NEAtl","Gadidae","HADNS-IIIa","WGNSSK-HADNS-IIIa-1963-2006-MINTO",-0.0460503173209071,0.0512519421738988,-0.0453207108381772,0.0537204441071349,0.0973022594948059,0.0990411549453122,-0.00173889545050628,-0.050955,0.036849,0.087804,0,0,0,1,1,1
"84","NEAtl","Gadidae","HADVIa","WGNSDS-HADVIa-1977-2006-MINTO",-0.0452583819166735,0.0238641527221919,-0.0433076523403345,0.025343455984249,0.0691225346388654,0.0686511083245834,0.000471426314281972,-0.045227,0.026235,0.071462,0,0,0,1,1,1
"85","NEAtl","Other demersal","HAKENRTN","WGHMM-HAKENRTN-1977-2007-JENNINGS",-0.0589361581557785,0.0268272960693818,-0.0859594049131596,0.0113286692526485,0.0857634542251602,0.097288074165808,-0.0115246199406479,-0.067938,0.029186,0.097124,0,0,0,1,1,1
"86","NEAtl","Other demersal","HAKESOTH","WGHMM-HAKESOTH-1982-2007-JENNINGS",-0.106690650915628,-0.0226913349791158,-0.115466548240382,-0.0255951245351004,0.0839993159365124,0.0898714237052812,-0.0058721077687688,-0.094902,-0.024992,0.06991,0,0,0,0,0,0
"87","NEAtl","Pelagic","HERR2532","WGBFAS-HERR2532-1973-2006-JENNINGS",-0.0393059550637557,-0.0139913960180643,-0.0499214229269897,-0.0275261175436877,0.0253145590456914,0.0223953053833020,0.00291925366238938,-0.037208,0.0032429,0.0404509,0,0,0,0,0,1
"88","NEAtl","Pelagic","HERR30","WGBFAS-HERR30-1972-2007-JENNINGS",0.046852902079332,-0.0143862625814818,0.0589134666108093,0.00280004187587323,-0.0612391646608138,-0.056113424734936,-0.0051257399258778,0.053952,-0.014242,-0.068194,1,1,1,0,1,0
"89","NEAtl","Pelagic","HERR31","WGBFAS-HERR31-1979-2006-JENNINGS",-0.00101856117879799,-0.0361974283052898,-0.0496518030624628,-0.0629457113413054,-0.0351788671264918,-0.0132939082788427,-0.0218849588476491,-0.0097309,-0.061518,-0.0517871,0,0,0,0,0,0
"90","NWAtl","Pelagic","HERR4RFA","DFO-QUE-HERR4RFA-1973-2003-PREFONTAINE",0.00644484231046646,-0.0308368458605342,0.00804407439076613,-0.0273308370691080,-0.0372816881710007,-0.0353749114598741,-0.00190677671112656,-0.010666,-0.026344,-0.015678,1,1,0,0,0,0
"91","NWAtl","Pelagic","HERR4RSP","DFO-QUE-HERR4RSP-1965-2004-PREFONTAINE",0.0153083087772665,0.0162329804001427,-0.00358146482427948,-0.0566275749201061,0.00092467162287621,-0.0530461100958266,0.0539707817187028,0.0039204,-0.010111,-0.0140314,1,0,1,1,0,0
"92","NWAtl","Pelagic","HERR4VWX","DFO-HERR4VWX-1965-2006-PREFONTAINE",0.00454109531950097,-0.0964959965312382,-0.00947857970052636,-0.137503545964818,-0.101037091850739,-0.128024966264292,0.0269878744135526,-0.013923,-0.12904,-0.115117,1,0,0,0,0,0
"93","NEPac","Pelagic","HERRCC","DFO-PAC-HERRCC-1951-2007-COLLIE",0.0196740652832445,-0.0598213553578501,0.0220354120090574,-0.0455838236286839,-0.0794954206410946,-0.0676192356377413,-0.0118761850033533,0.012521,-0.05903,-0.071551,1,1,1,0,0,0
"94","NEAtl","Pelagic","HERRNIRS","HAWG-HERRNIRS-1960-2006-JENNINGS",0.0228884071988728,-0.0241925279292506,0.0102019663401466,-0.0733524862568147,-0.0470809351281234,-0.0835544525969613,0.0364735174688378,0.029208,0.025224,-0.003984,1,1,1,0,0,1
"95","NEAtl","Pelagic","HERRNS","HAWG-HERRNS-1960-2007-MINTO",-0.0233983536482940,0.099886553088964,-0.0181656156139194,0.121515203631046,0.123284906737258,0.139680819244965,-0.0163959125077071,-0.027511,0.038394,0.065905,0,0,0,1,1,1
"96","NWAtl","Pelagic","HERRNWATLC","NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ",-0.0683269760642827,0.0385965278327876,-0.0274105619376916,0.155500568194476,0.106923503897070,0.182911130132168,-0.0759876262350978,-0.028168,0.038718,0.066886,0,0,0,1,1,1
"97","NEPac","Pelagic","HERRPRD","DFO-PAC-HERRPRD-1951-2007-COLLIE",0.00246738602387705,-0.0194578719361764,0.00374068015231128,-0.0117806573382642,-0.0219252579600535,-0.0155213374905755,-0.006403920469478,0.0077121,-0.034851,-0.0425631,1,1,1,0,0,0
"98","NEPac","Pelagic","HERRPWS","ADFG-HERRPWS-1980-2006-COLLIE",0.0596665288425628,-0.0798885097413938,-0.0234445087382892,-0.125599580410862,-0.139555038583957,-0.102155071672573,-0.0373999669113834,0.041036,-0.15241,-0.193446,1,0,1,0,0,0
"99","NEPac","Pelagic","HERRQCI","DFO-PAC-HERRQCI-1951-2007-COLLIE",0.0456601523321047,-0.0467745689286209,0.0357972531976795,-0.106242049003831,-0.0924347212607256,-0.142039302201511,0.0496045809407854,0.0183,-0.036066,-0.054366,1,1,1,0,0,0
"100","NEAtl","Pelagic","HERRRIGA","WGBFAS-HERRRIGA-1976-2007-JENNINGS",0.0390261206466837,-0.0211688964296838,0.058694971747561,-0.00598338638856528,-0.0601950170763675,-0.0646783581361263,0.00448334105975879,0.053605,-0.010788,-0.064393,1,1,1,0,0,0
"101","NEPac","Pelagic","HERRSITKA","ADFG-HERRSITKA-1978-2007-COLLIE",0.0672498340675987,0.0676830358133481,0.0401148969516047,0.049526570537205,0.000433201745749401,0.00941167358560032,-0.00897847183985092,0.071164,0.027257,-0.043907,1,1,1,1,1,1
"102","NEPac","Pelagic","HERRSOG","DFO-PAC-HERRSOG-1951-2007-COLLIE",0.0229572056588678,-0.000813461096184073,0.0258213084579152,0.0164553940157195,-0.0237706667550519,-0.00936591444219573,-0.0144047523128561,0.016199,-0.015358,-0.031557,1,1,1,0,1,0
"103","NEAtl","Pelagic","HERRVIa","HAWG-HERRVIa-1957-2006-MINTO",-0.0377322075844285,0.000292344396354137,-0.0375981900389209,0.000918876421601947,0.0380245519807826,0.0385170664605229,-0.000492514479740261,-0.022202,-0.025057,-0.002855,0,0,0,1,1,0
"104","NEPac","Pelagic","HERRWCVANI","DFO-PAC-HERRWCVANI-1951-2007-COLLIE",0.0286982896125060,-0.156198820757529,0.0266480784212503,-0.168560388234219,-0.184897110370036,-0.195208466655469,0.0103113562854336,0.014028,-0.1783,-0.192328,1,1,1,0,0,0
"105","Aust-NZ","Other demersal","HOKIENZ","NZMFishHOKIWG-HOKIENZ-1972-2007-FRANCIS",-0.000291917492657617,-0.0679847066502485,-0.000948711714068997,-0.0689022868125144,-0.0676927891575909,-0.0679535750984454,0.000260785940854519,-0.00021053,-0.052949,-0.05273847,0,0,0,0,0,0
"106","Aust-NZ","Other demersal","HOKIWNZ","NZMFishHOKIWG-HOKIWNZ-1972-2007-FRANCIS",-0.0101644292063457,-0.111732837303616,-0.00890619808544959,-0.109975014414129,-0.101568408097271,-0.101068816328679,-0.000499591768591101,-0.030994,-0.081249,-0.050255,0,0,0,0,0,0
"107","NEPac","Other demersal","KELPGREENLINGORECOAST","NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON",0.0131824202714041,-0.0608879032564638,0.0278531810832439,-0.04998962379624,-0.0740703235278679,-0.0778428048794839,0.00377248135161597,0.025586,-0.064329,-0.089915,1,1,1,0,0,0
"108","SAfr","Pelagic","KINGKLIPSA","MARAM-KINGKLIPSA-1932-2008-DEDECKER",-0.0112667423446534,0.00193777348902627,-0.0119556856545167,-0.00603235499762707,0.0132045158336797,0.00592333065688962,0.00728118517679008,-0.012436,0.0056794,0.0181154,0,0,0,1,0,1
"109","NEPac","Other demersal","LINGCODNPCOAST","PFMC-LINGCODNPCOAST-1956-2005-STANTON",-0.0425027703574020,0.157488149659821,-0.0586664211983277,0.0605062446142671,0.199990920017223,0.119172665812595,0.0808182542046283,-0.058908,0.13952,0.198428,0,0,0,1,1,1
"110","NEPac","Other demersal","LINGCODSPCOAST","PFMC-LINGCODSPCOAST-1956-2005-STANTON",-0.0510560890101531,0.0525385972873581,-0.0624082150326612,-0.0155741588476901,0.103594686297511,0.0468340561849711,0.0567606301125402,-0.059069,0.040434,0.099503,0,0,0,1,0,1
"111","NEPac","Shark/Skate","LNOSESKAPCOAST","NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH",-0.00446598678289115,-0.00995853391346126,-0.00438834081870803,-0.00828800383110972,-0.00549254713057011,-0.00389966301240169,-0.00159288411816843,-0.0043343,-0.0058623,-0.001528,0,0,0,0,0,0
"112","NEPac","Other demersal","LSTHORNHPCOAST","NWFSC-LSTHORNHPCOAST-1962-2005-STANTON",-0.00187406940647387,-0.0173966591739826,-0.00401387034095942,-0.0250999425381305,-0.0155225897675087,-0.0210860721971711,0.00556348242966243,-0.0041267,-0.017371,-0.0132443,0,0,0,0,0,0
"113","NWAtl","Pelagic","MACKGOMCHATT","NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ",0.0336464604374722,0.0668098352993662,0.0276213544377445,0.0380085044215468,0.0331633748618940,0.0103871499838023,0.0227762248780916,0.049475,0.050396,0.000921000000000005,1,1,1,1,1,1
"114","NEAtl","Pelagic","MACKNEICES","WGMHSA-MACKNEICES-1972-2007-JENNINGS",-0.0285853653459686,-0.0158015508099470,-0.0217013433292637,-0.00490184928349754,0.0127838145360216,0.0167994940457661,-0.00401567950974453,-0.024146,-0.0088193,0.0153267,0,0,0,0,0,0
"115","NorthMidAtl","Pelagic","MENATGM","SEFSC-MENATGM-1964-2004-GILROY",0.0429638293001751,0.0159558974478334,0.0445042925644467,0.0223547448532694,-0.0270079318523417,-0.0221495477111773,-0.00485838414116437,0.044911,-0.0081267,-0.0530377,1,1,1,1,1,0
"116","Aust-NZ","Other demersal","MORWONGSE","CSIRO-MORWONGSE-1913-2007-FULTON",-0.00784768329300258,-0.0644173357617689,-0.0101799284615452,-0.117252978146178,-0.0565696524687663,-0.107073049684633,0.0505033972158665,-0.014633,-0.050331,-0.035698,0,0,0,0,0,0
"117","NorthMidAtl","Other demersal","MUTSNAPSATLCGM","SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN",-0.0523483072174005,0.0635140396973306,-0.0669159502041204,0.0568372033284173,0.115862346914731,0.123753153532538,-0.00789080661780658,-0.046218,0.055458,0.101676,0,0,0,1,1,1
"118","NEPac","Other demersal","NROCKBSAI","AFSC-NROCKBSAI-1974-2009-STANTON",0.0387728640369719,0.0132302724849043,0.0386270622321046,0.013140745060863,-0.0255425915520675,-0.0254863171712416,-5.62743808259734e-05,0.037487,0.012726,-0.024761,1,1,1,1,1,1
"119","NEPac","Other demersal","NROCKGA","AFSC-NROCKGA-1959-2008-MELNYCHUK",-0.0231682897122320,-0.0219501654238686,-0.0124116921838036,0.0107414545154725,0.00121812428836333,0.0231531466992761,-0.0219350224109127,-0.019697,-0.023933,-0.004236,0,0,0,0,1,0
"120","NEPac","Pleuronectiformes","NRSOLEEBSAI","AFSC-NRSOLEEBSAI-1971-2008-STANTON",0.108124774482952,0.0296319051221001,0.133137322653498,0.0546444532926464,-0.0784928693608514,-0.0784928693608514,-1.38777878078145e-17,0.11506,0.036469,-0.078591,1,1,1,1,1,1
"121","Aust-NZ","Other demersal","NZLINGESE","CSIRO-NZLINGESE-1968-2007-FULTON",-0.0149521266094473,-0.0494249190815618,-0.0165383326291528,-0.0526439842391994,-0.0344727924721145,-0.0361056516100466,0.00163285913793212,-0.017316,-0.057601,-0.040285,0,0,0,0,0,0
"122","Aust-NZ","Other demersal","NZLINGLIN3-4","NZMFishMIDDEPTHSWG-NZLINGLIN3-4-1972-2007-JENSEN",0.00743632959334218,-0.0206738511923286,-0.00197906717839695,-0.0338277143293171,-0.0281101807856708,-0.0318486471509202,0.00373846636524936,-0.0082458,-0.019971,-0.0117252,1,0,0,0,0,0
"123","Aust-NZ","Other demersal","NZLINGLIN5-6","NZMFishMIDDEPTHSWG-NZLINGLIN5-6-1972-2007-JENSEN",-0.00143618082966062,-0.0149002769833588,-0.00437913200987205,-0.0190117528968895,-0.0134640961536982,-0.0146326208870174,0.00116852473331925,-0.0021384,-0.017294,-0.0151556,0,0,0,0,0,0
"124","Aust-NZ","Other demersal","NZLINGLIN6b","NZMFishMIDDEPTHSWG-NZLINGLIN6b-1980-2006-JENSEN",0.00139186890993777,-0.032352532264513,-0.00496372369918935,-0.0358481081995329,-0.0337444011744508,-0.0308843845003436,-0.00286001667410721,-0.007437,-0.039026,-0.031589,1,0,0,0,0,0
"125","Aust-NZ","Other demersal","NZLINGLIN72","NZMFishMIDDEPTHSWG-NZLINGLIN72-1972-2007-JENSEN",-0.0155642274737115,-0.00078915094429647,-0.0231077206624773,-0.0113278546638957,0.0147750765294150,0.0117798659985816,0.00299521053083347,-0.021963,-0.01359,0.008373,0,0,0,0,0,0
"126","Aust-NZ","Other demersal","NZLINGLIN7WC","NZMFishMIDDEPTHSWG-NZLINGLIN7WC-1972-2008-JENSEN",-0.0119542149569520,-0.00238210317752255,-0.0184369700316667,-0.0104325833356650,0.00957211177942944,0.0080043866960017,0.00156772508342774,-0.01805,0.0044556,0.0225056,0,0,0,0,0,1
"127","Aust-NZ","Other demersal","NZLINGWSE","CSIRO-NZLINGWSE-1968-2007-FULTON",-0.00426238359437877,-0.0175554763047460,-0.00408504414196997,-0.0171955815336811,-0.0132930927103672,-0.0131105373917111,-0.000182555318656108,-0.0099828,-0.028266,-0.0182832,0,0,0,0,0,0
"128","Aust-NZ","Other demersal","NZSNAPNZ8","NZMFishINSHOREWG-NZSNAPNZ8-1931-2005-JENSEN",-0.0443185499001791,-0.0154476154779203,-0.0453569436781427,-0.0335453356081434,0.0288709344222588,0.0118116080699993,0.0170593263522595,-0.036824,-0.028479,0.008345,0,0,0,0,0,0
"129","Aust-NZ","Other demersal","OROUGHYNZMEC","NIWA-OROUGHYNZMEC-1981-2004-JENSEN",-0.111902852260341,0.00292484828343884,-0.149617690658464,-0.0198698342648771,0.114827700543780,0.129747856393587,-0.0149201558498068,-0.12741,-0.0087617,0.1186483,0,0,0,1,0,0
"130","Aust-NZ","Other demersal","OROUGHYSE","CSIRO-OROUGHYSE-1978-2007-FULTON",-0.00964587213741997,-0.0797259285758564,-0.107265026635416,-0.145044627541427,-0.0700800564384364,-0.0377796009060112,-0.0323004555324252,-0.0587,-0.10018,-0.04148,0,0,0,0,0,0
"131","NEPac","Gadidae","PCODBSAI","AFSC-PCODBSAI-1964-2008-MELNYCHUK",0.0766921105911728,-0.00031835198365858,0.033784595142035,-0.0297646861154198,-0.0770104625748314,-0.0635492812574548,-0.0134611813173766,0.042246,-0.017387,-0.059633,1,1,1,0,0,0
"132","NEPac","Gadidae","PCODGA","AFSC-PCODGA-1964-2008-MELNYCHUK",0.0960128132613502,-0.0209171021977088,0.0683719080806216,-0.03988635085115,-0.116929915459059,-0.108258258931772,-0.00867165652728735,0.062161,-0.019766,-0.081927,1,1,1,0,0,0
"133","NEPac","Other demersal","PERCHEBSAI","AFSC-PERCHEBSAI-1974-2009-STANTON",0.0822093865036836,0.0274813138765223,0.103283855543558,0.0404217773220591,-0.0547280726271613,-0.0628620782214988,0.00813400559433743,0.081589,0.030378,-0.051211,1,1,1,1,1,1
"134","NEPac","Other demersal","PHAKEPCOAST","NWFSC-PHAKEPCOAST-1966-2008-BRANCH",0.0249452126884110,-0.0335604869468115,-0.00181818565173550,-0.090410842898103,-0.0585056996352224,-0.0885926572463674,0.030086957611145,0.00201,-0.062438,-0.064448,1,0,1,0,0,0
"135","NEAtl","Pleuronectiformes","PLAIC7d","WGNSSK-PLAIC7d-1979-2006-MINTO",0.0808984496238648,-0.0456995813012649,0.0414726396523958,-0.0673837767855729,-0.126598030925130,-0.108856416437969,-0.0177416144871610,0.027624,-0.037616,-0.06524,1,1,1,0,0,0
"136","NEAtl","Pleuronectiformes","PLAICCELT","WGSSDS-PLAICCELT-1976-2006-JENNINGS",0.0842936457146799,-0.0674492025798938,0.0516580616795496,-0.0960053386106328,-0.151742848294574,-0.147663400290182,-0.00407944800439133,0.065985,-0.059241,-0.125226,1,1,1,0,0,0
"137","NEAtl","Pleuronectiformes","PLAICECHW","WGSSDS-PLAICECHW-1975-2006-JENNINGS",0.078488186964328,-0.0153375633998250,0.0402747391485697,-0.0535510112155833,-0.093825750364153,-0.093825750364153,-2.77555756156289e-17,0.050525,-0.039179,-0.089704,1,1,1,0,0,0
"138","NEAtl","Pleuronectiformes","PLAICIIIa","WGNSSK-PLAICIIIa-1976-2006-MINTO",-0.0265393929690787,-0.0556848279631907,-0.0114649817893818,-0.0442533994852539,-0.029145434994112,-0.0327884176958721,0.00364298270176007,-0.013681,-0.032048,-0.018367,0,0,0,0,0,0
