"","geo","taxo","stockid","assessid","m.slope.before","m.slope.after","mcont.slope.before","mcont.slope.after","m.diff","mcont.diff","model.diff","mss.slope.before","mss.slope.after","mss.slope.diff","m.pre.positive","mcont.pre.positive","mss.pre.positive","m.post.positive","mcont.post.positive","mss.post.positive"
"139","NEAtl","Pleuronectiformes","PLAICIS","WGNSDS-PLAICIS-1962-2006-MINTO",-0.0198029383477242,0.054509807974501,-0.0266081950863644,0.0330732492477845,0.0743127463222252,0.0596814443341488,0.0146313019880764,-0.025648,0.048187,0.073835,0,0,0,1,1,1
"140","NEAtl","Pleuronectiformes","PLAICNS","WGNSSK-PLAICNS-1956-2006-MINTO",0.00214610773435469,-0.00956260610685057,-0.0033017097868385,-0.0365747013161001,-0.0117087138412053,-0.0332729915292616,0.0215642776880563,-0.00088823,-0.025006,-0.02411777,1,0,0,0,0,0
"141","NWAtl","Gadidae","POLL4VWX5Zc","DFO-POLL4VWX5Zc-1974-2007-PREFONTAINE",-0.0543084478615099,0.00640050068655093,-0.120180388661239,-0.0183014771133473,0.0607089485480609,0.101878911547891,-0.0411699629998304,-0.05606,0.00037357,0.05643357,0,0,0,1,0,1
"142","NEAtl","Gadidae","POLLFAPL","NWWG-POLLFAPL-1958-2006-MINTO",-0.0056220852212778,0.0423238983113269,-0.0147853742982686,0.0068161531379875,0.0479459835326047,0.0216015274362561,0.0263444560963486,-0.011911,0.035452,0.047363,0,0,0,1,1,1
"143","NEAtl","Gadidae","POLLNEAR","AFWG-POLLNEAR-1957-2006-MINTO",-0.0545868305702929,0.113718621126397,-0.0446731621905275,0.154695117096094,0.168305451696690,0.199368279286622,-0.0310628275899315,-0.027508,0.13393,0.161438,0,0,0,1,1,1
"144","NEAtl","Gadidae","POLLNS-VI-IIIa","WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO",-0.0483443267568872,0.0783574206500662,-0.05170062532159,0.0699666742383094,0.126701747406953,0.121667299559899,0.00503444784705408,-0.031329,0.078113,0.109442,0,0,0,1,1,1
"145","NEPac","Other demersal","POPERCHGA","AFSC-POPERCHGA-1959-2008-MELNYCHUK",-0.0900810482510013,0.0746874384509222,-0.068598370398393,0.139977929963751,0.164768486701924,0.208576300362144,-0.0438078136602208,-0.069773,0.085311,0.155084,0,0,0,1,1,1
"146","NEPac","Other demersal","POPERCHPCOAST","NWFSC-POPERCHPCOAST-1953-2007-BRANCH",-0.0398747713117252,0.0193814348947425,-0.0429108899424483,0.00531706182595184,0.0592562062064677,0.0482279517684001,0.0110282544380676,-0.039839,0.017427,0.057266,0,0,0,1,1,1
"147","NEPac","Pleuronectiformes","PSOLENPCOAST","NWFSC-PSOLENPCOAST-1910-2005-STANTON",-0.0267945380928436,0.112399052011120,-0.0293245747820151,0.0323776058707494,0.139193590103963,0.0617021806527645,0.0774914094511986,-0.029991,0.10498,0.134971,0,0,0,1,1,1
"148","NEPac","Pleuronectiformes","PSOLESPCOAST","NWFSC-PSOLESPCOAST-1874-2005-STANTON",-0.0206118502472666,0.0872438121961764,-0.0220347101491086,-0.00629906306492085,0.107855662443443,0.0157356470841877,0.0921200153592553,-0.022622,0.1089,0.131522,0,0,0,1,0,1
"149","HighSeas","Other demersal","PTOOTHFISHPEI","MARAM-PTOOTHFISHPEI-1960-2008-DEDECKER",-0.000371081367123613,-0.0775164662119251,0.00331801455108753,-0.0655570441502733,-0.0771453848448015,-0.0688750587013608,-0.00827032614344071,-0.00047452,-0.0619,-0.06142548,0,1,0,0,0,0
"150","NEPac","Pleuronectiformes","REXSOLEGA","AFSC-REXSOLEGA-1979-2008-STANTON",0.0146772319960968,0.000617717994457206,0.0142288175467849,0.000469345566376043,-0.0140595140016396,-0.0137594719804088,-0.000300042021230794,0.023478,0.010277,-0.013201,1,1,1,1,1,1
"151","NEPac","Other demersal","REYEROCKBSAI","AFSC-REYEROCKBSAI-1974-2009-STANTON",0.0140372042560204,0.00521025622806113,0.008768110790653,0.00197484795985305,-0.00882694802795931,-0.00679326283079994,-0.00203368519715937,4.3716e-05,0.0021145,0.002070784,1,1,1,1,1,1
"152","NEPac","Other demersal","REYEROCKGA","AFSC-REYEROCKGA-1974-2007-MELNYCHUK",-0.0199261428183971,0.00752388700471206,-0.0208753531643709,0.0067910407817176,0.0274500298231091,0.0276663939460885,-0.000216364122979325,-0.020735,0.0070953,0.0278303,0,0,0,1,1,1
"153","NorthMidAtl","Other demersal","RPORGYSATLC","SEFSC-RPORGYSATLC-1972-2004-JENSEN",-0.09820580485111,0.0593836509118119,-0.117938111817850,0.0181843286735645,0.157589455762922,0.136122440491414,0.0214670152715079,-0.10204,0.055002,0.157042,0,0,0,1,1,1
"154","NorthMidAtl","Other demersal","RSNAPEGM","SEFSC-RSNAPEGM-1872-2003-STANTON",-0.110080425359558,0.0921577045581322,-0.117631906774717,0.0441380278668626,0.20223812991769,0.161769934641580,0.0404681952761102,-0.09992,0.061245,0.161165,0,0,0,1,1,1
"155","NorthMidAtl","Other demersal","RSNAPSATLC","SEFSC-RSNAPSATLC-1945-2006-JENSEN",-0.125633422758529,0.0320833800965988,-0.121458027154291,0.0696967354981085,0.157716802855128,0.191154762652400,-0.0334379597972718,-0.094735,0.0098166,0.1045516,0,0,0,1,1,1
"156","NEPac","Other demersal","SABLEFEBSAIGA","AFSC-SABLEFEBSAIGA-1956-2008-MELNYCHUK",-0.0125527698393104,-0.00847415777759752,-0.0149739532526376,-0.0163232229606710,0.00407861206171293,-0.00134926970803347,0.00542788176974639,-0.0050797,-0.012274,-0.0071943,0,0,0,0,0,0
"157","NEPac","Other demersal","SABLEFPCOAST","NWFSC-SABLEFPCOAST-1900-2007-BRANCH",-0.00548266937821038,-0.0149677294550426,-0.00675869822706706,-0.0542431468176462,-0.00948506007683221,-0.0474844485905792,0.0379993885137470,-0.008913,-0.00986,-0.000947,0,0,0,0,0,0
"158","NEPac","Pelagic","SARDNPAC","NMFS-SARDNPAC-1981-2008-STANTON",0.473645417911315,0.0787240606962571,0.49588826849084,0.086719856656217,-0.394921357215058,-0.409168411834623,0.0142470546195653,0.41546,0.086981,-0.328479,1,1,1,1,1,1
"159","NEPac","Pelagic","SARDPCOAST","SWFSC-SARDPCOAST-1981-2007-PINSKY",0.505336560109004,0.0715301923769066,0.545658593999431,0.0878368972590644,-0.433806367732098,-0.457821696740367,0.0240153290082689,0.46005,0.071439,-0.388611,1,1,1,1,1,1
"160","NEAtl","Pelagic","SARDPVIIIc-IXa","WGMHSA-SARDPVIIIc-IXa-1978-2007-JENNINGS",0.00410556941553535,-0.00438593402145684,-0.00334055615366387,-0.00936826804202397,-0.00849150343699219,-0.0060277118883601,-0.00246379154863209,0.023258,0.007116,-0.016142,1,0,1,0,0,1
"161","NEPac","Other demersal","SBELLYROCKPCOAST","SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH",-0.0248840594710123,-0.0774242800578761,-0.0181450074534115,-0.0221640535135491,-0.0525402205868638,-0.00401904606013760,-0.0485211745267262,-0.024516,-0.058937,-0.034421,0,0,0,0,0,0
"162","Aust-NZ","Gadidae","SBWHITACIR","NZMFishMIDDEPTHSWG-SBWHITACIR-1979-2006-JENSEN",-0.0507901825859116,0.0202220019297206,-0.0130924805530435,0.0447255082510849,0.0710121845156322,0.0578179888041284,0.0131941957115038,-0.06461,0.051416,0.116026,0,0,0,1,1,1
"163","NorthMidAtl","Pleuronectiformes","SFLOUNMATLC","NEFSC-SFLOUNMATLC-1940-2007-BAUM",-0.137066731086726,0.0927848859987242,-0.0719725577312318,0.114323399241351,0.22985161708545,0.186295956972583,0.0435556601128672,-0.094383,0.09432,0.188703,0,0,0,1,1,1
"164","Aust-NZ","Other demersal","SILVERFISHSE","CSIRO-SILVERFISHSE-1978-2006-FULTON",-0.0284847924888215,-0.0138550884283887,-0.0384491033761573,-0.0214113575179517,0.0146297040604328,0.0170377458582056,-0.00240804179777281,-0.044163,-0.0092636,0.0348994,0,0,0,0,0,0
"165","HighSeas","Pelagic","SKJCWPAC","SPC-SKJCWPAC-1972-2006-JENSEN",0.0269215872215927,0.00989212867463982,0.0184245239065729,-0.00356155490747476,-0.0170294585469528,-0.0219860788140477,0.00495662026709485,0.0097737,0.0065136,-0.0032601,1,1,1,1,0,1
"166","Aust-NZ","Other demersal","SMOOTHOREOCR","NZMFishDEEPWATER-SMOOTHOREOCR-1979-2006-JENSEN",-0.0212789536875156,-0.0206398187986357,-0.0242966438781562,-0.0226013174225521,0.000639134888879905,0.00169532645560411,-0.00105619156672421,-0.022247,-0.020324,0.001923,0,0,0,0,0,0
"167","Aust-NZ","Other demersal","SMOOTHOREOWECR","NZMFishDEEPWATER-SMOOTHOREOWECR-1973-2004-JENSEN",-0.0400789255386009,-0.0217222095694956,-0.0500383870252305,-0.0404372415938216,0.0183567159691053,0.0096011454314089,0.0087555705376964,-0.048125,-0.020346,0.027779,0,0,0,0,0,0
"168","NorthMidAtl","Other demersal","SNOWGROUPSATLC","SEFSC-SNOWGROUPSATLC-1961-2002-STANTON",-0.0779263646723357,-0.0437469984555606,-0.082440226586291,-0.0755492073947911,0.0341793662167751,0.00689101919149994,0.0272883470252752,-0.070672,-0.058931,0.011741,0,0,0,0,0,0
"169","NEAtl","Pleuronectiformes","SOLECS","WGSSDS-SOLECS-1970-2006-JENNINGS",-0.0537917558303348,0.0303895828994125,-0.0554649563119481,0.0274614820565891,0.0841813387297473,0.0829264383685372,0.00125490036121007,-0.047981,0.0052343,0.0532153,0,0,0,1,1,1
"170","NEAtl","Pleuronectiformes","SOLEIS","WGNSDS-SOLEIS-1968-2006-MINTO",-0.0124795327014427,-0.0200667695142468,-0.0193422240907094,-0.0332774504385852,-0.0075872368128041,-0.0139352263478758,0.00634798953507168,-0.031254,-0.039867,-0.008613,0,0,0,0,0,0
"171","NEAtl","Pleuronectiformes","SOLENS","WGNSSK-SOLENS-1956-2006-MINTO",-0.0199220634570321,-0.0558482003820668,-0.0126467689543015,-0.0197748651393609,-0.0359261369250347,-0.0071280961850594,-0.0287980407399753,0.0058365,-0.067382,-0.0732185,0,0,1,0,0,0
"172","NEAtl","Pleuronectiformes","SOLEVIId","WGNSSK-SOLEVIId-1981-2006-MINTO",0.0056723122772047,-0.00898557499745575,0.0206818206136505,-0.00335700937128857,-0.0146578872746604,-0.0240388299849391,0.00938094271027864,0.022323,0.0024511,-0.0198719,1,1,1,0,0,1
"173","NEAtl","Pleuronectiformes","SOLEVIIe","WGSSDS-SOLEVIIe-1968-2006-JENNINGS",0.0081877547789545,-0.0108413491618060,-0.000521820239562621,-0.0292040364925129,-0.0190291039407605,-0.0286822162529503,0.0096531123121898,-0.003445,-0.014941,-0.011496,1,0,0,0,0,0
"174","Aust-NZ","Other demersal","SOUTHHAKECR","NZMFishMIDDEPTHSWG-SOUTHHAKECR-1975-2006-JENSEN",0.0139167877641359,-0.0647512571641984,0.0101985597901019,-0.0689652488681035,-0.0786680449283342,-0.0791638086582054,0.00049576372987116,0.0043681,-0.076818,-0.0811861,1,1,1,0,0,0
"175","Aust-NZ","Other demersal","SOUTHHAKESA","NZMFishMIDDEPTHSWG-SOUTHHAKESA-1975-2007-JENSEN",0.0266672900375153,-0.0357849693400684,0.0129919078267034,-0.0494603515508803,-0.0624522593775837,-0.0624522593775837,-2.08166817117217e-17,0.010254,-0.042061,-0.052315,1,1,1,0,0,0
"176","NorthMidAtl","Pelagic","SPANMACKSATLC","SEFSC-SPANMACKSATLC-1950-2008-JENSEN",-0.0430303978627639,0.0299677686016009,-0.038817592757841,0.0566385420967383,0.0729981664643649,0.0954561348545793,-0.0224579683902144,-0.037264,0.028193,0.065457,0,0,0,1,1,1
"177","NEAtl","Pelagic","SPRAT22-32","WGBFAS-SPRAT22-32-1973-2007-JENNINGS",-0.0229356375378237,-0.0144270866818972,0.0290395747851609,0.0440450271814604,0.0085085508559264,0.0150054523962995,-0.00649690154037309,0.014001,0.0097027,-0.0042983,0,1,1,0,1,1
"178","NEPac","Other demersal","SSTHORNHPCOAST","NWFSC-SSTHORNHPCOAST-1901-2005-STANTON",-0.00247749429735049,-0.00639662994168891,-0.00304695873170496,-0.0286057428815135,-0.00391913564433842,-0.0255587841498085,0.0216396485054701,-0.0040867,-0.0073939,-0.0033072,0,0,0,0,0,0
"179","NEPac","Pleuronectiformes","STFLOUNNPCOAST","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON",0.0278759069411154,-0.0815222149765818,0.0498150097860909,-0.0332561887176359,-0.109398121917697,-0.0830711985037268,-0.0263269234139704,0.044794,-0.10242,-0.147214,1,1,1,0,0,0
"180","NEPac","Pleuronectiformes","STFLOUNSPCOAST","SWFSC-STFLOUNSPCOAST-1970-2005-STANTON",0.0333531744267595,0.0246426432637381,0.0190346735528995,-0.00685805865875389,-0.00871053116302137,-0.0258927322116534,0.0171822010486320,0.0055377,-0.011408,-0.0169457,1,1,1,1,0,0
"181","NWAtl","Other demersal","STRIPEDBASSGOMCHATT","NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD",0.180688745813862,0.0660212595339844,0.242574974277376,0.0892285952078019,-0.114667486279878,-0.153346379069574,0.0386788927896958,0.20596,0.065097,-0.140863,1,1,1,1,1,1
"182","Aust-NZ","Other demersal","SWHITSE","CSIRO-SWHITSE-1945-2007-FULTON",-0.0136492579835693,-0.0446071015185339,-0.0138310585919592,-0.0460521490013981,-0.0309578435349646,-0.0322210904094388,0.00126324687447424,-0.016232,-0.026528,-0.010296,0,0,0,0,0,0
"183","HighSeas","Pelagic","SWORDNATL","ICCAT-SWORDNATL-1978-2007-JENSEN",-0.0622292320577687,0.00358960403255815,-0.0684745251834053,-0.00182298334299361,0.0658188360903268,0.0666515418404117,-0.0008327057500849,-0.047923,0.011475,0.059398,0,0,0,1,0,1
"184","Aust-NZ","Other demersal","TIGERFLATSE","CSIRO-TIGERFLATSE-1913-2006-FULTON",-0.0180292935032436,-0.00383707683090474,-0.013752207367617,0.105977109701310,0.0141922166723389,0.119729317068927,-0.105537100396588,-0.0093944,-0.0086469,0.0007475,0,0,0,0,1,0
"185","NorthMidAtl","Other demersal","TILESATLC","SEFSC-TILESATLC-1961-2002-STANTON",-0.0366738236110025,0.00168546931055381,-0.0401141415288831,-0.0225531342017865,0.0383592929215563,0.0175610073270965,0.0207982855944598,-0.03489,-0.0075389,0.0273511,0,0,0,1,0,0
"186","Aust-NZ","Other demersal","TREVALLYTRE7","NZMFishINSHOREWG-TREVALLYTRE7-1944-2005-JENSEN",-0.0223196622125984,-0.023006367026027,-0.0210688811013671,-0.00956940423108484,-0.000686704813428547,0.0114994768702823,-0.0121861816837108,-0.014368,-0.019302,-0.004934,0,0,0,0,0,0
"187","NorthMidAtl","Other demersal","VSNAPGM","SEFSC-VSNAPGM-1981-2004-JENSEN",0.0152048717456423,-0.0224351165944881,-0.0191867377246860,-0.0432212541864448,-0.0376399883401304,-0.0240345164617588,-0.0136054718783716,-0.007697,-0.036272,-0.028575,1,0,0,0,0,0
"188","NorthMidAtl","Other demersal","VSNAPSATLC","SEFSC-VSNAPSATLC-1946-2008-STANTON",-0.0243218225930823,-0.0208938196741482,-0.0241934666464978,-0.0199169931688915,0.00342800291893410,0.00427647347760629,-0.000848470558672192,-0.023853,-0.019653,0.0042,0,0,0,0,0,0
"189","NWAtl","Other demersal","WEAKFISHATLC","NEFSC-WEAKFISHATLC-1980-2008-STANTON",-0.0597158709493957,-0.148760906423027,-0.0378813923785842,-0.139342111745422,-0.0890450354736313,-0.101460719366838,0.0124156838932065,-0.0611,-0.13733,-0.07623,0,0,0,0,0,0
"190","NWAtl","Gadidae","WHAKEGBGOM","NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE",0.0189317268850522,-0.0265843076518384,0.00182942938270181,-0.0776396957838549,-0.0455160345368906,-0.0794691251665567,0.0339530906296662,0.013142,-0.030645,-0.043787,1,1,1,0,0,0
"191","NEAtl","Gadidae","WHITNS-VIId-IIIa","WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO",-0.0464285197380024,-0.0562951143784589,-0.042841682912637,-0.0543223541245079,-0.00986659464045645,-0.0114806712118709,0.00161407657141444,-0.055745,-0.071824,-0.016079,0,0,0,0,0,0
"192","NEAtl","Gadidae","WHITVIIek","WGSSDS-WHITVIIek-1982-2007-JENNINGS",0.0679310915512303,-0.0508982543986283,0.125297022179053,-0.0293860304131947,-0.118829345949859,-0.154683052592248,0.0358537066423893,0.071317,-0.022114,-0.093431,1,1,1,0,0,0
"193","NWAtl","Pleuronectiformes","WINFLOUN5Z","NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON",-0.102464722737054,0.0299335700413605,-0.0968583957370067,0.0320359426663782,0.132398292778414,0.128894338403385,0.00350395437502954,-0.11031,-0.011635,0.098675,0,0,0,1,1,0
"194","NWAtl","Pleuronectiformes","WINFLOUNSNEMATL","NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO",-0.131102827249972,-0.0081207529135291,-0.135385406601251,-0.00985267838647313,0.122982074336443,0.125532728214778,-0.00255065387833572,-0.1305,-0.0028639,0.1276361,0,0,0,0,0,0
"195","NWAtl","Pleuronectiformes","WITFLOUN5Y","NEFSC-WITFLOUN5Y-1982-2008-WIGLEY",-0.0985427678811485,-0.0125065850058114,-0.0983919855489132,-0.0124566937929394,0.0860361828753372,0.0859352917559738,0.000100891119363372,-0.071618,-0.047991,0.023627,0,0,0,0,0,0
"196","NEPac","Gadidae","WPOLLAI","AFSC-WPOLLAI-1976-2008-MELNYCHUK",0.0238792296171161,-0.0466243496055608,-0.0553920082649825,-0.093772602202103,-0.0705035792226769,-0.0383805939371206,-0.0321229852855563,-0.017141,-0.059648,-0.042507,1,0,0,0,0,0
"197","NEPac","Gadidae","WPOLLEBS","AFSC-WPOLLEBS-1963-2008-MELNYCHUK",0.063598724723344,-0.0307323760337546,0.0626632912759905,-0.033043446903687,-0.0943311007570987,-0.0957067381796775,0.00137563742257879,0.049115,-0.032408,-0.081523,1,1,1,0,0,0
"198","NEPac","Gadidae","WPOLLGA","AFSC-WPOLLGA-1964-2008-MELNYCHUK",-0.0308036716747830,-0.0588955780223831,-0.0414467362175136,-0.066199641924257,-0.0280919063476001,-0.0247529057067434,-0.00333900064085666,-0.042169,-0.039314,0.00285500000000000,0,0,0,0,0,0
"199","NEPac","Other demersal","WROCKPCOAST","NWFSC-WROCKPCOAST-1955-2006-BRANCH",-0.0201592054398631,-0.0198451680317267,-0.0248087647936841,-0.0415818580108398,0.000314037408136437,-0.0167730932171556,0.0170871306252921,-0.02174,-0.014402,0.007338,0,0,0,0,0,0
"200","NWAtl","Pleuronectiformes","YELLGB","NEFSC-YELLGB-1935-2008-BAUM",-0.094719279231319,0.0462033773264015,-0.0742216934720717,0.071976077067808,0.140922656557720,0.146197770539880,-0.00527511398215921,-0.066413,0.050413,0.116826,0,0,0,1,1,1
"201","NWAtl","Pleuronectiformes","YELLSNEMATL","NEFSC-YELLSNEMATL-1935-2008-BAUM",-0.0496808249698448,0.0333635119195595,-0.104594292223431,-0.0356820976419345,0.0830443368894043,0.0689121945814962,0.0141321423079082,-0.10274,0.047554,0.150294,0,0,0,1,0,1
"202","NEPac","Other demersal","YEYEROCKPCOAST","NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH",-0.0137765952715908,-0.0267503695210627,-0.0179737932218505,-0.108805589448640,-0.0129737742494719,-0.0908317962267898,0.0778580219773179,-0.021025,-0.029748,-0.008723,0,0,0,0,0,0
"203","HighSeas","Pelagic","YFINATL","ICCAT-YFINATL-1970-2006-JENSEN",-0.00774751930209279,-0.0382049093400775,-0.00650677440227307,-0.0358164754079245,-0.0304573900379847,-0.0293097010056514,-0.00114768903233321,-0.017842,-0.037026,-0.019184,0,0,0,0,0,0
"204","HighSeas","Pelagic","YFINCWPAC","SPC-YFINCWPAC-1952-2005-JENSEN",-0.0135667663634265,-0.0627814538056477,-0.0125119472788629,-0.054945654891747,-0.0492146874422212,-0.0424337076128841,-0.00678097982933716,-0.0094287,-0.051258,-0.0418293,0,0,0,0,0,0
"205","HighSeas","Pelagic","YFINEPAC","IATTC-YFINEPAC-1975-2007-JENSEN",0.0307418645858961,-0.0165596080406067,0.0388639138212298,-0.00843755880527288,-0.0473014726265028,-0.0473014726265027,-4.16333634234434e-17,-0.0067028,-0.020449,-0.0137462,1,1,0,0,0,0
"206","NEPac","Pleuronectiformes","YSOLEBSAI","AFSC-YSOLEBSAI-1959-2008-MELNYCHUK",0.106451013221533,-0.0180360435775536,0.0989756712043527,-0.0365045356199985,-0.124487056799086,-0.135480206824351,0.0109931500252648,0.078939,-0.016012,-0.094951,1,1,1,0,0,0
"207","NEPac","Other demersal","YTROCKNPCOAST","NWFSC-YTROCKNPCOAST-1967-2005-STANTON",-0.0228581250705949,0.00397903343474076,-0.0223994590413632,0.00528950780397420,0.0268371585053357,0.0276889668453374,-0.000851808340001734,-0.017591,-0.0049365,0.0126545,0,0,0,1,1,0
