"","assessid","geo","taxo","stockid","m.slope.before","m.slope.after","mcont.slope.before","mcont.slope.after","m.diff","mcont.diff","model.diff","mss.slope.before","mss.slope.after","mss.slope.diff","m.pre.positive","mcont.pre.positive","mss.pre.positive","m.post.positive","mcont.post.positive","mss.post.positive","currentyr.x","bratiocurrent","type.x","fromassessment.x","colourcurrent","pchcurrent","currentyr.y","b1992","bratio1992","type.y","fromassessment.y","colour1992","pch1992"
"1","ADFG-HERRPWS-1980-2006-COLLIE","NEPac","Pelagic","HERRPWS",0.0596665288425628,-0.0798885097413938,-0.0234445087382892,-0.125599580410862,-0.139555038583957,-0.102155071672573,-0.0373999669113834,0.041036,-0.15241,-0.193446,1,0,1,0,0,0,NA,NA,NA,NA,"#808080",19,NA,NA,NA,NA,NA,"#808080",1
"2","ADFG-HERRSITKA-1978-2007-COLLIE","NEPac","Pelagic","HERRSITKA",0.0672498340675987,0.0676830358133481,0.0401148969516047,0.049526570537205,0.000433201745749401,0.00941167358560032,-0.00897847183985092,0.071164,0.027257,-0.043907,1,1,1,1,1,1,NA,NA,NA,NA,"#808080",19,NA,NA,NA,NA,NA,"#808080",1
"3","AFSC-ALPLAICBSAI-1972-2008-MELNYCHUK","NEPac","Pleuronectiformes","ALPLAICBSAI",0.0457549703433913,-0.0122739588819445,0.0233168246265613,-0.0322189772969045,-0.0580289292253358,-0.0555358019234658,-0.00249312730187001,0.032385,-0.0060381,-0.0384231,1,1,1,0,0,0,2008,2.46075792730085,"pepper","yes","green",19,2008,129300,2.71036349574633,"pepper","yes","green",1
"4","AFSC-ARFLOUNDBSAI-1970-2008-STANTON","NEPac","Pleuronectiformes","ARFLOUNDBSAI",0.0523703522498462,0.0381299201362477,0.062793274907841,0.0463047614366358,-0.0142404321135984,-0.0164885134712052,0.00224808135760673,0.059161,0.04513,-0.014031,1,1,1,1,1,1,2008,2.69844284736482,"pepper","yes","green",19,2008,292200,1.31074948665298,"pepper","yes","green",1
"5","AFSC-ARFLOUNDGA-1958-2010-STANTON","NEPac","Pleuronectiformes","ARFLOUNDGA",0.0508079817825794,0.0224743916923290,0.052111264613566,0.0256640049365858,-0.0283335900902503,-0.0264472596769802,-0.00188633041327014,0.046687,0.024926,-0.021761,1,1,1,1,1,1,2010,3.02035689353665,"pepper","yes","green",19,2010,428307,1.92842750643814,"pepper","yes","green",1
"6","AFSC-ATKABSAI-1976-2009-STANTON","NEPac","Other demersal","ATKABSAI",0.0189092612989025,-0.00253340359522224,0.0272391328520013,0.00258142981457525,-0.0214426648941247,-0.024657703037426,0.00321503814330128,0.064801,-0.021522,-0.086323,1,1,1,0,1,0,2009,1.54771929824561,"pepper","yes","green",19,2009,85500,2.23146198830409,"pepper","yes","green",1
"7","AFSC-CABEZNCAL-1916-2005-STANTON","NEPac","Other demersal","CABEZNCAL",-0.0102784810263899,0.0283299987009837,-0.0122057467404524,-0.0239814992521428,0.0386084797273736,-0.0117757525116904,0.050384232239064,-0.016192,0.023092,0.039284,0,0,0,1,0,1,2005,1.04439436619718,"pepper","yes","green",19,2005,426,0.773558685446009,"pepper","yes","orange1",2
"8","AFSC-CABEZSCAL-1932-2005-STANTON","NEPac","Other demersal","CABEZSCAL",-0.0334984245521346,0.0178299819476144,-0.0373627060155902,-0.0473107627220646,0.051328406499749,-0.00994805670647442,0.0612764632062235,-0.033988,0.057346,0.091334,0,0,0,1,0,1,2005,0.7376875,"pepper","yes","orange1",17,2005,96,0.35003125,"pepper","yes","red2",22
"9","AFSC-DUSROCKGA-1973-2008-MELNYCHUK","NEPac","Other demersal","DUSROCKGA",0.0461352543207597,0.0382548675636891,0.0484427962473942,0.0400364256688113,-0.00788038675707065,-0.00840637057858292,0.00052598382151227,0.042856,0.036359,-0.006497,1,1,1,1,1,1,2007,1.54129327573980,"pepper","yes","green",19,2007,15511,0.89336599832377,"pepper","yes","orange1",2
"10","AFSC-FLSOLEBSAI-1977-2008-STANTON","NEPac","Pleuronectiformes","FLSOLEBSAI",0.206784242892625,-0.00788676676711339,0.202013603594579,-0.0111607349128307,-0.214671009659738,-0.21317433850741,-0.00149667115232791,0.17792,-3.2502e-05,-0.177952502,1,1,1,0,0,0,2008,1.83295973790844,"pepper","yes","green",19,2008,139188,1.83390091099807,"pepper","yes","green",1
"11","AFSC-GHALBSAI-1960-2009-STANTON","NEPac","Pleuronectiformes","GHALBSAI",0.0319095670308935,-0.0834917253949242,0.0177070974345096,-0.124687192762213,-0.115401292425818,-0.142394290196723,0.0269929977709052,0.01425,-0.073882,-0.088132,1,1,1,0,0,0,2009,1.47651901215210,"pepper","yes","green",19,2009,38265,5.18455507644061,"pepper","yes","green",1
"12","AFSC-NROCKBSAI-1974-2009-STANTON","NEPac","Other demersal","NROCKBSAI",0.0387728640369719,0.0132302724849043,0.0386270622321046,0.013140745060863,-0.0255425915520675,-0.0254863171712416,-5.62743808259734e-05,0.037487,0.012726,-0.024761,1,1,1,1,1,1,2009,1.40980185541024,"pepper","yes","green",19,2009,48399,1.13553999049567,"pepper","yes","green",1
"13","AFSC-NROCKGA-1959-2008-MELNYCHUK","NEPac","Other demersal","NROCKGA",-0.0231682897122320,-0.0219501654238686,-0.0124116921838036,0.0107414545154725,0.00121812428836333,0.0231531466992761,-0.0219350224109127,-0.019697,-0.023933,-0.004236,0,0,0,0,1,0,2008,1.49589743589744,"pepper","yes","green",19,2008,19500,2.19384615384615,"pepper","yes","green",1
"14","AFSC-NRSOLEEBSAI-1971-2008-STANTON","NEPac","Pleuronectiformes","NRSOLEEBSAI",0.108124774482952,0.0296319051221001,0.133137322653498,0.0546444532926464,-0.0784928693608514,-0.0784928693608514,-1.38777878078145e-17,0.11506,0.036469,-0.078591,1,1,1,1,1,1,2007,3.01508769905377,"pepper","yes","green",19,2007,173320,1.74470343872606,"pepper","yes","green",1
"15","AFSC-PCODBSAI-1964-2008-MELNYCHUK","NEPac","Gadidae","PCODBSAI",0.0766921105911728,-0.00031835198365858,0.033784595142035,-0.0297646861154198,-0.0770104625748314,-0.0635492812574548,-0.0134611813173766,0.042246,-0.017387,-0.059633,1,1,1,0,0,0,2008,0.997418230563003,"pepper","yes","orange1",17,2008,373000,1.31733243967828,"pepper","yes","green",1
"16","AFSC-PCODGA-1964-2008-MELNYCHUK","NEPac","Gadidae","PCODGA",0.0960128132613502,-0.0209171021977088,0.0683719080806216,-0.03988635085115,-0.116929915459059,-0.108258258931772,-0.00867165652728735,0.062161,-0.019766,-0.081927,1,1,1,0,0,0,2008,0.911331096196868,"pepper","yes","orange1",17,2008,89400,1.2503355704698,"pepper","yes","green",1
"17","AFSC-PERCHEBSAI-1974-2009-STANTON","NEPac","Other demersal","PERCHEBSAI",0.0822093865036836,0.0274813138765223,0.103283855543558,0.0404217773220591,-0.0547280726271613,-0.0628620782214988,0.00813400559433743,0.081589,0.030378,-0.051211,1,1,1,1,1,1,2009,1.23482025885698,"pepper","yes","green",19,2009,107627,0.736748213738188,"pepper","yes","orange1",2
"18","AFSC-POPERCHGA-1959-2008-MELNYCHUK","NEPac","Other demersal","POPERCHGA",-0.0900810482510013,0.0746874384509222,-0.068598370398393,0.139977929963751,0.164768486701924,0.208576300362144,-0.0438078136602208,-0.069773,0.085311,0.155084,0,0,0,1,1,1,2008,1.16468703952848,"pepper","yes","green",19,2008,78045,0.297443782433212,"pepper","yes","red2",22
"19","AFSC-REXSOLEGA-1979-2008-STANTON","NEPac","Pleuronectiformes","REXSOLEGA",0.0146772319960968,0.000617717994457206,0.0142288175467849,0.000469345566376043,-0.0140595140016396,-0.0137594719804088,-0.000300042021230794,0.023478,0.010277,-0.013201,1,1,1,1,1,1,2007,2.59575144355565,"pepper","yes","green",19,2007,18877,2.22492980876199,"pepper","yes","green",1
"20","AFSC-REYEROCKBSAI-1974-2009-STANTON","NEPac","Other demersal","REYEROCKBSAI",0.0140372042560204,0.00521025622806113,0.008768110790653,0.00197484795985305,-0.00882694802795931,-0.00679326283079994,-0.00203368519715937,4.3716e-05,0.0021145,0.002070784,1,1,1,1,1,1,2009,1.15060343362230,"pepper","yes","green",19,2009,5883,1.10997790243073,"pepper","yes","green",1
"21","AFSC-REYEROCKGA-1974-2007-MELNYCHUK","NEPac","Other demersal","REYEROCKGA",-0.0199261428183971,0.00752388700471206,-0.0208753531643709,0.0067910407817176,0.0274500298231091,0.0276663939460885,-0.000216364122979325,-0.020735,0.0070953,0.0278303,0,0,0,1,1,1,2007,1.63825626869105,"pepper","yes","green",19,2007,8694,1.47285484242006,"pepper","yes","green",1
"22","AFSC-SABLEFEBSAIGA-1956-2008-MELNYCHUK","NEPac","Other demersal","SABLEFEBSAIGA",-0.0125527698393104,-0.00847415777759752,-0.0149739532526376,-0.0163232229606710,0.00407861206171293,-0.00134926970803347,0.00542788176974639,-0.0050797,-0.012274,-0.0071943,0,0,0,0,0,0,2008,1.05231807803038,"pepper","yes","green",19,2008,100730,1.28065124590489,"pepper","yes","green",1
"23","AFSC-WPOLLAI-1976-2008-MELNYCHUK","NEPac","Gadidae","WPOLLAI",0.0238792296171161,-0.0466243496055608,-0.0553920082649825,-0.093772602202103,-0.0705035792226769,-0.0383805939371206,-0.0321229852855563,-0.017141,-0.059648,-0.042507,1,0,0,0,0,0,2008,0.8580520674432,"pepper","yes","orange1",17,2008,98987,2.22837342277269,"pepper","yes","green",1
"24","AFSC-WPOLLEBS-1963-2008-MELNYCHUK","NEPac","Gadidae","WPOLLEBS",0.063598724723344,-0.0307323760337546,0.0626632912759905,-0.033043446903687,-0.0943311007570987,-0.0957067381796775,0.00137563742257879,0.049115,-0.032408,-0.081523,1,1,1,0,0,0,2008,0.660239708181344,"pepper","yes","orange1",17,2008,1919000,1.10891089108911,"pepper","yes","green",1
"25","AFSC-WPOLLGA-1964-2008-MELNYCHUK","NEPac","Gadidae","WPOLLGA",-0.0308036716747830,-0.0588955780223831,-0.0414467362175136,-0.066199641924257,-0.0280919063476001,-0.0247529057067434,-0.00333900064085666,-0.042169,-0.039314,0.00285500000000000,0,0,0,0,0,0,2008,0.774038461538462,"pepper","yes","orange1",17,2008,208000,1.45192307692308,"pepper","yes","green",1
"26","AFSC-YSOLEBSAI-1959-2008-MELNYCHUK","NEPac","Pleuronectiformes","YSOLEBSAI",0.106451013221533,-0.0180360435775536,0.0989756712043527,-0.0365045356199985,-0.124487056799086,-0.135480206824351,0.0109931500252648,0.078939,-0.016012,-0.094951,1,1,1,0,0,0,2008,1.93863525835866,"pepper","yes","green",19,2008,329000,2.50473860182371,"pepper","yes","green",1
"27","AFWG-CAPENOR-1965-2007-MINTO","NEAtl","Pelagic","CAPENOR",0.0571443492410243,0.00885954862872893,0.0584532742088762,0.0301026309011032,-0.0482848006122953,-0.0283506433077731,-0.0199341573045223,NA,NA,NA,1,1,NA,1,1,NA,2006,0.173449863951465,"salt","no","red2",15,1992,5200350,1.03281509898372,"salt","no","green",1
"28","AFWG-CODNEAR-1943-2006-MINTO","NEAtl","Gadidae","CODNEAR",-0.0244424696584882,-0.0202512360052311,-0.0129357599295884,0.0789941354065295,0.00419123365325715,0.091929895336118,-0.0877386616828608,-0.0060456,-0.029091,-0.0230454,0,0,0,0,1,0,2006,0.561596122977197,"salt","no","orange1",17,1992,2604060,0.734287996436334,"salt","no","orange1",2
"29","AFWG-GHALNEAR-1959-2007-JENNINGS","NEAtl","Pleuronectiformes","GHALNEAR",-0.0557786585672129,0.0853808211831258,-0.0680547040119018,0.0467112780323557,0.141159479750339,0.114765982044258,0.0263934977060812,-0.053731,0.056391,0.110122,0,0,0,1,1,1,2006,0.357715924880104,"salt","no","red2",15,1992,312354,0.144182562093010,"salt","no","red2",22
"30","AFWG-HADNEAR-1947-2006-MINTO","NEAtl","Gadidae","HADNEAR",-0.0135033155840254,0.0311106334801021,-0.00783969985587829,0.0717470763295576,0.0446139490641275,0.0795867761854359,-0.0349728271213084,0.0061161,0.04213,0.0360139,0,0,1,1,1,1,2006,1.10006376824797,"salt","no","green",19,1992,439090,0.611113894645745,"salt","no","orange1",2
"31","AFWG-POLLNEAR-1957-2006-MINTO","NEAtl","Gadidae","POLLNEAR",-0.0545868305702929,0.113718621126397,-0.0446731621905275,0.154695117096094,0.168305451696690,0.199368279286622,-0.0310628275899315,-0.027508,0.13393,0.161438,0,0,0,1,1,1,2006,1.69551306950897,"salt","no","green",19,1992,772332,0.715909738299073,"salt","no","orange1",2
"32","ASMFC-ATLCROAKMATLC-1973-2002-STANTON","NWAtl","Other demersal","ATLCROAKMATLC",0.0676842358624593,0.00343798063757224,0.078175066360963,0.030618768747332,-0.064246255224887,-0.0475562976136311,-0.0166899576112560,0.095238,0.009191,-0.086047,1,1,1,1,1,1,2002,1.42256539217596,"pepper","yes","green",19,2002,56467,1.29764287105743,"pepper","yes","green",1
"33","CSIRO-BIGHTREDSE-1958-2007-FULTON","Aust-NZ","Other demersal","BIGHTREDSE",0.00382419916247872,-0.0242181178728242,0.00556380511743252,-0.0170422433086398,-0.0280423170353029,-0.0226060484260724,-0.00543626860923059,0.0046979,-0.023388,-0.0280859,1,1,1,0,0,0,2007,0.945953135344746,"pepper","yes","orange1",17,2007,16240.128,1.34347463271225,"pepper","yes","green",1
"34","CSIRO-DEEPFLATHEADSE-1978-2007-FULTON","Aust-NZ","Other demersal","DEEPFLATHEADSE",-0.0193973913453811,-0.0298955163934927,-0.0261264657621622,-0.034398058834133,-0.0104981250481116,-0.00827159307197083,-0.00222653197614078,-0.020061,-0.021231,-0.00117,0,0,0,0,0,0,2007,1.50638123335621,"pepper","yes","green",19,2007,3286.512,2.07130538394505,"pepper","yes","green",1
"35","CSIRO-GEMFISHSE-1966-2007-FULTON","Aust-NZ","Other demersal","GEMFISHSE",-0.0529072506817591,-0.0471198485627062,-0.072065358473185,-0.0929020914466285,0.00578740211905289,-0.0208367329734434,0.0266241350924963,-0.067759,-0.028779,0.03898,0,0,0,0,0,0,2007,0.248653431825177,"pepper","yes","red2",15,2007,5458.32,0.382887042166821,"pepper","yes","red2",22
"36","CSIRO-MORWONGSE-1913-2007-FULTON","Aust-NZ","Other demersal","MORWONGSE",-0.00784768329300258,-0.0644173357617689,-0.0101799284615452,-0.117252978146178,-0.0565696524687663,-0.107073049684633,0.0505033972158665,-0.014633,-0.050331,-0.035698,0,0,0,0,0,0,2007,0.312739928072090,"pepper","yes","red2",15,2007,11482.608,0.66536539434247,"pepper","yes","orange1",2
"37","CSIRO-NZLINGESE-1968-2007-FULTON","Aust-NZ","Other demersal","NZLINGESE",-0.0149521266094473,-0.0494249190815618,-0.0165383326291528,-0.0526439842391994,-0.0344727924721145,-0.0361056516100466,0.00163285913793212,-0.017316,-0.057601,-0.040285,0,0,0,0,0,0,2007,0.589601982866493,"pepper","yes","orange1",17,2007,3324.48,1.39893156222928,"pepper","yes","green",1
"38","CSIRO-NZLINGWSE-1968-2007-FULTON","Aust-NZ","Other demersal","NZLINGWSE",-0.00426238359437877,-0.0175554763047460,-0.00408504414196997,-0.0171955815336811,-0.0132930927103672,-0.0131105373917111,-0.000182555318656108,-0.0099828,-0.028266,-0.0182832,0,0,0,0,0,0,2007,1.08370140934743,"pepper","yes","green",19,2007,3377.5632,1.65593348482717,"pepper","yes","green",1
"39","CSIRO-OROUGHYSE-1978-2007-FULTON","Aust-NZ","Other demersal","OROUGHYSE",-0.00964587213741997,-0.0797259285758564,-0.107265026635416,-0.145044627541427,-0.0700800564384364,-0.0377796009060112,-0.0323004555324252,-0.0587,-0.10018,-0.04148,0,0,0,0,0,0,2007,0.518699857410366,"pepper","yes","orange1",17,2007,8149.26,2.33108282224398,"pepper","yes","green",1
"40","CSIRO-SILVERFISHSE-1978-2006-FULTON","Aust-NZ","Other demersal","SILVERFISHSE",-0.0284847924888215,-0.0138550884283887,-0.0384491033761573,-0.0214113575179517,0.0146297040604328,0.0170377458582056,-0.00240804179777281,-0.044163,-0.0092636,0.0348994,0,0,0,0,0,0,2006,1.03062657744341,"pepper","yes","green",19,2006,9927.456,1.17334189141710,"pepper","yes","green",1
"41","CSIRO-SWHITSE-1945-2007-FULTON","Aust-NZ","Other demersal","SWHITSE",-0.0136492579835693,-0.0446071015185339,-0.0138310585919592,-0.0460521490013981,-0.0309578435349646,-0.0322210904094388,0.00126324687447424,-0.016232,-0.026528,-0.010296,0,0,0,0,0,0,2007,0.663255272300995,"pepper","yes","orange1",17,2007,3734.3088,0.98739825694115,"pepper","yes","orange1",2
"42","CSIRO-TIGERFLATSE-1913-2006-FULTON","Aust-NZ","Other demersal","TIGERFLATSE",-0.0180292935032436,-0.00383707683090474,-0.013752207367617,0.105977109701310,0.0141922166723389,0.119729317068927,-0.105537100396588,-0.0093944,-0.0086469,0.0007475,0,0,0,0,1,0,2006,1.98751367655862,"pepper","yes","green",19,2006,5472.868,2.24328450823225,"pepper","yes","green",1
"43","DFO-COD5Zjm-1978-2003-PREFONTAINE","NWAtl","Gadidae","COD5Zjm",0.00362761074734494,-0.00324722739431764,-0.0428301244615693,-0.0574479184713843,-0.00687483814166258,-0.0146177940098150,0.00774295586815237,-0.020192,-0.052148,-0.031956,1,0,0,0,0,0,2002,0.339762819768685,"salt","no","red2",15,1992,49101.9,0.610505907103391,"salt","no","orange1",2
"44","DFO-HAD4X5Y-1960-2003-PREFONTAINE","NWAtl","Gadidae","HAD4X5Y",-0.0223497058953499,0.0732747203224925,-0.0294133422576533,0.0523554895572093,0.0956244262178424,0.0817688318148627,0.0138555944029797,-0.016425,0.068422,0.084847,0,0,0,1,1,1,2003,0.85007587790515,"salt","no","orange1",17,1992,90408.4,0.410581317665173,"salt","no","red2",22
"45","DFO-HAD5Zejm-1969-2003-PREFONTAINE","NWAtl","Gadidae","HAD5Zejm",0.00291042681194605,0.167025348789659,-0.0167859110299982,0.103138509379250,0.164114921977713,0.119924420409249,0.0441905015684648,-0.029267,0.15992,0.189187,1,0,0,1,1,1,2002,0.999996762664457,"salt","no","orange1",17,1992,61779.2,0.245292914119963,"salt","no","red2",22
"46","DFO-HERR4VWX-1965-2006-PREFONTAINE","NWAtl","Pelagic","HERR4VWX",0.00454109531950097,-0.0964959965312382,-0.00947857970052636,-0.137503545964818,-0.101037091850739,-0.128024966264292,0.0269878744135526,-0.013923,-0.12904,-0.115117,1,0,0,0,0,0,NA,NA,NA,NA,"#808080",19,NA,NA,NA,NA,NA,"#808080",1
"47","DFO-MAR-COD4VsW-1958-2002-PREFONTAINE","NWAtl","Gadidae","COD4VsW",0.0378794325420881,-0.139909180387991,0.00504087466212786,-0.254844132967852,-0.177788612930079,-0.25988500762998,0.0820963946999006,-0.014809,-0.17339,-0.158581,1,1,0,0,0,0,NA,NA,NA,NA,"#808080",19,NA,NA,NA,NA,NA,"#808080",1
"48","DFO-NFLD-AMPL23K-1960-2004-PREFONTAINE","NWAtl","Pleuronectiformes","AMPL23K",-0.0587594282636086,-0.0478977141830569,-0.165663088661895,-0.154801374581343,0.0108617140805516,0.0108617140805517,-3.81639164714898e-17,-0.1073,-0.14696,-0.03966,0,0,0,0,0,0,NA,NA,NA,NA,"#808080",19,NA,NA,NA,NA,NA,"#808080",1
"49","DFO-NFLD-COD3Ps-1959-2004-PREFONTAINE","NWAtl","Gadidae","COD3Ps",0.0145215398674846,0.119532985916612,-0.0269187588363420,0.0717172566429663,0.105011446049128,0.0986360154793083,0.00637543056981944,0.0036707,0.085307,0.0816363,1,0,1,1,1,1,2004,0.485220543567911,"salt","no","red2",15,1992,202477,0.286901722170913,"salt","no","red2",22
"50","DFO-PAC-HERRCC-1951-2007-COLLIE","NEPac","Pelagic","HERRCC",0.0196740652832445,-0.0598213553578501,0.0220354120090574,-0.0455838236286839,-0.0794954206410946,-0.0676192356377413,-0.0118761850033533,0.012521,-0.05903,-0.071551,1,1,1,0,0,0,2007,0.299670833780449,"salt","no","red2",15,1992,37276,1.25110446399828,"salt","no","green",1
"51","DFO-PAC-HERRPRD-1951-2007-COLLIE","NEPac","Pelagic","HERRPRD",0.00246738602387705,-0.0194578719361764,0.00374068015231128,-0.0117806573382642,-0.0219252579600535,-0.0155213374905755,-0.006403920469478,0.0077121,-0.034851,-0.0425631,1,1,1,0,0,0,2007,0.163490617213574,"salt","no","red2",15,1992,108763,0.390852128021478,"salt","no","red2",22
