"","assessid","geo","taxo","stockid","m.slope.before","m.slope.after","mcont.slope.before","mcont.slope.after","m.diff","mcont.diff","model.diff","mss.slope.before","mss.slope.after","mss.slope.diff","m.pre.positive","mcont.pre.positive","mss.pre.positive","m.post.positive","mcont.post.positive","mss.post.positive","currentyr.x","bratiocurrent","type.x","fromassessment.x","colourcurrent","pchcurrent","currentyr.y","b1992","bratio1992","type.y","fromassessment.y","colour1992","pch1992"
"52","DFO-PAC-HERRQCI-1951-2007-COLLIE","NEPac","Pelagic","HERRQCI",0.0456601523321047,-0.0467745689286209,0.0357972531976795,-0.106242049003831,-0.0924347212607256,-0.142039302201511,0.0496045809407854,0.0183,-0.036066,-0.054366,1,1,1,0,0,0,2007,0.204224704658958,"salt","no","red2",15,1992,44812.6,0.357243275328814,"salt","no","red2",22
"53","DFO-PAC-HERRSOG-1951-2007-COLLIE","NEPac","Pelagic","HERRSOG",0.0229572056588678,-0.000813461096184073,0.0258213084579152,0.0164553940157195,-0.0237706667550519,-0.00936591444219573,-0.0144047523128561,0.016199,-0.015358,-0.031557,1,1,1,0,1,0,2007,0.911200656406296,"salt","no","orange1",17,1992,82875.5,1.16749763199015,"salt","no","green",1
"54","DFO-PAC-HERRWCVANI-1951-2007-COLLIE","NEPac","Pelagic","HERRWCVANI",0.0286982896125060,-0.156198820757529,0.0266480784212503,-0.168560388234219,-0.184897110370036,-0.195208466655469,0.0103113562854336,0.014028,-0.1783,-0.192328,1,1,1,0,0,0,2007,0.0339331920597717,"salt","no","red2",15,1992,63187.1,0.688704498228278,"salt","no","orange1",2
"55","DFO-POLL4VWX5Zc-1974-2007-PREFONTAINE","NWAtl","Gadidae","POLL4VWX5Zc",-0.0543084478615099,0.00640050068655093,-0.120180388661239,-0.0183014771133473,0.0607089485480609,0.101878911547891,-0.0411699629998304,-0.05606,0.00037357,0.05643357,0,0,0,1,0,1,2006,0.556386050082895,"salt","no","orange1",17,1992,61342.3,0.622995877233165,"salt","no","orange1",2
"56","DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE","NWAtl","Gadidae","COD3Pn4RS",-0.0610640062675938,0.0545083196917756,-0.135292140461613,-0.0289983312764957,0.115572325959369,0.106293809185117,0.00927851677425241,-0.10095,0.017577,0.118527,0,0,0,1,0,1,2006,0.0887036425571737,"salt","no","red2",15,1992,602681,0.120108316007971,"salt","no","red2",22
"57","DFO-QUE-HERR4RFA-1973-2003-PREFONTAINE","NWAtl","Pelagic","HERR4RFA",0.00644484231046646,-0.0308368458605342,0.00804407439076613,-0.0273308370691080,-0.0372816881710007,-0.0353749114598741,-0.00190677671112656,-0.010666,-0.026344,-0.015678,1,1,0,0,0,0,NA,NA,NA,NA,"#808080",19,NA,NA,NA,NA,NA,"#808080",1
"58","DFO-QUE-HERR4RSP-1965-2004-PREFONTAINE","NWAtl","Pelagic","HERR4RSP",0.0153083087772665,0.0162329804001427,-0.00358146482427948,-0.0566275749201061,0.00092467162287621,-0.0530461100958266,0.0539707817187028,0.0039204,-0.010111,-0.0140314,1,0,1,1,0,0,NA,NA,NA,NA,"#808080",19,NA,NA,NA,NA,NA,"#808080",1
"59","DFO-SG-COD4TVn-1965-2007-PREFONTAINE","NWAtl","Gadidae","COD4TVn",0.0391614440295123,-0.0285701912534171,0.00216113374341207,-0.0857030233128366,-0.0677316352829294,-0.0878641570562487,0.0201325217733193,-0.025257,-0.033466,-0.008209,1,1,0,0,0,0,2006,0.165484787099320,"salt","no","red2",15,1992,400351,0.308913928028155,"salt","no","red2",22
"60","HAWG-HERRNIRS-1960-2006-JENNINGS","NEAtl","Pelagic","HERRNIRS",0.0228884071988728,-0.0241925279292506,0.0102019663401466,-0.0733524862568147,-0.0470809351281234,-0.0835544525969613,0.0364735174688378,0.029208,0.025224,-0.003984,1,1,1,0,0,1,2006,0.720034098133272,"salt","no","orange1",17,1992,96896.8,0.239842801826273,"salt","no","red2",22
"61","HAWG-HERRNS-1960-2007-MINTO","NEAtl","Pelagic","HERRNS",-0.0233983536482940,0.099886553088964,-0.0181656156139194,0.121515203631046,0.123284906737258,0.139680819244965,-0.0163959125077071,-0.027511,0.038394,0.065905,0,0,0,1,1,1,2006,0.65299664257668,"salt","no","orange1",17,1992,3514600,0.693868150002845,"salt","no","orange1",2
"62","HAWG-HERRVIa-1957-2006-MINTO","NEAtl","Pelagic","HERRVIa",-0.0377322075844285,0.000292344396354137,-0.0375981900389209,0.000918876421601947,0.0380245519807826,0.0385170664605229,-0.000492514479740261,-0.022202,-0.025057,-0.002855,0,0,0,1,1,0,2006,0.179489914662529,"salt","no","red2",15,1992,618720,0.365410848202741,"salt","no","red2",22
"63","IATTC-BIGEYEEPAC-1975-2007-JENSEN","HighSeas","Pelagic","BIGEYEEPAC",-0.00100310225883488,-0.0418603100260117,-0.00855217395910497,-0.0494093817262818,-0.0408572077671768,-0.0408572077671768,-1.38777878078145e-17,-0.0073672,-0.043861,-0.0364938,0,0,0,0,0,0,2007,0.902616279069767,"pepper","yes","orange1",17,2007,688,1.74273255813953,"pepper","yes","green",1
"64","IATTC-YFINEPAC-1975-2007-JENSEN","HighSeas","Pelagic","YFINEPAC",0.0307418645858961,-0.0165596080406067,0.0388639138212298,-0.00843755880527288,-0.0473014726265028,-0.0473014726265027,-4.16333634234434e-17,-0.0067028,-0.020449,-0.0137462,1,1,0,0,0,0,NA,NA,NA,NA,"#808080",19,NA,NA,NA,NA,NA,"#808080",1
"65","ICCAT-ALBANATL-1929-2005-WORM","HighSeas","Pelagic","ALBANATL",-0.0185180452273228,-0.024369076367691,-0.0177060412864374,-0.0097452720608889,-0.00585103114036822,0.00796076922554849,-0.0138118003659167,-0.01562,-0.014434,0.001186,0,0,0,0,0,0,2005,0.812874251497006,"pepper","yes","orange1",17,2005,167000,0.933652694610778,"pepper","yes","orange1",2
"66","ICCAT-ATBTUNAEATL-1969-2007-WORM","Med","Pelagic","ATBTUNAEATL",-0.0221454866137863,-0.0550436054565948,-0.0134899822881632,-0.0403419767858673,-0.0328981188428084,-0.0268519944977040,-0.00604612434510438,-0.017268,-0.062149,-0.044881,0,0,0,0,0,0,2007,0.335605633632410,"pepper","yes","red2",15,2007,495914.5,0.622206791694939,"pepper","yes","orange1",2
"67","ICCAT-ATBTUNAWATL-1969-2007-WORM","HighSeas","Pelagic","ATBTUNAWATL",-0.108529249699824,0.0105788006841743,-0.0960505771797997,0.0317741929792161,0.119108050383999,0.127824770159016,-0.00871671977501719,-0.091783,0.019268,0.111051,0,0,0,1,1,1,2007,0.57387113810404,"pepper","yes","orange1",17,2007,15148,0.429825719566940,"pepper","yes","red2",22
"68","ICCAT-BIGEYEATL-1950-2005-JENSEN","HighSeas","Pelagic","BIGEYEATL",0.00175737958044704,-0.0358453199297629,-0.0150087366260109,-0.057561432349556,-0.0376026995102099,-0.0425526957235451,0.00494999621333518,-0.0049119,-0.027378,-0.0224661,1,0,0,0,0,0,2005,0.900007322544784,"salt","no","orange1",17,1992,450663,1.40637238912447,"salt","no","green",1
"69","ICCAT-SWORDNATL-1978-2007-JENSEN","HighSeas","Pelagic","SWORDNATL",-0.0622292320577687,0.00358960403255815,-0.0684745251834053,-0.00182298334299361,0.0658188360903268,0.0666515418404117,-0.0008327057500849,-0.047923,0.011475,0.059398,0,0,0,1,0,1,2005,1.02696199124137,"salt","no","green",19,1992,45692.1,0.911071060424012,"salt","no","orange1",2
"70","ICCAT-YFINATL-1970-2006-JENSEN","HighSeas","Pelagic","YFINATL",-0.00774751930209279,-0.0382049093400775,-0.00650677440227307,-0.0358164754079245,-0.0304573900379847,-0.0293097010056514,-0.00114768903233321,-0.017842,-0.037026,-0.019184,0,0,0,0,0,0,2006,1.06856875686941,"pepper","yes","green",19,2006,173191.00788815,1.79441764205625,"pepper","yes","green",1
"71","IFOP-CHTRACCH-1975-2007-JENSEN","SEPac","Pelagic","CHTRACCH",0.170283371873499,-0.0394903527908533,0.113512185146161,-0.096261539518191,-0.209773724664352,-0.209773724664352,-2.77555756156289e-17,0.12758,-0.067439,-0.195019,1,1,1,0,0,0,2006,0.51663748726123,"salt","no","orange1",17,1992,19134500,1.12311270218715,"salt","no","green",1
"72","IOTC-BIGEYEIO-1957-2006-JENSEN","HighSeas","Pelagic","BIGEYEIO",-0.00492189152109048,-0.0557750277534999,-0.00617295418792459,-0.0625940066848154,-0.0508531362324094,-0.0564210524968908,0.00556791626448141,-0.011411,-0.051808,-0.040397,0,0,0,0,0,0,2004,1.22857142857143,"pepper","yes","green",19,2004,350000,2.28771428571429,"pepper","yes","green",1
"73","MARAM-CHAKESA-1917-2008-DEDECKER","SAfr","Other demersal","CHAKESA",-0.008493340833051,-0.028002938417902,-0.00675922678277066,0.00344913014110395,-0.0195095975848510,0.0102083569238746,-0.0297179545087256,NA,NA,NA,0,0,NA,0,1,NA,2008,2.29592339449541,"pepper","yes","green",19,2008,218000,3.03889311926605,"pepper","yes","green",1
"74","MARAM-CTRACSA-1950-2007-Johnston","SAfr","Pelagic","CTRACSA",-0.00155033591601801,0.00465958190976262,-0.000283883062953138,0.0126773459280631,0.00620991782578064,0.0129612289910162,-0.00675131116523555,-0.012664,0.009066,0.02173,0,0,0,1,1,1,2007,1.47493502535493,"salt","no","green",19,1992,472492,1.29956062748152,"salt","no","green",1
"75","MARAM-DEEPCHAKESA-1917-2008-DEDECKER","SAfr","Other demersal","DEEPCHAKESA",-0.0388356483147799,-0.0134595175753895,-0.0368690050889302,0.0222099919130616,0.0253761307393904,0.0590789970019918,-0.0337028662626014,-0.026321,0.001325,0.027646,0,0,0,0,1,1,2008,0.826080062305296,"pepper","yes","orange1",17,2008,321000,0.808752336448598,"pepper","yes","orange1",2
"76","MARAM-KINGKLIPSA-1932-2008-DEDECKER","SAfr","Pelagic","KINGKLIPSA",-0.0112667423446534,0.00193777348902627,-0.0119556856545167,-0.00603235499762707,0.0132045158336797,0.00592333065688962,0.00728118517679008,-0.012436,0.0056794,0.0181154,0,0,0,1,0,1,2008,1.20478541928533,"pepper","yes","green",19,2008,66828,1.10013766684623,"pepper","yes","green",1
"77","MARAM-PTOOTHFISHPEI-1960-2008-DEDECKER","HighSeas","Other demersal","PTOOTHFISHPEI",-0.000371081367123613,-0.0775164662119251,0.00331801455108753,-0.0655570441502733,-0.0771453848448015,-0.0688750587013608,-0.00827032614344071,-0.00047452,-0.0619,-0.06142548,0,1,0,0,0,0,2008,1.81206410707996,"pepper","yes","green",19,2008,5678,4.87863684395914,"pepper","yes","green",1
"78","NAFO-SC-AMPL3LNO-1955-2007-BAUM","NWAtl","Pleuronectiformes","AMPL3LNO",-0.0222439548303582,0.064010051849947,-0.058660410481632,-0.0688029040546984,0.0862540066803052,-0.0101424935730664,0.0963965002533716,-0.052376,0.018713,0.071089,0,0,0,1,0,1,2006,0.0783147930887372,"salt","no","red2",15,1992,562560,0.139948592150171,"salt","no","red2",22
"79","NAFO-SC-COD3NO-1953-2007-BAUM","NWAtl","Gadidae","COD3NO",-0.0161366616993266,0.00240248047084552,-0.0445985129348045,-0.108096471384539,0.0185391421701721,-0.0634979584497346,0.0820371006199067,-0.04955,-0.038637,0.010913,0,0,0,1,0,0,2006,0.0222615600541176,"salt","no","red2",15,1992,395435,0.0520919999494228,"salt","no","red2",22
"80","NAFO-SC-GHAL23KLMNO-1960-2006-PREFONTAINE","NWAtl","Pleuronectiformes","GHAL23KLMNO",0.0581662324507535,-0.147240192685500,0.0511919053540615,-0.155144430061751,-0.205406425136254,-0.206336335415813,0.00092991027955891,0.070707,-0.16738,-0.238087,1,1,1,0,0,0,2006,0.393272576806633,"salt","no","red2",15,1992,194547,0.987458043557598,"salt","no","orange1",2
"81","NEFSC-ACADREDGOMGB-1913-2007-MILLER","NWAtl","Other demersal","ACADREDGOMGB",-0.0555878438683585,0.230292459800545,-0.0582407551449092,0.170192315366333,0.285880303668903,0.228433070511242,0.0574472331576616,-0.053465,0.21088,0.264345,0,0,0,1,1,1,2007,8.65715867158672,"pepper","yes","green",19,2007,27100,0.366096678966790,"pepper","yes","red2",22
"82","NEFSC-AMPL5YZ-1960-2008-OBRIEN","NWAtl","Pleuronectiformes","AMPL5YZ",-0.139776187917249,0.00866832773081366,-0.0992797362687743,0.0283210175013969,0.148444515648063,0.127600753770171,0.0208437618778914,-0.080942,0.020164,0.101106,0,0,0,1,1,1,2007,0.703997662185856,"pepper","yes","orange1",17,2007,22243,0.520253113339028,"pepper","yes","orange1",2
"83","NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD","NWAtl","Other demersal","BLUEFISHATLC",-0.141514263469535,0.0302979853670825,-0.151725588187428,0.0269192382177798,0.171812248836618,0.178644826405207,-0.00683257756858985,-0.13138,0.021195,0.152575,0,0,0,1,1,1,2007,0.810087989510766,"salt","no","orange1",17,1992,189909,0.5610423939887,"salt","no","orange1",2
"84","NEFSC-BSBASSMATLC-1968-2007-SHEPHERD","NWAtl","Other demersal","BSBASSMATLC",-0.00448471950882944,0.0504752257980156,-0.0119043115452418,0.0354178184300023,0.054959945306845,0.0473221299752441,0.0076378153316009,0.0051324,0.033116,0.0279836,0,0,1,1,1,1,2007,0.91555874611151,"pepper","yes","orange1",17,2007,12537,0.557124511446120,"pepper","yes","orange1",2
"85","NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ","NWAtl","Other demersal","BUTTERGOMCHATT",-0.00869105555492437,-0.0148977355226142,-0.0154146930774757,-0.0430147651623743,-0.00620667996768987,-0.0276000720848987,0.0213933921172088,-0.057816,-0.0034137,0.0544023,0,0,0,0,0,0,NA,NA,NA,NA,"#808080",19,NA,NA,NA,NA,NA,"#808080",1
"86","NEFSC-CODGB-1960-2008-BAUM","NWAtl","Gadidae","CODGB",-0.0325569866095108,-0.049016639094428,-0.0753024694755309,-0.0776183960121326,-0.0164596524849172,-0.00231592653660176,-0.0141437259483155,-0.063215,-0.050264,0.012951,0,0,0,0,0,0,2007,0.119337673212501,"pepper","yes","red2",15,2007,148084,0.253639826044677,"pepper","yes","red2",22
"87","NEFSC-CODGOM-1893-2008-BAUM","NWAtl","Gadidae","CODGOM",0.0095442985132456,0.0457539133489863,-0.0627575093593465,0.0218305210382022,0.0362096148357407,0.0845880303975487,-0.048378415561808,-0.054022,0.069255,0.123277,1,0,0,1,1,1,2007,1.45625511266713,"salt","no","green",19,1992,35817.9,0.64772083232127,"salt","no","orange1",2
"88","NEFSC-HAD5Y-1956-2008-BAUM","NWAtl","Gadidae","HAD5Y",-0.265278730963072,0.152207335239793,-0.206887399287957,0.197288878077198,0.417486066202865,0.404176277365155,0.0133097888377099,-0.19238,0.12511,0.31749,0,0,0,1,1,1,2007,0.990847457627119,"pepper","yes","orange1",17,2007,5900,0.151694915254237,"pepper","yes","red2",22
"89","NEFSC-HADGB-1930-2008-BAUM","NWAtl","Gadidae","HADGB",-0.0234300589463048,0.192908448645995,-0.0275169411634548,0.137915842341698,0.216338507592300,0.165432783505153,0.0509057240871467,-0.028556,0.19663,0.225186,0,0,0,1,1,1,2007,1.98885273142699,"pepper","yes","green",19,2007,158873,0.104146078943559,"pepper","yes","red2",22
"90","NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ","NWAtl","Pelagic","HERRNWATLC",-0.0683269760642827,0.0385965278327876,-0.0274105619376916,0.155500568194476,0.106923503897070,0.182911130132168,-0.0759876262350978,-0.028168,0.038718,0.066886,0,0,0,1,1,1,NA,NA,NA,NA,"#808080",19,NA,NA,NA,NA,NA,"#808080",1
"91","NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ","NWAtl","Pelagic","MACKGOMCHATT",0.0336464604374722,0.0668098352993662,0.0276213544377445,0.0380085044215468,0.0331633748618940,0.0103871499838023,0.0227762248780916,0.049475,0.050396,0.000921000000000005,1,1,1,1,1,1,2004,3.60722049689441,"pepper","yes","green",19,2004,644000,1.9702950310559,"pepper","yes","green",1
"92","NEFSC-SFLOUNMATLC-1940-2007-BAUM","NorthMidAtl","Pleuronectiformes","SFLOUNMATLC",-0.137066731086726,0.0927848859987242,-0.0719725577312318,0.114323399241351,0.22985161708545,0.186295956972583,0.0435556601128672,-0.094383,0.09432,0.188703,0,0,0,1,1,1,2007,0.72182641408929,"pepper","yes","orange1",17,2007,60074,0.175383693444751,"pepper","yes","red2",22
"93","NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD","NWAtl","Other demersal","STRIPEDBASSGOMCHATT",0.180688745813862,0.0660212595339844,0.242574974277376,0.0892285952078019,-0.114667486279878,-0.153346379069574,0.0386788927896958,0.20596,0.065097,-0.140863,1,1,1,1,1,1,NA,NA,NA,NA,"#808080",19,NA,NA,NA,NA,NA,"#808080",1
"94","NEFSC-WEAKFISHATLC-1980-2008-STANTON","NWAtl","Other demersal","WEAKFISHATLC",-0.0597158709493957,-0.148760906423027,-0.0378813923785842,-0.139342111745422,-0.0890450354736313,-0.101460719366838,0.0124156838932065,-0.0611,-0.13733,-0.07623,0,0,0,0,0,0,2008,0.785931820414579,"pepper","yes","orange1",17,2008,10179,7.07338638373121,"pepper","yes","green",1
"95","NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","NWAtl","Gadidae","WHAKEGBGOM",0.0189317268850522,-0.0265843076518384,0.00182942938270181,-0.0776396957838549,-0.0455160345368906,-0.0794691251665567,0.0339530906296662,0.013142,-0.030645,-0.043787,1,1,1,0,0,0,2007,0.351865008880995,"pepper","yes","red2",15,2007,56300,0.557193605683837,"pepper","yes","orange1",2
"96","NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","NWAtl","Pleuronectiformes","WINFLOUN5Z",-0.102464722737054,0.0299335700413605,-0.0968583957370067,0.0320359426663782,0.132398292778414,0.128894338403385,0.00350395437502954,-0.11031,-0.011635,0.098675,0,0,0,1,1,0,2006,0.2798125,"pepper","yes","red2",15,2006,16000,0.3293125,"pepper","yes","red2",22
"97","NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","NWAtl","Pleuronectiformes","WINFLOUNSNEMATL",-0.131102827249972,-0.0081207529135291,-0.135385406601251,-0.00985267838647313,0.122982074336443,0.125532728214778,-0.00255065387833572,-0.1305,-0.0028639,0.1276361,0,0,0,0,0,0,2007,0.0868816593999123,"pepper","yes","red2",15,2007,38761,0.0906952864993163,"pepper","yes","red2",22
"98","NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","NWAtl","Pleuronectiformes","WITFLOUN5Y",-0.0985427678811485,-0.0125065850058114,-0.0983919855489132,-0.0124566937929394,0.0860361828753372,0.0859352917559738,0.000100891119363372,-0.071618,-0.047991,0.023627,0,0,0,0,0,0,2007,0.29999126408666,"pepper","yes","red2",15,2007,11447,0.616231326985236,"pepper","yes","orange1",2
"99","NEFSC-YELLGB-1935-2008-BAUM","NWAtl","Pleuronectiformes","YELLGB",-0.094719279231319,0.0462033773264015,-0.0742216934720717,0.071976077067808,0.140922656557720,0.146197770539880,-0.00527511398215921,-0.066413,0.050413,0.116826,0,0,0,1,1,1,2007,0.220509259259259,"pepper","yes","red2",15,2007,43200,0.103518518518519,"pepper","yes","red2",22
"100","NEFSC-YELLSNEMATL-1935-2008-BAUM","NWAtl","Pleuronectiformes","YELLSNEMATL",-0.0496808249698448,0.0333635119195595,-0.104594292223431,-0.0356820976419345,0.0830443368894043,0.0689121945814962,0.0141321423079082,-0.10274,0.047554,0.150294,0,0,0,1,0,1,2007,0.128029197080292,"pepper","yes","red2",15,2007,27400,0.0627372262773723,"pepper","yes","red2",22
"101","NIWA-AUSSALMONNZ-1975-2006-JENSEN","Aust-NZ","Pelagic","AUSSALMONNZ",-0.0541399264063406,-0.00820910862331288,-0.0475476912682725,-0.000737908800169065,0.0459308177830277,0.0468097824681035,-0.000878964685075735,-0.044009,-0.0080194,0.0359896,0,0,0,0,0,0,2006,1.64485345012919,"pepper","yes","green",19,2006,12280.7293248,1.84028158281781,"pepper","yes","green",1
"102","NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Aust-NZ","Other demersal","OROUGHYNZMEC",-0.111902852260341,0.00292484828343884,-0.149617690658464,-0.0198698342648771,0.114827700543780,0.129747856393587,-0.0149201558498068,-0.12741,-0.0087617,0.1186483,0,0,0,1,0,0,2004,1.20446470577493,"pepper","yes","green",19,2004,20213.00407,1.3380099220452,"pepper","yes","green",1
"103","NMFS-SARDNPAC-1981-2008-STANTON","NEPac","Pelagic","SARDNPAC",0.473645417911315,0.0787240606962571,0.49588826849084,0.086719856656217,-0.394921357215058,-0.409168411834623,0.0142470546195653,0.41546,0.086981,-0.328479,1,1,1,1,1,1,2006,1.72909403066324,"salt","no","green",19,1992,549257,0.309938699006112,"salt","no","red2",22
