"","assessid","geo","taxo","stockid","m.slope.before","m.slope.after","mcont.slope.before","mcont.slope.after","m.diff","mcont.diff","model.diff","mss.slope.before","mss.slope.after","mss.slope.diff","m.pre.positive","mcont.pre.positive","mss.pre.positive","m.post.positive","mcont.post.positive","mss.post.positive","currentyr.x","bratiocurrent","type.x","fromassessment.x","colourcurrent","pchcurrent","currentyr.y","b1992","bratio1992","type.y","fromassessment.y","colour1992","pch1992"
"104","NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH","NEPac","Pleuronectiformes","ARFLOUNDPCOAST",-0.00950362653078521,0.00273477520247158,-0.00901779238658726,0.0129158583713257,0.0122384017332568,0.0219336507579129,-0.00969524902465615,-0.0059024,0.013643,0.0195454,0,0,0,1,1,1,2007,3.81495208822998,"pepper","yes","green",19,2007,16593,3.10890134394022,"pepper","yes","green",1
"105","NWFSC-BGROCKPCOAST-1950-2005-STANTON","NEPac","Other demersal","BGROCKPCOAST",-0.00931802115251345,-0.00339890211051867,-0.0124040367853369,-0.0287042302996706,0.00591911904199478,-0.0163001935143338,0.0222193125563286,-0.013556,-0.0069978,0.0065582,0,0,0,0,0,0,2005,1.31008160042116,"pepper","yes","green",19,2005,3799,1.43485127665175,"pepper","yes","green",1
"106","NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH","NEPac","Other demersal","BLACKROCKNPCOAST",-0.00950770871477291,0.0586310973964589,-0.0125616524401663,-0.0158342304410495,0.0681388061112318,-0.0032725780008832,0.071411384112115,-0.01669,0.045798,0.062488,0,0,0,1,0,1,2006,1.37499222461089,"salt","no","green",19,1992,6591.31,0.97658887231825,"salt","no","orange1",2
"107","NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH","NEPac","Other demersal","BLACKROCKSPCOAST",-0.00776523510620673,0.0527876685035356,-0.0103087262413136,-0.00193479518265997,0.0605529036097423,0.0083739310586536,0.0521789725510887,NA,NA,NA,0,0,NA,1,0,NA,2007,2.23349023951267,"pepper","yes","green",19,2007,1444.6,1.20732382666482,"pepper","yes","green",1
"108","NWFSC-BLUEROCKCAL-1916-2007-BRANCH","NEPac","Other demersal","BLUEROCKCAL",-0.0204303245608756,0.0802000235950371,-0.0250386184595228,-0.0163708411927905,0.100630348155913,0.00866777726673232,0.0919625708891804,-0.026959,0.054411,0.08137,0,0,0,1,0,1,2007,0.74849578820698,"pepper","yes","orange1",17,2007,831,0.330926594464501,"pepper","yes","red2",22
"109","NWFSC-BOCACCSPCOAST-1951-2006-BRANCH","NEPac","Other demersal","BOCACCSPCOAST",-0.0142649345579695,0.0425144228129970,-0.0270379970460139,-0.0447681708553062,0.0567793573709665,-0.0177301738092923,0.0745095311802588,-0.032817,0.042092,0.074909,0,0,0,1,0,1,2006,0.318106465279057,"pepper","yes","red2",15,2006,5.429e+09,0.176459753177381,"pepper","yes","red2",22
"110","NWFSC-CHILISPCOAST-1892-2007-BRANCH","NEPac","Other demersal","CHILISPCOAST",-0.0071522943891204,0.0623968971767452,-0.00903560476212584,-0.00615006125249681,0.0695491915658656,0.00288554350962903,0.0666636480562366,-0.010924,0.049982,0.060906,0,0,0,1,0,1,2006,1.43372742071337,"salt","no","green",19,1992,22913.7,0.887678550386886,"salt","no","orange1",2
"111","NWFSC-COWCODSCAL-1900-2007-BRANCH","NEPac","Other demersal","COWCODSCAL",-0.0256672291292228,0.0447640641701538,-0.031336411573371,-0.129730036647525,0.0704312932993765,-0.098393625074154,0.168824918373531,-0.042981,0.041996,0.084977,0,0,0,1,0,1,2007,0.0939698492462312,"pepper","yes","red2",15,2007,995,0.0500502512562814,"pepper","yes","red2",22
"112","NWFSC-CROCKPCOAST-1916-2007-BRANCH","NEPac","Other demersal","CROCKPCOAST",-0.0186932308982184,0.0662547905277735,-0.0222154713523893,-0.0075568660486026,0.0849480214259919,0.0146586053037867,0.0702894161222052,-0.025071,0.05056,0.075631,0,0,0,1,0,1,2007,0.850734226238502,"pepper","yes","orange1",17,2007,12394,0.398499273842182,"pepper","yes","red2",22
"113","NWFSC-DKROCKPCOAST-1928-2007-BRANCH","NEPac","Other demersal","DKROCKPCOAST",-0.0170853464125139,-0.00619935827684119,-0.0221669869335858,-0.081527206000965,0.0108859881356727,-0.0593602190673792,0.0702462072030519,-0.024263,0.0020653,0.0263283,0,0,0,0,0,1,2007,0.730908703071672,"pepper","yes","orange1",17,2007,937600000,0.708617747440273,"pepper","yes","orange1",2
"114","NWFSC-ESOLEPCOAST-1876-2007-BRANCH","NEPac","Pleuronectiformes","ESOLEPCOAST",-0.0132232324370562,0.133260432551787,-0.0138676529913720,0.101655395071741,0.146483664988843,0.115523048063113,0.0309606169257303,-0.012961,0.10947,0.122431,0,0,0,1,1,1,2007,6.4215445908673,"pepper","yes","green",19,2007,6526,1.24302788844622,"pepper","yes","green",1
"115","NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON","NEPac","Other demersal","KELPGREENLINGORECOAST",0.0131824202714041,-0.0608879032564638,0.0278531810832439,-0.04998962379624,-0.0740703235278679,-0.0778428048794839,0.00377248135161597,0.025586,-0.064329,-0.089915,1,1,1,0,0,0,2005,1.27539024390244,"pepper","yes","green",19,2005,123,2.94329268292683,"pepper","yes","green",1
"116","NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH","NEPac","Shark/Skate","LNOSESKAPCOAST",-0.00446598678289115,-0.00995853391346126,-0.00438834081870803,-0.00828800383110972,-0.00549254713057011,-0.00389966301240169,-0.00159288411816843,-0.0043343,-0.0058623,-0.001528,0,0,0,0,0,0,2007,1.55786335218945,"salt","no","green",19,1992,45714.6,1.64192183678737,"salt","no","green",1
"117","NWFSC-LSTHORNHPCOAST-1962-2005-STANTON","NEPac","Other demersal","LSTHORNHPCOAST",-0.00187406940647387,-0.0173966591739826,-0.00401387034095942,-0.0250999425381305,-0.0155225897675087,-0.0210860721971711,0.00556348242966243,-0.0041267,-0.017371,-0.0132443,0,0,0,0,0,0,2005,2.65143967496909,"pepper","yes","green",19,2005,28305,3.32319378201731,"pepper","yes","green",1
"118","NWFSC-PHAKEPCOAST-1966-2008-BRANCH","NEPac","Other demersal","PHAKEPCOAST",0.0249452126884110,-0.0335604869468115,-0.00181818565173550,-0.090410842898103,-0.0585056996352224,-0.0885926572463674,0.030086957611145,0.00201,-0.062438,-0.064448,1,0,1,0,0,0,2008,1.61323529411765,"pepper","yes","green",19,2008,680000,4.38088235294118,"pepper","yes","green",1
"119","NWFSC-POPERCHPCOAST-1953-2007-BRANCH","NEPac","Other demersal","POPERCHPCOAST",-0.0398747713117252,0.0193814348947425,-0.0429108899424483,0.00531706182595184,0.0592562062064677,0.0482279517684001,0.0110282544380676,-0.039839,0.017427,0.057266,0,0,0,1,1,1,2007,0.687352126005543,"pepper","yes","orange1",17,2007,14793,0.529236801189752,"pepper","yes","orange1",2
"120","NWFSC-PSOLENPCOAST-1910-2005-STANTON","NEPac","Pleuronectiformes","PSOLENPCOAST",-0.0267945380928436,0.112399052011120,-0.0293245747820151,0.0323776058707494,0.139193590103963,0.0617021806527645,0.0774914094511986,-0.029991,0.10498,0.134971,0,0,0,1,1,1,2005,1.86606471030850,"pepper","yes","green",19,2005,2658,0.476674191121144,"pepper","yes","red2",22
"121","NWFSC-PSOLESPCOAST-1874-2005-STANTON","NEPac","Pleuronectiformes","PSOLESPCOAST",-0.0206118502472666,0.0872438121961764,-0.0220347101491086,-0.00629906306492085,0.107855662443443,0.0157356470841877,0.0921200153592553,-0.022622,0.1089,0.131522,0,0,0,1,0,1,2005,1.13249211356467,"pepper","yes","green",19,2005,4121,0.274933268624120,"pepper","yes","red2",22
"122","NWFSC-SABLEFPCOAST-1900-2007-BRANCH","NEPac","Other demersal","SABLEFPCOAST",-0.00548266937821038,-0.0149677294550426,-0.00675869822706706,-0.0542431468176462,-0.00948506007683221,-0.0474844485905792,0.0379993885137470,-0.008913,-0.00986,-0.000947,0,0,0,0,0,0,2007,0.839465647537872,"salt","no","orange1",17,1992,231832,0.925053487007833,"salt","no","orange1",2
"123","NWFSC-SSTHORNHPCOAST-1901-2005-STANTON","NEPac","Other demersal","SSTHORNHPCOAST",-0.00247749429735049,-0.00639662994168891,-0.00304695873170496,-0.0286057428815135,-0.00391913564433842,-0.0255587841498085,0.0216396485054701,-0.0040867,-0.0073939,-0.0033072,0,0,0,0,0,0,2005,1.57202533583375,"pepper","yes","green",19,2005,52258,1.73062306249761,"pepper","yes","green",1
"124","NWFSC-WROCKPCOAST-1955-2006-BRANCH","NEPac","Other demersal","WROCKPCOAST",-0.0201592054398631,-0.0198451680317267,-0.0248087647936841,-0.0415818580108398,0.000314037408136437,-0.0167730932171556,0.0170871306252921,-0.02174,-0.014402,0.007338,0,0,0,0,0,0,2006,0.91321104683426,"salt","no","orange1",17,1992,131549,0.96051661358125,"salt","no","orange1",2
"125","NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH","NEPac","Other demersal","YEYEROCKPCOAST",-0.0137765952715908,-0.0267503695210627,-0.0179737932218505,-0.108805589448640,-0.0129737742494719,-0.0908317962267898,0.0778580219773179,-0.021025,-0.029748,-0.008723,0,0,0,0,0,0,2006,0.380265006793557,"salt","no","red2",15,1992,3444.44,0.657436332175912,"salt","no","orange1",2
"126","NWFSC-YTROCKNPCOAST-1967-2005-STANTON","NEPac","Other demersal","YTROCKNPCOAST",-0.0228581250705949,0.00397903343474076,-0.0223994590413632,0.00528950780397420,0.0268371585053357,0.0276889668453374,-0.000851808340001734,-0.017591,-0.0049365,0.0126545,0,0,0,1,1,0,2005,1.36341017167728,"pepper","yes","green",19,2005,12407,1.45377367615056,"pepper","yes","green",1
"127","NWWG-CAPEICE-1977-2007-MINTO","NEAtl","Pelagic","CAPEICE",0.00994264351205192,-0.00888896014137695,0.0341017140439837,0.00943166834533794,-0.0188316036534289,-0.0246700456986457,0.00583844204521686,0.036743,0.0080594,-0.0286836,1,1,1,0,1,1,2006,0.485595111868407,"salt","no","red2",15,1992,2423830,0.849069447939831,"salt","no","orange1",2
"128","NWWG-CODFAPL-1959-2006-MINTO","NEAtl","Gadidae","CODFAPL",-0.0075537715735541,-0.0324895552224671,-0.00941232068692626,-0.0396914330367842,-0.024935783648913,-0.030279112349858,0.00534332870094497,-0.024784,-0.010119,0.014665,0,0,0,0,0,0,2006,0.256108194535902,"salt","no","red2",15,1992,99317.4,0.358013802213912,"salt","no","red2",22
"129","NWWG-CODICE-1952-2006-MINTO","NEAtl","Gadidae","CODICE",-0.0432120406066716,0.0230750836715232,-0.041238217794289,0.0340298002802467,0.0662871242781948,0.0752680180745357,-0.00898089379634091,-0.040636,0.01445,0.055086,0,0,0,1,1,1,2006,0.457627118644068,"salt","no","red2",15,1992,1475000,0.370169491525424,"salt","no","red2",22
"130","NWWG-HADFAPL-1955-2006-MINTO","NEAtl","Gadidae","HADFAPL",0.00678511652595462,0.103502364722400,-0.00539964153468958,0.043086272671706,0.0967172481964455,0.0484859142063955,0.04823133399005,-0.018408,0.068544,0.086952,1,0,0,1,1,1,2006,0.848699704364383,"salt","no","orange1",17,1992,95793.6,0.309498755657998,"salt","no","red2",22
"131","NWWG-HADICE-1977-2007-MINTO","NEAtl","Gadidae","HADICE",-0.0387023109083042,0.0674156058573549,-0.053981658860658,0.0586524504140932,0.106117916765659,0.112634109274751,-0.00651619250909208,-0.046726,0.058887,0.105613,0,0,0,1,1,1,2007,0.984568943195487,"salt","no","orange1",17,1992,305099,0.347267608218972,"salt","no","red2",22
"132","NWWG-POLLFAPL-1958-2006-MINTO","NEAtl","Gadidae","POLLFAPL",-0.0056220852212778,0.0423238983113269,-0.0147853742982686,0.0068161531379875,0.0479459835326047,0.0216015274362561,0.0263444560963486,-0.011911,0.035452,0.047363,0,0,0,1,1,1,2006,0.989698907119726,"salt","no","orange1",17,1992,240557,0.518401044243152,"salt","no","orange1",2
"133","NZMFishDEEPWATER-BLACKOREOWECR-1973-2007-JENSEN","Aust-NZ","Other demersal","BLACKOREOWECR",-0.0581098727314541,-0.0155777231757694,-0.0587555357035076,-0.0163895494126897,0.0425321495556847,0.042365986290818,0.000166163264866730,-0.051334,-0.015767,0.035567,0,0,0,0,0,0,2007,0.990502060013855,"pepper","yes","orange1",17,2007,27427,1.25477813833084,"pepper","yes","green",1
"134","NZMFishDEEPWATER-SMOOTHOREOCR-1979-2006-JENSEN","Aust-NZ","Other demersal","SMOOTHOREOCR",-0.0212789536875156,-0.0206398187986357,-0.0242966438781562,-0.0226013174225521,0.000639134888879905,0.00169532645560411,-0.00105619156672421,-0.022247,-0.020324,0.001923,0,0,0,0,0,0,2006,2.24873024600090,"pepper","yes","green",19,2006,50242.75375,2.98886682738802,"pepper","yes","green",1
"135","NZMFishDEEPWATER-SMOOTHOREOWECR-1973-2004-JENSEN","Aust-NZ","Other demersal","SMOOTHOREOWECR",-0.0400789255386009,-0.0217222095694956,-0.0500383870252305,-0.0404372415938216,0.0183567159691053,0.0096011454314089,0.0087555705376964,-0.048125,-0.020346,0.027779,0,0,0,0,0,0,2004,1.24879079044461,"pepper","yes","green",19,2004,21242.3892,1.594119177517,"pepper","yes","green",1
"136","NZMFishHOKIWG-HOKIENZ-1972-2007-FRANCIS","Aust-NZ","Other demersal","HOKIENZ",-0.000291917492657617,-0.0679847066502485,-0.000948711714068997,-0.0689022868125144,-0.0676927891575909,-0.0679535750984454,0.000260785940854519,-0.00021053,-0.052949,-0.05273847,0,0,0,0,0,0,2007,1.11108941524079,"salt","no","green",19,1992,660648,1.64330929632724,"salt","no","green",1
"137","NZMFishHOKIWG-HOKIWNZ-1972-2007-FRANCIS","Aust-NZ","Other demersal","HOKIWNZ",-0.0101644292063457,-0.111732837303616,-0.00890619808544959,-0.109975014414129,-0.101568408097271,-0.101068816328679,-0.000499591768591101,-0.030994,-0.081249,-0.050255,0,0,0,0,0,0,2007,0.505046193319735,"salt","no","orange1",17,1992,1083490,1.05802268595003,"salt","no","green",1
"138","NZMFishINSHOREWG-NZSNAPNZ8-1931-2005-JENSEN","Aust-NZ","Other demersal","NZSNAPNZ8",-0.0443185499001791,-0.0154476154779203,-0.0453569436781427,-0.0335453356081434,0.0288709344222588,0.0118116080699993,0.0170593263522595,-0.036824,-0.028479,0.008345,0,0,0,0,0,0,2005,0.353080364818751,"pepper","yes","red2",15,2005,23536.1148,0.511282346396441,"pepper","yes","orange1",2
"139","NZMFishINSHOREWG-TREVALLYTRE7-1944-2005-JENSEN","Aust-NZ","Other demersal","TREVALLYTRE7",-0.0223196622125984,-0.023006367026027,-0.0210688811013671,-0.00956940423108484,-0.000686704813428547,0.0114994768702823,-0.0121861816837108,-0.014368,-0.019302,-0.004934,0,0,0,0,0,0,2005,1.43747054029498,"pepper","yes","green",19,2005,15634.89433,1.84747011334614,"pepper","yes","green",1
"140","NZMFishMIDDEPTHSWG-GEMFISHNZ-1952-2007-JENSEN","Aust-NZ","Other demersal","GEMFISHNZ",-0.0124211262471184,-0.093649194020392,-0.0107815042837832,-0.082991651258713,-0.0812280677732737,-0.0722101469749299,-0.0090179207983438,-0.0072433,-0.076601,-0.0693577,0,0,0,0,0,0,2006,1.63557064294778,"pepper","yes","green",19,2006,1803.02616666667,4.7798437386331,"pepper","yes","green",1
"141","NZMFishMIDDEPTHSWG-NZLINGLIN3-4-1972-2007-JENSEN","Aust-NZ","Other demersal","NZLINGLIN3-4",0.00743632959334218,-0.0206738511923286,-0.00197906717839695,-0.0338277143293171,-0.0281101807856708,-0.0318486471509202,0.00373846636524936,-0.0082458,-0.019971,-0.0117252,1,0,0,0,0,0,2007,3.06859446986501,"pepper","yes","green",19,2007,30157.781,4.14039083313192,"pepper","yes","green",1
"142","NZMFishMIDDEPTHSWG-NZLINGLIN5-6-1972-2007-JENSEN","Aust-NZ","Other demersal","NZLINGLIN5-6",-0.00143618082966062,-0.0149002769833588,-0.00437913200987205,-0.0190117528968895,-0.0134640961536982,-0.0146326208870174,0.00116852473331925,-0.0021384,-0.017294,-0.0151556,0,0,0,0,0,0,2007,3.95890277162857,"pepper","yes","green",19,2007,48407.352,5.13138995911200,"pepper","yes","green",1
"143","NZMFishMIDDEPTHSWG-NZLINGLIN6b-1980-2006-JENSEN","Aust-NZ","Other demersal","NZLINGLIN6b",0.00139186890993777,-0.032352532264513,-0.00496372369918935,-0.0358481081995329,-0.0337444011744508,-0.0308843845003436,-0.00286001667410721,-0.007437,-0.039026,-0.031589,1,0,0,0,0,0,2006,2.18689536250862,"pepper","yes","green",19,2006,3014.0994,3.77668367539571,"pepper","yes","green",1
"144","NZMFishMIDDEPTHSWG-NZLINGLIN72-1972-2007-JENSEN","Aust-NZ","Other demersal","NZLINGLIN72",-0.0155642274737115,-0.00078915094429647,-0.0231077206624773,-0.0113278546638957,0.0147750765294150,0.0117798659985816,0.00299521053083347,-0.021963,-0.01359,0.008373,0,0,0,0,0,0,2007,2.48647635812674,"pepper","yes","green",19,2007,1700.080512,3.04870855433934,"pepper","yes","green",1
"145","NZMFishMIDDEPTHSWG-NZLINGLIN7WC-1972-2008-JENSEN","Aust-NZ","Other demersal","NZLINGLIN7WC",-0.0119542149569520,-0.00238210317752255,-0.0184369700316667,-0.0104325833356650,0.00957211177942944,0.0080043866960017,0.00156772508342774,-0.01805,0.0044556,0.0225056,0,0,0,0,0,1,2008,2.21385731123217,"pepper","yes","green",19,2008,28029.9456,2.06152736878662,"pepper","yes","green",1
"146","NZMFishMIDDEPTHSWG-SBWHITACIR-1979-2006-JENSEN","Aust-NZ","Gadidae","SBWHITACIR",-0.0507901825859116,0.0202220019297206,-0.0130924805530435,0.0447255082510849,0.0710121845156322,0.0578179888041284,0.0131941957115038,-0.06461,0.051416,0.116026,0,0,0,1,1,1,2006,1.15430662009736,"pepper","yes","green",19,2006,52105.0464,0.561960923616028,"pepper","yes","orange1",2
"147","NZMFishMIDDEPTHSWG-SOUTHHAKECR-1975-2006-JENSEN","Aust-NZ","Other demersal","SOUTHHAKECR",0.0139167877641359,-0.0647512571641984,0.0101985597901019,-0.0689652488681035,-0.0786680449283342,-0.0791638086582054,0.00049576372987116,0.0043681,-0.076818,-0.0811861,1,1,1,0,0,0,2006,1.76839557949905,"pepper","yes","green",19,2006,7786.9455,5.1837398887664,"pepper","yes","green",1
"148","NZMFishMIDDEPTHSWG-SOUTHHAKESA-1975-2007-JENSEN","Aust-NZ","Other demersal","SOUTHHAKESA",0.0266672900375153,-0.0357849693400684,0.0129919078267034,-0.0494603515508803,-0.0624522593775837,-0.0624522593775837,-2.08166817117217e-17,0.010254,-0.042061,-0.052315,1,1,1,0,0,0,2007,2.91089194789382,"pepper","yes","green",19,2007,14153.0846,5.47055304113705,"pepper","yes","green",1
"149","PFMC-LINGCODNPCOAST-1956-2005-STANTON","NEPac","Other demersal","LINGCODNPCOAST",-0.0425027703574020,0.157488149659821,-0.0586664211983277,0.0605062446142671,0.199990920017223,0.119172665812595,0.0808182542046283,-0.058908,0.13952,0.198428,0,0,0,1,1,1,NA,NA,NA,NA,"#808080",19,NA,NA,NA,NA,NA,"#808080",1
"150","PFMC-LINGCODSPCOAST-1956-2005-STANTON","NEPac","Other demersal","LINGCODSPCOAST",-0.0510560890101531,0.0525385972873581,-0.0624082150326612,-0.0155741588476901,0.103594686297511,0.0468340561849711,0.0567606301125402,-0.059069,0.040434,0.099503,0,0,0,1,0,1,NA,NA,NA,NA,"#808080",19,NA,NA,NA,NA,NA,"#808080",1
"151","SEFSC-GAGGM-1963-2004-JENSEN","NorthMidAtl","Other demersal","GAGGM",-0.0493614448662632,0.0824873397700717,-0.0480552819812577,0.0883148357185575,0.131848784636335,0.136370117699815,-0.00452133306348032,-0.051823,0.068727,0.12055,0,0,0,1,1,1,2004,0.996813388613154,"pepper","yes","orange1",17,2004,12383.06,0.436959846758394,"pepper","yes","red2",22
"152","SEFSC-GAGSATLC-1962-2005-JENSEN","NorthMidAtl","Other demersal","GAGSATLC",-0.0454826674637344,0.0239299932826577,-0.0428801420351326,0.0347118843440079,0.0694126607463921,0.0775920263791406,-0.00817936563274849,-0.038242,0.034933,0.073175,0,0,0,1,1,1,2005,0.94233576020986,"pepper","yes","orange1",17,2005,3594.7166,0.598380968335585,"pepper","yes","orange1",2
"153","SEFSC-GRAMBERSATLC-1946-2006-JENSEN","NorthMidAtl","Other demersal","GRAMBERSATLC",-0.0153239766160431,0.00667509512602865,-0.0192907405469616,-0.0275382437781431,0.0219990717420718,-0.00824750323118148,0.0302465749732533,-0.021436,-0.0086321,0.0128039,0,0,0,1,0,0,2006,1.09593298969072,"pepper","yes","green",19,2006,1940,1.23671134020619,"pepper","yes","green",1
