"assessid","maxyr","total","bmsy","ratio"
"1","AFSC-ALPLAICBSAI-1972-2008-MELNYCHUK",1992,1204320,884410,1.36172137357108
"2","AFSC-ARFLOUNDBSAI-1970-2008-STANTON",1992,600869,850373,0.706594635530526
"3","AFSC-ARFLOUNDGA-1958-2010-STANTON",1992,1611650,1692250,0.952371103560349
"4","AFSC-ATKABSAI-1976-2009-STANTON",1992,721683,312447,2.30977733823656
"5","AFSC-CABEZNCAL-1916-2005-STANTON",1992,806.17,966.971,0.83370649171485
"6","AFSC-CABEZSCAL-1932-2005-STANTON",1992,85.32,217.836,0.391670798215171
"7","AFSC-DUSROCKGA-1973-2008-MELNYCHUK",1992,49436,60993.8,0.810508609071742
"8","AFSC-FLSOLEBSAI-1977-2008-STANTON",1992,997580,494925,2.01561852805981
"9","AFSC-NROCKBSAI-1974-2009-STANTON",1992,174588,185876,0.939271342185113
"10","AFSC-NROCKGA-1959-2008-MELNYCHUK",1992,143210,73445.3,1.9498865141813
"11","AFSC-NRSOLEEBSAI-1971-2008-STANTON",1992,1521660,957339,1.58946830746475
"12","AFSC-PCODBSAI-1964-2008-MELNYCHUK",1992,1450780,1315070,1.10319602758789
"13","AFSC-PCODGA-1964-2008-MELNYCHUK",1992,356112,290444,1.22609521973255
"14","AFSC-PERCHEBSAI-1974-2009-STANTON",1992,352225,240138,1.46676077921862
"15","AFSC-POPERCHGA-1959-2008-MELNYCHUK",1992,171168,1174760,0.145704654567742
"16","AFSC-RKCRABBB-1960-2008-JENSEN",1992,45249.88,103901,0.435509571611438
"17","AFSC-SABLEFEBSAIGA-1956-2008-MELNYCHUK",1992,287000,318547,0.900965948509953
"18","AFSC-SNOWCRABBS-1979-2008-JENSEN",1992,718490.31,1029650,0.697800524450056
"19","AFSC-TANNERCRABBSAI-1965-2008-JENSEN",1992,99831.06,97667.3,1.02215439558583
"20","AFSC-WPOLLEBS-1963-2008-MELNYCHUK",1992,8966000,6223020,1.44077955719249
"21","AFWG-CAPENOR-1965-2007-MINTO",1992,5371000,5200350,1.03281509898372
"22","AFWG-CODCOASTNOR-1982-2006-MINTO",1992,289266,310231,0.93242132475478
"23","AFWG-CODNEAR-1943-2006-MINTO",1992,1912130,2604060,0.734287996436334
"24","AFWG-GHALNEAR-1959-2007-JENNINGS",1992,45036,312354,0.144182562093010
"25","AFWG-GOLDREDNEAR-1986-2006-MINTO",1992,159928,163537,0.977931599576854
"26","AFWG-HADNEAR-1947-2006-MINTO",1992,268334,439090,0.611113894645745
"27","AFWG-POLLNEAR-1957-2006-MINTO",1992,552920,772332,0.715909738299073
"28","ASMFC-PANDALGOM-1960-2009-IDOINE",1992,14400,17784.7,0.809684729008642
"29","CSIRO-DEEPFLATHEADSE-1978-2007-FULTON",1992,13431.4,7626.82,1.76107473363735
"30","CSIRO-GEMFISHSE-1966-2007-FULTON",1992,5661.7,38665.5,0.146427693939041
"31","CSIRO-MORWONGSE-1913-2007-FULTON",1992,9616.87,26588.8,0.361688756168011
"32","CSIRO-NZLINGESE-1968-2007-FULTON",1992,10035.5,7133.25,1.40686222969895
"33","CSIRO-OROUGHYCASCADE-1987-2006-FULTON",1992,86709.2,42132.8,2.05799756958949
"34","CSIRO-OROUGHYSE-1978-2007-FULTON",1992,91781.4,85184.3,1.0774450221461
"35","CSIRO-SILVERFISHSE-1978-2006-FULTON",1992,16016.9,12232,1.30942609548725
"36","CSIRO-SWHITSE-1945-2007-FULTON",1992,12190.2,7078.35,1.72218101676238
"37","CSIRO-TIGERFLATSE-1913-2006-FULTON",1992,27520.6,24221.8,1.13619136480361
"38","CSIRO-WAREHOUESE-1984-2006-FULTON",1992,6374.06,9010.24,0.70742399758497
"39","CSIRO-WAREHOUWSE-1984-2006-FULTON",1992,2092.31,2103.89,0.99449590995727
"40","DFO-COD5Zjm-1978-2003-PREFONTAINE",1992,29977,49101.9,0.610505907103391
"41","DFO-HAD4X5Y-1960-2003-PREFONTAINE",1992,37120,90408.4,0.410581317665173
"42","DFO-HAD5Zejm-1969-2003-PREFONTAINE",1992,15154,61779.2,0.245292914119963
"43","DFO-NFLD-COD3Ps-1959-2004-PREFONTAINE",1992,58091,202477,0.286901722170913
"44","DFO-NFLD-MONK2J3KLNOPs-1977-2000-PREFONTAINE",1992,803,1753.95,0.457823769206648
"45","DFO-PAC-ESOLEHS-1944-2001-COLLIE",1992,3975,2757.62,1.44146038975638
"46","DFO-PAC-HERRCC-1951-2007-COLLIE",1992,46636.17,37276,1.25110446399828
"47","DFO-PAC-HERRPRD-1951-2007-COLLIE",1992,42510.25,108763,0.390852128021478
"48","DFO-PAC-HERRQCI-1951-2007-COLLIE",1992,16009,44812.6,0.357243275328814
"49","DFO-PAC-HERRSOG-1951-2007-COLLIE",1992,96756.95,82875.5,1.16749763199015
"50","DFO-PAC-HERRWCVANI-1951-2007-COLLIE",1992,43517.24,63187.1,0.688704498228278
"51","DFO-PAC-PCODHS-1956-2005-COLLIE",1992,19487,26222.6,0.743137598865101
"52","DFO-PAC-PCODWCVANI-1956-2002-COLLIE",1992,6316,15979.4,0.395258895828379
"53","DFO-PAC-RSOLEHSTR-1945-2001-COLLIE",1992,7136,4727.05,1.50960958737479
"54","DFO-POLL4VWX5Zc-1974-2007-PREFONTAINE",1992,38216,61342.3,0.622995877233165
"55","DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE",1992,72387,602681,0.120108316007971
"56","DFO-SG-COD4TVn-1965-2007-PREFONTAINE",1992,123674,400351,0.308913928028155
"57","DFO-SG-SNOWCRABSGSL-1984-2007-ANDERSON",1992,82721,59900.6,1.38097114219223
"58","HAWG-HERR2224IIIa-1991-2006-MINTO",1992,516235,429387,1.20226043173175
"59","HAWG-HERRNIRS-1960-2006-JENNINGS",1992,23240,96896.8,0.239842801826273
"60","HAWG-HERRNS-1960-2007-MINTO",1992,2438669,3514600,0.693868150002845
"61","HAWG-HERRVIa-1957-2006-MINTO",1992,226087,618720,0.365410848202741
"62","HAWG-HERRVIaVIIbc-1969-2000-MINTO",1992,221921,212720,1.04325404287326
"63","ICCAT-ALBANATL-1929-2005-WORM",1992,155920,156416,0.996828968903437
"64","ICCAT-ATBTUNAEATL-1969-2007-WORM",1992,308561.37,217916,1.41596472952881
"65","ICCAT-BIGEYEATL-1950-2005-JENSEN",1992,633800,450663,1.40637238912447
"66","ICCAT-SKJEATL-1950-2006-JENSEN",1992,627898.05,383658,1.63660877656663
"67","ICCAT-SKJWATL-1952-2006-JENSEN",1992,163562.13,97261.2,1.68167912795647
"68","ICCAT-SWORDMED-1968-2006-JENSEN",1992,142000,117504,1.20846949891068
"69","ICCAT-SWORDNATL-1978-2007-JENSEN",1992,41628.75,45692.1,0.911071060424012
"70","ICCAT-SWORDSATL-1950-2005-JENSEN",1992,84490,60964.3,1.38589305544392
"71","ICCAT-YFINATL-1970-2006-JENSEN",1992,531100,448174,1.18503081392495
"72","IFOP-CHTRACCH-1975-2007-JENSEN",1992,21490200,19134500,1.12311270218715
"73","INIDEP-ARGANCHONARG-1989-2007-Parma",1992,843773.89,1168740,0.721951751458836
"74","INIDEP-ARGHAKENARG-1985-2007-Parma",1992,320566,332235,0.96487727060665
"75","INIDEP-ARGHAKESARG-1985-2008-Parma",1992,644873,724287,0.890355618698113
"76","INIDEP-PATGRENADIERSARG-1983-2006-Parma",1992,941294,1664560,0.565491180852598
"77","MARAM-ANCHOSA-1984-2006-deMoor",1992,1333175.45,1831850,0.727775445587794
"78","MARAM-CHAKESA-1917-2008-DEDECKER",1992,662478.7,432732,1.53092144791696
"79","MARAM-CTRACSA-1950-2007-Johnston",1992,614032,472492,1.29956062748152
"80","MARAM-KINGKLIPSA-1932-2008-DEDECKER",1992,82187,79489.4,1.03393660035175
"81","MARAM-SARDSA-1984-2006-deMoor",1992,482002.273,1860220,0.259110359527368
"82","MARAM-SSLOBSTERSASC-1973-2008-Johnston",1992,615.6,904.625,0.680502970844272
"83","NAFO-SC-AMPL3LNO-1955-2007-BAUM",1992,78729.48,562560,0.139948592150171
"84","NAFO-SC-AMPL3M-1960-2007-BAUM",1992,6563,14366,0.456842544897675
"85","NAFO-SC-COD3NO-1953-2007-BAUM",1992,20599,395435,0.0520919999494228
"86","NAFO-SC-GHAL23KLMNO-1960-2006-PREFONTAINE",1992,192107,194547,0.987458043557598
"87","NAFO-SC-REDFISHSPP3LN-1959-2007-PREFONTAINE",1992,85400,132175,0.64611310762247
"88","NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM",1992,66710,140267,0.475592976252433
"89","NAFO-SC-REDFISHSPP3M-1989-2006-PREFONTAINE",1992,94966,156452,0.606997673407818
"90","NAFO-SC-YELL3LNO-1960-2009-BAUM",1992,21990,74120.8,0.296677855608682
"91","NEFSC-AMPL5YZ-1960-2008-OBRIEN",1992,16036.8,38834.6,0.412951337209602
"92","NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD",1992,106547,189909,0.5610423939887
"93","NEFSC-BSBASSMATLC-1968-2007-SHEPHERD",1992,8539.51,10649.2,0.801892160913496
"94","NEFSC-CODGB-1960-2008-BAUM",1992,57855.5,130763,0.442445492991137
"95","NEFSC-CODGOM-1893-2008-BAUM",1992,23200,35817.9,0.64772083232127
"96","NEFSC-HAD5Y-1956-2008-BAUM",1992,1270,20102,0.0631777932544026
"97","NEFSC-MONKGOMNGB-1964-2006-RICHARDS",1992,66240,68431.7,0.96797244551867
"98","NEFSC-MONKSGBMATL-1964-2006-RICHARDS",1992,118800,78932,1.50509299143567
"99","NEFSC-SCALLGB-1964-2006-HART",1992,14476,51023.4,0.283712963071845
"100","NEFSC-SCALLMATLC-1964-2006-HART",1992,10366,85161.3,0.121721955864929
"101","NEFSC-SDOGATLC-1962-2006-SOSEBEE",1992,553730,281542,1.96677582740763
"102","NEFSC-SURFMATLC-1965-2008-JACOBSON",1992,1045000,577814,1.80854046457857
"103","NEFSC-TILEMATLC-1973-2008-NITSCHKE",1992,3830,9364.41,0.408995334463143
"104","NEFSC-WEAKFISHATLC-1980-2008-STANTON",1992,5609,24831.4,0.225883357362050
"105","NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE",1992,36348.81,50198.5,0.724101516977599
"106","NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON",1992,6557,8113.19,0.808190120039097
"107","NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO",1992,8225,37478.9,0.219456814367551
"108","NEFSC-YELLGB-1935-2008-BAUM",1992,8154,33208,0.245543242592146
"109","NIWA-AUSSALMONNZ-1975-2006-JENSEN",1992,25800,22408.1,1.15136937089713
"110","NIWA-OROUGHYNZMEC-1981-2004-JENSEN",1992,193059.5,131808,1.46470244598203
"111","NMFS-MENATLAN-1940-2005-STANTON",1992,1152559.6,1479280,0.77913552539073
"112","NMFS-SARDNPAC-1981-2008-STANTON",1992,170236,549257,0.309938699006112
"113","NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH",1992,69484.4,48858.4,1.42215872807951
"114","NWFSC-BGROCKPCOAST-1950-2005-STANTON",1992,14509,16385.6,0.88547261009667
"115","NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH",1992,6437,6591.31,0.97658887231825
"116","NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH",1992,13474,14544.9,0.926372817963685
"117","NWFSC-BOCACCSPCOAST-1951-2006-BRANCH",1992,7552,33390.9,0.226169405436811
"118","NWFSC-CHILISPCOAST-1892-2007-BRANCH",1992,20340,22913.7,0.887678550386886
"119","NWFSC-COWCODSCAL-1900-2007-BRANCH",1992,175,2537.55,0.0689641583417075
"120","NWFSC-CROCKPCOAST-1916-2007-BRANCH",1992,16258,42326.6,0.384108338491634
"121","NWFSC-DKROCKPCOAST-1928-2007-BRANCH",1992,9101,17023.4,0.534617056522199
"122","NWFSC-ESOLEPCOAST-1876-2007-BRANCH",1992,22182,34901.5,0.63556007621449
"123","NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH",1992,75059.8,45714.6,1.64192183678737
"124","NWFSC-LSTHORNHPCOAST-1962-2005-STANTON",1992,205876,114779,1.79367305866056
"125","NWFSC-PHAKEPCOAST-1966-2008-BRANCH",1992,6022000,4860850,1.23887797401689
"126","NWFSC-POPERCHPCOAST-1953-2007-BRANCH",1992,19390.8,86898.2,0.223143862588638
"127","NWFSC-PSOLENPCOAST-1910-2005-STANTON",1992,4140,12444,0.332690453230473
"128","NWFSC-PSOLESPCOAST-1874-2005-STANTON",1992,2963,14116.6,0.209894733859428
"129","NWFSC-SABLEFPCOAST-1900-2007-BRANCH",1992,214457,231832,0.925053487007833
"130","NWFSC-SSTHORNHPCOAST-1901-2005-STANTON",1992,159067,93268.1,1.70548129531962
"131","NWFSC-WROCKPCOAST-1955-2006-BRANCH",1992,126355,131549,0.96051661358125
"132","NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH",1992,2264.5,3444.44,0.657436332175912
"133","NWFSC-YTROCKNPCOAST-1967-2005-STANTON",1992,94183,99442.1,0.947113948719908
"134","NWWG-CAPEICE-1977-2007-MINTO",1992,2058000,2423830,0.849069447939831
"135","NWWG-CODFAPL-1959-2006-MINTO",1992,35557,99317.4,0.358013802213912
"136","NWWG-CODICE-1952-2006-MINTO",1992,546000,1475000,0.370169491525424
"137","NWWG-HADFAPL-1955-2006-MINTO",1992,29648,95793.6,0.309498755657998
"138","NWWG-HADICE-1977-2007-MINTO",1992,105951,305099,0.347267608218972
"139","NWWG-POLLFAPL-1958-2006-MINTO",1992,124705,240557,0.518401044243152
"140","NZMFishDEEPWATER-BLACKOREOWECR-1973-2007-JENSEN",1992,158070,112286,1.40774450955596
"141","NZMFishDEEPWATER-SMOOTHOREOCR-1979-2006-JENSEN",1992,246127,144956,1.69794282402936
"142","NZMFishDEEPWATER-SMOOTHOREOWECR-1973-2004-JENSEN",1992,75250.4,62066.6,1.21241376199115
"143","NZMFishHOKIWG-HOKIENZ-1972-2007-FRANCIS",1992,1085649,660648,1.64330929632724
"144","NZMFishHOKIWG-HOKIWNZ-1972-2007-FRANCIS",1992,1146357,1083490,1.05802268595003
"145","NZMFishINSHOREWG-NZSNAPNZ8-1931-2005-JENSEN",1992,12033.6,53383.8,0.225416699448147
"146","NZMFishINSHOREWG-TREVALLYTRE7-1944-2005-JENSEN",1992,34451,31283.1,1.10126553954052
"147","NZMFishLOBSTERWG-RROCKLOBSTERCRA1-1945-2001-JENSEN",1992,927.638,1550.94,0.598113402194798
"148","NZMFishLOBSTERWG-RROCKLOBSTERCRA2-1945-2001-JENSEN",1992,711.52,2233.71,0.318537321317449
"149","NZMFishLOBSTERWG-RROCKLOBSTERCRA4-1945-2005-JENSEN",1992,768.3245,2453.88,0.313105979102483
"150","NZMFishLOBSTERWG-RROCKLOBSTERCRA5-1945-2002-JENSEN",1992,527.741,4205.56,0.125486498825365
"151","NZMFishLOBSTERWG-RROCKLOBSTERCRA7-1976-2005-JENSEN",1992,218.0545,558.312,0.390560296035192
"152","NZMFishLOBSTERWG-RROCKLOBSTERCRA8-1976-2005-JENSEN",1992,837.4635,3342.21,0.250571777356899
"153","NZMFishMIDDEPTHSWG-GEMFISHNZ-1952-2007-JENSEN",1992,20891.3666666667,23459.1,0.890544252194956
"154","NZMFishMIDDEPTHSWG-NZLINGLIN3-4-1972-2007-JENSEN",1992,158085,91878.3,1.72059126039554
"155","NZMFishMIDDEPTHSWG-NZLINGLIN5-6-1972-2007-JENSEN",1992,314765,168477,1.86829656273557
"156","NZMFishMIDDEPTHSWG-NZLINGLIN6b-1980-2006-JENSEN",1992,16011.1,8746.48,1.83057641474056
"157","NZMFishMIDDEPTHSWG-NZLINGLIN72-1972-2007-JENSEN",1992,6865.49,4700.54,1.46057474247640
"158","NZMFishMIDDEPTHSWG-NZLINGLIN7WC-1972-2008-JENSEN",1992,76778.5,51353.8,1.49508897102064
"159","NZMFishMIDDEPTHSWG-SBWHITACIR-1979-2006-JENSEN",1992,28801.5,73932.1,0.389566913424615
"160","NZMFishSHELLFISHWG-PAUAPAU5A-1964-2006-JENSEN",1992,856.9595,704.538,1.21634248259143
"161","NZMFishSHELLFISHWG-PAUAPAU5B-1963-2007-JENSEN",1992,1502.185,1539.47,0.975780625799788
"162","NZMFishSHELLFISHWG-PAUAPAU5D-1964-2006-JENSEN",1992,913.4375,904.785,1.00956304536437
"163","NZMFishSHELLFISHWG-PAUAPAU7-1964-2008-JENSEN",1992,1672.71,1977.12,0.846033624666181
"164","RIDEM-LOBSTERRI-1959-2007-COLLIE",1992,4256.741,5542.82,0.767973883330146
"165","RIDEM-TAUTOGRI-1959-2007-COLLIE",1992,725.22,1478.22,0.490603563745586
"166","RIDEM-WINFLOUNDRI-1959-2007-COLLIE",1992,1111.0803,5222.02,0.212768296559569
"167","SEFSC-GAGGM-1963-2004-JENSEN",1992,8412.77,13767.4,0.611064543777329
"168","SEFSC-GRAMBERGM-1986-2004-JENSEN",1992,2564.16,4168.45,0.615135122167712
"169","SEFSC-KMACKGM-1992-2001-JENSEN",1992,31433.93,23868.2,1.31697949573072
"170","SEFSC-KMACKSATLC-1981-2001-JENSEN",1992,16701.26,13383.9,1.24786198342785
"171","SEFSC-MENATGM-1964-2004-GILROY",1992,3078800,2442840,1.26033632984559
"172","SEFSC-RGROUPGM-1986-2005-JENSEN",1992,30771.09,40284.1,0.763851991232273
"173","SEFSC-RPORGYSATLC-1972-2004-JENSEN",1992,1358.34,4660.04,0.291486768353920
"174","SEFSC-SPANMACKSATLC-1950-2008-JENSEN",1992,12701,34166.5,0.371738398723896
"175","SEFSC-TILESATLC-1961-2002-STANTON",1992,2829.2,3472.64,0.814711573903428
"176","SEFSC-VSNAPSATLC-1946-2008-STANTON",1992,3533,4031.9,0.87626181204891
"177","SFI-WPOLLNSO-1985-1994-JENSEN",1992,9937000,8952730,1.10994076667117
"178","SPC-ALBASPAC-1959-2006-JENSEN",1992,607900,538957,1.12791929597352
"179","SPC-BIGEYEWPO-1952-2006-JENSEN",1992,392000,501459,0.781718944121055
"180","SPC-SKJCWPAC-1972-2006-JENSEN",1992,4129150,5024880,0.821741016700896
"181","SPC-YFINCWPAC-1952-2005-JENSEN",1992,3140000,2494860,1.25858765622119
"182","SWFSC-DSOLEPCOAST-1910-2005-STANTON",1992,243693,281000,0.86723487544484
"183","SWFSC-GOPHERSPCOAST-1965-2005-STANTON",1992,2798.8,2995.5,0.934334835586713
"184","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON",1992,14087,7718.91,1.82499860731632
"185","SWFSC-STFLOUNSPCOAST-1970-2005-STANTON",1992,2781,3129.59,0.888614802577973
"186","TAFI-TASGIANTCRABTAS-1990-2007-JENSEN",1992,1786.05,1519.05,1.17576774958033
"187","WGBFAS-CODBA2224-1969-2007-JENNINGS",1992,42239,115194,0.366677083875896
"188","WGBFAS-CODBA2532-1964-2007-JENNINGS",1992,133388,1057370,0.126150732477751
"189","WGBFAS-CODKAT-1970-2006-MINTO",1992,11145,42492.8,0.262279727389111
"190","WGBFAS-HERR2532-1973-2006-JENNINGS",1992,1323292,1909120,0.693142390211197
"191","WGBFAS-HERR30-1972-2007-JENNINGS",1992,525970,358191,1.46840652054351
"192","WGBFAS-HERR31-1979-2006-JENNINGS",1992,36094,55195.8,0.653926566876465
"193","WGBFAS-HERRIsum-1983-2007-JENNINGS",1992,514000,964999,0.532643039008331
"194","WGBFAS-HERRRIGA-1976-2007-JENNINGS",1992,160537,117463,1.36670270638414
"195","WGBFAS-SOLEIIIa-1982-2007-JENNINGS",1992,6715,3800.76,1.76675191277534
"196","WGBFAS-SPRAT22-32-1973-2007-JENNINGS",1992,1857000,1610160,1.15330153525116
"197","WGHMM-FMEG8c9a-1986-2006-JENNINGS",1992,6150,8214,0.74872169466764
"198","WGHMM-HAKENRTN-1977-2007-JENNINGS",1992,163861,232284,0.705433865440581
"199","WGHMM-MEG8c9a-1985-2007-JENNINGS",1992,1839,2955,0.62233502538071
"200","WGHMM-SOLEVIII-1982-2006-JENNINGS",1992,20609,20609,1
"201","WGMHSA-MACKNEICES-1972-2007-JENNINGS",1992,3463702,2986850,1.15965046788423
"202","WGNPBW-BWHITNEA-1980-2007-JENNINGS",1992,3550335,10523200,0.337381689980234
"203","WGNSDS-CODIS-1968-2006-MINTO",1992,15518,30044.1,0.516507400787509
"204","WGNSDS-CODVIa-1977-2006-MINTO",1992,20053.1,57758.9,0.347186321069134
"205","WGNSDS-HADVIa-1977-2006-MINTO",1992,64449,78659.9,0.819337426058258
"206","WGNSDS-PLAICIS-1962-2006-MINTO",1992,7071,12397.2,0.570370728874262
"207","WGNSDS-SOLEIS-1968-2006-MINTO",1992,3950,5913.34,0.667981208589393
"208","WGNSSK-CODNS-1962-2007-MINTO",1992,430043,836284,0.51423081154249
"209","WGNSSK-HADNS-IIIa-1963-2006-MINTO",1992,1326278,1667420,0.795407275911288
"210","WGNSSK-HADROCK-1990-2007-JENNINGS",1992,51181,30382,1.68458297676256
"211","WGNSSK-NPOUTNS-1983-2007-MINTO",1992,1050528,659068,1.59395995557363
"212","WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO",1992,274873,1018310,0.269930571240585
"213","WGNSSK-SEELNS-1983-2007-MINTO",1992,2091203,1904420,1.09807868012308
"214","WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO",1992,407827,457963,0.890523906953182
"215","WGSSDS-PLAICCELT-1976-2006-JENNINGS",1992,3871,3940.92,0.982257949920323
"216","WGSSDS-PLAICECHW-1975-2006-JENNINGS",1992,5092,7041.32,0.723159862071316
"217","WGSSDS-SOLECS-1970-2006-JENNINGS",1992,3822,4435.45,0.861693852934877
"218","WGSSDS-SOLEVIIe-1968-2006-JENNINGS",1992,4206,6877,0.611603897048131
"219","WGSSDS-WHITVIIek-1982-2007-JENNINGS",1992,48186,60728.9,0.793460774030157
