scientificname,commonname
Acanthistius brasilianus,Sea bass
Acanthocybium solandri,Wahoo
Acanthopagrus bifasciatus,Twobar seabream
Acanthopagrus latus,Yellowfin seabream
Acanthopagrus schlegeli,Black porgy
Acanthuridae,Surgeonfishes, tangs, unicornfishes
Acetes japonicus,Akiami paste shrimp
Albula vulpes,Bonefish
Alectis alexandrinus,African threadfish
Alepocephalus bairdii,Bairds smooth-head
Alopias,Thresher sharks
Alopias superciliosus,Bigeye thresher
Alopias vulpinus,Thintail thresher
Alosa,Shads
Alosa aestivalis,Blueback shad
Alosa alosa,Allis shad
Alosa fallax,Twaite shad
Alosa mediocris,Hickory shad
Alosa pontica,Pontic shad
Alosa pseudoharengus,Alewife
Alosa sapidissima,American shad
Ambassidae,Asiatic glassfishes
Amblyraja georgiana,Antarctic starry skate
Amblyraja hyperborea,Arctic skate
Ammodytes,Sandlances
Ammodytes personatus,Pacific sandeel
Ammodytidae,Sand lances
Anadara,Anadara clams
Anadara granosa,Blood cockle
Anarhichas,Wolffish
Anarhichas denticulatus,Northern wolffish
Anarhichas lupus,Wolf-fish
Anarhichas minor,Spotted wolffish
Anchoa hepsetus,Broad-striped anchovy
Anchoa mitchilli,Bay anchovy
Anodontostoma chacunda,Chacunda gizzard shad
Anoplopoma fimbria,Sablefish
Anthias anthias,Swallowtail seaperch
Antimora rostrata,Blue antimora
Aphanopus carbo,Black scabbardfish
Apogonidae,Cardinalfishes
Apostichopus japonicus,Japanese sea cucumber
Arca,Ark clams
Archosargus probatocephalus,Sheepshead seabream
Archosargus rhomboidalis,Western Atlantic seabream
Arctica islandica,Ocean quahog
Arctocephalus australis,South American fur seal
Arctocephalus forsteri,New Zealand fur seal
Arctocephalus galapagoensis,Galapagos fur seal
Arctocephalus gazella,Antarctic fur seal
Arctocephalus philippii,Juan Fernandez fur seal
Arctocephalus pusillus,South African &amp; Australian fur seal
Arctocephalus townsendi,Guadalupe fur seal
Arctocephalus tropicalis,Subantarctic fur seal
Arctoscopus japonicus,Sailfin sandfish
Argentina,Argentines
Argentina silus,Greater argentine
Argentina sphyraena,Argentine
Argopecten circularis,Pacific calico scallop
Argopecten gibbus,Calico scallop
Argopecten irradians,Atlantic bay scallop
Argopecten purpuratus,Peruvian calico scallop
Argyrops spinifer,King soldierbream
Argyrosomus hololepidotus,Southern meagre
Argyrosomus regius,Meagre
Argyrozona argyrozona,Carpenter seabream
Ariidae,Sea catfishes
Ariomma indica,Indian ariomma
Aristaeomorpha foliacea,Giant red shrimp
Aristeidae,Aristeid shrimps
Aristeus antennatus,Blue and red shrimp
Aristeus varidens,Striped red shrimp
Arripis georgianus,Australian ruff
Arripis trutta,Eastern Australian salmon
Artemesia longinaris,Argentine stiletto shrimp
Ascidiacea,Sea squirts
Asteriidae,Starfishes
Asteroidea,Sea stars
Atheresthes stomias,Arrowtooth flounder
Atherina boyeri,Big-scale sand smelt
Atherina presbyter,Sand smelt
Atherinidae,Silversides
Atractoscion aequidens,Geelbeck croaker
Atractoscion nobilis,White weakfish
Atrobucca nibe,Longfin kob
Aulacomya ater,Cholga mussel
Austroglossus,Southern soles
Austroglossus microlepis,West coast sole
Austroglossus pectoralis,Mud sole
Auxis,Frigate tuna
Auxis rochei,Bullet tuna
Auxis thazard,Frigate tuna
Balaena mysticetus,Bowhead whale
Balaenoptera acutorostrata,Dwarf minke whale
Balaenoptera bonaerensis,Antarctic minke whale
Balaenoptera borealis,Sei whale
Balaenoptera brydei,Brydes whale
Balaenoptera edeni,Eden/Brydes whale
Balaenoptera musculus,Blue whale
Balaenoptera physalus,Fin whale
Balistes capriscus,Grey triggerfish
Balistidae,Triggerfishes
Bathyraja,Skates
Bathyraja eatonii,Eatons skate
Bathyraja irrasa,Kerguelen sandpaper skate
Batrachoides,Toadfish
Belone,Needlefishes
Belone belone,Garpike
Belonidae,Needlefishes
Benthodesmus,Frostfishes
Benthosema pterotum,Skinnycheek lanternfish
Berardius arnuxii,Arnouxs beaked whale
Berardius bairdii,Bairds beaked whale
Beryx,Alfonsinos
Beryx decadactylus,Alfonsino
Beryx splendens,Splendid alfonsino
Bivalvia,Clams
Bolinus (Murex)  brandaris,Purple dye murex
Boops boops,Bogue
Boreogadus saida,Polar cod
Bothidae,Lefteye flounders
Brachydeuterus auritus,Bigeye grunt
Brachyura,Marine crabs
Brama brama,Atlantic pomfret
Bramidae,Pomfrets
Bregmaceros mcclellandi,Spotted codlet
Brevoortia aurea,Brazilian menhaden
Brevoortia patronus,Gulf menhaden
Brevoortia pectinata,Argentine menhaden
Brevoortia tyrannus,Atlantic menhaden
Brosme brosme,Tusk
Brotula barbata,Bearded brotula
Buccinum undatum,Whelk
Busycon,Whelks
Caesio,Fusiliers
Calamus,Porgies
Callianassa,Ghost shimps
Callinectes,Blue crabs
Callinectes danae,Dana`s swimming crab
Callinectes sapidus,Blue crab
Callista chione,Smooth callista
Callorhinchidae,Plownose chimaeras
Callorhinchus,Elephantfishes
Callorhinchus capensis,Cape elephantfish
Callorhinchus milii,Ghost shark
Callorhinus ursinus,Northern fur seal
Cancer borealis,Jonah crab
Cancer irroratus,Atlantic rock crab
Cancer magister,Dungeness crab
Cancer pagurus,Edible crab
Cancer productus,Pacific rock crab
Cantherhines,Filefishes
Caperea marginata,Pygmy right whale
Caproidae,Boarfishes
Capromimus abbreviatus,Capro dory
Capros aper,Boarfish
Carangidae,Jacks and pompanos
Carangoides ruber,Bar jack
Caranx,Jacks
Caranx crysos,Blue runner
Caranx hippos,Crevalle jack
Caranx ignobilis,Giant trevally
Caranx rhonchus,False scad
Carcharhinidae,Requiem sharks
Carcharhinus brachyurus,Copper shark
Carcharhinus falciformis,Silky shark
Carcharhinus limbatus,Blacktip shark
Carcharhinus longimanus,Oceanic whitetip shark
Carcharhinus obscurus,Dusky shark
Carcharhinus sorrah,Spottail shark
Carchariniformes,Ground sharks
Carcharodon carcharias,Great white shark
Carcinus aestuarii,Mediterranean shore crab
Carcinus maenas,Green crab
Cardiidae,Cockles
Cardium edule,Common edible cockle
Caulolatilus chrysops,Atlantic goldeye tilefish
Caulolatilus princeps,Ocean whitefish
Centriscops humerosus,Banded yellowfish
Centroberyx affinis,Redfish
Centrolophidae,Medusafishes
Centrolophus niger,Blackfish
Centrophorus granulosus,Gulper shark
Centrophorus squamosus,Leafscale gulper shark
Centropomus,Snooks
Centropomus undecimalis,Common snook
Centropristis striata,Black seabass
Centroscyllium fabricii,Black dogfish
Centroscymnus coelolepis,Portuguese dogfish
Centroscymnus crepidater,Longnose velvet dogfish
Centroscymnus cryptacanthus,Shortnose velvet dogfish
Cephalopholis fulva,Coney
Cephalopoda,Cephalopods
Cephalorhynchus commersonii,Commersons dolphin
Cephalorhynchus eutropia,Black dolphin
Cephalorhynchus heavisidii,Heavisides dolphin
Cephalorhynchus hectori,Hectors dolphin
Cepola macrophthalma,Red bandfish
Cervimunida johni,Carrot Squat Lobster
Cetengraulis edentulus,Atlantic anchoveta
Cetengraulis mysticetus,Pacific anchoveta
Cetorhinus maximus,Basking shark
Chaenocephalus aceratus,Blackfin icefish
Chaenodraco wilsoni,Spiny icefish
Champsocephalus gunnari,Mackerel icefish
Channichthyidae,Crocodile icefishes
Channichthys rhinoceratus,Unicorn icefish
Charonia lampas rubicunda,Knobbed triton
Charybdis,Indo-Pacific swimming crabs
Cheilodactylus variegatus,Peruvian morwong
Cheilopogon agoo,Japanese flyingfish
Cheimerius nufar,Santer seabream
Chelidonichthys capensis,Cape gurnard
Chelidonichthys gurnardus,Grey gurnard
Chelidonichthys kumu,Bluefin gurnard
Chelidonichthys lastoviza,Streaked gurnard
Chelidonichthys lucerna,Tub gurnard
Chelidonichthys spinosus,Red gurnard
Chelon haematocheilus,So-iny `redlip` mullet
Chelon labrosus,Thicklip grey mullet
Chimaera monstrosa,Rabbit fish
Chione stutchburyi,Stutchbury`s venus
Chionodraco hamatus,Hooked icefish
Chionodraco rastrospinosus,Ocellated icefish
Chionoecetes,Pacific snow crabs
Chionoecetes opilio,Queen crab
Chirocentrus,Wolf herring
Chirocentrus dorab,Dorab wolf-herring
Chlamys islandica,Iceland scallop
Chlamys opercularis,Queen scallop
Chlamys varia,Variegated scallop
Chlorophthalmidae,Greeneyes
Chloroscombrus chrysurus,Atlantic bumper
Chloroscombrus orqueta,Pacific bumper
Choromytilus chorus,Choro mussel
Chrysoblephus,Seabreams
Chrysophrys auratus,Squirefish
Ciliata mustela,Fivebeard rockling
Citharichthys sordidus,Pacific sanddab
Clinocardium nuttallii,Nuttall cockle
Clupanodon thrissa,Chinese gizzard shad
Clupea harengus,Atlantic herring
Clupea harengus membras,Baltic herring
Clupea pallasii,Pacific herring
Clupeidae,Herrings/shads/sardines/menhadens
Clupeiformes,Herrings
Clupeoids,Herrings, sardines, anchovies
Clupeonella cultriventris,Black Sea sprat
Cololabis saira,Pacific saury
Concholepas concholepas,False abalone
Conger conger,European conger
Conger myriaster,Whitespotted conger
Conger oceanicus,American conger
Conger orbignyanus,Argentine conger
Congridae,Conger and garden eels
Conodon nobilis,Barred grunt
Coregonus,Whitefishes
Coregonus albula,Vendace
Coregonus lavaretus,Common whitefish
Coregonus oxyrinchus,Houting
Coris julis,Mediterranean rainbow wrasse
Coryphaena hippurus,Common dolphinfish
Coryphaenoides rupestris,Roundnose grenadier
Cottidae,Sculpins
Crangon,Sand shrimps
Crangon crangon,Common shrimp
Crangonidae,Crongonid shrimp
Crassostrea,Cupped oysters
Crassostrea gigas,Pacific cupped oyster
Crassostrea iredalei,Slipper cupped oyster
Crassostrea rhizophorae,Mangrove cupped oyster
Crassostrea virginica,American cupped oyster
Crustacea,Crustaceans
Ctenolabrus rupestris,Goldsinny-wrasse
Cyclopterus lumpus,Lumpsucker
Cymbium,Gondolas
Cynoglossidae,Tonguefishes
Cynoscion,Weakfishes
Cynoscion analis,Peruvian weakfish
Cynoscion nebulosus,Spotted weakfish
Cynoscion regalis,Gray weakfish
Cynoscion striatus,South American striped weakfish
Cystophora cristata,Hooded seal
Cyttus novaezealandiae,New Zealand dory
Cyttus traversi,King dory
Dalatias licha,Kitefin shark
Dasyatidae,Stingrays
Dasyatis,Stingrays
Dasyatis akajei,Red stingray
Dasyatis pastinaca,Common stingray
Deania calcea,Birdbeak dogfish
Decapterus,Scads
Decapterus maruadsi,Japanese scad
Decapterus russelli,Indian scad
Delphinapterus leucas,Beluga or white whale
Delphinus capensis,Long-beaked common dolphin
Delphinus delphis,Short beaked common dolphin
Delphinus tropicalis,Arabian common dolphin
Dentex,Seabreams (Dentex spp)
Dentex angolensis,Angola dentex
Dentex congoensis,Congo dentex
Dentex dentex,Common dentex
Dentex macrophthalmus,Large-eye dentex
Diastobranchus capensis,Basketwork eel
Dicentrarchus,European/spotted seabass
Dicentrarchus labrax,European seabass
Dicentrarchus punctatus,Spotted seabass
Dicologlossa cuneata,Wedge sole
Diplectrum formosum,Sand seabass
Diplodus,Seabreams and porgies
Diplodus annularis,Annular seabream
Diplodus argenteus,South American silver porgy
Diplodus cervinus,Zebra seabream
Diplodus puntazzo,Sharpsnout seabream
Diplodus sargus,White seabream
Diplodus vulgaris,Common two-banded seabream
Dipturus batis,Blue skate
Dipturus laevis,Barndoor skate
Dipturus linteus,Sailray
Dipturus nasutus,New Zealand rough skate
Dipturus oxyrinchus,Longnosed skate
Dissostichus,Toothfishes
Dissostichus eleginoides,Patagonian toothfish
Dissostichus mawsoni,Antarctic toothfish
Donax,Donax clams
Dorosoma cepedianum,American gizzard shad
Dosidicus gigas,Jumbo flying squid
Dussumieria acuta,Rainbow sardine
Dussumieria elopsoides,Slender rainbow sardine
Echeneidae,Remoras
Echinoidea,Sea urchins
Echinorhinus brucus,Bramble shark
Echinus esculentus,European edible sea urchin
Elagatis bipinnulata,Rainbow runner
Elasmobranchii,Sharks and rays
Electrona carlsbergi,Carlberg`s lanternfish
Eledone,Horned and musky octopuses
Eledone cirrhosa,Horned octopus
Eleginops maclovinus,Patagonian blennie
Eleginus gracilis,Saffron cod
Eleginus navaga,Navaga
Eleutheronema tetradactylum,Fourfinger threadfin
Elops lacerta,West African ladyfish
Elops saurus,Ladyfish
Emmelichthyidae,Rovers
Emmelichthys nitidus,Redbait
Engraulidae,Anchovies
Engraulis anchoita,Argentine anchoita
Engraulis capensis,Cape anchovy
Engraulis encrasicolus,European anchovy
Engraulis japonicus,Japanese anchovy
Engraulis mordax,Californian anchovy
Engraulis ringens,Anchoveta
Ensis directus,Atlantic razor clam
Eopsetta jordani,Petrale sole
Ephippidae,Spadefishes, batfishes and scats
Epigonus,Cardinalfishes
Epigonus telescopus,Bulls-eye
Epinephelus,Groupers
Epinephelus aeneus,White grouper
Epinephelus analogus,Spotted grouper
Epinephelus coioides,Orange-spotted grouper
Epinephelus fasciatus,Blacktip grouper
Epinephelus flavolimbatus,Yellowedge grouper
Epinephelus goreensis,Dungat grouper
Epinephelus guttatus,Red hind
Epinephelus marginatus,Dusky grouper
Epinephelus morio,Red grouper
Epinephelus nigritus,Warsaw grouper
Epinephelus niveatus,Snowy grouper
Epinephelus striatus,Nassau grouper
Epinephelus tauvina,Greasy grouper
Erignathus barbatus,Bearded seal
Erimacrus isenbeckii,Hair crab
Eschrichtius robustus,Gray whale
Ethmalosa fimbriata,Bonga shad
Ethmidium maculatum,Pacific menhaden
Etmopterus,Lanternsharks
Etmopterus spinax,Velvet belly lantern shark
Etrumeus teres,Round herring
Etrumeus whiteheadi,Whiteheads round herring
Eubalaena australis,Southern right whale
Eubalaena glacialis,North Atlantic right whale
Eumetopias jubatus,Stellers sea lion
Euphausia superba,Antarctic krill
Euthynnus affinis,Kawakawa
Euthynnus alletteratus,Little tunny
Euthynnus lineatus,Black skipjack
Exocoetidae,Flyingfishes
Feresa attenuata,Pygmy killer whale
Fistularia tabacaria,Cornet fish
Gadiformes,Cods
Gadus macrocephalus,Pacific cod
Gadus morhua,Atlantic cod
Gadus ogac,Greenland cod
Gaidropsarus,Rocklings
Galatheidae,Squat lobsters
Galeichthys feliceps,White baggar
Galeocerdo cuvier,Tiger shark
Galeoides decadactylus,Lesser African threadfin
Galeorhinus galeus,Tope shark
Galeus,Catsharks
Galeus melastomus,Blackmouth catshark
Gastropoda,Gastropods
Gempylidae,Snake mackerels
Genyonemus lineatus,White croaker
Genypterus,Cusk eels
Genypterus blacodes,Pink cusk-eel
Genypterus capensis,Kingklip
Genypterus chilensis,Red cusk-eel
Genypterus maculatus,Black cusk-eel
Gerreidae,Mojarras
Gerres,Silver biddies
Gerres nigri,Guinean striped mojarra
Geryon,Deepsea crabs
Geryon quinquedens,Red crab
Ginglymostoma cirratum,Nurse shark
Girella nigricans,Opaleye
Girella tricuspidata,Luderick
Globicephala macrorhynchus,Short-finned pilot whale
Globicephala melas,Long-finned pilot whale
Glossanodon semifasciatus,Deepsea smelt
Glycymeris glycymeris,Dog cockle
Glyptocephalus cynoglossus,Witch
Glyptocephalus zachirus,Rex sole
Gnathanodon speciosus,Golden trevally
Gobiidae,Gobies
Gobionotothen gibberifrons,Humped rockcod
Gobius,Gobies
Gobius niger,Black goby
Grampus griseus,Rissos dolphin
Gymnocranius,Large-eye breams
Gymnosarda unicolor,Dogtooth tuna
Gymnothorax unicolor,Brown moray
Gymnura altavela,Spiny butterfly ray
Haemulidae,Grunts
Halichoerus grypus,Gray seal
Haliotis,Abalones
Haliotis gigantea,Giant abalone
Haliotis midae,Perlemoen abalone
Haliotis rubra,Blacklip abalone
Haliotis tuberculata,Tuberculate abalone
Haliporoides,Knife shrimps
Haliporoides diomedeae,Chilean nylon shrimp
Haliporoides sibogae,Jack-knife shrimp
Haliporoides triarthrus,Knife shrimp
Halobatrachus didactylus,Lusitanian toadfish
Harengula,Herring
Harpadon nehereus,Bombay duck
Helicolenus dactylopterus,Blackbelly rosefish
Hemiramphus,Halfbeaks
Hemiramphus brasiliensis,Ballyhoo
Herklotsichthys quadrimaculatus,Bluestripe herring
Heterocarpus reedi,Chilean nylon shrimp
Heterocarpus vicarius,Northern nylon shrimp
Hexanchus griseus,Bluntnose sixgill shark
Hilsa kelee,Kelee shad
Hippoglossoides elassodon,Flathead sole
Hippoglossoides platessoides,American plaice
Hippoglossus hippoglossus,Atlantic halibut
Hippoglossus stenolepis,Pacific halibut
Histriophoca fasciata,Ribbon seal
Holocentridae,Squirrelfishes, soldierfishes
Holocephali,Chimaeras, ratfish, rabbitfish
Holothuroidea,Sea cucumbers
Homaridae/Paniluridae,Lobsters, spiny-rock lobsters
Homarus americanus,American lobster
Homarus gammarus,European lobster
Hoplostethus atlanticus,Orange roughy
Hydrolagus,Chimaeras
Hydrolagus colliei,Spotted ratfish
Hydrolagus mirabilis,Large-eyed rabbitfish
Hydrolagus novaezealandiae,Dark ghost shark
Hydrurga leptonyx,Leopard seal
Hyperoglyphe antarctica,Antarctic butterfish
Hyperoglyphe bythites,Black driftfish
Hyperoodon ampullatus,Northern bottlenose whale
Hyperoodon planifrons,Southern bottlenose whale
Hypomesus pretiosus,Surf smelt
Hypoptychus dybowskii,Korean sandeel
Hyporhamphus ihi,Garfish
Hyporhamphus sajori,Japanese halfbeak
Ibacus ciliatus,Sand Crayfish
Ilisha africana,West African ilisha
Ilisha elongata,Elongate ilisha
Illex argentinus,Argentine shortfin squid
Illex coindetii,Broadtail shortfin squid
Illex illecebrosus,Northern shortfin squid
Indopacetus pacificus,Longmans beaked whale
Isacia conceptionis,Cabinza grunt
Istiophoridae,Billfishes
Istiophorus albicans,Atlantic sailfish
Istiophorus platypterus,Indo-Pacific sailfish
Isurus,Mako sharks
Isurus oxyrinchus,Shortfin mako
Isurus paucus,Longfin mako
Jasus edwardsii,Red rock lobster
Jasus frontalis,Juan Fernandez rock lobster
Jasus lalandii,Cape rock lobster
Jasus novaehollandiae,Southern rock lobster
Jasus paulensis,St.Paul rock lobster
Jasus tristani,Tristan da Cunha lobster
Jasus verreauxi,Green rock lobster
Joturus pichardi,Bobo mullet
Kathetostoma giganteum,Giant stargazer
Katsuwonus pelamis,Skipjack tuna
Kogia breviceps,Pygmy sperm whale
Kogia simus,Dwarf sperm whale
Konosirus punctatus,Konoshiro gizzard shad
Kyphosus,Sea chubs
Kyphosus cinerascens,Blue seachub
Labridae,Wrasses
Labrus bergylta,Ballan wrasse
Labrus merula,Brown wrasse
Lactarius lactarius,False trevally
Lagenodelphis hosei,Frasers dolphin
Lagenorhynchus acutus,Atlantic white-sided dolphin
Lagenorhynchus albirostris,White-beaked dolphin
Lagenorhynchus australis,Peales dolphin
Lagenorhynchus cruciger,Hourglass dolphin
Lagenorhynchus obliquidens,Pacific white-sided dolphin
Lagenorhynchus obscurus,Dusky dolphin
Lamna nasus,Porbeagle
Lampanyctodes hectoris,Hectors lanternfish
Lampris guttatus,Opah
Larimichthys croceus,Large yellow croaker
Larimichthys polyactis,Yellow croaker
Lateolabrax japonicus,Japanese seaperch
Lates calcarifer,Barramundi
Latridae,Trumpeters
Leiognathidae,Slimys, slipmouths, or ponyfishes
Leiognathus,Slipmouths
Leiostomus xanthurus,Spot croaker
Lepas,Goose barnacles
Lepidocybium flavobrunneum,Escolar
Lepidonotothen kempi,Striped-eye notothen
Lepidonotothen squamifrons,Grey rockcod
Lepidoperca pulchella,Orange perch
Lepidopsetta bilineata,Rock sole
Lepidopus caudatus,Silver scabbardfish
Lepidorhombus,Megrims
Lepidorhombus boscii,Fourspotted megrim
Lepidorhombus whiffiagonis,Megrim
Lepidorhynchus denticulatus,Thorntooth grenadier
Lepidotrigla cavillone,Large-scaled gurnard
Leptonychotes weddellii,Weddell seal
Lethrinidae,Emperors or scavengers
Lethrinus atlanticus,Atlantic emperor
Lethrinus nebulosus,Spangled emperor
Leucoraja circularis,Sandy ray
Leucoraja erinacea,Little skate
Leucoraja fullonica,Shagreen ray
Leucoraja naevus,Cuckoo ray
Lichia amia,Leerfish
Limanda aspera,Yellowfin sole
Limanda ferruginea,Yellowtail flounder
Limanda limanda,Dab
Limulus polyphemus,Horseshoe crab
Liocarcinus depurator,Blue-leg swimcrab
Lissodelphis borealis,Northern right whale dolphin
Lissodelphis peronii,Southern right whale dolphin
Lithodes aequispina,Same-spine stone crab
Lithodes antarcticus,Southern king crab
Lithodes maia,Stone king crab
Lithodidae,King crabs
Lithognathus,Steenbras
Lithognathus lithognathus,White steenbras
Lithognathus mormyrus,Striped seabream
Littorina,Periwinkles
Littorina littorea,Common periwinkle
Liza aurata,Golden grey mullet
Liza klunzingeri,Klunzingers mullet
Liza saliens,Leaping mullet
Lobodon carcinophagus,Crabeater seal
Lobotes surinamensis,Atlantic tripletail
Loliginidae,Common squids
Loligo,Common squids
Loligo forbesii,Veined Squid
Loligo gahi,Patagonian squid
Loligo opalescens,California market squid
Loligo pealeii,Longfin squid
Loligo vulgaris,Cape Hope squid
Lophiidae,Goosefishes
Lophius,Monkfishes
Lophius americanus,American angler
Lophius budegassa,Black-bellied angler
Lophius piscatorius,Angler
Lophius vaillanti,Shortspine African angler
Lophius vomerinus,Cape monk
Lopholatilus chamaeleonticeps,Great northern tilefish
Loxechinus albus,Chilean sea urchin
Lutjanidae,Snappers
Lutjanus,Snappers
Lutjanus argentimaculatus,Mangrove red snapper
Lutjanus argentiventris,Yellow snapper
Lutjanus campechanus,Northern red snapper
Lutjanus johnii,Johns snapper
Lutjanus malabaricus,Malabar blood snapper
Lutjanus purpureus,Southern red snapper
Lutjanus synagris,Lane snapper
Lycodes,Eelpouts
Macrodon ancylodon,King weakfish
Macroramphosidae,Snipefishes
Macroramphosus scolopax,Longspine snipefish
Macrouridae,Grenadiers or rattails
Macrourus,Grenadiers
Macrourus berglax,Onion-eye grenadier
Macrourus carinatus,Ridge scaled rattail
Macrourus holotrachys,Bigeye grenadier
Macrourus whitsoni,Whitson`s grenadier
Macruronus magellanicus,Patagonian grenadier
Macruronus novaezelandiae,Blue grenadier
Mactra sachalinensis,Hen clam
Mactridae,Mactra surf clams
Maja squinado,Spinous spider crab
Makaira indica,Black marlin
Makaira mazara,Indo-Pacific blue marlin
Makaira nigricans,Atlantic blue marlin
Malacanthidae,Tilefishes
Mallotus villosus,Capelin
Marine fishes not identified,Finfishes
Marine fishes not identified,Marine fishes
Marine fishes not identified,Groundfishes
Marine fishes not identified,Pelagic fishes
Martialia hyadesi,Sevenstar flying squid
Maurolicus muelleri,Pearlsides
Megabalanus psittacus,Giant barnacle
Megalaspis cordyla,Torpedo scad
Megalops atlanticus,Tarpon
Megalops cyprinoides,Indo-Pacific tarpon
Meganyctiphanes norvegica,Norwegian krill
Megaptera novaeangliae,Humpback whale
Melanogrammus aeglefinus,Haddock
Mene maculata,Moonfish
Menidia menidia,Atlantic silverside
Menippe mercenaria,Black stone crab
Menticirrhus,Kingcroakers
Menticirrhus littoralis,Gulf kingcroaker
Menticirrhus saxatilis,Northern kingcroaker
Mercenaria mercenaria,Northern quahog
Meretrix,Hard clams
Meretrix lusoria,Japanese hard clam
Merlangius merlangus,Whiting
Merluccius,Hakes
Merluccius angustimanus,Panama hake
Merluccius australis,Southern hake
Merluccius bilinearis,Silver hake
Merluccius capensis,Shallow-water Cape hake
Merluccius gayi gayi,South Pacific hake
Merluccius gayi peruanus,Peruvian hake
Merluccius hubbsi,Argentine hake
Merluccius merluccius,European hake
Merluccius polli,Benguela hake
Merluccius productus,North Pacific hake
Merluccius senegalensis,Senegalese hake
Mesodesma donacium,Macha clam
Mesoplodon bidens,Sowerbys beaked whale
Mesoplodon bowdoini,Andrews beaked whale
Mesoplodon carlhubbsi,Hubbs beaked whale
Mesoplodon densirostris,Blainvilles beaked whale
Mesoplodon europaeus,Gervais beaked whale
Mesoplodon ginkgodens,Ginkgo-toothed beaked whale
Mesoplodon grayi,Grays beaked whale
Mesoplodon hectori,Hectors beaked whale
