"","mgmt","stock","scientificname","assessmethod","timespan","currentyear","Bratio","bfromassessment","Uratio","ufromassessment","ref"
"48","AFMA","Bight redfish Southeast Australia","\textit{Centroberyx gerrardi}","Integrated Analysis","1958-2007",NA,NA,NA,NA,NA,"\cite{BIGHTREDDEEPFLATSE.pdf}"
"54","AFMA","New Zealand ling Eastern half of Southeast Australia","\textit{Genypterus blacodes}","Integrated Analysis","1968-2007",2007,0.589601982866493,"yes",2.20031929092725,"no","\cite{NZLINGSE.pdf}"
"55","AFMA","New Zealand ling Western half of Southeast Australia","\textit{Genypterus blacodes}","Integrated Analysis","1968-2007",NA,NA,NA,NA,NA,"\cite{NZLINGSE.pdf}"
"56","AFMA","Orange roughy Cascade Plateau","\textit{Hoplostethus atlanticus}","Integrated Analysis","1987-2006",2006,1.75691147989215,"no",0.337842039485692,"no","\cite{CSIRO-Cascade-Plateau-Stock-Assessment-2006.pdf}"
"57","AFMA","Orange roughy Southeast Australia","\textit{Hoplostethus atlanticus}","Integrated Analysis","1978-2007",2007,0.518699857410366,"yes",0.294142878169403,"no","\cite{OROUGHYSE.pdf}"
"53","AFMA","Jackass morwong Southeast Australia","\textit{Nemadactylus macropterus}","Integrated Analysis","1913-2007",2007,0.312739928072090,"yes",1.79756633961250,"no","\cite{MORWONGSE.pdf}"
"60","AFMA","Tiger flathead Southeast Australia","\textit{Neoplatycephalus richardsoni}","Integrated Analysis","1913-2006",2006,1.98751367655862,"yes",1.03052207882170,"no","\cite{TIGERFLATSE.pdf}"
"49","AFMA","Northern Australia brown tiger shrimp","\textit{Penaeus esculentus}","Biomass dynamics model","1970-2006",NA,NA,NA,NA,NA,"\cite{NORTHPRAWNS.pdf}"
"52","AFMA","Northern Australia grooved Tiger Prawn","\textit{Penaeus esculentus}","Biomass dynamics model","1970-2006",NA,NA,NA,NA,NA,"\cite{NORTHPRAWNS.pdf}"
"50","AFMA","Deepwater flathead Southeast Australia","\textit{Platycephalus conatus}","Integrated Analysis","1978-2007",2007,1.50638123335621,"yes",0.605294284387069,"no","\cite{BIGHTREDDEEPFLATSE.pdf}"
"279","AFMA","Tasmanian giant crab Tasmania","\textit{Pseudocarcinus gigas}","Unknown","1990-2007",2007,0.501843245164773,"no",1.70529345201967,"no","\cite{JENSEN_TASGIANTCRAB_2008.pdf}"
"51","AFMA","common gemfish Southeast Australia","\textit{Rexea solandri}","Integrated Analysis","1966-2007",2007,0.248653431825177,"yes",0.394576821047927,"no","\cite{GEMFISHSE.pdf}"
"61","AFMA","Blue Warehou Eastern half of Southeast Australia","\textit{Seriolella brama}","Integrated Analysis","1984-2006",2006,0.488055428017549,"yes",0.836484734086356,"no","\cite{WAREHOUSE.pdf}"
"62","AFMA","Blue Warehou Western half of Southeast Australia","\textit{Seriolella brama}","Integrated Analysis","1984-2006",2006,0.413227604326089,"yes",2.04426251382107,"no","\cite{WAREHOUSE.pdf}"
"58","AFMA","Silverfish Southeast Australia","\textit{Seriolella punctata}","Integrated Analysis","1978-2006",2006,1.03062657744341,"yes",0.79395563635935,"no","\cite{SILVERFISHSE.pdf}"
"59","AFMA","School whiting Southeast Australia","\textit{Sillago flindersi}","Integrated Analysis","1945-2007",2007,0.663255272300995,"yes",0.82000379796871,"no","\cite{SWHITSE.pdf}"
"47","CCAMLR","Antarctic toothfish Ross Sea","\textit{Dissostichus mawsoni}","Integrated Analysis","1995-2007",2007,1.76196145269713,"no",0.322226544117647,"yes","\cite{ATOOTHFISHRS.pdf}"
"106","CFP","Argentine anchoita Northern Argentina","\textit{Engraulis anchoita}","VPA","1989-2007",2007,1.36955102706402,"yes",0.168598524762908,"yes","\cite{Hansen-ANCHOVY-N-2007.pdf}"
"107","CFP","Argentine anchoita Southern Argentina","\textit{Engraulis anchoita}","Biomass dynamics model","1992-2007",2007,3.13484672348656,"yes",0.0352941176470588,"yes","\cite{Hansen-ANCHOVY-S-2007.pdf}"
"110","CFP","Patagonian grenadier Southern Argentina","\textit{Macruronus magellanicus}","VPA","1983-2006",2006,1.81662738697919,"yes",0.595021250758956,"yes","\cite{Giussi-hoki-2007.pdf}"
"108","CFP","Argentine hake Northern Argentina","\textit{Merluccius hubbsi}","VPA","1985-2007",2007,0.163236253494874,"yes",1.26145303100416,"yes","\cite{Irusta-hake-N-2007.pdf}"
"109","CFP","Argentine hake Southern Argentina","\textit{Merluccius hubbsi}","VPA","1985-2008",2008,0.340695071615704,"yes",1.49358226371062,"yes","\cite{Renzi-hake-S-2009.pdf}"
"111","CFP"," Southern blue whiting Southern Argentina","\textit{Micromesistius australis}","VPA","1985-2007",NA,NA,NA,NA,NA,"\cite{Giussi-polaca-2007.pdf}"
"124","DETMCM","Patagonian toothfish South Africa Subantarctic Prince Edward Islands","\textit{Dissostichus eleginoides}","Biomass dynamics model","1960-2008",NA,NA,NA,NA,NA,"\cite{Branch-SA-Toothfish-2007.pdf}"
"114","DETMCM","Anchovy South Africa","\textit{Engraulis encrasicolus}","Statistical catch at age model","1984-2006",2006,0.97166736359418,"no",0.358369938456281,"no","\cite{ANCHOSA.pdf}"
"123","DETMCM","Kingklip South Africa","\textit{Genypterus capensis}","Biomass dynamics model","1932-2008",2008,1.20478541928533,"yes",0.554641486636281,"no","\cite{Branch-SA-Kingklip-2008.pdf}"
"125","DETMCM","South African abalone South Africa","\textit{Haliotis midae}","Statistical catch at age model","1951-2008",NA,NA,NA,NA,NA,"\cite{Plaganyi-SA-abalone-2008NOVSWG-AB21.pdf}"
"116","DETMCM","South African west coast rock lobster South Africa Areas 1-2","\textit{Jasus lalandii}","Statistical catch at age model","1910-2008",NA,NA,NA,NA,NA,"\cite{Johnston-SAWestRockLobster-2007.pdf}"
"117","DETMCM","South African west coast rock lobster South Africa Areas 3-4","\textit{Jasus lalandii}","Statistical catch at age model","1910-2008",NA,NA,NA,NA,NA,"\cite{Johnston-SAWestRockLobster-2007.pdf}"
"118","DETMCM","South African west coast rock lobster South Africa Areas 5-6","\textit{Jasus lalandii}","Statistical catch at age model","1910-2008",NA,NA,NA,NA,NA,"\cite{Johnston-SAWestRockLobster-2007.pdf}"
"119","DETMCM","South African west coast rock lobster South Africa Area 7","\textit{Jasus lalandii}","Statistical catch at age model","1910-2008",NA,NA,NA,NA,NA,"\cite{Johnston-SAWestRockLobster-2007.pdf}"
"120","DETMCM","South African west coast rock lobster South Africa Area 8","\textit{Jasus lalandii}","Statistical catch at age model","1910-2008",NA,NA,NA,NA,NA,"\cite{Johnston-SAWestRockLobster-2007.pdf}"
"115","DETMCM","Shallow-water cape hake South Africa","\textit{Merluccius capensis}","Biomass dynamics model","1917-2008",2008,2.29592339449541,"yes",0.400027141007563,"no","\cite{SA-Mparadoxus-2008-IWS-DEC08-H-5.pdf}"
"122","DETMCM","Deep-water cape hake South Africa","\textit{Merluccius paradoxus}","Biomass dynamics model","1917-2008",NA,NA,NA,NA,NA,"\cite{SA-Mparadoxus-2008-IWS-DEC08-H-5.pdf}"
"127","DETMCM","Southern spiny lobster South Africa South coast","\textit{Palinurus gilchristi}","Statistical catch at age model","1973-2008",2008,0.514511537930082,"no",1.50488022159011,"no","\cite{Johnston-SASouthRockLobster-2008.pdf}"
"126","DETMCM","Sardine South Africa","\textit{Sardinops sagax}","Statistical catch at age model","1984-2006",2006,0.752727373106407,"no",0.554929063783784,"no","\cite{deMoorSASardineAssessment-Sep07.pdf}"
"121","DETMCM","Cape horse mackerel South Africa South coast","\textit{Trachurus capensis}","Biomass dynamics model","1950-2007",2007,1.47493502535493,"no",0.760576592973883,"no","\cite{Johnston-SAHorseMackerel-2007.pdf}"
"66","DFO","Herring Scotian Shelf and Bay of Fundy","\textit{Clupea harengus}","VPA","1965-2006",NA,NA,NA,NA,NA,"\cite{NAFO-HERR4VWX-2006.pdf}"
"80","DFO","Herring NAFO 4R fall spawners","\textit{Clupea harengus}","VPA","1971-2003",NA,NA,NA,NA,NA,"\cite{NAFO-HERR4RSP-2004.pdf}"
"81","DFO","Herring NAFO 4R spring spawners","\textit{Clupea harengus}","VPA","1963-2004",NA,NA,NA,NA,NA,"\cite{NAFO-HERR4RSP-2004.pdf}"
"83","DFO","Herring NAFO 4T fall spawners","\textit{Clupea harengus}","VPA","1974-2007",NA,NA,NA,NA,NA,"\cite{NAFO-HERR4TFA-2007.pdf}"
"84","DFO","Herring NAFO 4T spring spawners","\textit{Clupea harengus}","VPA","1974-2007",NA,NA,NA,NA,NA,"\cite{NAFO-HERR4TFA-2007.pdf}"
"70","DFO","Pacific herring Central Coast","\textit{Clupea pallasii}","Statistical catch at age model","1951-2007",2007,0.299670833780449,"no",0.112273242182632,"no","\cite{RES2007_002_e.pdf}"
"71","DFO","Pacific herring Prince Rupert District","\textit{Clupea pallasii}","Statistical catch at age model","1951-2007",2007,0.163490617213574,"no",0.324794893857959,"no","\cite{RES2007_002_e.pdf}"
"72","DFO","Pacific herring Queen Charlotte Islands","\textit{Clupea pallasii}","Statistical catch at age model","1951-2007",2007,0.204224704658958,"no",0,"no","\cite{RES2007_002_e.pdf}"
"73","DFO","Pacific herring Straight of Georgia","\textit{Clupea pallasii}","Statistical catch at age model","1951-2007",2007,0.911200656406296,"no",0.404049636266064,"no","\cite{RES2007_002_e.pdf}"
"74","DFO","Pacific herring West Coast of Vancouver Island","\textit{Clupea pallasii}","Statistical catch at age model","1951-2007",2007,0.0339331920597717,"no",0,"no","\cite{RES2007_002_e.pdf}"
"75","DFO","Pacific cod Hecate Strait","\textit{Gadus macrocephalus}","Biomass dynamics model","1956-2005",2004,0.366134555688604,"no",0.251972099797116,"no","\cite{RES2005_026_Cod.pdf}"
"76","DFO","Pacific cod West Coast of Vancouver Island","\textit{Gadus macrocephalus}","Biomass dynamics model","1956-2002",2001,0.281424834474386,"no",0.614688789348834,"no","\cite{ref2002-113.pdf}"
"63","DFO","Atlantic cod NAFO 5Zjm","\textit{Gadus morhua}","VPA","1978-2003",2002,0.339762819768685,"no",0.448821892089302,"no","\cite{NAFO-COD5Zjm-2003.pdf}"
"67","DFO","Atlantic cod NAFO 2J3KL inshore","\textit{Gadus morhua}","VPA","1959-2006",2005,1.60131971856084,"no",0.142498818629044,"no","\cite{DFO-COD2J3KLIS-2006.pdf}"
"68","DFO","Atlantic cod NAFO 3Ps","\textit{Gadus morhua}","VPA","1959-2004",2004,0.485220543567911,"no",0.406768519514643,"no","\cite{DFO-COD3Ps-2004.pdf}"
"79","DFO","Atlantic cod NAFO 3Pn4RS","\textit{Gadus morhua}","VPA","1964-2007",2006,0.0887036425571737,"no",0.789993191124082,"no","\cite{DFO-COD3Pn4Rs-2007.pdf}"
"82","DFO","Atlantic cod NAFO 4TVn","\textit{Gadus morhua}","VPA","1965-2007",2006,0.165484787099320,"no",0.317539901812339,"no","\cite{NAFO-COD4TVn-2007.pdf}"
"77","DFO","Rock sole Hecate Strait","\textit{Lepidopsetta bilineata}","Statistical catch at age model","1945-2001",2001,1.02685607302652,"no",0.446307749544945,"no","\cite{Flat99.pdf}"
"64","DFO","Haddock NAFO-4X5Y","\textit{Melanogrammus aeglefinus}","VPA","1960-2003",2003,0.85007587790515,"no",0.327808338368302,"no","\cite{NAFO-HAD4X5Y-2003.pdf}"
"65","DFO","Haddock NAFO-5Zejm","\textit{Melanogrammus aeglefinus}","VPA","1968-2003",2002,0.999996762664457,"no",0.646779260640522,"no","\cite{NAFO-HAD5Zejm-2003.pdf}"
"69","DFO","English sole Hecate Strait","\textit{Parophrys vetulus}","Statistical catch at age model","1944-2001",2001,1.23476040933849,"no",0.366873468544196,"no","\cite{Flat99.pdf}"
"78","DFO","Pollock NAFO-4VWX5Zc","\textit{Pollachius virens}","VPA","1974-2007",2006,0.556386050082895,"no",0.304400700502543,"no","\cite{NAFO-POLL4VWX5Zc-2006.pdf}"
"92","IATTC","Yellowfin tuna Eastern Pacific","\textit{Thunnus albacares}","Statistical catch at age model","1975-2007",NA,NA,NA,NA,NA,"\cite{SAR8-YFT-ENG.pdf}"
"91","IATTC","Bigeye tuna Eastern Pacific","\textit{Thunnus obesus}","Integrated Analysis","1975-2007",NA,NA,NA,NA,NA,"\cite{JENSEN_BETEPAC_2008.pdf}"
"97","ICCAT","Skipjack tuna Eastern Atlantic","\textit{Katsuwonus pelamis}","Biomass dynamics model","1950-2006",2006,1.7100803580272,"no",0.270376933906668,"yes","\cite{JENSEN-YFINATL-2008.pdf}"
"98","ICCAT","Skipjack tuna Western Atlantic","\textit{Katsuwonus pelamis}","Biomass dynamics model","1952-2006",2006,1.71933340324816,"no",0.323252454415775,"yes","\cite{JENSEN-YFINATL-2008.pdf}"
"93","ICCAT","Albacore tuna North Atlantic","\textit{Thunnus alalunga}","VPA","1929-2005",2005,0.812874251497006,"yes",1.48950276243094,"yes","\cite{ref2007-ALB-STOCK-ASSESS-REP.pdf}"
"102","ICCAT","Yellowfin tuna Atlantic","\textit{Thunnus albacares}","VPA","1970-2006",2006,1.06856875686941,"yes",0.809722127398102,"yes","\cite{JENSEN-YFINATL-2008.pdf}"
"96","ICCAT","Bigeye tuna Atlantic","\textit{Thunnus obesus}","Biomass dynamics model","1950-2005",2005,0.900007322544784,"no",0.870646766169154,"yes","\cite{JENSEN-BIGEYEATL-2008.pdf}"
"94","ICCAT","Bluefin tuna Eastern Atlantic","\textit{Thunnus thynnus}","VPA","1969-2007",2007,0.335605633632410,"yes",9.38087125608202,"yes","\cite{ref2008-BFT-STOCK-ASSESS-REP.pdf}"
"95","ICCAT","Bluefin tuna Western Atlantic","\textit{Thunnus thynnus}","VPA","1969-2007",2007,0.57387113810404,"yes",1.32666666666667,"yes","\cite{ref2008-BFT-STOCK-ASSESS-REP.pdf}"
"99","ICCAT","Swordfish Mediterranean Sea","\textit{Xiphias gladius}","Biomass dynamics model","1968-2006",2006,0.93776641091219,"yes",1.26570048309179,"yes","\cite{ICCAT-Mediterranean-Xiphiasgladius-2007.pdf}"
"100","ICCAT","Swordfish North Atlantic","\textit{Xiphias gladius}","Biomass dynamics model","1978-2007",2005,0.989979746408152,"yes",0.875481386392811,"yes","\cite{JENSEN-SWORDSATL-2007.pdf}"
"101","ICCAT","Swordfish South Atlantic","\textit{Xiphias gladius}","Biomass dynamics model","1970-2005",2005,1.53951595630756,"yes",0.49438202247191,"yes","\cite{JENSEN-SWORDSATL-2007.pdf}"
"315","ICES","Sandeel North Sea","\textit{Ammodytes marinus}","VPA","1983-2007",2007,0.919012087669737,"no",0.235719714284350,"no","\cite{ICES-WGNSSK-2007.pdf}"
"85","ICES","Herring ICES 22-24-IIIa","\textit{Clupea harengus}","Statistical catch at age model","1991-2006",2006,0.727506887725991,"no",1.01783601490554,"no","\cite{ICES-HAWG-2007.pdf}"
"86","ICES","Herring Northern Irish Sea","\textit{Clupea harengus}","Statistical catch at age model","1960-2006",2006,0.720034098133272,"no",0.336658934516958,"no","\cite{ICES-HAWG-2007.pdf}"
"87","ICES","Herring North Sea","\textit{Clupea harengus}","Statistical catch at age model","1960-2007",2006,0.65299664257668,"no",1.31808340876710,"no","\cite{ICES-HAWG-2007.pdf}"
"88","ICES","Herring ICES VIa","\textit{Clupea harengus}","Statistical catch at age model","1957-2006",2006,0.179489914662529,"no",1.58857708136905,"no","\cite{ICES-HAWG-2007.pdf}"
"89","ICES","Herring ICES VIa-VIIb-VIIc","\textit{Clupea harengus}","VPA","1969-2000",2000,0.495566942459571,"no",1.04178991366544,"no","\cite{ICES-HAWG-2007.pdf}"
"284","ICES","Herring ICES 25-32","\textit{Clupea harengus}","VPA","1973-2006",2006,0.68661268018773,"no",0.786441357168947,"no","\cite{ICES-WGBFAS-2007.pdf}"
"285","ICES","Herring ICES 30","\textit{Clupea harengus}","VPA","1972-2007",2006,1.19312880558138,"no",1.10052282708793,"no","\cite{ICES-WGBFAS-2007.pdf}"
"286","ICES","Herring ICES 31","\textit{Clupea harengus}","VPA","1979-2006",2006,0.285818848535577,"no",1.60201271628018,"no","\cite{ICES-WGBFAS-2007.pdf}"
"287","ICES","Herring Iceland (Summer spawners)","\textit{Clupea harengus}","VPA","1983-2007",2006,1.00000103627050,"no",0.790094284078096,"no","\cite{ICES-NWWG-2007.pdf}"
"288","ICES","Herring ICES 28","\textit{Clupea harengus}","VPA","1976-2007",2006,1.20823578488545,"no",0.873536221148056,"no","\cite{ICES-WGBFAS-2007.pdf}"
"296","ICES","Anchovy ICES VIII","\textit{Engraulis encrasicolus}","Biomass dynamics model","1986-2007",NA,NA,NA,NA,NA,"\cite{ICES-WGMHSA007.pdf}"
"36","ICES","Atlantic cod coastal Norway","\textit{Gadus morhua}","VPA","1982-2006",2006,0.273934584229171,"no",2.16996074990954,"no","\cite{ICES-AFWG-2007.pdf}"
"37","ICES","Atlantic cod Northeast Arctic","\textit{Gadus morhua}","VPA","1943-2006",2006,0.561596122977197,"no",1.42388576466740,"no","\cite{ICES-AFWG-2007.pdf}"
"202","ICES","Atlantic cod Faroe Plateau","\textit{Gadus morhua}","VPA","1959-2006",2006,0.256108194535902,"no",1.52224096790067,"no","\cite{ICES-NWWG-2007.pdf}"
"203","ICES","Atlantic cod Iceland","\textit{Gadus morhua}","Statistical catch at age model","1952-2006",2006,0.457627118644068,"no",1.16671302267516,"no","\cite{ICES-NWWG-2007.pdf}"
"281","ICES","Atlantic cod Baltic Areas 22 and 24","\textit{Gadus morhua}","VPA","1969-2007",2006,0.364263763737695,"no",1.42883149384782,"no","\cite{ICES-WGBFAS-2007.pdf}"
"282","ICES","Atlantic cod Baltic Areas 25-32","\textit{Gadus morhua}","VPA","1964-2007",2006,0.164751222372490,"no",1.45610498581687,"no","\cite{ICES-WGBFAS-2007.pdf}"
"283","ICES","Atlantic cod Kattegat","\textit{Gadus morhua}","VPA","1970-2006",2006,0.187796520822351,"no",0.314303078454419,"no","\cite{ICES-WGBFAS-2007.pdf}"
"300","ICES","Atlantic cod Irish Sea","\textit{Gadus morhua}","VPA","1968-2006",2006,0.151011346653752,"no",0.559128262831843,"no","\cite{ICES-WGNSDS-2007.pdf}"
"301","ICES","Atlantic cod West of Scotland","\textit{Gadus morhua}","Statistical catch at age model","1977-2006",2006,0.119145274581060,"no",0.419315063565344,"no","\cite{ICES-WGNSDS-2007.pdf}"
"307","ICES","Atlantic cod North Sea","\textit{Gadus morhua}","VPA","1962-2007",2006,0.187052484562661,"no",0.801403020199923,"no","\cite{ICES-WGNSSK-2007.pdf}"
"291","ICES","Fourspotted megrim ICES VIIIc-IXa","\textit{Lepidorhombus boscii}","VPA","1986-2006",2006,0.703067932797663,"no",1.01233441883487,"no","\cite{ICES-WGHMM-2007.pdf}"
"294","ICES","Megrim ICES VIIIc-IXa","\textit{Lepidorhombus whiffiagonis}","VPA","1985-2007",2006,0.42673434856176,"no",1.07147818196174,"no","\cite{ICES-WGHMM-2007.pdf}"
"35","ICES","Capelin Barents Sea","\textit{Mallotus villosus}","Unknown","1965-2007",2006,0.173449863951465,"no",0,"no","\cite{ICES-AFWG-2007.pdf}"
"201","ICES","Capelin Iceland","\textit{Mallotus villosus}","Survey index","1977-2007",2006,0.485595111868407,"no",0.852357878276946,"no","\cite{ICES-NWWG-2007.pdf}"
"40","ICES","Haddock Northeast Arctic","\textit{Melanogrammus aeglefinus}","VPA","1947-2006",2006,1.10006376824797,"no",1.06260296131535,"no","\cite{ICES-AFWG-2007.pdf}"
"204","ICES","Haddock Faroe Plateau","\textit{Melanogrammus aeglefinus}","VPA","1955-2006",2006,0.848699704364383,"no",1.07484607174575,"no","\cite{ICES-NWWG-2007.pdf}"
"205","ICES","Haddock Iceland","\textit{Melanogrammus aeglefinus}","VPA","1977-2007",2007,0.984568943195487,"no",1.22612569413253,"no","\cite{ICES-NWWG-2007.pdf}"
"302","ICES","Haddock Irish Sea","\textit{Melanogrammus aeglefinus}","Survey index","1972-2006",NA,NA,NA,NA,NA,"\cite{ICES-WGNSDS-2007.pdf}"
"303","ICES","Haddock West of Scotland","\textit{Melanogrammus aeglefinus}","Statistical catch at age model","1977-2006",2006,0.576469077636763,"no",0.732218847607599,"no","\cite{ICES-WGNSDS-2007.pdf}"
"308","ICES","Haddock ICES IIIa and North Sea","\textit{Melanogrammus aeglefinus}","VPA","1963-2006",2006,0.622940231015581,"no",0.251992764247266,"no","\cite{ICES-WGNSSK-2007.pdf}"
"309","ICES","Haddock Rockall Bank","\textit{Melanogrammus aeglefinus}","VPA","1990-2007",2006,1.10002633138042,"no",0.524978606741218,"no","\cite{ICES-WGNSDS-2007.pdf}"
"319","ICES","Haddock ICES VIIb-k","\textit{Melanogrammus aeglefinus}","VPA","1993-2006",2006,1.37130801687764,"no",0.410435827747791,"no","\cite{ICES-WGSSDS-2007.pdf}"
"306","ICES","Whiting ICES VIa","\textit{Merlangius merlangus}","Survey index","1984-2007",NA,NA,NA,NA,NA,"\cite{ICES-WGNSDS-2007.pdf}"
"318","ICES","Whiting ICES IIIa, VIId and North Sea","\textit{Merlangius merlangus}","VPA","1979-2006",2006,0.330166410823582,"no",1.03788090909436,"no","\cite{ICES-WGNSSK-2007.pdf}"
"324","ICES","Whiting ICES VIIe-k","\textit{Merlangius merlangus}","VPA","1982-2007",2006,0.442524070088541,"no",1.24986838655651,"no","\cite{ICES-WGSSDS-2007.pdf}"
"292","ICES","Hake Northeast Atlantic North","\textit{Merluccius merluccius}","VPA","1977-2007",2006,1.04378261094178,"no",0.735028340718792,"no","\cite{ICES-WGHMM-2007.pdf}"
"293","ICES","Hake Northeast Atlantic South","\textit{Merluccius merluccius}","VPA","1982-2007",NA,NA,NA,NA,NA,"\cite{ICES-WGHMM-2007.pdf}"
"299","ICES","Whiting Northeast Atlantic","\textit{Micromesistius poutassou}","Integrated Analysis","1980-2007",2006,0.66661044169074,"no",1.66266278307182,"no","\cite{ICES-WGNPBW-2007.pdf}"
"304","ICES","European Plaice Irish Sea","\textit{Pleuronectes platessa}","Statistical catch at age model","1962-2006",2006,1.07314554899493,"no",0.227848653192576,"no","\cite{ICES-WGNSDS-2007.pdf}"
