"","mgmt","stock","scientificname","assessmethod","timespan","currentyear","Bratio","bfromassessment","Uratio","ufromassessment","ref"
"311","ICES","European Plaice ICES VIId","\textit{Pleuronectes platessa}","VPA","1979-2006",NA,NA,NA,NA,NA,"\cite{ICES-WGNSSK-2007.pdf}"
"312","ICES","European Plaice ICES IIIa","\textit{Pleuronectes platessa}","VPA","1976-2006",NA,NA,NA,NA,NA,"\cite{ICES-WGNSSK-2007.pdf}"
"313","ICES","European Plaice North Sea","\textit{Pleuronectes platessa}","VPA","1956-2006",NA,NA,NA,NA,NA,"\cite{ICES-WGNSSK-2007.pdf}"
"320","ICES","European Plaice ICES VIIf-g","\textit{Pleuronectes platessa}","VPA","1976-2006",2006,0.646042040944754,"no",0.413352387394563,"no","\cite{ICES-WGSSDS-2007.pdf}"
"321","ICES","European Plaice ICES VIIe","\textit{Pleuronectes platessa}","VPA","1975-2006",2006,0.513540074872325,"no",1.38664467662442,"no","\cite{ICES-WGSSDS-2007.pdf}"
"41","ICES","Pollock Northeast Arctic","\textit{Pollachius virens}","VPA","1957-2006",2006,1.69551306950897,"no",0.596616251341792,"no","\cite{ICES-AFWG-2007.pdf}"
"206","ICES","Pollock Faroe Plateau","\textit{Pollachius virens}","VPA","1958-2006",2006,0.989698907119726,"no",1.52180447994899,"no","\cite{ICES-NWWG-2007.pdf}"
"314","ICES","Pollock ICES IIIa, VI and North Sea","\textit{Pollachius virens}","VPA","1964-2006",2006,0.574980114110634,"no",0.966874543520585,"no","\cite{ICES-WGNSSK-2007.pdf}"
"38","ICES","Greenland halibut Northeast Arctic","\textit{Reinhardtius hippoglossoides}","VPA","1959-2007",2006,0.357715924880104,"no",1.20352446879046,"no","\cite{ICES-AFWG-2007.pdf}"
"298","ICES","European pilchard ICES VIIIc-IXa","\textit{Sardina pilchardus}","Statistical catch at age model","1978-2007",NA,NA,NA,NA,NA,"\cite{ICES-WGMHSA07.pdf}"
"297","ICES","Mackerel ICES Northeast Atlantic","\textit{Scomber scombrus}","Statistical catch at age model","1972-2007",2006,0.9761153054221,"no",0.733103935660011,"no","\cite{ICES-WGMHSA07.pdf}"
"39","ICES","Golden Redfish Northeast Arctic","\textit{Sebastes norvegicus}","Statistical catch at age model","1986-2006",2006,0.288809260289720,"no",2.64605073871729,"no","\cite{ICES-AFWG-2007.pdf}"
"289","ICES","common European sole ICES Kattegat and Skagerrak","\textit{Solea vulgaris}","VPA","1982-2007",2006,1.24659278670582,"no",0.536075999922487,"no","\cite{ICES-WGBFAS-2007.pdf}"
"295","ICES","common European sole Bay of Biscay","\textit{Solea vulgaris}","VPA","1982-2006",2006,0.755009947110486,"no",1.00200590671144,"no","\cite{ICES-WGHMM-2007.pdf}"
"305","ICES","common European sole Irish Sea","\textit{Solea vulgaris}","VPA","1968-2006",2006,0.364430254306365,"no",1.16255992712935,"no","\cite{ICES-WGNSDS-2007.pdf}"
"316","ICES","common European sole North Sea","\textit{Solea vulgaris}","VPA","1956-2006",NA,NA,NA,NA,NA,"\cite{ICES-WGNSSK-2007.pdf}"
"317","ICES","common European sole ICES VIId","\textit{Solea vulgaris}","VPA","1981-2006",NA,NA,NA,NA,NA,"\cite{ICES-WGNSSK-2007.pdf}"
"322","ICES","common European sole Celtic Sea","\textit{Solea vulgaris}","VPA","1970-2006",2006,0.900246874612497,"no",0.951942141842146,"no","\cite{ICES-WGSSDS-2007.pdf}"
"323","ICES","common European sole Western English Channel","\textit{Solea vulgaris}","VPA","1968-2006",2006,0.51185109786244,"no",1.73785864468214,"no","\cite{ICES-WGSSDS-2007.pdf}"
"90","ICES","Sprat North Sea","\textit{Sprattus sprattus}","Statistical catch at age model","1995-2007",NA,NA,NA,NA,NA,"\cite{ICES-HAWG-2007.pdf}"
"290","ICES","Sprat ICES Baltic Areas 22-32","\textit{Sprattus sprattus}","VPA","1973-2007",2006,1.12908033984200,"no",1.26673620328686,"no","\cite{ICES-WGBFAS-2007.pdf}"
"310","ICES","Norway pout North Sea","\textit{Trisopterus esmarkii}","VPA","1983-2007",2006,0.900289499717783,"no",0.328633588669728,"no","\cite{ICES-WGNSSK-2007.pdf}"
"105","IMARPE","Peruvian anchoveta North-Central Peru","\textit{Engraulis ringens}","VPA","1963-2004",NA,NA,NA,NA,NA,"\cite{Cahuin_etal_2009.pdf}"
"112","IOTC","Bigeye tuna Indian Ocean","\textit{Thunnus obesus}","Biomass dynamics model","1957-2006",2004,1.22857142857143,"yes",0.966666666666667,"yes","\cite{JENSEN-BIGEYEIO-2007.pdf}"
"113","IPHC","Pacific halibut North Pacific","\textit{Hippoglossus stenolepis}","Statistical catch at age model","1988-2009",2008,0.537752638915327,"no",2.01340005715698,"no","\cite{hare-clark08.pdf}"
"207","MFish","Black oreo West end of Chatham Rise","\textit{Allocyttus niger}","Integrated Analysis","1973-2007",2007,0.990502060013855,"yes",0.824965395894428,"yes","\cite{CORDUEperscomm.pdf}"
"174","MFish","Australian salmon New Zealand","\textit{Arripis trutta}","Integrated Analysis","1975-2006",2006,1.64485345012919,"yes",0.328125,"yes","\cite{CORDUEperscomm.pdf}"
"212","MFish","New Zealand snapper New Zealand Area 8","\textit{Chrysophrys auratus}","Integrated Analysis","1931-2005",2005,0.353080364818751,"yes",2.49681040086674,"yes","\cite{CORDUEperscomm.pdf}"
"222","MFish","New Zealand ling New Zealand Areas LIN 3 and 4","\textit{Genypterus blacodes}","Integrated Analysis","1972-2007",2007,3.06859446986501,"yes",0.0879935028248588,"yes","\cite{CORDUEperscomm.pdf}"
"223","MFish","New Zealand ling New Zealand Areas LIN 5 and 6","\textit{Genypterus blacodes}","Integrated Analysis","1972-2007",2007,3.95890277162857,"yes",0.099139872611465,"yes","\cite{CORDUEperscomm.pdf}"
"224","MFish","New Zealand ling New Zealand Area LIN 6b","\textit{Genypterus blacodes}","Integrated Analysis","1980-2006",2006,2.18689536250862,"yes",0.112956883116883,"yes","\cite{CORDUEperscomm.pdf}"
"225","MFish","New Zealand ling New Zealand Area LIN 72","\textit{Genypterus blacodes}","Integrated Analysis","1972-2007",2007,2.48647635812674,"yes",0.323065772357724,"yes","\cite{CORDUEperscomm.pdf}"
"226","MFish","New Zealand ling New Zealand Area LIN 7WC - WCSI","\textit{Genypterus blacodes}","Integrated Analysis","1972-2008",2008,2.21385731123217,"yes",0.133847425742574,"yes","\cite{CORDUEperscomm.pdf}"
"230","MFish","New Zealand abalone species New Zealand Area PAU 5A","\textit{Haliotis iris}","Integrated Analysis","1964-2006",2006,0.720986660762088,"no",2.82550395483353,"no","\cite{ref07-09-FAR.pdf}"
"231","MFish","New Zealand abalone species New Zealand Area PAU 5B","\textit{Haliotis iris}","Integrated Analysis","1963-2007",2007,1.01709029731011,"no",0.593023248933244,"no","\cite{ref08-05-FAR.pdf}"
"232","MFish","New Zealand abalone species New Zealand Area PAU 5D","\textit{Haliotis iris}","Integrated Analysis","1964-2006",2006,0.441615411396078,"no",2.102737941243,"no","\cite{ref07-09-FAR.pdf}"
"233","MFish","New Zealand abalone species New Zealand Area PAU 7","\textit{Haliotis iris}","Integrated Analysis","1964-2008",2008,0.873932791130533,"no",0.94313985336653,"no","\cite{ref09-34-FAR.pdf}"
"175","MFish","Orange roughy New Zealand Mid East Coast","\textit{Hoplostethus atlanticus}","Integrated Analysis","1981-2004",2004,1.20446470577493,"yes",0.353021420454545,"yes","\cite{CORDUEperscomm.pdf}"
"214","MFish","Red rock lobster New Zealand area CRA1","\textit{Jasus edwardsii}","Unknown","1945-2001",2001,1.13850310134499,"no",0.880726997674661,"no","\cite{PALLSTARRperscomm.pdf}"
"215","MFish","Red rock lobster New Zealand area CRA2","\textit{Jasus edwardsii}","Unknown","1945-2001",2001,0.525341248416312,"no",2.11648554826416,"no","\cite{PALLSTARRperscomm.pdf}"
"216","MFish","Red rock lobster New Zealand area CRA3","\textit{Jasus edwardsii}","Unknown","1945-2007",NA,NA,NA,NA,NA,"\cite{PALLSTARRperscomm.pdf}"
"217","MFish","Red rock lobster New Zealand area CRA4","\textit{Jasus edwardsii}","Unknown","1945-2005",2005,0.668400655288767,"no",1.32511427170923,"no","\cite{PALLSTARRperscomm.pdf}"
"218","MFish","Red rock lobster New Zealand area CRA5","\textit{Jasus edwardsii}","Unknown","1945-2002",2002,0.593494088777713,"no",1.68401574285901,"no","\cite{PALLSTARRperscomm.pdf}"
"219","MFish","Red rock lobster New Zealand area CRA7","\textit{Jasus edwardsii}","Unknown","1976-2005",2005,0.72640924787574,"no",0.430804241833537,"no","\cite{PALLSTARRperscomm.pdf}"
"220","MFish","Red rock lobster New Zealand area CRA8","\textit{Jasus edwardsii}","Unknown","1976-2005",2005,0.688990219046679,"no",0.488712310901693,"no","\cite{PALLSTARRperscomm.pdf}"
"210","MFish","Hoki Eastern New Zealand","\textit{Macruronus novaezelandiae}","Integrated Analysis","1972-2007",2007,1.11108941524079,"no",0.325694554744171,"no","\cite{FAR0804hok07.pdf}"
"211","MFish","Hoki Western New Zealand","\textit{Macruronus novaezelandiae}","Integrated Analysis","1972-2007",2007,0.505046193319735,"no",0.569034520428477,"no","\cite{FAR0804hok07.pdf}"
"228","MFish","Southern hake Chatham Rise","\textit{Merluccius australis}","Integrated Analysis","1975-2006",2006,1.76839557949905,"yes",0.115569482758621,"yes","\cite{CORDUEperscomm.pdf}"
"229","MFish","Southern hake Sub-Antarctic","\textit{Merluccius australis}","Integrated Analysis","1975-2007",2007,2.91089194789382,"yes",0.10671332247557,"yes","\cite{CORDUEperscomm.pdf}"
"227","MFish","Southern blue whiting Campbell Island Rise","\textit{Micromesistius australis}","Integrated Analysis","1979-2006",2006,1.15430662009736,"yes",0.91783018292683,"yes","\cite{CORDUEperscomm.pdf}"
"213","MFish","Trevally New Zealand Areas TRE 7","\textit{Pseudocaranx dentex}","Integrated Analysis","1944-2005",2005,1.43747054029498,"yes",0.83042831858407,"yes","\cite{CORDUEperscomm.pdf}"
"208","MFish","Smooth oreo Chatham Rise","\textit{Pseudocyttus maculatus}","Integrated Analysis","1979-2006",2006,2.24873024600090,"yes",0.384531413612565,"yes","\cite{CORDUEperscomm.pdf}"
"209","MFish","Smooth oreo West end of Chatham Rise","\textit{Pseudocyttus maculatus}","Integrated Analysis","1973-2004",2004,1.24879079044461,"yes",0.531178184110971,"yes","\cite{CORDUEperscomm.pdf}"
"221","MFish","common gemfish New Zealand","\textit{Rexea solandri}","Integrated Analysis","1952-2007",2006,1.63557064294778,"yes",0.428687464026706,"yes","\cite{CORDUEperscomm.pdf}"
"130","NAFO","Atlantic cod NAFO 3M","\textit{Gadus morhua}","VPA","1959-2008",NA,NA,NA,NA,NA,"\cite{NAFO-3M-COD-2008.pdf}"
"131","NAFO","Atlantic cod NAFO 3NO","\textit{Gadus morhua}","VPA","1953-2007",2006,0.0222615600541176,"no",0.269158998378306,"no","\cite{NAFO-3NO-COD-2007.pdf}"
"128","NAFO","American Plaice NAFO-3LNO","\textit{Hippoglossoides platessoides}","VPA","1955-2007",2006,0.0783147930887372,"no",0.766299346670966,"no","\cite{NAFO-GrandBanks-AmPlaice-2007.pdf}"
"129","NAFO","American Plaice NAFO-3M","\textit{Hippoglossoides platessoides}","VPA","1960-2007",2007,0.131421411666435,"no",0,"no","\cite{NAFO-AMPL3M-2008.pdf}"
"135","NAFO","Yellowtail Flounder NAFO 3LNO","\textit{Limanda ferruginea}","Biomass dynamics model","1960-2009",2007,1.61628045029196,"no",0.152322838275498,"no","\cite{NAFO-YELL3LNO-2008.pdf}"
"133","NAFO","Redfish species NAFO 3LN","\textit{Redfish species}","Biomass dynamics model","1959-2008",2008,1.88019732205779,"yes",0.0406976744186047,"yes","\cite{NAFO-3LN-Redfishspp-2008.pdf}"
"134","NAFO","Redfish species NAFO 3M","\textit{Redfish species}","VPA","1989-2006",2006,0.926284099915629,"no",0.147408506113019,"no","\cite{NAFO-RED3M-2007.pdf}"
"132","NAFO","Greenland halibut NAFO 23KLMNO","\textit{Reinhardtius hippoglossoides}","VPA","1960-2006",2006,0.393272576806633,"no",1.73088311788546,"no","\cite{NAFO-GHAL23KLMNO-2007.pdf}"
"28","NMFS","Sablefish Eastern Bering Sea / Aleutian Islands / Gulf of Alaska","\textit{Anoplopoma fimbria}","Statistical catch at age model","1956-2008",2008,1.05231807803038,"yes",0.663366336633663,"yes","\cite{AFSC-SABLEFEBSAIGA-2008-Sablefish-EBS-AI-GA.pdf}"
"196","NMFS","Sablefish Pacific Coast","\textit{Anoplopoma fimbria}","Integrated Analysis","1900-2007",2007,0.839465647537872,"no",0.69069069069069,"yes","\cite{NWFSC-SABLEFPCOAST-2007-Sablefish.pdf}"
"152","NMFS","Ocean quahog Atlantic Coast","\textit{Arctica islandica}","Biomass dynamics model","1978-2008",NA,NA,NA,NA,NA,"\cite{quahog.pdf}"
"248","NMFS","Gray triggerfish Gulf of Mexico","\textit{Balistes capriscus}","Biomass dynamics model","1981-2004",NA,NA,NA,NA,NA,"\cite{JENSEN_GTRIGGM_2006.pdf}"
"251","NMFS","Gulf menhaden Gulf of Mexico","\textit{Brevoortia patronus}","Statistical catch at age model","1964-2004",2004,1.08038185063287,"no",0.483008869940591,"no","\cite{GILROY-MENHADENGM-2007.pdf}"
"176","NMFS","Atlantic menhaden Atlantic","\textit{Brevoortia tyrannus}","Statistical catch at age model","1940-2005",2005,0.466008754258829,"no",0.967872005598362,"no","\cite{Atl.Menhaden-ASMFC-2006.pdf}"
"240","NMFS","Blacknose shark Atlantic","\textit{Carcharhinus acronotus}","Biomass dynamics model","1950-2005",NA,NA,NA,NA,NA,"\cite{SmallcoastalAtl2007-SEFSC.pdf}"
"243","NMFS","Finetooth shark Atlantic","\textit{Carcharhinus isodon}","Biomass dynamics model","1976-2005",NA,NA,NA,NA,NA,"\cite{SmallcoastalAtl2007-SEFSC.pdf}"
"241","NMFS","Blacktip shark Atlantic","\textit{Carcharhinus limbatus}","Biomass dynamics model","1981-2004",NA,NA,NA,NA,NA,"\cite{LargeCoastalAtl2006-SEFSC.pdf}"
"242","NMFS","Blacktip shark Gulf of Mexico","\textit{Carcharhinus limbatus}","Biomass dynamics model","1981-2004",NA,NA,NA,NA,NA,"\cite{LargeCoastalAtl2006-SEFSC.pdf}"
"258","NMFS","Sandbar shark Atlantic","\textit{Carcharhinus plumbeus}","Biomass dynamics model","1975-2004",NA,NA,NA,NA,NA,"\cite{LargeCoastalAtl2006-SEFSC.pdf}"
"140","NMFS","Black sea bass Mid-Atlantic Coast","\textit{Centropristis striata}","Statistical catch at age model","1968-2007",2007,0.91555874611151,"yes",0.669328553464549,"no","\cite{DataPoorReviewPanelReportFinal-1-20-09.pdf}"
"29","NMFS","Snow crab Bering Sea","\textit{Chionoecetes opilio}","Biomass dynamics model","1979-2008",2008,0.55273436741234,"yes",1.49085050150789,"no","\cite{CRABSAFE2008.pdf}"
"146","NMFS","Atlantic herring Northwestern Atlantic Coast","\textit{Clupea harengus}","Statistical catch at age model","1960-2005",NA,NA,NA,NA,NA,"\cite{Herring2006.pdf}"
"1","NMFS","Pacific herring Prince William Sound","\textit{Clupea pallasii}","Statistical catch at age model","1980-2006",NA,NA,NA,NA,NA,"\cite{Hulson-etal-2008-ICESJM.pdf}"
"2","NMFS","Pacific herring Sitka","\textit{Clupea pallasii}","Statistical catch at age model","1978-2007",NA,NA,NA,NA,NA,"\cite{Hulson-etal-2008-ICESJM.pdf}"
"163","NMFS","Weakfish Atlantic Coast","\textit{Cynoscion regalis}","VPA","1981-2008",NA,NA,NA,NA,NA,"\cite{NEFSC-Weakfish-2009.pdf}"
"194","NMFS","Petrale sole Northern Pacific Coast","\textit{Eopsetta jordani}","Integrated Analysis","1910-2005",2005,1.86606471030850,"yes",1.25732159212463,"no","\cite{ref2004-SAFE-WCpetralesole.pdf}"
"195","NMFS","Petrale sole Southern Pacific Coast","\textit{Eopsetta jordani}","Integrated Analysis","1874-2005",2005,1.13249211356467,"yes",0.612978055814841,"no","\cite{ref2004-SAFE-WCpetralesole.pdf}"
"253","NMFS","Red grouper Gulf of Mexico","\textit{Epinephelus morio}","Statistical catch at age model","1986-2005",2005,1.27241962774958,"yes",0.727272727272727,"yes","\cite{JENSEN-RGROUPGM-2006.pdf}"
"260","NMFS","Snowy grouper Southern Atlantic coast","\textit{Epinephelus niveatus}","Statistical catch at age model","1961-2002",2002,0.186389413988658,"yes",3.08,"yes","\cite{ref2004-SEDAR-deepwatersnappergrouper.pdf}"
"19","NMFS","Pacific cod Bering Sea and Aleutian Islands","\textit{Gadus macrocephalus}","Integrated Analysis","1964-2008",2008,0.997418230563003,"yes",0.930444526960573,"no","\cite{AFSC-PCODBSAI-2008-Pacific-cod-BSAI.pdf}"
"20","NMFS","Pacific cod Gulf of Alaska","\textit{Gadus macrocephalus}","Integrated Analysis","1964-2008",2008,0.911331096196868,"yes",0.842502522623691,"no","\cite{AFSC-PCODGA-2008-Pacific-cod-GA.pdf}"
"142","NMFS","Atlantic cod Georges Bank","\textit{Gadus morhua}","VPA","1960-2008",2007,0.119337673212501,"yes",0.724580272905359,"no","\cite{NMFS-GB-Gadusmorhua-2008.pdf}"
"143","NMFS","Atlantic cod Gulf of Maine","\textit{Gadus morhua}","VPA","1893-2008",2007,1.45625511266713,"no",2.39915611814346,"yes","\cite{NMFS-GOM-Gadusmorhua-2008.pdf}"
"170","NMFS","Witch Flounder NAFO-5Y","\textit{Glyptocephalus cynoglossus}","VPA","1982-2008",2007,0.29999126408666,"yes",1.45,"yes","\cite{crd0815.pdf}"
"23","NMFS","Rex sole Gulf of Alaska","\textit{Glyptocephalus zachirus}","Statistical catch at age model","1979-2008",NA,NA,NA,NA,NA,"\cite{ref2008-SAFE-GOArex.pdf}"
"189","NMFS","Kelp greenling Oregon Coast","\textit{Hexagrammos decagrammus}","Integrated Analysis","1979-2005",NA,NA,NA,NA,NA,"\cite{KelpGreenling_2005.pdf}"
"11","NMFS","Flathead sole Bering Sea and Aleutian Islands","\textit{Hippoglossoides elassodon}","Statistical catch at age model","1977-2008",2008,1.83295973790844,"yes",0.179176239583796,"no","\cite{2008_SAFE_BSAIflathead.pdf}"
"12","NMFS","Flathead sole Gulf of Alaska","\textit{Hippoglossoides elassodon}","Statistical catch at age model","1978-2008",NA,NA,NA,NA,NA,"\cite{2008_SAFE_GOAflathead.pdf}"
"137","NMFS","American Plaice NAFO-5YZ","\textit{Hippoglossoides platessoides}","VPA","1960-2008",2007,0.703997662185856,"yes",0.301241029444512,"no","\cite{ .pdf}"
"138","NMFS","Atlantic Halibut NAFO-5YZ","\textit{Hippoglossus hippoglossus}","Unknown","1800-2007",NA,NA,NA,NA,NA,"\cite{AtlanticHalibut5YZ2008.pdf .pdf}"
"43","NMFS","American lobster Georges Bank","\textit{Homarus americanus}","Biomass dynamics model","1981-2007",NA,NA,NA,NA,NA,"\cite{2009-ASMFC-Am-Lob.pdf}"
"44","NMFS","American lobster Gulf of Maine","\textit{Homarus americanus}","Biomass dynamics model","1981-2007",NA,NA,NA,NA,NA,"\cite{2009-ASMFC-Am-Lob.pdf}"
"45","NMFS","American lobster Southern New England","\textit{Homarus americanus}","Biomass dynamics model","1981-2007",NA,NA,NA,NA,NA,"\cite{2009-ASMFC-Am-Lob.pdf}"
"147","NMFS","Northern shortfin squid Northwestern Atlantic Coast","\textit{Illex illecebrosus}","Biomass dynamics model","1967-2005",NA,NA,NA,NA,NA,"\cite{scr06-46.pdf}"
"18","NMFS","Northern rock sole Eastern Bering Sea and Aleutian Islands","\textit{Lepidopsetta polyxystra}","Statistical catch at age model","1971-2008",2007,3.01508769905377,"yes",0.213114754098361,"yes","\cite{2008_SAFE_BSAIrocksole.pdf}"
"34","NMFS","Yellowfin sole Bering Sea and Aleutian Islands","\textit{Limanda aspera}","Statistical catch at age model","1959-2008",2008,1.93863525835866,"yes",0.615384615384615,"yes","\cite{AFSC-YSOLEBSAI-2008-Yellowfin sole BSAI.pdf}"
"171","NMFS","Yellowtail flounder Cape Cod / Gulf of Maine","\textit{Limanda ferruginea}","VPA","1935-2008",2007,0.246726572528883,"yes",1.73221757322176,"yes","\cite{NMFS-CCGOM-Limandaferruginea-2008.pdf}"
"172","NMFS","Yellowtail flounder Georges Bank","\textit{Limanda ferruginea}","VPA","1935-2008",2007,0.220509259259259,"yes",1.14173228346457,"yes","\cite{NMFS-GB-Limandaferruginea-2008.pdf}"
"173","NMFS","Yellowtail Flounder Southern New England-Mid Atlantic","\textit{Limanda ferruginea}","VPA","1935-2008",2007,0.128029197080292,"yes",1.61417322834646,"yes","\cite{NMFS-SNEMATL-Limandaferruginea-2008.pdf}"
"14","NMFS","Golden king crab Aleutian Islands Eastern segment","\textit{Lithodes aequispinus}","Statistical catch at length model","1990-2007",NA,NA,NA,NA,NA,"\cite{CRABSAFE2008.pdf}"
"15","NMFS","Golden king crab Aleutian Islands Western segment","\textit{Lithodes aequispinus}","Statistical catch at length model","1989-2007",NA,NA,NA,NA,NA,"\cite{CRABSAFE2008.pdf}"
"149","NMFS","Monkfish Gulf of Maine / Northern Georges Bank","\textit{Lophius americanus}","Unknown","1964-2006",2006,1.73457622709943,"no",0.375440091455054,"no","\cite{crd0721.pdf}"
"150","NMFS","Monkfish Southern Georges Bank / Mid-Atlantic","\textit{Lophius americanus}","Unknown","1964-2006",2006,1.716084731161,"no",0.299165994944751,"no","\cite{Monkfish2007NEFSCAssessment.pdf}"
"162","NMFS","Tilefish Mid-Atlantic Coast","\textit{Lopholatilus chamaeleonticeps}","Biomass dynamics model","1973-2008",2005,0.716756314599638,"no",0.606154414825958,"no","\cite{Tilefish2005.pdf}"
"262","NMFS","Tilefish Southern Atlantic coast","\textit{Lopholatilus chamaeleonticeps}","Statistical catch at age model","1961-2002",2002,0.899249444742284,"yes",1.54511627906977,"yes","\cite{2004-SEDAR-deepwatersnappergrouper.pdf}"
"252","NMFS","Mutton snapper Southern Atlantic coast and Gulf of Mexico","\textit{Lutjanus analis}","Statistical catch at age model","1981-2006",NA,NA,NA,NA,NA,"\cite{JENSEN_MUTSNAPSATLCGM_2008.pdf}"
