"","mgmt","stock","scientificname","assessmethod","timespan","currentyear","Bratio","bfromassessment","Uratio","ufromassessment","ref"
"255","NMFS","Red snapper Eastern Gulf of Mexico","\textit{Lutjanus campechanus}","Statistical catch at age model","1872-2003",NA,NA,NA,NA,NA,"\cite{RedSnapper-SEDAR-2008.pdf}"
"256","NMFS","Red snapper Southern Atlantic coast","\textit{Lutjanus campechanus}","Statistical catch at age model","1945-2006",NA,NA,NA,NA,NA,"\cite{JENSEN_RSNAPSATLC_2008.pdf}"
"257","NMFS","Red snapper Western Gulf of Mexico","\textit{Lutjanus campechanus}","Statistical catch at age model","1880-2003",NA,NA,NA,NA,NA,"\cite{RedSnapper-SEDAR-2008.pdf}"
"144","NMFS","Haddock NAFO-5Y","\textit{Melanogrammus aeglefinus}","VPA","1956-2008",2007,0.990847457627119,"yes",1.20515000769957,"no","\cite{NMFS-GOM-Melanogrammusaeglefinus-2008.pdf}"
"145","NMFS","Haddock Georges Bank","\textit{Melanogrammus aeglefinus}","VPA","1930-2008",NA,NA,NA,NA,NA,"\cite{NMFS-5Z-Melanogrammusaeglefinus-2008.pdf}"
"158","NMFS","Silver hake Gulf of Maine / Northern Georges Bank","\textit{Merluccius bilinearis}","Survey index","1955-2005",NA,NA,NA,NA,NA,"\cite{SilverHake-2005-NEFSC-Assessment.pdf}"
"159","NMFS","Silver hake Southern Georges Bank / Mid-Atlantic","\textit{Merluccius bilinearis}","Survey index","1955-2005",NA,NA,NA,NA,NA,"\cite{SilverHake-2005-NEFSC-Assessment.pdf}"
"192","NMFS","Pacific hake Pacific Coast","\textit{Merluccius productus}","Integrated Analysis","1966-2008",2008,1.61323529411765,"yes",0.730769230769231,"yes","\cite{NWFSC-PHAKEPCOAST-2008-Pacific-Hake-US-Canada.pdf}"
"42","NMFS","Atlantic croaker Mid-Atlantic Coast","\textit{Micropogonias undulatus}","Biomass dynamics model","1973-2002",2002,1.42256539217596,"yes",0.270270270270270,"yes","\cite{2004_ASMFC_AtlCroak.pdf}"
"9","NMFS","Dover sole Gulf of Alaska","\textit{Microstomus pacificus}","Statistical catch at age model","1978-2010",NA,NA,NA,NA,NA,"\cite{2007_SAFE_GOAdeepflat.pdf}"
"273","NMFS","Dover sole Pacific Coast","\textit{Microstomus pacificus}","Integrated Analysis","1910-2005",2005,1.61140338162192,"yes",0.453575187546674,"no","\cite{2005-SAFE-WCdover.pdf}"
"160","NMFS","Striped bass Gulf of Maine / Cape Hatteras","\textit{Morone saxatilis}","Statistical catch at age model","1982-2006",NA,NA,NA,NA,NA,"\cite{07AssessmentReport.pdf}"
"244","NMFS","Gag Gulf of Mexico","\textit{Mycteroperca microlepis}","Unknown","1963-2004",2004,0.996813388613154,"yes",2.43781094527363,"yes","\cite{JENSEN_GAGGM_2007.pdf}"
"245","NMFS","Gag Southern Atlantic coast","\textit{Mycteroperca microlepis}","Statistical catch at age model","1962-2005",2005,0.94233576020986,"yes",1.30801687763713,"yes","\cite{JENSEN_GAGSATLC_2006.pdf}"
"265","NMFS","Yellowtail snapper Southern Atlantic Coast and Gulf of Mexico","\textit{Ocyurus chrysurus}","Statistical catch at age model","1962-2001",2001,1.14146142886220,"yes",0.611111111111111,"yes","\cite{2003_SEDAR_Yellowtailsnapper.pdf}"
"234","NMFS","Lingcod Northern Pacific Coast","\textit{Ophiodon elongatus}","Integrated Analysis","1956-2005",NA,NA,NA,NA,NA,"\cite{2005-SAFE-WClingcod.pdf}"
"235","NMFS","Lingcod Southern Pacific Coast","\textit{Ophiodon elongatus}","Integrated Analysis","1956-2005",NA,NA,NA,NA,NA,"\cite{2005_SAFE_Wclingcod.pdf}"
"254","NMFS","Red porgy Southern Atlantic coast","\textit{Pagrus pagrus}","Statistical catch at age model","1972-2004",2004,0.610676077403724,"yes",0.39075,"yes","\cite{JENSEN_RPORGYSATLC_2006.pdf}"
"46","NMFS","Northern shrimp Gulf of Maine","\textit{Pandalus borealis}","Statistical catch at age model","1960-2009",2008,1.58000978369048,"no",0.559883034014296,"no","\cite{2008ShrimpAssessment.pdf}"
"157","NMFS","Summer flounder Mid-Atlantic Coast","\textit{Paralichthys dentatus}","Statistical catch at age model","1940-2007",NA,NA,NA,NA,NA,"\cite{NMFS-MATLC-Paralichthysdentatus-2008.pdf}"
"26","NMFS","Red king crab Bristol Bay","\textit{Paralithodes camtschaticus}","Statistical catch at length model","1960-2008",2008,1.27256061050778,"yes",1.05393939393939,"yes","\cite{CRABSAFE2008.pdf}"
"27","NMFS","Red king crab Norton Sound","\textit{Paralithodes camtschaticus}","Statistical catch at length model","1976-2008",NA,NA,NA,NA,NA,"\cite{CRABSAFE2008.pdf}"
"188","NMFS","English sole Pacific Coast","\textit{Parophrys vetulus}","Integrated Analysis","1876-2007",2007,6.4215445908673,"yes",0.136645667062804,"no","\cite{NWFSC-ESOLEPCOAST-2007-EnglishSole.pdf}"
"141","NMFS","Atlantic butterfish Gulf of Maine / Cape Hatteras","\textit{Peprilus triacanthus}","Unknown","1965-2005",NA,NA,NA,NA,NA,"\cite{butterfish-assessment-2004.pdf}"
"153","NMFS","Sea scallop Georges Bank","\textit{Placopecten magellanicus}","Statistical catch at length model","1964-2006",2006,1.58842805457888,"no",0.782293253084282,"no","\cite{SeaScallop2007.pdf}"
"154","NMFS","Sea scallop Mid-Atlantic Coast","\textit{Placopecten magellanicus}","Statistical catch at length model","1964-2006",2006,0.999996477273128,"no",0.356469181219244,"no","\cite{SeaScallop2007.pdf}"
"277","NMFS","Starry flounder Northern Pacific Coast","\textit{Platichthys stellatus}","Integrated Analysis","1970-2005",2005,1.09896373056995,"yes",0.331621769606974,"no","\cite{2005-SAFE-WCstarryflounder.pdf}"
"278","NMFS","Starry flounder Southern Pacific Coast","\textit{Platichthys stellatus}","Integrated Analysis","1970-2005",2005,1.54710920770878,"yes",0.120704612545974,"no","\cite{2005-SAFE-WCstarryflounder.pdf}"
"6","NMFS","Atka mackerel Bering Sea and Aleutian Islands","\textit{Pleurogrammus monopterygius}","Statistical catch at age model","1976-2009",2009,1.54771929824561,"yes",0.546564952035914,"no","\cite{2008_SAFE_BSAIatka.pdf}"
"3","NMFS","Alaska plaice Bering Sea and Aleutian Islands","\textit{Pleuronectes quadrituberculatus}","Statistical catch at age model","1972-2008",2008,2.46075792730085,"yes",0.0693548387096774,"yes","\cite{AFSC-ALPLAICBSAI-2008-Alaska plaice BSAI.pdf}"
"151","NMFS","Pollock NAFO-5YZ","\textit{Pollachius virens}","Survey index","1963-2007",NA,NA,NA,NA,NA,"\cite{http://www.nefsc.noaa.gov/nefsc/publications/crd/crd0815/crd0815.pdf}"
"139","NMFS","Bluefish Atlantic Coast","\textit{Pomatomus saltatrix}","Statistical catch at age model","1981-2007",2007,0.810087989510766,"no",0.789473684210526,"yes","\cite{final-2005-SAW-41-assessment.pdf}"
"167","NMFS","Winter Flounder NAFO-5Z","\textit{Pseudopleuronectes americanus}","VPA","1982-2007",2006,0.2798125,"yes",0.251618064315943,"no","\cite{garm3k.pdf}"
"168","NMFS","Winter Flounder NAFO-5Y","\textit{Pseudopleuronectes americanus}","Unknown","1982-2008",NA,NA,NA,NA,NA,"\cite{http://www.nefsc.noaa.gov/nefsc/publications/crd/crd0815/crd0815.pdf}"
"169","NMFS","Winter Flounder Southern New England-Mid Atlantic","\textit{Pseudopleuronectes americanus}","VPA","1940-2007",2007,0.0868816593999123,"yes",1.10316478604902,"no","\cite{NMFS-SNEMATL-Pseudopleuronectesamercianus-2008.pdf}"
"190","NMFS","Longnose skate Pacific Coast","\textit{Raja rhina}","Integrated Analysis","1915-2007",2007,1.55786335218945,"no",0.395206876807947,"no","\cite{NWFSC-LNOSESKAPCOAST-2008-Longnose skate.pdf}"
"13","NMFS","Greenland turbot Bering Sea and Aleutian Islands","\textit{Reinhardtius hippoglossoides}","Statistical catch at age model","1960-2009",2009,1.47651901215210,"yes",0.0530035335689046,"yes","\cite{2008_SAFE_BSAIturbot.pdf}"
"4","NMFS","Arrowtooth flounder Bering Sea and Aleutian Islands","\textit{Reinhardtius stomias}","Statistical catch at age model","1970-2008",2008,2.69844284736482,"yes",0.313944723564346,"no","\cite{AFSC-ARFLOUNDBSAI-2007-Arrowtooth flounder BSAI.pdf}"
"5","NMFS","Arrowtooth flounder Gulf of Alaska","\textit{Reinhardtius stomias}","Statistical catch at age model","1958-2010",2010,3.02035689353665,"yes",0.279162279050432,"no","\cite{2008_SAFE_GOAatf.pdf}"
"178","NMFS","Arrowtooth flounder Pacific Coast","\textit{Reinhardtius stomias}","Integrated Analysis","1916-2007",2007,3.81495208822998,"yes",0.209523809523810,"yes","\cite{NWFSC-ARFLOUNDPCOAST-2007-Arrowtooth flounder.pdf}"
"259","NMFS","Atlantic sharpnose shark Atlantic","\textit{Rhizoprionodon terraenovae}","Biomass dynamics model","1950-2005",NA,NA,NA,NA,NA,"\cite{SmallcoastalAtl2007-SEFSC.pdf}"
"263","NMFS","Vermilion snapper Gulf of Mexico","\textit{Rhomboplites aurorubens}","Biomass dynamics model","1981-2004",NA,NA,NA,NA,NA,"\cite{JENSEN_VSNAPGM_2006.pdf}"
"264","NMFS","Vermilion snapper Southern Atlantic coast","\textit{Rhomboplites aurorubens}","Statistical catch at age model","1946-2008",2007,0.860262008733624,"yes",1.27259067357513,"yes","\cite{2008_SEDAR_VermillionSnapper_Satl.pdf}"
"177","NMFS","Pacific sardine North Pacific","\textit{Sardinops sagax}","Statistical catch at age model","1981-2008",2006,1.72909403066324,"no",0.374659352559143,"no","\cite{2008 pac sardine.pdf}"
"275","NMFS","Pacific sardine Pacific Coast","\textit{Sardinops sagax}","Integrated Analysis","1981-2007",2006,1.36251955262361,"no",0.412257655401088,"no","\cite{NOAA-TM-NMFS-SWFSC-413.pdf}"
"272","NMFS","Pacific chub mackerel Pacific Coast","\textit{Scomber japonicus}","Statistical catch at age model","1929-2008",NA,NA,NA,NA,NA,"\cite{PFMC_2008_CPS_SAFE_App2_PMackerel.pdf}"
"249","NMFS","King mackerel Gulf of Mexico","\textit{Scomberomorus cavalla}","VPA","1992-2001",2001,0.930305403288958,"yes",0.437675186323997,"no","\cite{JENSEN_KMACKGMSATLC_2004.pdf}"
"250","NMFS","King mackerel Southern Atlantic Coast","\textit{Scomberomorus cavalla}","VPA","1981-2001",2001,1.35494880546075,"yes",0.558691648958646,"no","\cite{JENSEN_KMACKGMSATLC_2004.pdf}"
"261","NMFS","Spanish mackerel Southern Atlantic Coast","\textit{Scomberomorus maculatus}","Statistical catch at age model","1950-2008",2007,0.377453916284022,"yes",0.90909090909091,"yes","\cite{JENSEN_SPANMACKSATLC_2008.pdf}"
"148","NMFS","Atlantic mackerel Gulf of Maine / Cape Hatteras","\textit{Scomber scombrus}","VPA","1960-2005",NA,NA,NA,NA,NA,"\cite{AtlanticMackerel2005.pdf}"
"165","NMFS","Windowpane flounder - Gulf of Maine / Georges Bank","\textit{Scophthalmus aquosus}","Survey index","1975-2007",NA,NA,NA,NA,NA,"\cite{garm3p.pdf}"
"166","NMFS","Windowpane Southern New England-Mid Atlantic","\textit{Scophthalmus aquosus}","Survey index","1975-2007",NA,NA,NA,NA,NA,"\cite{http://www.nefsc.noaa.gov/nefsc/publications/crd/crd0815/crd0815.pdf}"
"271","NMFS","California scorpionfish Southern California","\textit{Scorpaena guttata}","Statistical catch at age model","1990-2005",NA,NA,NA,NA,NA,"\cite{Scorpionfish_assessment_report_2005.pdf}"
"7","NMFS","Cabezon Northern California","\textit{Scorpaenichthys marmoratus}","Integrated Analysis","1916-2005",2005,1.04439436619718,"yes",0.994158154875713,"no","\cite{2005-SAFE-WCcabezon.pdf}"
"8","NMFS","Cabezon Southern California","\textit{Scorpaenichthys marmoratus}","Integrated Analysis","1932-2005",2005,0.7376875,"yes",0.528447726431252,"no","\cite{2005_SAFE_Wccabezon.pdf}"
"24","NMFS","Rougheye rockfish Bering Sea and Aleutian Islands","\textit{Sebastes aleutianus}","Statistical catch at age model","1974-2009",NA,NA,NA,NA,NA,"\cite{2008 SAFE BSAIrougheye.pdf}"
"25","NMFS","Rougheye rockfish Gulf of Alaska","\textit{Sebastes aleutianus}","Statistical catch at age model","1974-2007",NA,NA,NA,NA,NA,"\cite{AFSC-RYEROCKGA-2008-Rougheye rockfish GA.pdf}"
"21","NMFS","Pacific Ocean perch Eastern Bering Sea and Aleutian Islands","\textit{Sebastes alutus}","Statistical catch at age model","1974-2009",2009,1.23482025885698,"yes",0.258636906846731,"no","\cite{2008_SAFE_BSAIpop.pdf}"
"22","NMFS","Pacific ocean perch Gulf of Alaska","\textit{Sebastes alutus}","Statistical catch at age model","1959-2008",2008,1.16468703952848,"yes",0.726027397260274,"yes","\cite{AFSC-POPERCHGA-2008-Pacific ocean perch GA.pdf}"
"193","NMFS","Pacific ocean perch Pacific Coast","\textit{Sebastes alutus}","Statistical catch at age model","1953-2007",2007,0.687352126005543,"yes",0,"yes","\cite{NWFSC-POPERCHPCOAST-2007-Pacific ocean perch.pdf}"
"30","NMFS","Shortraker rockfish Bering Sea and Aleutian Islands","\textit{Sebastes borealis}","Statistical catch at age model","1977-2008",NA,NA,NA,NA,NA,"\cite{2008_SAFE_BSAIshortraker.pdf}"
"274","NMFS","Gopher rockfish Southern Pacific Coast","\textit{Sebastes carnatus}","Integrated Analysis","1965-2005",2005,2.38333333333333,"yes",0.615944822428468,"no","\cite{2005-SAFE-Wcgopher.pdf}"
"187","NMFS","Darkblotched rockfish Pacific Coast","\textit{Sebastes crameri}","Integrated Analysis","1928-2007",2007,0.730908703071672,"yes",0.3125,"yes","\cite{NWFSC-DKROCKPCOAST-2008-Darkblotched rockfish.pdf}"
"198","NMFS","Widow rockfish Pacific Coast","\textit{Sebastes entomelas}","Statistical catch at age model","1955-2006",2006,0.91321104683426,"no",0.0495867768595041,"yes","\cite{NWFSC-WROCKPCOAST-2007-widow.pdf}"
"136","NMFS","Acadian redfish Gulf of Maine / Georges Bank","\textit{Sebastes fasciatus}","Statistical catch at age model","1913-2007",NA,NA,NA,NA,NA,"\cite{AcadianRedfish2008.pdf}"
"200","NMFS","Yellowtail rockfish Northern Pacific Coast","\textit{Sebastes flavidus}","Integrated Analysis","1967-2005",2005,1.36341017167728,"yes",0.505919032835944,"no","\cite{2005_SAFE_yellowtail.pdf}"
"184","NMFS","Chilipepper Southern Pacific Coast","\textit{Sebastes goodei}","Integrated Analysis","1892-2007",2006,1.43372742071337,"no",0.0357142857142857,"yes","\cite{NWFSC-CHILISPCOAST-2007-Chilipepper CA OR.pdf}"
"276","NMFS","Shortbelly rockfish Pacific Coast","\textit{Sebastes jordani}","Integrated Analysis","1950-2005",NA,NA,NA,NA,NA,"\cite{SWFSC-SBELLYROCKPCOAST-2007-Shortbelly rockfish.pdf}"
"185","NMFS","Cowcod Southern California","\textit{Sebastes levis}","Integrated Analysis","1900-2007",2007,0.0939698492462312,"yes",0.0740740740740741,"yes","\cite{NWFSC-COWCODSCAL-2007-Cowcod CA.pdf}"
"180","NMFS","Black rockfish Northern Pacific Coast","\textit{Sebastes melanops}","Integrated Analysis","1914-2006",2006,1.37499222461089,"no",0.468085106382979,"yes","\cite{NWFSC-BLACKROCKNPCOAST-2007-Black rockfish NOR WA.pdf}"
"181","NMFS","Black rockfish Southern Pacific Coast","\textit{Sebastes melanops}","Integrated Analysis","1915-2007",2007,2.23349023951267,"yes",0.327166064981950,"yes","\cite{NWFSC-BLACKROCKSPCOAST-2007-Black rockfish OR CA.pdf}"
"179","NMFS","Blackgill rockfish  Pacific Coast","\textit{Sebastes melanostomus}","Integrated Analysis","1950-2005",2005,1.31008160042116,"yes",1.19686152056877,"no","\cite{2005-SAFE-Wcblackgill.pdf}"
"182","NMFS","Blue rockfish California","\textit{Sebastes mystinus}","Integrated Analysis","1916-2007",2007,0.74849578820698,"yes",1.19106699751861,"yes","\cite{NWFSC-BLUEROCKCAL-2007-Blue rockfish CA.pdf}"
"183","NMFS","Bocaccio Southern Pacific Coast","\textit{Sebastes paucispinis}","Integrated Analysis","1951-2006",2006,0.318106465279057,"yes",0.0952380952380952,"yes","\cite{NWFSC-BOCACCSPCOAST-2007 Bocaccio.pdf}"
"186","NMFS","Canary rockfish Pacific Coast","\textit{Sebastes pinniger}","Integrated Analysis","1916-2007",2007,0.850734226238502,"yes",0.0212765957446809,"yes","\cite{NWFSC-CROCKPCOAST-2007-Canary.pdf}"
"16","NMFS","Northern rockfish Bering Sea and Aleutian Islands","\textit{Sebastes polyspinis}","Statistical catch at age model","1974-2009",2009,1.40980185541024,"yes",0.133997901078741,"no","\cite{2008_SAFE_BSAInorthern.pdf}"
"17","NMFS","Northern rockfish Gulf of Alaska","\textit{Sebastes polyspinis}","Statistical catch at age model","1959-2008",2008,1.49589743589744,"yes",0.657534246575343,"yes","\cite{AFSC-NROCKGA-2008-Northern rockfish GA.pdf}"
"199","NMFS","Yelloweye rockfish Pacific Coast","\textit{Sebastes ruberrimus}","Integrated Analysis","1923-2006",2006,0.380265006793557,"no",0.647058823529412,"yes","\cite{NWFSC-YEYEROCKPCOAST-2007-yelloweye.pdf}"
"10","NMFS","Dusky rockfish Gulf of Alaska","\textit{Sebastes variabilis}","Statistical catch at age model","1973-2008",2007,1.54129327573980,"yes",0.542056074766355,"yes","\cite{AFSC-DUSROCKGA-2008-Dusky rockfish GA.pdf}"
"197","NMFS","Shortspine thornyhead Pacific Coast","\textit{Sebastolobus alascanus}","Integrated Analysis","1901-2005",2005,1.57202533583375,"yes",0.925272874735177,"no","\cite{2005-SST-assessment.pdf}"
"191","NMFS","Longspine thornyhead Pacific Coast","\textit{Sebastolobus altivelis}","Integrated Analysis","1962-2005",2005,2.65143967496909,"yes",0.227272727272727,"yes","\cite{2005-SAFE-Longspine.pdf}"
"246","NMFS","Greater amberjack Gulf of Mexico","\textit{Seriola dumerili}","Biomass dynamics model","1986-2004",2004,0.461922297256774,"no",1.52292363168212,"no","\cite{JENSEN_GRAMBERGM_2006.pdf}"
"247","NMFS","Greater amberjack Southern Atlantic coast","\textit{Seriola dumerili}","Statistical catch at age model","1946-2006",NA,NA,NA,NA,NA,"\cite{JENSEN_GRAMBERSATLC_2008.pdf}"
"239","NMFS","Bonnethead shark Atlantic","\textit{Sphyrna tiburo}","Biomass dynamics model","1950-2005",NA,NA,NA,NA,NA,"\cite{SmallcoastalAtl2007-SEFSC.pdf}"
"161","NMFS","Atlantic surfclam Mid-Atlantic Coast","\textit{Spisula solidissima}","Biomass dynamics model","1965-2008",1994,1.85180698286992,"no",0.181333333333333,"yes","\cite{Surfclam2007.pdf}"
"156","NMFS","Spiny dogfish Atlantic Coast","\textit{Squalus acanthias}","Unknown","1962-2006",2005,1.61212181486244,"no",0.154750856920415,"no","\cite{spinydogfish2006.pdf}"
"155","NMFS","Scup Atlantic Coast","\textit{Stenotomus chrysops}","Statistical catch at age model","1960-2007",NA,NA,NA,NA,NA,"\cite{crd0902.pdf}"
"31","NMFS","Walleye pollock Aleutian Islands","\textit{Theragra chalcogramma}","Statistical catch at age model","1976-2008",2008,0.8580520674432,"yes",0.0224089635854342,"yes","\cite{AFSC-WPOLLAI-2008-Walleye pollock AI.pdf}"
"32","NMFS","Walleye pollock Eastern Bering Sea","\textit{Theragra chalcogramma}","Statistical catch at age model","1963-2008",2008,0.660239708181344,"yes",0.852132795931809,"no","\cite{AFSC-WPOLLEBS-2008-Walleye pollock EBS.pdf}"
"33","NMFS","Walleye pollock Gulf of Alaska","\textit{Theragra chalcogramma}","Statistical catch at age model","1964-2008",NA,NA,NA,NA,NA,"\cite{AFSC-WPOLLGA-2008-Walleye pollock GA.pdf}"
"164","NMFS","White hake Georges Bank / Gulf of Maine","\textit{Urophycis tenuis}","Biomass dynamics model","1963-2007",2007,0.351865008880995,"yes",0.8,"yes","\cite{WhiteHake2008.pdf}"
"266","RFFA","Walleye pollock Northern Sea of Okhotsk","\textit{Theragra chalcogramma}","Biomass dynamics model","1985-1994",1992,1.10994076667117,"no",0.62962962962963,"yes","\cite{WPOLLNSO-1997-JENSEN.pdf}"
"280","RFFA","Walleye pollock Western Bering Sea","\textit{Theragra chalcogramma}","VPA","1994-2004",2004,2.16087891929077,"no",0.26458485288592,"no","\cite{WPOLLWBS-2004-JENSEN.pdf}"
"103","SPRFMO","Chilean jack mackerel Chilean EEZ and offshore","\textit{Trachurus murphyi}","Unknown","1975-2007",2006,0.51663748726123,"no",1.19592364984652,"no","\cite{JENSEN-JACKMACKCH-2008.pdf}"
"104","UNKNOWN","Shortfin mako Nothwest Pacific Ocean","\textit{Isurus oxyrinchus}","VPA","1990-2003",NA,NA,NA,NA,NA,"\cite{Chang-Liu-2009-Shortfin-mako-NWPAC.pdf}"
"236","US State","American lobster Rhode Island","\textit{Homarus americanus}","Biomass dynamics model","1959-2007",2006,0.526865025384191,"no",0.672680502541814,"no","\cite{NA}"
"238","US State","Winter flounder Rhode Island","\textit{Pseudopleuronectes americanus}","Biomass dynamics model","1959-2007",2006,0.246168723980375,"no",2.02180451127820,"yes","\cite{NA}"
"237","US State","Tautog Rhode Island","\textit{Tautoga onitis}","Biomass dynamics model","1959-2007",2006,0.837809662973035,"no",0.589083296626514,"no","\cite{NA}"
"269","WCPFC","Skipjack tuna Central Western Pacific","\textit{Katsuwonus pelamis}","Statistical catch at age model","1972-2006",2006,4.37768396331917,"yes",0.303370786516854,"yes","\cite{SC4-SA-WP4-SKJ-Assessment-rev1-skipjack.pdf}"
"267","WCPFC","Albacore tuna South Pacific Ocean","\textit{Thunnus alalunga}","Statistical catch at age model","1959-2006",2006,2.45737623762376,"yes",0.904255319148936,"yes","\cite{JENSEN_ALBWPO_2008.pdf}"
"270","WCPFC","Yellowfin tuna Central Western Pacific","\textit{Thunnus albacares}","Statistical catch at age model","1952-2005",2005,1.22388937922918,"yes",0.797096053611318,"yes","\cite{WCPFC-SC3-SA-SWG-WP-01.pdf}"
"268","WCPFC","Bigeye tuna Western Pacific Ocean","\textit{Thunnus obesus}","Statistical catch at age model","1952-2006",2006,1.05675146771037,"yes",1.37673879443586,"yes","\cite{SC4-SA-WP1-rev1-bigeye-tuna.pdf}"
