"","mgmt","stock","scientificname","assessmethod","timespan","currentyear","Bratio","bfromassessment","Uratio","ufromassessment"
"49","AFMA","Bight redfish Southeast Australia","\textit{Centroberyx gerrardi}","Integrated Analysis","1958-2007",NA,NA,NA,NA,NA
"55","AFMA","New Zealand ling Eastern half of Southeast Australia","\textit{Genypterus blacodes}","Integrated Analysis","1968-2007",2007,0.589601982866493,"yes",2.20031929092725,"no"
"56","AFMA","New Zealand ling Western half of Southeast Australia","\textit{Genypterus blacodes}","Integrated Analysis","1968-2007",NA,NA,NA,NA,NA
"57","AFMA","Orange roughy Cascade Plateau","\textit{Hoplostethus atlanticus}","Integrated Analysis","1987-2006",NA,NA,NA,NA,NA
"58","AFMA","Orange roughy Southeast Australia","\textit{Hoplostethus atlanticus}","Integrated Analysis","1978-2007",2007,0.518699857410366,"yes",0.294142878169403,"no"
"54","AFMA","Jackass morwong Southeast Australia","\textit{Nemadactylus macropterus}","Integrated Analysis","1913-2007",2007,0.312739928072090,"yes",1.79756633961250,"no"
"61","AFMA","Tiger flathead Southeast Australia","\textit{Neoplatycephalus richardsoni}","Integrated Analysis","1913-2006",2006,1.98751367655862,"yes",1.02760248204873,"no"
"50","AFMA","Northern Australia brown tiger shrimp","\textit{Penaeus esculentus}","Biomass dynamics model","1970-2006",NA,NA,NA,NA,NA
"53","AFMA","Northern Australia grooved Tiger Prawn","\textit{Penaeus esculentus}","Biomass dynamics model","1970-2006",NA,NA,NA,NA,NA
"51","AFMA","Deepwater flathead Southeast Australia","\textit{Platycephalus conatus}","Integrated Analysis","1978-2007",2007,1.50638123335621,"yes",0.605294284387069,"no"
"282","AFMA","Tasmanian giant crab Tasmania","\textit{Pseudocarcinus gigas}","Unknown","1990-2007",NA,NA,NA,NA,NA
"52","AFMA","common gemfish Southeast Australia","\textit{Rexea solandri}","Integrated Analysis","1966-2007",2007,0.248653431825177,"yes",0.394576821047927,"no"
"62","AFMA","Blue Warehou Eastern half of Southeast Australia","\textit{Seriolella brama}","Integrated Analysis","1984-2006",2006,0.488055428017549,"yes",0.836484734086356,"no"
"63","AFMA","Blue Warehou Western half of Southeast Australia","\textit{Seriolella brama}","Integrated Analysis","1984-2006",2006,0.413227604326089,"yes",2.04426251382107,"no"
"59","AFMA","Silverfish Southeast Australia","\textit{Seriolella punctata}","Integrated Analysis","1978-2006",2006,1.03062657744341,"yes",0.79395563635935,"no"
"60","AFMA","School whiting Southeast Australia","\textit{Sillago flindersi}","Integrated Analysis","1945-2007",2007,0.663255272300995,"yes",0.82000379796871,"no"
"47","CCAMLR","Antarctic toothfish Ross Sea","\textit{Dissostichus mawsoni}","Integrated Analysis","1995-2007",NA,NA,NA,NA,NA
"109","CFP","Argentine anchoita Northern Argentina","\textit{Engraulis anchoita}","VPA","1989-2007",2007,1.36955102706402,"yes",0.168598524762908,"yes"
"110","CFP","Argentine anchoita Southern Argentina","\textit{Engraulis anchoita}","Biomass dynamics model","1992-2007",2007,3.13484672348656,"yes",0.0352941176470588,"yes"
"113","CFP","Patagonian grenadier Southern Argentina","\textit{Macruronus magellanicus}","VPA","1983-2006",2006,1.81662738697919,"yes",0.595021250758956,"yes"
"111","CFP","Argentine hake Northern Argentina","\textit{Merluccius hubbsi}","VPA","1985-2007",2007,0.163236253494874,"yes",1.26145303100416,"yes"
"112","CFP","Argentine hake Southern Argentina","\textit{Merluccius hubbsi}","VPA","1985-2008",2008,0.340695071615704,"yes",1.49358226371062,"yes"
"114","CFP"," Southern blue whiting Southern Argentina","\textit{Micromesistius australis}","VPA","1985-2007",NA,NA,NA,NA,NA
"127","DETMCM","Patagonian toothfish South Africa Subantarctic Prince Edward Islands","\textit{Dissostichus eleginoides}","Biomass dynamics model","1960-2008",NA,NA,NA,NA,NA
"117","DETMCM","Anchovy South Africa","\textit{Engraulis encrasicolus}","Statistical catch at age model","1984-2006",2006,0.97166736359418,"no",0.358369938456281,"no"
"126","DETMCM","Kingklip South Africa","\textit{Genypterus capensis}","Biomass dynamics model","1932-2008",2008,1.20478541928533,"yes",0.554641486636281,"no"
"128","DETMCM","South African abalone South Africa","\textit{Haliotis midae}","Statistical catch at age model","1951-2008",NA,NA,NA,NA,NA
"119","DETMCM","South African west coast rock lobster South Africa Areas 1-2","\textit{Jasus lalandii}","Statistical catch at age model","1910-2008",NA,NA,NA,NA,NA
"120","DETMCM","South African west coast rock lobster South Africa Areas 3-4","\textit{Jasus lalandii}","Statistical catch at age model","1910-2008",NA,NA,NA,NA,NA
"121","DETMCM","South African west coast rock lobster South Africa Areas 5-6","\textit{Jasus lalandii}","Statistical catch at age model","1910-2008",NA,NA,NA,NA,NA
"122","DETMCM","South African west coast rock lobster South Africa Area 7","\textit{Jasus lalandii}","Statistical catch at age model","1910-2008",NA,NA,NA,NA,NA
"123","DETMCM","South African west coast rock lobster South Africa Area 8","\textit{Jasus lalandii}","Statistical catch at age model","1910-2008",NA,NA,NA,NA,NA
"118","DETMCM","Shallow-water cape hake South Africa","\textit{Merluccius capensis}","Biomass dynamics model","1917-2008",2008,2.29592339449541,"yes",0.400027141007563,"no"
"125","DETMCM","Deep-water cape hake South Africa","\textit{Merluccius paradoxus}","Biomass dynamics model","1917-2008",NA,NA,NA,NA,NA
"130","DETMCM","Southern spiny lobster South Africa South coast","\textit{Palinurus gilchristi}","Statistical catch at age model","1973-2008",2008,0.514511537930082,"no",1.50488022159011,"no"
"129","DETMCM","Sardine South Africa","\textit{Sardinops sagax}","Statistical catch at age model","1984-2006",2006,0.752727373106407,"no",0.554929063783784,"no"
"124","DETMCM","Cape horse mackerel South Africa South coast","\textit{Trachurus capensis}","Biomass dynamics model","1950-2007",2007,1.47493502535493,"no",0.760576592973883,"no"
"67","DFO","Herring Scotian Shelf and Bay of Fundy","\textit{Clupea harengus}","VPA","1965-2006",NA,NA,NA,NA,NA
"83","DFO","Herring NAFO 4R fall spawners","\textit{Clupea harengus}","VPA","1971-2003",NA,NA,NA,NA,NA
"84","DFO","Herring NAFO 4R spring spawners","\textit{Clupea harengus}","VPA","1963-2004",NA,NA,NA,NA,NA
"86","DFO","Herring NAFO 4T fall spawners","\textit{Clupea harengus}","VPA","1974-2007",NA,NA,NA,NA,NA
"87","DFO","Herring NAFO 4T spring spawners","\textit{Clupea harengus}","VPA","1974-2007",NA,NA,NA,NA,NA
"73","DFO","Pacific herring Central Coast","\textit{Clupea pallasii}","Statistical catch at age model","1951-2007",2007,0.299670833780449,"no",0.112273242182632,"no"
"74","DFO","Pacific herring Prince Rupert District","\textit{Clupea pallasii}","Statistical catch at age model","1951-2007",2007,0.163490617213574,"no",0.324794893857959,"no"
"75","DFO","Pacific herring Queen Charlotte Islands","\textit{Clupea pallasii}","Statistical catch at age model","1951-2007",2007,0.204224704658958,"no",0,"no"
"76","DFO","Pacific herring Straight of Georgia","\textit{Clupea pallasii}","Statistical catch at age model","1951-2007",2007,0.911200656406296,"no",0.404049636266064,"no"
"77","DFO","Pacific herring West Coast of Vancouver Island","\textit{Clupea pallasii}","Statistical catch at age model","1951-2007",2007,0.0339331920597717,"no",0,"no"
"78","DFO","Pacific cod Hecate Strait","\textit{Gadus macrocephalus}","Biomass dynamics model","1956-2005",2004,0.366134555688604,"no",0.251972099797116,"no"
"79","DFO","Pacific cod West Coast of Vancouver Island","\textit{Gadus macrocephalus}","Biomass dynamics model","1956-2002",2001,0.281424834474386,"no",0.614688789348834,"no"
"64","DFO","Atlantic cod NAFO 5Zjm","\textit{Gadus morhua}","VPA","1978-2003",2002,0.339762819768685,"no",0.448821892089302,"no"
"68","DFO","Atlantic cod NAFO 4VsW","\textit{Gadus morhua}","Unknown","1958-2002",NA,NA,NA,NA,NA
"69","DFO","Atlantic cod NAFO 2J3KL","\textit{Gadus morhua}","VPA","1850-2005",NA,NA,NA,NA,NA
"70","DFO","Atlantic cod NAFO 2J3KL inshore","\textit{Gadus morhua}","VPA","1959-2006",NA,NA,NA,NA,NA
"71","DFO","Atlantic cod NAFO 3Ps","\textit{Gadus morhua}","VPA","1959-2004",2004,0.485220543567911,"no",0.406768519514643,"no"
"82","DFO","Atlantic cod NAFO 3Pn4RS","\textit{Gadus morhua}","VPA","1964-2007",2006,0.0887036425571737,"no",0.789993191124082,"no"
"85","DFO","Atlantic cod NAFO 4TVn","\textit{Gadus morhua}","VPA","1965-2007",2006,0.165484787099320,"no",0.317539901812339,"no"
"80","DFO","Rock sole Hecate Strait","\textit{Lepidopsetta bilineata}","Statistical catch at age model","1945-2001",2001,1.02685607302652,"no",0.446307749544945,"no"
"65","DFO","Haddock NAFO-4X5Y","\textit{Melanogrammus aeglefinus}","VPA","1960-2003",2003,0.85007587790515,"no",0.327808338368302,"no"
"66","DFO","Haddock NAFO-5Zejm","\textit{Melanogrammus aeglefinus}","VPA","1968-2003",NA,NA,NA,NA,NA
"72","DFO","English sole Hecate Strait","\textit{Parophrys vetulus}","Statistical catch at age model","1944-2001",2001,1.23476040933849,"no",0.366873468544196,"no"
"81","DFO","Pollock NAFO-4VWX5Zc","\textit{Pollachius virens}","VPA","1974-2007",2006,0.556386050082895,"no",0.304400700502543,"no"
"95","IATTC","Yellowfin tuna Eastern Pacific","\textit{Thunnus albacares}","Statistical catch at age model","1975-2007",NA,NA,NA,NA,NA
"94","IATTC","Bigeye tuna Eastern Pacific","\textit{Thunnus obesus}","Integrated Analysis","1975-2007",NA,NA,NA,NA,NA
"100","ICCAT","Skipjack tuna Eastern Atlantic","\textit{Katsuwonus pelamis}","Biomass dynamics model","1950-2006",2006,1.7100803580272,"no",0.270376933906668,"yes"
"101","ICCAT","Skipjack tuna Western Atlantic","\textit{Katsuwonus pelamis}","Biomass dynamics model","1952-2006",2006,1.71933340324816,"no",0.323252454415775,"yes"
"96","ICCAT","Albacore tuna North Atlantic","\textit{Thunnus alalunga}","VPA","1929-2005",2005,0.812874251497006,"yes",1.48950276243094,"yes"
"105","ICCAT","Yellowfin tuna Atlantic","\textit{Thunnus albacares}","VPA","1970-2006",2006,1.06856875686941,"yes",0.809722127398102,"yes"
"99","ICCAT","Bigeye tuna Atlantic","\textit{Thunnus obesus}","Biomass dynamics model","1950-2005",2005,0.900007322544784,"no",0.870646766169154,"yes"
"97","ICCAT","Bluefin tuna Eastern Atlantic","\textit{Thunnus thynnus}","VPA","1969-2007",2007,0.335605633632410,"yes",9.38087125608202,"yes"
"98","ICCAT","Bluefin tuna Western Atlantic","\textit{Thunnus thynnus}","VPA","1969-2007",2007,0.57387113810404,"yes",1.32666666666667,"yes"
"102","ICCAT","Swordfish Mediterranean Sea","\textit{Xiphias gladius}","Biomass dynamics model","1968-2006",2006,0.93776641091219,"yes",1.26570048309179,"yes"
"103","ICCAT","Swordfish North Atlantic","\textit{Xiphias gladius}","Biomass dynamics model","1978-2007",2005,0.989979746408152,"yes",0.875481386392811,"yes"
"104","ICCAT","Swordfish South Atlantic","\textit{Xiphias gladius}","Biomass dynamics model","1970-2005",2005,1.53951595630756,"yes",0.49438202247191,"yes"
"318","ICES","Sandeel North Sea","\textit{Ammodytes marinus}","VPA","1983-2007",2007,0.919012087669737,"no",0.235719714284350,"no"
"88","ICES","Herring ICES 22-24-IIIa","\textit{Clupea harengus}","Statistical catch at age model","1991-2006",NA,NA,NA,NA,NA
"89","ICES","Herring Northern Irish Sea","\textit{Clupea harengus}","Statistical catch at age model","1960-2006",2006,0.720034098133272,"no",0.336658934516958,"no"
"90","ICES","Herring North Sea","\textit{Clupea harengus}","Statistical catch at age model","1960-2007",2006,0.65299664257668,"no",1.31808340876710,"no"
"91","ICES","Herring ICES VIa","\textit{Clupea harengus}","Statistical catch at age model","1957-2006",2006,0.179489914662529,"no",1.58857708136905,"no"
"92","ICES","Herring ICES VIa-VIIb-VIIc","\textit{Clupea harengus}","VPA","1969-2000",2000,0.495566942459571,"no",1.04178991366544,"no"
"287","ICES","Herring ICES 25-32","\textit{Clupea harengus}","VPA","1973-2006",2006,0.68661268018773,"no",0.786441357168947,"no"
"288","ICES","Herring ICES 30","\textit{Clupea harengus}","VPA","1972-2007",2006,1.19312880558138,"no",1.10052282708793,"no"
"289","ICES","Herring ICES 31","\textit{Clupea harengus}","VPA","1979-2006",2006,0.285818848535577,"no",1.60201271628018,"no"
"290","ICES","Herring Iceland (Summer spawners)","\textit{Clupea harengus}","VPA","1983-2007",2006,1.00000103627050,"no",0.790094284078096,"no"
"291","ICES","Herring ICES 28","\textit{Clupea harengus}","VPA","1976-2007",2006,1.20823578488545,"no",0.873536221148056,"no"
"299","ICES","Anchovy ICES VIII","\textit{Engraulis encrasicolus}","Biomass dynamics model","1986-2007",NA,NA,NA,NA,NA
"36","ICES","Atlantic cod coastal Norway","\textit{Gadus morhua}","VPA","1982-2006",2006,0.273934584229171,"no",2.16996074990954,"no"
"37","ICES","Atlantic cod Northeast Arctic","\textit{Gadus morhua}","VPA","1943-2006",2006,0.561596122977197,"no",1.42388576466740,"no"
"205","ICES","Atlantic cod Faroe Plateau","\textit{Gadus morhua}","VPA","1959-2006",2006,0.256108194535902,"no",1.52224096790067,"no"
"206","ICES","Atlantic cod Iceland","\textit{Gadus morhua}","Statistical catch at age model","1952-2006",2006,0.457627118644068,"no",1.16671302267516,"no"
"284","ICES","Atlantic cod Baltic Areas 22 and 24","\textit{Gadus morhua}","VPA","1969-2007",2006,0.364263763737695,"no",1.42883149384782,"no"
"285","ICES","Atlantic cod Baltic Areas 25-32","\textit{Gadus morhua}","VPA","1964-2007",2006,0.164751222372490,"no",1.45610498581687,"no"
"286","ICES","Atlantic cod Kattegat","\textit{Gadus morhua}","VPA","1970-2006",2006,0.187796520822351,"no",0.314303078454419,"no"
"303","ICES","Atlantic cod Irish Sea","\textit{Gadus morhua}","VPA","1968-2006",2006,0.151011346653752,"no",0.559128262831843,"no"
"304","ICES","Atlantic cod West of Scotland","\textit{Gadus morhua}","Statistical catch at age model","1977-2006",2006,0.119145274581060,"no",0.419315063565344,"no"
"310","ICES","Atlantic cod North Sea","\textit{Gadus morhua}","VPA","1962-2007",2006,0.187052484562661,"no",0.801403020199923,"no"
"294","ICES","Fourspotted megrim ICES VIIIc-IXa","\textit{Lepidorhombus boscii}","VPA","1986-2006",2006,0.703067932797663,"no",1.01233441883487,"no"
"297","ICES","Megrim ICES VIIIc-IXa","\textit{Lepidorhombus whiffiagonis}","VPA","1985-2007",2006,0.42673434856176,"no",1.07147818196174,"no"
"35","ICES","Capelin Barents Sea","\textit{Mallotus villosus}","Unknown","1965-2007",2006,0.173449863951465,"no",0,"no"
"204","ICES","Capelin Iceland","\textit{Mallotus villosus}","Survey index","1977-2007",2006,0.485595111868407,"no",0.852357878276946,"no"
"40","ICES","Haddock Northeast Arctic","\textit{Melanogrammus aeglefinus}","VPA","1947-2006",2006,1.10006376824797,"no",1.06260296131535,"no"
"207","ICES","Haddock Faroe Plateau","\textit{Melanogrammus aeglefinus}","VPA","1955-2006",2006,0.848699704364383,"no",1.07484607174575,"no"
"208","ICES","Haddock Iceland","\textit{Melanogrammus aeglefinus}","VPA","1977-2007",2007,0.984568943195487,"no",1.22612569413253,"no"
"305","ICES","Haddock Irish Sea","\textit{Melanogrammus aeglefinus}","Survey index","1972-2006",NA,NA,NA,NA,NA
"306","ICES","Haddock West of Scotland","\textit{Melanogrammus aeglefinus}","Statistical catch at age model","1977-2006",2006,0.576469077636763,"no",0.732218847607599,"no"
"311","ICES","Haddock ICES IIIa and North Sea","\textit{Melanogrammus aeglefinus}","VPA","1963-2006",2006,0.622940231015581,"no",0.251992764247266,"no"
"312","ICES","Haddock Rockall Bank","\textit{Melanogrammus aeglefinus}","VPA","1990-2007",NA,NA,NA,NA,NA
"322","ICES","Haddock ICES VIIb-k","\textit{Melanogrammus aeglefinus}","VPA","1993-2006",NA,NA,NA,NA,NA
"309","ICES","Whiting ICES VIa","\textit{Merlangius merlangus}","Survey index","1984-2007",NA,NA,NA,NA,NA
"321","ICES","Whiting ICES IIIa, VIId and North Sea","\textit{Merlangius merlangus}","VPA","1979-2006",2006,0.330166410823582,"no",1.03788090909436,"no"
"327","ICES","Whiting ICES VIIe-k","\textit{Merlangius merlangus}","VPA","1982-2007",2006,0.442524070088541,"no",1.24986838655651,"no"
"295","ICES","Hake Northeast Atlantic North","\textit{Merluccius merluccius}","VPA","1977-2007",2006,1.04378261094178,"no",0.735028340718792,"no"
"296","ICES","Hake Northeast Atlantic South","\textit{Merluccius merluccius}","VPA","1982-2007",NA,NA,NA,NA,NA
"302","ICES","Whiting Northeast Atlantic","\textit{Micromesistius poutassou}","Integrated Analysis","1980-2007",2006,0.66661044169074,"no",1.66266278307182,"no"
"307","ICES","European Plaice Irish Sea","\textit{Pleuronectes platessa}","Statistical catch at age model","1962-2006",2006,1.07314554899493,"no",0.227848653192576,"no"
"314","ICES","European Plaice ICES VIId","\textit{Pleuronectes platessa}","VPA","1979-2006",NA,NA,NA,NA,NA
"315","ICES","European Plaice ICES IIIa","\textit{Pleuronectes platessa}","VPA","1976-2006",NA,NA,NA,NA,NA
"316","ICES","European Plaice North Sea","\textit{Pleuronectes platessa}","VPA","1956-2006",NA,NA,NA,NA,NA
"323","ICES","European Plaice ICES VIIf-g","\textit{Pleuronectes platessa}","VPA","1976-2006",2006,0.646042040944754,"no",0.413352387394563,"no"
"324","ICES","European Plaice ICES VIIe","\textit{Pleuronectes platessa}","VPA","1975-2006",2006,0.513540074872325,"no",1.38664467662442,"no"
"41","ICES","Pollock Northeast Arctic","\textit{Pollachius virens}","VPA","1957-2006",2006,1.69551306950897,"no",0.596616251341792,"no"
"209","ICES","Pollock Faroe Plateau","\textit{Pollachius virens}","VPA","1958-2006",2006,0.989698907119726,"no",1.52180447994899,"no"
"317","ICES","Pollock ICES IIIa, VI and North Sea","\textit{Pollachius virens}","VPA","1964-2006",2006,0.574980114110634,"no",0.966874543520585,"no"
"38","ICES","Greenland halibut Northeast Arctic","\textit{Reinhardtius hippoglossoides}","VPA","1959-2007",2006,0.357715924880104,"no",1.20352446879046,"no"
"301","ICES","European pilchard ICES VIIIc-IXa","\textit{Sardina pilchardus}","Statistical catch at age model","1978-2007",NA,NA,NA,NA,NA
"300","ICES","Mackerel ICES Northeast Atlantic","\textit{Scomber scombrus}","Statistical catch at age model","1972-2007",2006,0.9761153054221,"no",0.733103935660011,"no"
"39","ICES","Golden Redfish Northeast Arctic","\textit{Sebastes norvegicus}","Statistical catch at age model","1986-2006",NA,NA,NA,NA,NA
"292","ICES","common European sole ICES Kattegat and Skagerrak","\textit{Solea vulgaris}","VPA","1982-2007",2006,1.24659278670582,"no",0.536075999922487,"no"
"298","ICES","common European sole Bay of Biscay","\textit{Solea vulgaris}","VPA","1982-2006",2006,0.755009947110486,"no",1.00200590671144,"no"
"308","ICES","common European sole Irish Sea","\textit{Solea vulgaris}","VPA","1968-2006",2006,0.364430254306365,"no",1.16255992712935,"no"
"319","ICES","common European sole North Sea","\textit{Solea vulgaris}","VPA","1956-2006",NA,NA,NA,NA,NA
"320","ICES","common European sole ICES VIId","\textit{Solea vulgaris}","VPA","1981-2006",NA,NA,NA,NA,NA
"325","ICES","common European sole Celtic Sea","\textit{Solea vulgaris}","VPA","1970-2006",2006,0.900246874612497,"no",0.951942141842146,"no"
"326","ICES","common European sole Western English Channel","\textit{Solea vulgaris}","VPA","1968-2006",2006,0.51185109786244,"no",1.73785864468214,"no"
"93","ICES","Sprat North Sea","\textit{Sprattus sprattus}","Statistical catch at age model","1995-2007",NA,NA,NA,NA,NA
"293","ICES","Sprat ICES Baltic Areas 22-32","\textit{Sprattus sprattus}","VPA","1973-2007",2006,1.12908033984200,"no",1.26673620328686,"no"
"313","ICES","Norway pout North Sea","\textit{Trisopterus esmarkii}","VPA","1983-2007",2006,0.900289499717783,"no",0.328633588669728,"no"
"108","IMARPE","Peruvian anchoveta North-Central Peru","\textit{Engraulis ringens}","VPA","1963-2004",NA,NA,NA,NA,NA
"115","IOTC","Bigeye tuna Indian Ocean","\textit{Thunnus obesus}","Biomass dynamics model","1957-2006",2004,1.22857142857143,"yes",0.966666666666667,"yes"
"116","IPHC","Pacific halibut North Pacific","\textit{Hippoglossus stenolepis}","Statistical catch at age model","1988-2009",NA,NA,NA,NA,NA
"48","Iran","Anchovy kilka Caspian Sea","\textit{Clupeonella engrauliformis}","Biomass dynamics model","1991-2007",NA,NA,NA,NA,NA
"210","MFish","Black oreo West end of Chatham Rise","\textit{Allocyttus niger}","Integrated Analysis","1973-2007",2007,0.990502060013855,"yes",0.824965395894428,"yes"
"177","MFish","Australian salmon New Zealand","\textit{Arripis trutta}","Integrated Analysis","1975-2006",2006,1.64485345012919,"yes",0.328125,"yes"
"215","MFish","New Zealand snapper New Zealand Area 8","\textit{Chrysophrys auratus}","Integrated Analysis","1931-2005",2005,0.353080364818751,"yes",2.49681040086674,"yes"
"225","MFish","New Zealand ling New Zealand Areas LIN 3 and 4","\textit{Genypterus blacodes}","Integrated Analysis","1972-2007",2007,3.06859446986501,"yes",0.0879935028248588,"yes"
"226","MFish","New Zealand ling New Zealand Areas LIN 5 and 6","\textit{Genypterus blacodes}","Integrated Analysis","1972-2007",2007,3.95890277162857,"yes",0.099139872611465,"yes"
"227","MFish","New Zealand ling New Zealand Area LIN 6b","\textit{Genypterus blacodes}","Integrated Analysis","1980-2006",2006,2.18689536250862,"yes",0.112956883116883,"yes"
"228","MFish","New Zealand ling New Zealand Area LIN 72","\textit{Genypterus blacodes}","Integrated Analysis","1972-2007",2007,2.48647635812674,"yes",0.323065772357724,"yes"
"229","MFish","New Zealand ling New Zealand Area LIN 7WC - WCSI","\textit{Genypterus blacodes}","Integrated Analysis","1972-2008",2008,2.21385731123217,"yes",0.133847425742574,"yes"
"233","MFish","New Zealand abalone species New Zealand Area PAU 5A","\textit{Haliotis iris}","Integrated Analysis","1964-2006",2006,0.720986660762088,"no",2.82550395483353,"no"
"234","MFish","New Zealand abalone species New Zealand Area PAU 5B","\textit{Haliotis iris}","Integrated Analysis","1963-2007",2007,1.01709029731011,"no",0.593023248933244,"no"
"235","MFish","New Zealand abalone species New Zealand Area PAU 5D","\textit{Haliotis iris}","Integrated Analysis","1964-2006",2006,0.441615411396078,"no",2.102737941243,"no"
"236","MFish","New Zealand abalone species New Zealand Area PAU 7","\textit{Haliotis iris}","Integrated Analysis","1964-2008",2008,0.873932791130533,"no",0.943132247338632,"no"
"178","MFish","Orange roughy New Zealand Mid East Coast","\textit{Hoplostethus atlanticus}","Integrated Analysis","1981-2004",2004,1.20446470577493,"yes",0.353021420454545,"yes"
"217","MFish","Red rock lobster New Zealand area CRA1","\textit{Jasus edwardsii}","Unknown","1945-2001",2001,1.13850310134499,"no",0.880726997674661,"no"
"218","MFish","Red rock lobster New Zealand area CRA2","\textit{Jasus edwardsii}","Unknown","1945-2001",2001,0.525341248416312,"no",2.11648554826416,"no"
"219","MFish","Red rock lobster New Zealand area CRA3","\textit{Jasus edwardsii}","Unknown","1945-2007",NA,NA,NA,NA,NA
"220","MFish","Red rock lobster New Zealand area CRA4","\textit{Jasus edwardsii}","Unknown","1945-2005",2005,0.668400655288767,"no",1.32511427170923,"no"
"221","MFish","Red rock lobster New Zealand area CRA5","\textit{Jasus edwardsii}","Unknown","1945-2002",2002,0.593494088777713,"no",1.68401574285901,"no"
"222","MFish","Red rock lobster New Zealand area CRA7","\textit{Jasus edwardsii}","Unknown","1976-2005",2005,0.72640924787574,"no",0.430804241833537,"no"
"223","MFish","Red rock lobster New Zealand area CRA8","\textit{Jasus edwardsii}","Unknown","1976-2005",2005,0.688990219046679,"no",0.488712310901693,"no"
"213","MFish","Hoki Eastern New Zealand","\textit{Macruronus novaezelandiae}","Integrated Analysis","1972-2007",2007,1.11108941524079,"no",0.325694554744171,"no"
"214","MFish","Hoki Western New Zealand","\textit{Macruronus novaezelandiae}","Integrated Analysis","1972-2007",2007,0.505046193319735,"no",0.569034520428477,"no"
"231","MFish","Southern hake Chatham Rise","\textit{Merluccius australis}","Integrated Analysis","1975-2006",2006,1.76839557949905,"yes",0.115569482758621,"yes"
"232","MFish","Southern hake Sub-Antarctic","\textit{Merluccius australis}","Integrated Analysis","1975-2007",2007,2.91089194789382,"yes",0.10671332247557,"yes"
"230","MFish","Southern blue whiting Campbell Island Rise","\textit{Micromesistius australis}","Integrated Analysis","1979-2006",2006,1.15430662009736,"yes",0.91783018292683,"yes"
"216","MFish","Trevally New Zealand Areas TRE 7","\textit{Pseudocaranx dentex}","Integrated Analysis","1944-2005",2005,1.43747054029498,"yes",0.83042831858407,"yes"
