"area","stockid","areaname","commonname","scientificname","taxocategory"
"Aust-NZ","AUSSALMONNZ","New Zealand","Australian salmon","Arripis trutta","Pelagic"
"Aust-NZ","BIGHTREDSE","Southeast Australia","Bight redfish","Centroberyx gerrardi","Other demersal"
"Aust-NZ","BLACKOREOWECR","West end of Chatham Rise","Black oreo","Allocyttus niger","Other demersal"
"Aust-NZ","DEEPFLATHEADSE","Southeast Australia","Deepwater flathead","Platycephalus conatus","Other demersal"
"Aust-NZ","GEMFISHNZ","New Zealand","common gemfish","Rexea solandri","Other demersal"
"Aust-NZ","GEMFISHSE","Southeast Australia","common gemfish","Rexea solandri","Other demersal"
"Aust-NZ","HOKIENZ","Eastern New Zealand","Hoki","Macruronus novaezelandiae","Other demersal"
"Aust-NZ","HOKIWNZ","Western New Zealand","Hoki","Macruronus novaezelandiae","Other demersal"
"Aust-NZ","MORWONGSE","Southeast Australia","Hawaiian morwong","Nemadactylus macropterus","Other demersal"
"Aust-NZ","NZLINGESE","Southeast Australia","New Zealand ling","Genypterus blacodes","Other demersal"
"Aust-NZ","NZLINGLIN3-4","New Zealand Areas LIN 3 and 4","New Zealand ling","Genypterus blacodes","Other demersal"
"Aust-NZ","NZLINGLIN5-6","New Zealand Areas LIN 5 and 6","New Zealand ling","Genypterus blacodes","Other demersal"
"Aust-NZ","NZLINGLIN6b","New Zealand Areas LIN 6b","New Zealand ling","Genypterus blacodes","Other demersal"
"Aust-NZ","NZLINGLIN72","New Zealand Areas LIN 72","New Zealand ling","Genypterus blacodes","Other demersal"
"Aust-NZ","NZLINGLIN7WC","New Zealand Areas LIN 7WC-WCSI","New Zealand ling","Genypterus blacodes","Other demersal"
"Aust-NZ","NZLINGWSE","Western half of Southeast Australia","New Zealand ling","Genypterus blacodes","Other demersal"
"Aust-NZ","NZSNAPNZ8","New Zealand Area 8 (Auckland and Central West)","New Zealand snapper","Chrysophrys auratus","Other demersal"
"Aust-NZ","OROUGHYNZMEC","New Zealand Mid East Coast","Orange roughy","Hoplostethus atlanticus","Other demersal"
"Aust-NZ","OROUGHYSE","Southeast Australia","Orange roughy","Hoplostethus atlanticus","Other demersal"
"Aust-NZ","SBWHITACIR","New Zealand - Campbell Island Rise","Southern blue whiting","Micromesistius australis","Gadidae"
"Aust-NZ","SILVERFISHSE","Southeast Australia","Silverfish","Seriolella punctata","Other demersal"
"Aust-NZ","SMOOTHOREOCR","Chatham Rise","Smooth oreo","Pseudocyttus maculatus","Other demersal"
"Aust-NZ","SMOOTHOREOWECR","West end of Chatham Rise","Smooth oreo","Pseudocyttus maculatus","Other demersal"
"Aust-NZ","SOUTHHAKECR","Chatham Rise","Southern hake","Merluccius australis","Other demersal"
"Aust-NZ","SOUTHHAKESA","Sub-Antarctic","Southern hake","Merluccius australis","Other demersal"
"Aust-NZ","SWHITSE","Southeast Australia","School whiting","Sillago flindersi","Other demersal"
"Aust-NZ","TIGERFLATSE","Southeast Australia","Tiger flathead","Neoplatycephalus richardsoni","Other demersal"
"Aust-NZ","TREVALLYTRE7","New Zealand Areas TRE 7","Trevally","Pseudocaranx dentex","Other demersal"
"HighSeas","ALBANATL","Northern Atlantic","Albacore tuna","Thunnus alalunga","Pelagic"
"HighSeas","ALBASPAC","South Pacific Ocean","Albacore tuna","Thunnus alalunga","Pelagic"
"HighSeas","ATBTUNAEATL","Eastern Atlantic","Atlantic bluefin tuna","Thunnus thynnus","Pelagic"
"HighSeas","ATBTUNAWATL","Western Atlantic","Atlantic bluefin tuna","Thunnus thynnus","Pelagic"
"HighSeas","BIGEYEATL","Atlantic","Bigeye tuna","Thunnus obesus","Pelagic"
"HighSeas","BIGEYEEPAC","Eastern Pacific","Bigeye tuna","Thunnus obesus","Pelagic"
"HighSeas","BIGEYEIO","Indian Ocean","Bigeye tuna","Thunnus obesus","Pelagic"
"HighSeas","BIGEYEWPO","Western Pacific Ocean","Bigeye tuna","Thunnus obesus","Pelagic"
"HighSeas","PTOOTHFISHMI","Macquarie Island","Patagonian toothfish","Dissostichus eleginoides","Other demersal"
"HighSeas","PTOOTHFISHPEI","South Africa Subantarctic Prince Edward Islands","Patagonian toothfish","Dissostichus eleginoides","Other demersal"
"HighSeas","SBT","Southern Oceans","Southern bluefin tuna","Thunnus maccoyii","Pelagic"
"HighSeas","SKJCWPAC","Central Western Pacific","Skipjack tuna","Katsuwonus pelamis","Pelagic"
"HighSeas","STMARLINSWPO","Western Pacific Ocean","Striped marlin","Kajikia audax","Other demersal"
"HighSeas","SWORDNATL","Northern Atlantic","Swordfish","Xiphias gladius","Pelagic"
"HighSeas","YFINATL","Atlantic","Yellowfin tuna","Thunnus albacares","Pelagic"
"HighSeas","YFINCWPAC","Central Western Pacific","Yellowfin tuna","Thunnus albacares","Pelagic"
"HighSeas","YFINEPAC","Northeast Pacific","Yellowfin tuna","Thunnus albacares","Pelagic"
"NEAtl","BWHITNEA","Northeast Atlantic","Blue whiting","Micromesistius poutassou","Gadidae"
"NEAtl","CAPEICE","Iceland Grounds","Capelin","Mallotus villosus","Pelagic"
"NEAtl","CAPENOR","Barents Sea","Capelin","Mallotus villosus","Pelagic"
"NEAtl","CODBA2224","Western Baltic","Atlantic cod","Gadus morhua","Gadidae"
"NEAtl","CODBA2532","Eastern Baltic","Atlantic cod","Gadus morhua","Gadidae"
"NEAtl","CODFAPL","Faroe Plateau","Atlantic cod","Gadus morhua","Gadidae"
"NEAtl","CODICE","Iceland Grounds","Atlantic cod","Gadus morhua","Gadidae"
"NEAtl","CODIS","Irish Sea","Atlantic cod","Gadus morhua","Gadidae"
"NEAtl","CODKAT","Kattegat and Skagerrak","Atlantic cod","Gadus morhua","Gadidae"
"NEAtl","CODNEAR","North-East Arctic","Atlantic cod","Gadus morhua","Gadidae"
"NEAtl","CODNS","North Sea","Atlantic cod","Gadus morhua","Gadidae"
"NEAtl","CODVIa","West of Scotland","Atlantic cod","Gadus morhua","Gadidae"
"NEAtl","GHALNEAR","North-East Arctic","Greenland halibut","Reinhardtius hippoglossoides","Pleuronectiformes"
"NEAtl","HADFAPL","Faroe Plateau","Haddock","Melanogrammus aeglefinus","Gadidae"
"NEAtl","HADICE","Iceland Grounds","Haddock","Melanogrammus aeglefinus","Gadidae"
"NEAtl","HADNEAR","North-East Arctic","Haddock","Melanogrammus aeglefinus","Gadidae"
"NEAtl","HADNS-IIIa","IIIa and North Sea","Haddock","Melanogrammus aeglefinus","Gadidae"
"NEAtl","HADVIa","West of Scotland","Haddock","Melanogrammus aeglefinus","Gadidae"
"NEAtl","HAKENRTN","IIIa-IV-VI-VII-VIIIabd","Hake","Merluccius merluccius","Other demersal"
"NEAtl","HAKESOTH","VIIIc-IXa","Hake","Merluccius merluccius","Other demersal"
"NEAtl","HERR2532","Eastern Baltic","Herring","Clupea harengus","Pelagic"
"NEAtl","HERR30","Bothnian Sea","Herring","Clupea harengus","Pelagic"
"NEAtl","HERR31","Bothnian Bay","Herring","Clupea harengus","Pelagic"
"NEAtl","HERRNIRS","Irish Sea","Herring","Clupea harengus","Pelagic"
"NEAtl","HERRNS","North Sea","Herring","Clupea harengus","Pelagic"
"NEAtl","HERRRIGA","Gulf of Riga East of Gotland","Herring","Clupea harengus","Pelagic"
"NEAtl","HERRVIa","West of Scotland","Herring","Clupea harengus","Pelagic"
"NEAtl","MACKNEICES","IIa-IIIabd-IV-Vb-VI-VII-VIIIabcde-XII-XIV-Ixa","Mackerel","Scomber scombrus","Pelagic"
"NEAtl","PLAIC7d","Eastern English Channel","European Plaice","Pleuronectes platessa","Pleuronectiformes"
"NEAtl","PLAICCELT","Celtic Sea","European Plaice","Pleuronectes platessa","Pleuronectiformes"
"NEAtl","PLAICECHW","Western English Channel","European Plaice","Pleuronectes platessa","Pleuronectiformes"
"NEAtl","PLAICIIIa","Kattegat and Skagerrak","European Plaice","Pleuronectes platessa","Pleuronectiformes"
"NEAtl","PLAICIS","Irish Sea","European Plaice","Pleuronectes platessa","Pleuronectiformes"
"NEAtl","PLAICNS","North Sea","European Plaice","Pleuronectes platessa","Pleuronectiformes"
"NEAtl","POLLFAPL","Faroe Plateau","Pollock","Pollachius virens","Gadidae"
"NEAtl","POLLNEAR","North-East Arctic","Pollock","Pollachius virens","Gadidae"
"NEAtl","POLLNS-VI-IIIa","IIIa, VI and North Sea","Pollock","Pollachius virens","Gadidae"
"NEAtl","SARDPVIIIc-IXa","VIIIc-IXa","European pilchard","Sardina pilchardus","Pelagic"
"NEAtl","SOLECS","Celtic Sea","common European sole","Solea vulgaris","Pleuronectiformes"
"NEAtl","SOLEIS","Irish Sea","common European sole","Solea vulgaris","Pleuronectiformes"
"NEAtl","SOLENS","North Sea","common European sole","Solea vulgaris","Pleuronectiformes"
"NEAtl","SOLEVIId","Eastern English Channel","common European sole","Solea vulgaris","Pleuronectiformes"
"NEAtl","SOLEVIIe","Western English Channel","common European sole","Solea vulgaris","Pleuronectiformes"
"NEAtl","SPRAT22-32","Baltic Areas 22-32","Sprat","Sprattus sprattus","Pelagic"
"NEAtl","WHITNS-VIId-IIIa","IIIa, VIId and North Sea","Whiting","Merlangius merlangus","Gadidae"
"NEAtl","WHITVIIek","Celtic Sea","Whiting","Merlangius merlangus","Gadidae"
"NEPac","ALPLAICBSAI","Bering Sea and Aleutian Islands","Alaska plaice","Pleuronectes quadrituberculatus","Pleuronectiformes"
"NEPac","ARFLOUNDBSAI","Bering Sea and Aleutian Islands","Arrowtooth flounder","Reinhardtius stomias","Pleuronectiformes"
"NEPac","ARFLOUNDGA","Gulf of Alaska","Arrowtooth flounder","Reinhardtius stomias","Pleuronectiformes"
"NEPac","ARFLOUNDPCOAST","Pacific Coast","Arrowtooth flounder","Reinhardtius stomias","Pleuronectiformes"
"NEPac","ATKABSAI","Bering Sea and Aleutian Islands","Atka mackerel","Pleurogrammus monopterygius","Other demersal"
"NEPac","BGROCKPCOAST","Pacific Coast","Blackgill rockfish","Sebastes melanostomus","Other demersal"
"NEPac","BLACKROCKNPCOAST","Northern Pacific Coast","Black rockfish","Sebastes melanops","Other demersal"
"NEPac","BLACKROCKSPCOAST","Southern Pacific Coast","Black rockfish","Sebastes melanops","Other demersal"
"NEPac","BLUEROCKCAL","California","Blue rockfish","Sebastes mystinus","Other demersal"
"NEPac","BOCACCSPCOAST","Southern Pacific Coast","Bocaccio","Sebastes paucispinis","Other demersal"
"NEPac","CABEZNCAL","Northern California","Cabezon","Scorpaenichthys marmoratus","Other demersal"
"NEPac","CABEZSCAL","Southern California","Cabezon","Scorpaenichthys marmoratus","Other demersal"
"NEPac","CHILISPCOAST","Southern Pacific Coast","Chilipepper rockfish","Sebastes goodei","Other demersal"
"NEPac","CMACKPCOAST","Pacific Coast","Chub mackerel","Scomber japonicus","Pelagic"
"NEPac","COWCODSCAL","Southern California","Cowcod","Sebastes levis","Other demersal"
"NEPac","CROCKPCOAST","Pacific Coast","Canary rockfish","Sebastes pinniger","Other demersal"
"NEPac","DKROCKPCOAST","Pacific Coast","Darkblotched rockfish","Sebastes crameri","Other demersal"
"NEPac","DSOLEPCOAST","Pacific Coast","Dover sole","Microstomus pacificus","Pleuronectiformes"
"NEPac","DUSROCKGA","Gulf of Alaska","Dusky rockfish","Sebastes variabilis","Other demersal"
"NEPac","ESOLEPCOAST","Pacific Coast","English sole","Parophrys vetulus","Pleuronectiformes"
"NEPac","FLSOLEBSAI","Bering Sea and Aleutian Islands","Flathead sole","Hippoglossoides elassodon","Pleuronectiformes"
"NEPac","GHALBSAI","Bering Sea and Aleutian Islands","Greenland halibut","Reinhardtius hippoglossoides","Pleuronectiformes"
"NEPac","GOPHERSPCOAST","Southern Pacific Coast","Gopher rockfish","Sebastes carnatus","Other demersal"
"NEPac","HERRCC","Central Coast","Pacific herring","Clupea pallasii","Pelagic"
"NEPac","HERRPRD","Prince Rupert District","Pacific herring","Clupea pallasii","Pelagic"
"NEPac","HERRPWS","Prince William Sound","Pacific herring","Clupea pallasii","Pelagic"
"NEPac","HERRQCI","Queen Charlotte Islands","Pacific herring","Clupea pallasii","Pelagic"
"NEPac","HERRSITKA","Sitka","Pacific herring","Clupea pallasii","Pelagic"
"NEPac","HERRSOG","Straight of Georgia","Pacific herring","Clupea pallasii","Pelagic"
"NEPac","HERRWCVANI","West Coast of Vancouver Island","Pacific herring","Clupea pallasii","Pelagic"
"NEPac","KELPGREENLINGORECOAST","Oregon Coast","Kelp greenling","Hexagrammos decagrammus","Other demersal"
"NEPac","LINGCODNPCOAST","Northern Pacific Coast","Lingcod","Ophiodon elongatus","Other demersal"
"NEPac","LINGCODSPCOAST","Southern Pacific Coast","Lingcod","Ophiodon elongatus","Other demersal"
"NEPac","LNOSESKAPCOAST","Pacific Coast","Longnose skate","Raja rhina","Shark/Skate"
"NEPac","LSTHORNHPCOAST","Pacific Coast","Longspine thornyhead","Sebastolobus altivelis","Other demersal"
"NEPac","NROCKBSAI","Bering Sea and Aleutian Islands","Northern rockfish","Sebastes polyspinis","Other demersal"
"NEPac","NROCKGA","Gulf of Alaska","Northern rockfish","Sebastes polyspinis","Other demersal"
"NEPac","NRSOLEEBSAI","Eastern Bering Sea and Aleutian Islands","Northern rock sole","Lepidopsetta polyxystra","Pleuronectiformes"
"NEPac","PCODBSAI","Bering Sea and Aleutian Islands","Pacific cod","Gadus macrocephalus","Gadidae"
"NEPac","PCODGA","Gulf of Alaska","Pacific cod","Gadus macrocephalus","Gadidae"
"NEPac","PERCHEBSAI","Eastern Bering Sea and Aleutian Islands","Pacific ocean perch","Sebastes alutus","Other demersal"
"NEPac","PHAKEPCOAST","Pacific Coast","Pacific hake","Merluccius productus","Other demersal"
"NEPac","POPERCHGA","Gulf of Alaska","Pacific ocean perch","Sebastes alutus","Other demersal"
"NEPac","POPERCHPCOAST","Pacific Coast","Pacific ocean perch","Sebastes alutus","Other demersal"
"NEPac","PSOLENPCOAST","Northern Pacific Coast","Petrale sole","Eopsetta jordani","Pleuronectiformes"
"NEPac","PSOLESPCOAST","Southern Pacific Coast","Petrale sole","Eopsetta jordani","Pleuronectiformes"
"NEPac","REXSOLEGA","Gulf of Alaska","Rex sole","Glyptocephalus zachirus","Pleuronectiformes"
"NEPac","REYEROCKBSAI","Bering Sea and Aleutian Islands","Rougheye rockfish","Sebastes aleutianus","Other demersal"
"NEPac","REYEROCKGA","Gulf of Alaska","Rougheye rockfish","Sebastes aleutianus","Other demersal"
"NEPac","SABLEFEBSAIGA","Eastern Bering Sea / Aleutian Islands / Gulf of Alaska","Sablefish","Anoplopoma fimbria","Other demersal"
"NEPac","SABLEFPCAN","Pacific Coast of Canada","Sablefish","Anoplopoma fimbria","Other demersal"
"NEPac","SABLEFPCOAST","Pacific Coast","Sablefish","Anoplopoma fimbria","Other demersal"
"NEPac","SARDPCOAST","Pacific Coast","Sardine","Sardinops sagax","Pelagic"
"NEPac","SBELLYROCKPCOAST","Pacific Coast","Shortbelly rockfish","Sebastes jordani","Other demersal"
"NEPac","SSTHORNHPCOAST","Pacific Coast","Shortspine thornyhead","Sebastolobus alascanus","Other demersal"
"NEPac","STFLOUNNPCOAST","Northern Pacific Coast","Starry flounder","Platichthys stellatus","Pleuronectiformes"
"NEPac","STFLOUNSPCOAST","Southern Pacific Coast","Starry flounder","Platichthys stellatus","Pleuronectiformes"
"NEPac","WPOLLAI","Aleutian Islands","Walleye pollock","Theragra chalcogramma","Gadidae"
"NEPac","WPOLLEBS","Eastern Bering Sea","Walleye pollock","Theragra chalcogramma","Gadidae"
"NEPac","WPOLLGA","Gulf of Alaska","Walleye pollock","Theragra chalcogramma","Gadidae"
"NEPac","WROCKPCOAST","Pacific Coast","Widow rockfish","Sebastes entomelas","Other demersal"
"NEPac","YEYEROCKPCOAST","Pacific Coast","Yelloweye rockfish","Sebastes ruberrimus","Other demersal"
"NEPac","YSOLEBSAI","Bering Sea and Aleutian Islands","Yellowfin sole","Limanda aspera","Pleuronectiformes"
"NEPac","YTROCKNPCOAST","Northern Pacific Coast","Yellowtail rockfish","Sebastes flavidus","Other demersal"
"NorthMidAtl","GAGGM","Gulf of Mexico","Gag","Mycteroperca microlepis","Other demersal"
"NorthMidAtl","GAGSATLC","Southern Atlantic coast","Gag","Mycteroperca microlepis","Other demersal"
"NorthMidAtl","GRAMBERSATLC","Southern Atlantic coast","Greater amberjack","Seriola dumerili","Other demersal"
"NorthMidAtl","GTRIGGM","Gulf of Mexico","Gray triggerfish","Balistes capriscus","Other demersal"
"NorthMidAtl","MENATGM","Gulf of Mexico","Gulf menhaden","Brevoortia patronus","Pelagic"
"NorthMidAtl","MUTSNAPSATLCGM","Southern Atlantic coast and Gulf of Mexico","Mutton snapper","Lutjanus analis","Other demersal"
"NorthMidAtl","RPORGYSATLC","Southern Atlantic coast","Common seabream","Pagrus pagrus","Other demersal"
"NorthMidAtl","RSNAPEGM","Eastern Gulf of Mexico","Red snapper","Lutjanus campechanus","Other demersal"
"NorthMidAtl","RSNAPSATLC","Southern Atlantic coast","Red snapper","Lutjanus campechanus","Other demersal"
"NorthMidAtl","SNOWGROUPSATLC","Southern Atlantic coast","Snowy grouper","Epinephelus niveatus","Other demersal"
"NorthMidAtl","SPANMACKSATLC","Southern Atlantic coast","Spanish mackerel","Scomberomorus maculatus","Pelagic"
"NorthMidAtl","TILESATLC","Southern Atlantic coast","Tilefish","Lopholatilus chamaeleonticeps","Other demersal"
"NorthMidAtl","VSNAPGM","Gulf of Mexico","Vermilion snapper","Rhomboplites aurorubens","Other demersal"
"NorthMidAtl","VSNAPSATLC","Southern Atlantic coast","Vermilion snapper","Rhomboplites aurorubens","Other demersal"
"NWAtl","ACADREDGOMGB","Gulf of Maine / Georges Bank","Acadian redfish","Sebastes fasciatus","Other demersal"
"NWAtl","AMPL23K","Labrador - NE Newfoundland","American plaice","Hippoglossoides platessoides","Pleuronectiformes"
"NWAtl","AMPL3LNO","Grand Banks","American plaice","Hippoglossoides platessoides","Pleuronectiformes"
"NWAtl","AMPL5YZ","Gulf of Maine / Georges Bank","American plaice","Hippoglossoides platessoides","Pleuronectiformes"
"NWAtl","ATLCROAKMATLC","Mid-Atlantic Coast","Atlantic croaker","Micropogonias undulatus","Other demersal"
"NWAtl","BLUEFISHATLC","Atlantic Coast","Bluefish","Pomatomus saltatrix","Other demersal"
"NWAtl","BSBASSMATLC","Mid-Atlantic Coast","Black sea bass","Centropristis striata","Other demersal"
"NWAtl","BUTTERGOMCHATT","Gulf of Maine / Cape Hatteras","Atlantic butterfish","Peprilus triacanthus","Other demersal"
"NWAtl","COD2J3KL","Southern Labrador-Eastern Newfoundland","Atlantic cod","Gadus morhua","Gadidae"
"NWAtl","COD3NO","Southern Grand Banks","Atlantic cod","Gadus morhua","Gadidae"
"NWAtl","COD3Pn4RS","Northern Gulf of St. Lawrence","Atlantic cod","Gadus morhua","Gadidae"
"NWAtl","COD3Ps","St. Pierre Bank","Atlantic cod","Gadus morhua","Gadidae"
"NWAtl","COD4TVn","Southern Gulf of St. Lawrence","Atlantic cod","Gadus morhua","Gadidae"
"NWAtl","COD4VsW","Eastern Scotian Shelf","Atlantic cod","Gadus morhua","Gadidae"
"NWAtl","COD5Zjm","Georges Bank","Atlantic cod","Gadus morhua","Gadidae"
"NWAtl","CODGB","Georges Bank","Atlantic cod","Gadus morhua","Gadidae"
"NWAtl","CODGOM","Gulf of Maine","Atlantic cod","Gadus morhua","Gadidae"
"NWAtl","GHAL23KLMNO","Labrador Shelf - Grand Banks","Greenland halibut","Reinhardtius hippoglossoides","Pleuronectiformes"
"NWAtl","HAD4X5Y","Western Scotian Shelf, Bay of Fundy and Gulf of Maine","Haddock","Melanogrammus aeglefinus","Gadidae"
"NWAtl","HAD5Y","Gulf of Maine","Haddock","Melanogrammus aeglefinus","Gadidae"
"NWAtl","HAD5Zejm","Georges Bank","Haddock","Melanogrammus aeglefinus","Gadidae"
"NWAtl","HADGB","Georges Bank","Haddock","Melanogrammus aeglefinus","Gadidae"
"NWAtl","HERR4RFA","NAFO 4R","Herring","Clupea harengus","Pelagic"
"NWAtl","HERR4RSP","NAFO 4R","Herring","Clupea harengus","Pelagic"
"NWAtl","HERR4TFA","Southern Gulf of St. Lawrence","Herring","Clupea harengus","Pelagic"
"NWAtl","HERR4TSP","Southern Gulf of St. Lawrence","Herring","Clupea harengus","Pelagic"
"NWAtl","HERR4VWX","Scotian Shelf and Bay of Fundy","Herring","Clupea harengus","Pelagic"
"NWAtl","HERRNWATLC","Northwestern Atlantic Coast","Herring","Clupea harengus","Pelagic"
"NWAtl","MACKGOMCHATT","Gulf of Maine / Cape Hatteras","Mackerel","Scomber scombrus","Pelagic"
"NWAtl","POLL4VWX5Zc","Scotian Shelf, Bay of Fundy and Georges Bank","Pollock","Pollachius virens","Gadidae"
"NWAtl","SFLOUNMATLC","Mid-Atlantic Coast","Summer flounder","Paralichthys dentatus","Pleuronectiformes"
"NWAtl","STRIPEDBASSGOMCHATT","Gulf of Maine / Cape Hatteras","Striped bass","Morone saxatilis","Other demersal"
"NWAtl","WEAKFISHATLC","Atlantic Coast","Weakfish","Cynoscion regalis","Other demersal"
"NWAtl","WHAKEGBGOM","Gulf of Maine / Georges Bank","White hake","Urophycis tenuis","Gadidae"
"NWAtl","WINFLOUN5Z","Georges Bank","Winter flounder","Pseudopleuronectes americanus","Pleuronectiformes"
"NWAtl","WINFLOUNSNEMATL","Southern New England /Mid Atlantic","Winter flounder","Pseudopleuronectes americanus","Pleuronectiformes"
"NWAtl","WITFLOUN5Y","Gulf of Maine","Witch flounder","Glyptocephalus cynoglossus","Pleuronectiformes"
"NWAtl","YELLGB","Georges Bank","Yellowtail flounder","Limanda ferruginea","Pleuronectiformes"
"NWAtl","YELLSNEMATL","Southern New England /Mid Atlantic","Yellowtail flounder","Limanda ferruginea","Pleuronectiformes"
"SAfr","CHAKESA","South Africa","Shallow-water cape hake","Merluccius capensis","Other demersal"
"SAfr","CTRACSA","South Africa South coast","Cape horse mackerel","Trachurus capensis","Pelagic"
"SAfr","DEEPCHAKESA","South Africa","Deep-water cape hake","Merluccius paradoxus","Other demersal"
"SAfr","KINGKLIPSA","South Africa","Kingklip","Genypterus capensis","Other demersal"
"SEPac","CHTRACCH","Chilean EEZ and offshore","Chilean jack mackerel","Trachurus murphyi","Pelagic"
"SEPac","PANCHPERUNC","North-Central Peruvian coast","Peruvian anchoveta","Engraulis ringens","Pelagic"
