# DR, 2008-02-12, adding as much of this as possible to srdb.stock

 ALEWMICH , Freshwater alewife , Lake Michigan 
 ANCHOBAYB , Anchovy , Bay of Biscay 
 ANCHOYELLOW , Japanese anchovy , Yellow Sea 
 AYUBIWA , Ayu ," Lake Biwa, Japan "
 BDUCK , Bombay duck , Northwest coast of India 
 BMONK , Black anglerfish ," ICES VIIb-k and VIIIa,b. "
 BWHIT , Blue whiting , ICES 

 CHUMMIN , Chum salmon ," Minter Creek, Washington "  # added to srdb.stock

 COD1 , Cod , West Greenland (NAFO 1)  # added to srdb.stock
 COD2J3KL , Cod , NAFO 2J3KL  # added to srdb.stock
 COD3M , Cod , NAFO 3M  # added to srdb.stock
 COD3MVPA , Cod , NAFO 3M  # added to srdb.stock
 COD3Pn4RS , Cod , NAFO 3Pn4RS  # added to srdb.stock
 COD4X , Cod , NAFO 4X  # added to srdb.stock
 COD5Y , Cod , NAFO 5Y  # added to srdb.stock
 COD5Z , Cod , NAFO 5Z  # added to srdb.stock
 CODBA2532 , Cod , Baltic Areas 25-32  # added to srdb.stock

 CODCS , Cod , Celtic Sea
 CODICE , Cod , Iceland
 CODICE2 , Cod , Iceland	
 CODIS , Cod , Irish Sea 
 CODNEAR2 , Cod , North East Arctic 
 CODNEARwCan , Cod , North East Arctic 
 CODNS , Cod , North Sea 
 CODVIa , Cod , ICES VIa  # added to srdb.stock


 COHOMIN , Coho salmon ," Minter Creek, Washington "  # added to srdb.stock
 COHOSHAL , Coho salmon ," Shale Creek, Washington "  # added to srdb.stock
 COHOSKY , Coho salmon ," South Fork Skykomish River, Washington "  # added to srdb.stock
 COHOSNAH , Coho salmon ," Snahapish Creek, Washington "  # added to srdb.stock
 COHOSNOW , Coho salmon ," Snow Creek, Washington "  # added to srdb.stock
 COHOSPRI , Coho salmon ," Spring Creek, Oregon "  # added to srdb.stock
 COHOTAYU , Coho salmon ," Little Tayuha Creek, Washington "  # added to srdb.stock
 COHOWILD , Coho salmon ," Wildcat Creek, Washington "  # added to srdb.stock

 CRAPPIEATKINS , Crappie ," Atkins Reservoir, Arkansas "
 CRAPPIENIMROD , Crappie ," Nimrod Reservoir, Arkansas "
 CRAPPIEOKA , Crappie ," Okatibbee Reservoir, Mississippi "
 CRAPPIEROSS , Crappie ," Ross Barnett Reservoir, Mississippi "

 CROCKCOL , Canary rockfish , W. U.S.(Columbia region) 

 DABBELT , Common dab , Belt Sea 

 DACEEDEN , Dace ," River Eden, southeast England "
 DACERFRO , Dace ," River Frome, Dorset, England "

 DRUMERIEW , Freshwater drum , Western Lake Erie 

 EPERCHIJS , Eurasian perch ," Lake Ijssel, the Netherlands "
 EPERCHKYRON , Eurasian perch , River Kyronjoki 
 EPERCHLCON , Eurasian perch , Lake Constance 
 EPERCHWIND , Eurasian perch , Windermere 

 ESOLEHSTR , English sole , Hecate Strait 

 FLATHFLOKAM , Flathead flounder , West Kamchatka Shelf 

 FLOUNDERBALTIC , Flounder , Baltic Areas 24 and 25 

 FOURSPOTMEG , Four Spot Megrim , ICES VIIIc and IXa 

 FSCADSEN , False scad , N.W. Africa (CECAF 34.1.3-34.3.1) 

 GHALEBS , Greenland halibut , E. Bering Sea and Aleutian Islands 
 GHALNAFO23 , Greenland halibut ," Northwest Atlantiac, NAFO 2 and 3LMNOM "
 GHALNEAR , Greenland halibut , North East Arctic 
 GHALNWATL , Greenland halibut , Northwest Atlantic 
 GHALV\_XIV , Greenland halibut , ICES V and XIV 

 GMULTAI , Grey mullet , Taiwan 

 GOBISGEORGIA , Gobionotothen gibberifrons ," South Georgia, Antarctic Ocean "

 GOLDANCH , Gold-spotted grenadier anchovy , Northwest coast of India 

 GSHIGEO , Golden shiner ," Lake St. George, Ontario "

 GSTURGDANUBE , Great sturgeon , Danube river 

 GUDGRFRO , Gudgeon ," River Frome, Dorset, England "

 HAD3NO1 , Haddock , NAFO 3NO1 (First part of HAD3NO) 
 HAD3NO2 , Haddock , NAFO 3NO2 (Second part of HAD3NO) 
 HAD3Ps1 , Haddock , NAFO 3Ps1 (First part of HAD3Ps) 
 HAD3Ps2 , Haddock , NAFO 3Ps2 (Second part of HAD3Ps) 

 HAD4TVW , Haddock , NAFO 4TVW 
 HAD4X , Haddock , NAFO 4X 
 HAD4X2 , Haddock , NAFO 4X 
 HAD5Y , Haddock , NAFO 5Y 
 HAD5Z , Haddock , NAFO 5Z 
 HADCS , Haddock , Celtic Sea 
 HADFAPL , Haddock , Faroe Plateau 
 HADICE , Haddock , Iceland 
 HADICE2 , Haddock , Iceland 
 HADIS , Haddock , Irish Sea 
 HADNEAR , Haddock , North East Arctic 
 HADNS , Haddock , North Sea 
 HADNS2 , Haddock , North Sea 
 HADROCK , Haddock , Rockall Bank 
 HADVIa , Haddock , ICES VIa 
 HADVIa2 , Haddock , ICES VIa 

 HAKEFCHILE , Peruvian hake , Chile- Northern zone 

 HAKEJAB , Hake ," Jabuka Pit, Adriatic Sea "
 HAKENOR , Hake ," ICES VIIIa,b, d, VIIb-k "

 HAKEPERU , Peruvian hake , Peru 
 HAKESCCHILE , Peruvian hake , Chile - South Central zone 

 HAKESOU , Hake , ICES VIIIc and IXa 
 HAKESWATL , Hake , Southwest Atlantic Ocean 

 HERR2224 , Herring , Baltic areas 22 and 24 
 HERR25-27 , Herring , Baltic areas 25-27 
 HERR25-2932GOR2 , Herring ," Baltic areas 25-29, 32 plus Gulf of Riga "
 HERR282932 , Herring , Baltic areas 282932 
 HERR2829s , Herring , Baltic areas 28 and 29S 
 HERR30 , Herring , Baltic area 30 
 HERR302 , Herring , Baltic area 30 
 HERR4-5 , Herring , NAFO 4-5 
 HERR4Rfa , Herring , NAFO 4R (Fall spawners) 
 HERR4Rsp , Herring , NAFO 4R (Spring spawners) 
 HERR4Tfa , Herring , NAFO 4T (Fall spawners) 
 HERR4Tsp , Herring , NAFO 4T (Spring spawners) 
 HERR4WX , Herring , NAFO 4WX 
 HERRAB , Herring , Newfoundland(AB) 
 HERRARBO , Herring , Archipelago and Bothnian Seas 
 HERRBOTB , Herring , Bothnian Bay 
 HERRBOTB2 , Herring , Bothnian Bay 
 HERRCC , Herring , Central Coast B.C. 
 HERRCD , Herring , Newfoundland(CD) 
 HERRCRAIG , Herring ," Craig, Alaska "
 HERRCS , Herring , Celtic Sea and VIIj 
 HERRDOWN , Herring , Downs stock 
 HERRDVI , Herring ," Gulf of Dvina, White Sea "
 HERREBER , Herring , Eastern Bering Sea 
 HERREF , Herring , Newfoundland(EF) 
 HERRGB , Herring , Georges Bank 
 HERRGB2 , Herring , Georges Bank 
 HERRGFIN , Herring , Gulf of Finland 
 HERRGH , Herring , Newfoundland(GH) 
 HERRGM , Herring , Gulf of Maine 
 HERRGOR , Herring , Gulf of Riga 
 HERRGOR2 , Herring , Gulf of Riga 
 HERRHOK , Herring , Hokkaido 
 HERRHOKA , Herring , Hokkaido 
 HERRHOKB , Herring , Hokkaido 
 HERRHOKC , Herring , Hokkaido 
 HERRHOKD , Herring , Hokkaido 
 HERRI , Herring , Newfoundland(I) 
 HERRIspr , Herring , Iceland (Spring spawners) 
 HERRIsum , Herring , Iceland (Summer spawners) 
 HERRKAN , Herring ," Gulf of Kandalaksha, White Sea "
 HERRNIRS , Herring , Northern Irish Sea 
 HERRNOR , Herring , Norway (Spring spawners) 
 HERRNS , Herring , North Sea 
 HERRNS2 , Herring , North Sea 
 HERRNSG , Herring , North Strait of Georgia 
 HERRNWCVI , Herring , North West Coast Vancouver Island 
 HERRONE , Herring ," Gulf of Onega, White Sea "
 HERRPRD , Herring , Prince Rupert District 
 HERRQCI , Herring , Queen Charlotte Islands 
 HERRREVC , Herring ," Revilla Channel (Kah Shakes), Alaska "
 HERRSCB , Herring , Southern Central Baltic 
 HERRSD30 , Herring , Bothnian Sea (ICES SD30) 
 HERRSD31 , Herring , Bothnian Bay (ICES SD31) 
 HERRSEALA , Herring , S.E. Alaska 
 HERRSEYC , Herring ," Seymour Canal, Alaska "
 HERRSIT , Herring ," Sitka, Alaska "
 HERRSSG , Herring , Southern Strait of Georgia 
 HERRSWCVI , Herring , South West Coast Vancouver Island 
 HERRVIa2 , Herring , ICES VIa (north) 
 HERRYS , Herring , Yellow Sea or Huanghai Sea 


 HRTAILECHINA , Hairtail , East China Sea 

 JONAHCRAB4X , Jonah Crab , NAFO 4X 
 JONAHCRAB5Y , Jonah Crab , NAFO 4Y 
 JONAHCRAB5Z , Jonah Crab , NAFO 5Z 

 KMACKMEX , King mackerel , W. Gulf of Mexico 

 KPRAWNPB , Korai prawn , Po-hai Bay 

 LEPIKERGUELEN , Lepidonotothen ," Kerguelen Islands, Antarctic Ocean "
 LEPILENABANK , Lepidonotothen ," Lena Bank, Antarctic Ocean "
 LEPIOBBANK , Lepidonotothen ," Ob Bank, Antarctic Ocean "
 LIZECHINA , Greater lizardfish , East China Sea 

 LMOUTHBASSBULL , Largemouth bass ," Bull Shoals Reservoir, Arkansas "
 LMOUTHBASSEUFAULA , Largemouth bass ," Lake Eufaula, Oklahoma "
 LMOUTHBASSEUFAULA2 , Largemouth bass ," Lake Eufaula, Oklahoma "
 LMOUTHBASSKERR , Largemouth bass ," Kerr Reservoir, Virginia "
 LMOUTHBASSSMITH , Largemouth bass ," Smith Mountain Lake, Virginia "

 LONGHDABKAM , Longhead dab , West Kamchatka Shelf 

 LTROLSUP , Lake trout ," Gull Island, Lake Superior "
 LTROOPEO , Lake trout ," Lake Opeongo, Ontario "

 LWHFSHGEORGIANBAY , Lake Whitefish ," South Georgian Bay, Lake Huron "
 LWHFSHHUR , Lake Whitefish , Lake Huron 
 LWHFSHTB , Lake Whitefish ," Thunder Bay, Lake Superior "
 LWHFSHWB , Lake Whitefish ," Whitefish Bay, Lake Superior "

 MACK2-6 , Mackerel , NAFO 2 to 6 
 MACKBLACK , Mackerel , Black Sea 
 MACKHBLACK , Mediterranean horse mackerel , Black Sea 

 MACKHSICES , Horse mackerel , Southern ICES 
 MACKHWS , Horse mackerel , Western ICES 
 MACKNEICES , Mackerel , North East ICES 
 MACKSEN , Horse mackerel , N.W. Africa (CECAF 34.1.3-34.3.1) 
 MACKSPO , S. pacific horse mackerel , South Pacific Ocean 
 MACKVIIIcIXa , Horse mackerel , Southern ICES 
 MACKWS , Mackerel , Western ICES 

 MASKINOGIES , Maskinonge ," Nogies Creek Sanctuary, Ontario "

 MEG7-8 , Megrim , ICES VII and VIII 
 MEG7-8ab , Megrim ," ICES VII and VIIIa,b "
 MEG78 , Megrim , ICES VII and VIII 
 MEG8c9a , Megrim , ICES VIIIc and IXa 

 MENATLAN , Atlantic Menhaden , U.S. Atlantic 
 MENGULF , Gulf Menhaden , Gulf of Mexico 

 MONK78 , Monkfish ," ICES VIIb-k and VIIIa,b. "
 MONK78ab , Monkfish ," ICES VII and VIIIa,b. "

 NOTOKERGUELEN , Notothenia rossii ," Kerguelen Islands, Antarctic Ocean "
 NOTOSGEORGIA , Notothenia rossii ," South Georgia, Antarctic Ocean "
 NOTOSORKNEY , Notothenia rossii ," South Orkney Islands, Antarctic Ocean "

 NPOUTNS , Norway pout , North Sea 

 NSTONECRAB4X , Northern Stone Crab , NAFO 4X 
 NSTONECRAB5Y , Northern Stone Crab , NAFO 5Y 
 NSTONECRAB5Z , Northern Stone Crab , NAFO 5Z 

 NZSNAPAREA8 , New Zealand snapper ," New Zeeland, SNA 8 "
 NZSNAPPLENTY , New Zealand snapper , Hauraki Gulf/Bay of Plenty 

 PAHEADHAN , Pelagic armourhead ," Southeast Hancock Seamount, Hawaii "

 PANCHNCS , Peruvian anchoveta , Northern/Central Stock Peru 
 PANCHNCS2 , Peruvian anchoveta , Peru 

 PANDAL0A , Northern shrimp , Baffin Bay (Div. 0A + subarea 1) 
 PANDAL0B , Northern shrimp , Davis Strait (Div. 0B) 
 PANDAL2G , Northern shrimp , Northern Labrador (Div. 2G) 
 PANDAL3M , Northern shrimp , Flemish Cap 
 PANDAL3M2 , Northern shrimp , Flemish Cap 
 PANDALBS , Northern shrimp , Svalbard and Barents Sea 
 PANDALESS , Northern shrimp , Eastern Scotian Shelf 
 PANDALFC , Northern shrimp , Flemish Cap 
 PANDALH3K , Northern shrimp , Hawke Channel + Division 3K 
 PANDALHC , Northern shrimp , Hopedale and Cartwright Channels (SFA 5) 
 PANDALICE , Northern shrimp , Iceland 
 PANDALNGSTL , Northern shrimp , Northern Gulf of St. Lawrence 
 PANDALNSEA , Northern shrimp , Skagerrak 
 PATAGOSGEORGIA , Patagonotothen guntheri ," South Georgia, Antarctic Ocean "


 PCODEBS , Pacific cod , Eastern Bering Sea 
 PCODGA , Pacific cod , Gulf of Alaska # added to srdb.stock
 PCODHS , Pacific cod , Hecate Strait 

 PCODWCVANI , Pacific cod , West Vancouver Island 
 PERCHALI , Pacific ocean perch , Aleutian Is. 
 PERCHBC , Pacific ocean perch , British Colombia 
 PERCHEBS , Pacific ocean perch , Eastern Berring Sea 
 PERCHGA , Pacific ocean perch , Gulf of Alaska 
 PERCHGOOSE , Pacific ocean perch ," Goose Island Gully, B.C. "
 PERCHWUS , Pacific ocean perch , US West Coast 

 PHAKEBAJA , Pacific hake ," Soledad Basin, Baja California "
 PHAKEGCAL , Pacific hake , Gulf of California 
 PHAKEVANCON , Pacific hake , W. US. + Canada 
 PHAKEVANCON2 , Pacific hake , W. US. + Canada 

 PHALCANUS , Pacific halibut , North Pacific 

 PIKEKAB , Pike ," Lake Kabetogama, Minnesota "
 PIKEQUINTE , Pike ," Bay of Quinte, Ontario "
 PIKERAIN , Pike ," Rainy Lake, Minnesota "
 PIKERFRO , Pike ," River Frome, Dorset, England "
 PIKEWINN , Pike ," North Basin, Windermere Lake "
 PIKEWINS , Pike ," South Basin, Windermere Lake "
 PIKEWOOD , Pike ," Lake of the Woods, Minnesota "

 PINKAK , Pink salmon ," Sashin Creek, Alaska "
 PINKAKPW , Pink salmon ," Prince William Sound, Alaska "
 PINKAUKE , Pink salmon ," Auke Creek, Alaska "
 PINKAUKE2 , Pink salmon ," Auke Creek, Alaska "
 PINKBAK1 , Pink salmon ," Bakhura River, Sakhalin Is. "
 PINKBAK2 , Pink salmon ," Bakhura River, Sakhalin Is. "
 PINKBAK3 , Pink salmon ," Bakhura River, Sakhalin Is. "
 PINKBC1 , Pink salmon ," N. Queen Charlotte Is., B.C. "
 PINKBC10 , Pink salmon ," North Coast Area 5, B.C. "
 PINKBC11 , Pink salmon ," Gardner, B.C. "
 PINKBC12 , Pink salmon ," Kitimat, B.C. "
 PINKBC13 , Pink salmon ," Douglas, B.C. "
 PINKBC14 , Pink salmon ," Laredo Sound, B.C. "
 PINKBC15 , Pink salmon ," Fraser-Graham, B.C. "
 PINKBC16 , Pink salmon ," Aristazabal Is., B.C. "
 PINKBC17 , Pink salmon ," Laredo-Campania, B.C. "
 PINKBC18 , Pink salmon ," Central Coast Area 7, B.C. "
 PINKBC19 , Pink salmon ," Dean Channel, B.C. "
 PINKBC2 , Pink salmon ," W. Queen Charlotte Is., B.C. "
 PINKBC20 , Pink salmon ," Dean Channel, B.C. "
 PINKBC21 , Pink salmon ," Fisher-Fitzhugh, B.C. "
 PINKBC22 , Pink salmon ," Bentinck, B.C. "
 PINKBC23 , Pink salmon ," Burke, B.C. "
 PINKBC24 , Pink salmon ," Central Coast Area 9, B.C. "
 PINKBC25 , Pink salmon ," Central Coast Area 10, B.C. "
 PINKBC3 , Pink salmon ," E. Queen Charlotte Is., B.C. "
 PINKBC4 , Pink salmon ," Iknouk/Ishkeenickh, B.C. "
 PINKBC5 , Pink salmon ," Kwinamass/Khinamass, B.C. "
 PINKBC6 , Pink salmon ," North Coast Area 3, B.C. "
 PINKBC7 , Pink salmon ," Upper Skeena, B.C. "
 PINKBC8 , Pink salmon ," Lower Skeena, B.C. "
 PINKBC9 , Pink salmon ," North Coast Area 4, B.C. "
 PINKBRIS , Pink salmon ," Bristol Bay, Alaska "
 PINKBROP , Pink salmon ," Brown's Peak Creek, Cook Inlet, Alaska "
 PINKBRU , Pink salmon ," Bruin Bay, Cook Inlet, Alaska "
 PINKCAK , Pink salmon , Central Alaska 
 PINKCBC , Pink salmon , Central B.C. (Areas 6-8) 
 PINKDAG1 , Pink salmon ," Dagi River, Sakhalin Is. "
 PINKDES , Pink salmon ," Desire Lake, Cook Inlet, Alaska "
 PINKFR , Pink salmon ," Fraser River, B.C. "
 PINKHOOK , Pink salmon ," Hooknose Creek, B.C., Canada "
 PINKHUMP , Pink salmon ," Humpy Creek, Cook Inlet, Alaska "
 PINKISLC , Pink salmon ," Island Creek, Cook Inlet, Alaska "
 PINKJAML , Pink salmon ," James Lagoon, Cook Inlet, Alaska "
 PINKKA , Pink salmon ," Kodiak Area, Alaska "
 PINKKOD1 , Pink salmon ," Kodiak Archipelago, Alaska "
 PINKKOD2 , Pink salmon ," Kodiak Archipelago, Alaska "
 PINKLESN , Pink salmon ," Lesnaya River, Sakhalin Is. "
 PINKLSE1 , Pink salmon ," Lakelse River, B.C. "
 PINKLSE2 , Pink salmon ," Lakelse River, B.C. "
 PINKLSE3 , Pink salmon ," Lakelse River, B.C. "
 PINKLUT1 , Pink salmon ," Lutoga River, Sakhalin Is. "
