\noindent For the following stocks, only a \verb|.doc| file was found:
CHAENOSGEORGIA,
SPOTSTROUTFLNW,
COHOFLYN,
SNOOKFLATLANTIC,
COHODEERFRY,
SNOOKFLGULF,
WHFSHPETCHORA,
SEELNS,

\noindent For the following stocks, only a \verb|.dat| file was found:
CHNKBLOSSOM,
WHSHERR,
COHOHUNTFRY,
COD4Vs,
HHERRHOKA,
HHERRHOKD,,
HHERRHOKC,,
COHONEBR,,
COHOBLCK,,
COHOCARN,,
COHOCARNFRY,,
SOCKQUES,,
CHNKUNUK,,
COHOBINGAM,,

\noindent Stocks whose ID does not match the filename:,,
HHERRHOKB,,

\noindent Complete list of stocks in the database. ,,

ID , SP , STOCK 
 ABALSAUS , Abalone , South Australia 
 ALBASPAC , Albacore tuna , South Pacific Ocean 
 ALEWANN , Anadromous alewife , Annaquatucket River USA 
 ALEWDAM , Anadromous alewife , Damariscotta Lake Maine 
 ALEWDAMR , Anadromous alewife , Damariscotta River 
 ALEWLAM , Anadromous alewife , Lamprey River 
 ALEWLONG , Anadromous alewife , Long Pond MA USA 
 ALEWMICH , Freshwater alewife , Lake Michigan 
 ALEWONT , Freshwater alewife , Lake Ontario 
 ALEWSTJON , Anadromous alewife , Saint John River 
 ALEWSTJON2 , Anadromous alewife , Saint John River 
 ALPLAKAM , Alaska plaice , West Kamchatka Shelf 
 AMPL3LNO , American plaice , NAFO 3LNO 
 AMPL3Ps , American plaice , NAFO 3Ps 
 AMPL4V , American plaice , NAFO 4V 
 AMPL5YZ , American plaice , NAFO 5YZ 
 AMPLGREEN , American plaice , West Greenland 
 ANCHOBAJA , Northern anchovy , Soledad Basin Baja California 
 ANCHOBAYB , Anchovy , Bay of Biscay 
 ANCHOBAYB2 , Anchovy , Bay of Biscay 
 ANCHOBLACK , Anchovy , Black Sea 
 ANCHOCAL , Northern anchovy , California 
 ANCHOCAL2 , Northern anchovy , California 
 ANCHOCAL3 , Northern anchovy , California 
 ANCHOGCAL , Northern anchovy , Gulf of California 
 ANCHOYELLOW , Japanese anchovy , Yellow Sea 
 ARGEN4VWX , Atlantic argentine , NAFO 4VWX 
 ASALBBR , Atlantic salmon , Biscay Bay River Nfld CA 
 ASALBBRLRG , Atlantic salmon , Biscay Bay River Nfld CA 
 ASALBEC , Atlantic salmon , Bec-Scie Canada 
 ASALBUS1 , Atlantic salmon , River Bush Northern Ireland 
 ASALBUS2 , Atlantic salmon , River Bush Northern Ireland 
 ASALCNR , Atlantic salmon , Conne River Nfld CA 
 ASALCNR2 , Atlantic salmon , Conne River Nfld CA 
 ASALCNR2LRG , Atlantic salmon , Conne River Nfld CA 
 ASALCONSMOLT , Atlantic salmon , Conne River Nfld CA 
 ASALCONSMSA , Atlantic salmon , Conne River Nfld CA 
 ASALELLI , Atlantic salmon , Ellidaar River Iceland 
 ASALEXRBF , Atlantic salmon , Exploits River Bishop's Falls Nfld CA 
 ASALEXRBFFW , Atlantic salmon , Exploits River Bishop's Falls fishway Newfoundland Canada 
 ASALEXRBFLRG , Atlantic salmon , Exploits River Bishop's Falls Nfld CA 
 ASALEXRRBR , Atlantic salmon , Exploits River Gt. Rattling Brook Nfld CA 
 ASALEXRRBRLRG , Atlantic salmon , Exploits River Gt. Rattling Brook Nfld CA 
 ASALGIR2 , Atlantic salmon , Girnock Burn Scotland 
 ASALGIR3 , Atlantic salmon , Girnock Burn Scotland 
 ASALGIRN , Atlantic salmon , Girnock Burn Scotland 
 ASALGRGR , Atlantic salmon , Gander River Nfld CA 
 ASALGRGRLRG , Atlantic salmon , Gander River Nfld CA 
 ASALGRSBR , Atlantic salmon , Salmon Brook Gander River Nfld CA 
 ASALGRSBRLRG , Atlantic salmon , Salmon Brook Gander River Nfld CA 
 ASALHLR , Atlantic salmon , Highlands River Nfld CA 
 ASALHLRLRG , Atlantic salmon , Highlands River Nfld CA 
 ASALHUMR , Atlantic salmon , Humber River Nfld CA 
 ASALHUMRLRG , Atlantic salmon , Humber River Nfld CA 
 ASALLAHAVE , Atlantic salmon , Morgan Falls LaHave River N.S. Canada 
 ASALLCR , Atlantic salmon , Little Codroy River Canada 
 ASALLOMR , Atlantic salmon , Lomond River Nfld CA 
 ASALLOMRLRG , Atlantic salmon , Lomond River Nfld CA 
 ASALMAR , Atlantic salmon , Margaree River N.S. Canada 
 ASALMBR , Atlantic salmon , Middle Brook Nfld CA 
 ASALMBRLRG , Atlantic salmon , Middle Brook Nfld CA 
 ASALMIR , Atlantic salmon , Miramichi River N. B. Canada 
 ASALNEBR , Atlantic salmon , Northeast Brook Nfld CA 
 ASALNEBR2 , Atlantic salmon , Northeast Brook Nfld CA 
 ASALNEBR2LRG , Atlantic salmon , Northeast Brook Nfld CA 
 ASALNEPI , Atlantic salmon , Nepisiguit River N.B. Canada 
 ASALNER , Atlantic salmon , Northeast River Nfld CA 
 ASALNERLRG , Atlantic salmon , Northeast River Nfld CA 
 ASALPGBR , Atlantic salmon , Pinchgut Brook Nfld CA 
 ASALPGBRLRG , Atlantic salmon , Pinchgut Brook Nfld CA 
 ASALPOLL , Atlantic salmon , Pollett River Canada 
 ASALREST , Atlantic salmon , Restigouche River Canada 
 ASALRR , Atlantic salmon , Rocky River Nfld CA 
 ASALRR2 , Atlantic salmon , Rocky River Nfld CA 
 ASALRR2LRG , Atlantic salmon , Rocky River Nfld CA 
 ASALSAHLLG , Atlantic salmon , Samd Hill River Labrador Canada 
 ASALSAHLSM , Atlantic salmon , Samd Hill River Labrador Canada 
 ASALSHEBD1 , Atlantic salmon , Shelligan Burn Section D Scotland 
 ASALSHEBD2 , Atlantic salmon , Shelligan Burn Section D Scotland 
 ASALTNRLW , Atlantic salmon , Terra Nova River Lower fishway Nfld CA 
 ASALTNRLWLRG , Atlantic salmon , Terra Nova River Lower fishway Nfld CA 
 ASALTNRUP , Atlantic salmon , Terra Nova River Upper fishway Nfld CA 
 ASALTNRUPLRG , Atlantic salmon , Terra Nova River Upper fishway Nfld CA 
 ASALTOB , Atlantic salmon , Tobique River Canada 
 ASALTOBI1SW , Atlantic salmon , Tobique River N.B. Canada 
 ASALTOBIMSW , Atlantic salmon , Tobique River N.B. Canada 
 ASALTORR , Atlantic salmon , Torrent River Nfld CA 
 ASALTORRLRG , Atlantic salmon , Torrent River Nfld CA 
 ASALTRI , Atlantic salmon , Trinite Canada 
 ASALUME0 , Atlantic salmon , Rive Ume/Vindela Sweeden 
 ASALWARM , Atlantic salmon , Western Arm Brook Canada 
 ASALWARMSMGR , Atlantic salmon , Western Arm Brook Canada 
 ASALWARMSMO , Atlantic salmon , Western Arm Brook Canada 
 ASALWARMSMSA , Atlantic salmon , Western Arm Brook Canada 
 ASHADCON , Anadromous american shad , Connecticut River 
 ATKAALI , Atka mackerel , Eastern Bering Sea and Aleutian Islands 
 AYUBIWA , Ayu , Lake Biwa Japan 
 BCROAECS , Black croaker , East China Sea 
 BDUCK , Bombay duck , Northwest coast of India 
 BHERCHO , Blueback herring , Chowan River USA 
 BHERCON , Blueback herring , Connecticut River USA 
 BHERSTJON , Blueback herring , Saint John River 
 BHERSTJON2 , Blueback herring , Saint John River 
 BIGEYEATLANTIC , Bigeye Tuna , West Atlantic 
 BIGEYEEPACIFIC , Bigeye Tuna , East Pacific 
 BLOLMICH , Bloater , Lake Michigan 
 BLUEPIKELERIE , Blue pike , Eastern Lake Erie 
 BMONK , Black anglerfish , ICES VIIb-k and VIIIab. 
 BOCAEURCON , Bocaccio , W. U.S. 
 BRANWAK , Branquillo , Wakasa Bay 
 BREAMTJE , Bream , Lake Tjeukemeer the Netherlands 
 BRNTROBBBR1 , Brown Trout , Black Brows Beck 
 BRNTROBBBR2 , Brown Trout , Black Brows Beck 
 BRNTROBBBR3 , Brown Trout , Black Brows Beck 
 BRNTROBBBR4 , Brown Trout , Black Brows Beck 
 BRNTROBBBR5 , Brown Trout , Black Brows Beck 
 BRNTROWBAS0 , Brown Trout , Wilfin Beck Aug/Sept 
 BRNTROWBAS1 , Brown Trout , Wilfin Beck Aug/Sept 
 BRNTROWBMJ0 , Brown Trout , Wilfin Beck May/June 
 BRNTROWBMJ1 , Brown Trout , Wilfin Beck May/June 
 BTRODING , Freshwater brook trout , Dingleberry Lake Sierra Nevada 
 BTRODING2 , Freshwater brook trout , Dingleberry Lake Sierra Nevada 
 BTROFGUT1 , Freshwater brook trout , Fishgut Lake Sierra Nevada 
 BTROFIS1 , Freshwater brook trout , Fishgut Lake Sierra Nevada 
 BTROFLO2 , Freshwater brook trout , Flower Lake Sierra Nevada 
 BTROFLOW , Freshwater brook trout , Flower Lake Sierra Nevada 
 BTROHD2 , Freshwater brook trout , Hell Diver 2 Lake Sierra Nevada 
 BTROHD3 , Freshwater brook trout , Hell Diver 3 Lake Sierra Nevada 
 BTROHEL2 , Freshwater brook trout , Hell Diver 2 Lake Sierra Nevada 
 BTROHEL3 , Freshwater brook trout , Hell Diver 3 Lake Sierra Nevada 
 BTROHUNT , Freshwater brook trout , Hunt Creek Michigan 
 BTROPARV , Freshwater brook trout , Par Value Lake Sierra Nevada 
 BTROPARV2 , Freshwater brook trout , Par Value Lake Sierra Nevada 
 BTROSCMTMICHA0 , Freshwater brook trout , Montmorency County Michigan 
 BTROSCMTMICHA1 , Freshwater brook trout , Montmorency County Michigan 
 BTROSCMTMICHA2 , Freshwater brook trout , Montmorency County Michigan 
 BTROSCMTMICHA3 , Freshwater brook trout , Montmorency County Michigan 
 BTROSCMTMICHA4 , Freshwater brook trout , Montmorency County Michigan 
 BTROWON3 , Freshwater brook trout , Wonder 3 Lake Sierra Nevada 
 BTROWOND , Freshwater brook trout , Wonder 3 Lake Sierra Nevada 
 BTUNAWA , Atlantic bluefin tuna , West Atlantic 
 BUTTER56 , Butterfish , NAFO 5 and 6 
 BWHIT , Blue whiting , ICES 
 BWHITNA , Blue whiting , Northern ICES 
 BWHITSA , Blue whiting , Southern ICES 
 CAPEICE , Capelin , Iceland 
 CAPEICE0 , Capelin , Iceland 
 CAPENF , Capelin , SA2 + Div. 3KL 
 CAPENF0 , Capelin , Northern Newfoundland 
 CAPENF1 , Capelin , Northern Newfoundland 
 CAPENGSTL , Capelin , Northern Gulf of St. Lawrence 
 CAPENOR , Capelin , Barents Sea 
 CAPENORLAR , Capelin , Barents Sea 
 CAPENORLAR0 , Capelin , Barents Sea 
 CHAMPSGEORGIA , Champsocephalus gunnari , South Georgia Antarctic Ocean 
 CHAMPSORKNEY , Champsocephalus gunnari , South Orkney Islands Antarctic Ocean 
 CHILIPEPPER , Chilipepper rockfish , West U.S.A. 
 CHNKCAN , Chinook salmon , Wild Canadian Coastwide 
 CHNKCHICKAMIN , Chinook salmon , Chickamin River Alaska-B.C. 
 CHNKKETA , Chinook salmon , Keta River Alaska-B.C. 
 CHNKKING , Chinook salmon , King Salmon River Alaska 
 CHNKSITUK , Chinook salmon , Situk River Alaska 
 CHUBEDEN , Chub , River Eden southeast England 
 CHUBRSTO , Chub , River Stour Dorset 
 CHUMCAK , Chum salmon , Central Alaska 
 CHUMCBC , Chum salmon , Central Coast B.C. 
 CHUMFR , Chum salmon , Fraser River B.C. 
 CHUMHOOK , Chum salmon , Hooknose Creek B.C. 
 CHUMJOHN , Chum salmon , Johnstone Strait 
 CHUMMIN , Chum salmon , Minter Creek Washington 
 CHUMNBC , Chum salmon , North Coast B.C. 
 CHUMQCI , Chum salmon , Queen Charlotte Islands B.C. 
 CHUMTILL , Chum salmon , Tillamook Bay Oregon 
 CHUMWVAN , Chum salmon , West Coast Vancouver Island B.C. 
 CMACKBAJA , Chub mackerel , Soledad Basin Baja California 
 CMACKCAL , Chub mackerel , Southern California 
 CMACKCAL2 , Chub mackerel , Southern California 
 CMACKGCAL , Chub mackerel , Gulf of California 
 CMACKJAP , Chub mackerel , Pacific Coast of Japan 
 CMACKJAP2 , Chub mackerel , Pacific Coast of Japan 
 CMACKSA , Chub mackerel , South Africa 1.6 
 CNMACKSE , Cunene horse mackerel , N.W. Africa (CECAF 34.1.3-34.3.1) 
 COD1 , Cod , West Greenland (NAFO 1) 
 COD2J3KL , Cod , NAFO 2J3KL 
 COD3M , Cod , NAFO 3M 
 COD3MVPA , Cod , NAFO 3M 
 COD3NO , Cod , NAFO 3NO 
 COD3Pn4RS , Cod , NAFO 3Pn4RS 
 COD3Pn4RS2 , Cod , NAFO 3Pn4RS 
 COD3Ps , Cod , NAFO 3Ps 
 COD4TVn , Cod , NAFO 4TVn 
 COD4VsW , Cod , NAFO 4VsW 
 COD4X , Cod , NAFO 4X 
 COD5Y , Cod , NAFO 5Y 
 COD5Y2 , Cod , NAFO 5Y 
 COD5Z , Cod , NAFO 5Z 
 COD5Z2 , Cod , NAFO 5Z 
 CODBA2224 , Cod , Baltic Areas 22 and 24 
 CODBA2532 , Cod , Baltic Areas 25-32 
 CODCOASTNOR , Cod , Coastal Norway 
 CODCS , Cod , Celtic Sea 
 CODFAPL , Cod , Faroe Plateau 
 CODGREEN , Cod , Greenland offshore component 
 CODICE , Cod , Iceland 
 CODICE2 , Cod , Iceland 
 CODIS , Cod , Irish Sea 
 CODKAT , Cod , Kattegat 
 CODNEAR , Cod , North East Arctic 
 CODNEAR2 , Cod , North East Arctic 
 CODNEAR3 , Cod , North East Arctic 
 CODNEAR4 , Cod , North East Arctic 
 CODNEARwCan , Cod , North East Arctic 
 CODNS , Cod , North Sea 
 CODSKAG , Cod , Skagerrak 
 CODVIId , Cod , ICES VIId 
 CODVIa , Cod , ICES VIa 
 COHOBEAR , Coho salmon , Bear Creek Washington 
 COHOBEEF , Coho salmon , Big BeefCreek Washington 
 COHOBIGBEEF , Coho salmon , Big Beef Ck Washington 
 COHOCHRIS , Coho salmon , Christmas Creek Washington 
 COHOCOUR , Coho salmon , Courtney Creek Washington 
 COHODEER , Coho salmon , Deer Creek Oregon 
 COHODESCHUTES , Coho salmon , Deschutes River Washington 
 COHODISC , Coho salmon , Discovery Bay Washington 
 COHOFLYNFRY , Coho salmon , Flynn Creek Oregon 
 COHOHARR , Coho salmon , Harris Creek Washington 
 COHOHARRBC , Coho salmon , Harris Creek B.C. 
 COHOHOOK , Coho salmon , Hooknose Creek British Columbia 
 COHOHOOKFRY , Coho salmon , Hooknose Creek British Columbia 
 COHOHUNT , Coho salmon , Hunt's Creek British Columbia 
 COHOHURS , Coho salmon , Hurst Creek Washington 
 COHOKEOG , Coho salmon , Keogh River British Columbia 
 COHOLOST , Coho salmon , Lost Creek Washington 
 COHOMILL , Coho salmon , Mill Creek Washington 
 COHOMIN , Coho salmon , Minter Creek Washington 
 COHONEBRFRY , Coho salmon , Needle Branch Creek Oregon 
 COHONILE , Coho salmon , Nile Creek British Columbia 
 COHOPILC , Coho salmon , Little Pilchuk Creek Washington 
 COHOQUMS , Coho salmon , Qualicum River British Columbia 
 COHOQUMSFRY , Coho salmon , Qualicum River British Columbia 
 COHOQURS , Coho salmon , Qualicum River System British Columbia 
 COHOSHAL , Coho salmon , Shale Creek Washington 
 COHOSKY , Coho salmon , South Fork Skykomish River Washington 
 COHOSNAH , Coho salmon , Snahapish Creek Washington 
 COHOSNOW , Coho salmon , Snow Creek Washington 
 COHOSPRI , Coho salmon , Spring Creek Oregon 
 COHOTAYU , Coho salmon , Little Tayuha Creek Washington 
 COHOWILD , Coho salmon , Wildcat Creek Washington 
 CRAPPIEATKINS , Crappie , Atkins Reservoir Arkansas 
 CRAPPIENIMROD , Crappie , Nimrod Reservoir Arkansas 
 CRAPPIEOKA , Crappie , Okatibbee Reservoir Mississippi 
 CRAPPIEROSS , Crappie , Ross Barnett Reservoir Mississippi 
 CROCKCOL , Canary rockfish , W. U.S.(Columbia region) 
 DABBELT , Common dab , Belt Sea 
 DACEEDEN , Dace , River Eden southeast England 
 DACERFRO , Dace , River Frome Dorset England 
 DRUMERIEW , Freshwater drum , Western Lake Erie 
 EPERCHIJS , Eurasian perch , Lake Ijssel the Netherlands 
 EPERCHKYRON , Eurasian perch , River Kyronjoki 
 EPERCHLCON , Eurasian perch , Lake Constance 
 EPERCHWIND , Eurasian perch , Windermere 
 ESOLEHSTR , English sole , Hecate Strait 
 FLATHFLOKAM , Flathead flounder , West Kamchatka Shelf 
 FLOUNDERBALTIC , Flounder , Baltic Areas 24 and 25 
 FOURSPOTMEG , Four Spot Megrim , ICES VIIIc and IXa 
 FSCADSEN , False scad , N.W. Africa (CECAF 34.1.3-34.3.1) 
 GHALEBS , Greenland halibut , E. Bering Sea and Aleutian Islands 
 GHALNAFO23 , Greenland halibut , Northwest Atlantiac NAFO 2 and 3LMNOM 
 GHALNEAR , Greenland halibut , North East Arctic 
 GHALNWATL , Greenland halibut , Northwest Atlantic 
 GHALV\_XIV , Greenland halibut , ICES V and XIV 
 GMULTAI , Grey mullet , Taiwan 
 GOBISGEORGIA , Gobionotothen gibberifrons , South Georgia Antarctic Ocean 
 GOLDANCH , Gold-spotted grenadier anchovy , Northwest coast of India 
 GSHIGEO , Golden shiner , Lake St. George Ontario 
 GSTURGDANUBE , Great sturgeon , Danube river 
 GUDGRFRO , Gudgeon , River Frome Dorset England 
 HAD3NO1 , Haddock , NAFO 3NO1 (First part of HAD3NO) 
 HAD3NO2 , Haddock , NAFO 3NO2 (Second part of HAD3NO) 
 HAD3Ps1 , Haddock , NAFO 3Ps1 (First part of HAD3Ps) 
 HAD3Ps2 , Haddock , NAFO 3Ps2 (Second part of HAD3Ps) 
 HAD4TVW , Haddock , NAFO 4TVW 
 HAD4X , Haddock , NAFO 4X 
 HAD4X2 , Haddock , NAFO 4X 
 HAD5Y , Haddock , NAFO 5Y 
 HAD5Z , Haddock , NAFO 5Z 
 HADCS , Haddock , Celtic Sea 
 HADFAPL , Haddock , Faroe Plateau 
 HADICE , Haddock , Iceland 
 HADICE2 , Haddock , Iceland 
 HADIS , Haddock , Irish Sea 
 HADNEAR , Haddock , North East Arctic 
 HADNS , Haddock , North Sea 
 HADNS2 , Haddock , North Sea 
 HADROCK , Haddock , Rockall Bank 
 HADVIa , Haddock , ICES VIa 
 HADVIa2 , Haddock , ICES VIa 
 HAKEFCHILE , Peruvian hake , Chile- Northern zone 
 HAKEJAB , Hake , Jabuka Pit Adriatic Sea 
 HAKENOR , Hake , ICES VIIIab d VIIb-k 
 HAKEPERU , Peruvian hake , Peru 
 HAKESCCHILE , Peruvian hake , Chile - South Central zone 
 HAKESOU , Hake , ICES VIIIc and IXa 
 HAKESWATL , Hake , Southwest Atlantic Ocean 
 HERR2224 , Herring , Baltic areas 22 and 24 
 HERR25-27 , Herring , Baltic areas 25-27 
 HERR25-2932GOR , Herring , Baltic areas 25-29 32 plus Gulf of Riga 
 HERR25-2932GOR2 , Herring , Baltic areas 25-29 32 plus Gulf of Riga 
 HERR282932 , Herring , Baltic areas 282932 
 HERR2829s , Herring , Baltic areas 28 and 29S 
 HERR30 , Herring , Baltic area 30 
 HERR302 , Herring , Baltic area 30 
 HERR4-5 , Herring , NAFO 4-5 
 HERR4Rfa , Herring , NAFO 4R (Fall spawners) 
 HERR4Rsp , Herring , NAFO 4R (Spring spawners) 
 HERR4Tfa , Herring , NAFO 4T (Fall spawners) 
 HERR4Tsp , Herring , NAFO 4T (Spring spawners) 
 HERR4WX , Herring , NAFO 4WX 
 HERRAB , Herring , Newfoundland(AB) 
 HERRARBO , Herring , Archipelago and Bothnian Seas 
 HERRBOTB , Herring , Bothnian Bay 
 HERRBOTB2 , Herring , Bothnian Bay 
 HERRCC , Herring , Central Coast B.C. 
 HERRCD , Herring , Newfoundland(CD) 
 HERRCRAIG , Herring , Craig Alaska 
 HERRCS , Herring , Celtic Sea and VIIj 
 HERRDOWN , Herring , Downs stock 
 HERRDVI , Herring , Gulf of Dvina White Sea 
 HERREBER , Herring , Eastern Bering Sea 
 HERREF , Herring , Newfoundland(EF) 
 HERRGB , Herring , Georges Bank 
 HERRGB2 , Herring , Georges Bank 
 HERRGFIN , Herring , Gulf of Finland 
 HERRGH , Herring , Newfoundland(GH) 
 HERRGM , Herring , Gulf of Maine 
 HERRGOR , Herring , Gulf of Riga 
 HERRGOR2 , Herring , Gulf of Riga 
 HERRHOK , Herring , Hokkaido 
 HERRHOKA , Herring , Hokkaido 
 HERRHOKB , Herring , Hokkaido 
 HERRHOKC , Herring , Hokkaido 
 HERRHOKD , Herring , Hokkaido 
 HERRI , Herring , Newfoundland(I) 
 HERRIspr , Herring , Iceland (Spring spawners) 
 HERRIsum , Herring , Iceland (Summer spawners) 
 HERRKAN , Herring , Gulf of Kandalaksha White Sea 
 HERRNIRS , Herring , Northern Irish Sea 
 HERRNOR , Herring , Norway (Spring spawners) 
 HERRNS , Herring , North Sea 
 HERRNS2 , Herring , North Sea 
 HERRNSG , Herring , North Strait of Georgia 
 HERRNWCVI , Herring , North West Coast Vancouver Island 
 HERRONE , Herring , Gulf of Onega White Sea 
 HERRPRD , Herring , Prince Rupert District 
 HERRQCI , Herring , Queen Charlotte Islands 
 HERRREVC , Herring , Revilla Channel (Kah Shakes) Alaska 
 HERRSCB , Herring , Southern Central Baltic 
 HERRSD30 , Herring , Bothnian Sea (ICES SD30) 
 HERRSD31 , Herring , Bothnian Bay (ICES SD31) 
 HERRSEALA , Herring , S.E. Alaska 
 HERRSEYC , Herring , Seymour Canal Alaska 
 HERRSIT , Herring , Sitka Alaska 
 HERRSSG , Herring , Southern Strait of Georgia 
 HERRSWCVI , Herring , South West Coast Vancouver Island 
 HERRVIa , Herring , ICES VIa (north) 
 HERRVIa2 , Herring , ICES VIa (north) 
 HERRVIaVIIbc , Herring , ICES VIa (south) and VIIbc 
 HERRYS , Herring , Yellow Sea or Huanghai Sea 
 HHERRHOKB , Herring , Hokkaido 
 HRTAILECHINA , Hairtail , East China Sea 
 JONAHCRAB4X , Jonah Crab , NAFO 4X 
 JONAHCRAB5Y , Jonah Crab , NAFO 4Y 
 JONAHCRAB5Z , Jonah Crab , NAFO 5Z 
 KMACKMEX , King mackerel , W. Gulf of Mexico 
 KPRAWNPB , Korai prawn , Po-hai Bay 
 LEPIKERGUELEN , Lepidonotothen , Kerguelen Islands Antarctic Ocean 
 LEPILENABANK , Lepidonotothen , Lena Bank Antarctic Ocean 
 LEPIOBBANK , Lepidonotothen , Ob Bank Antarctic Ocean 
 LIZECHINA , Greater lizardfish , East China Sea 
 LMOUTHBASSBULL , Largemouth bass , Bull Shoals Reservoir Arkansas 
 LMOUTHBASSEUFAULA , Largemouth bass , Lake Eufaula Oklahoma 
 LMOUTHBASSEUFAULA2 , Largemouth bass , Lake Eufaula Oklahoma 
 LMOUTHBASSKERR , Largemouth bass , Kerr Reservoir Virginia 
 LMOUTHBASSSMITH , Largemouth bass , Smith Mountain Lake Virginia 
 LONGHDABKAM , Longhead dab , West Kamchatka Shelf 
 LTROLSUP , Lake trout , Gull Island Lake Superior 
 LTROOPEO , Lake trout , Lake Opeongo Ontario 
 LWHFSHGEORGIANBAY , Lake Whitefish , South Georgian Bay Lake Huron 
 LWHFSHHUR , Lake Whitefish , Lake Huron 
 LWHFSHTB , Lake Whitefish , Thunder Bay Lake Superior 
 LWHFSHWB , Lake Whitefish , Whitefish Bay Lake Superior 
 MACK2-6 , Mackerel , NAFO 2 to 6 
 MACKBLACK , Mackerel , Black Sea 
 MACKHBLACK , Mediterranean horse mackerel , Black Sea 
 MACKHSICES , Horse mackerel , Southern ICES 
 MACKHWS , Horse mackerel , Western ICES 
 MACKNEICES , Mackerel , North East ICES 
 MACKSEN , Horse mackerel , N.W. Africa (CECAF 34.1.3-34.3.1) 
